14 1 7.7285656636931215 2.7004442918558724 6.491462883754895 0 0 0
20 1 7.227410653572333 0.09484789001018203 6.887896021841642 0 0 0
115 1 4.430138282729612 4.161061458888148 7.497564434965753 0 0 0
121 1 5.34676658326092 1.7815798532873164 6.843311823559421 0 0 0
122 1 6.45396599248598 1.3433691557152014 4.565624658947392 0 0 0
21 1 9.115733117685231 2.4794951181559544 4.392784673963152 0 0 0
60 1 0.17724906113653965 3.408125667752015 3.97470256120951 1 0 0
66 1 10.246377952478461 3.722905810122854 6.1928632280034845 0 0 0
67 1 9.730707875057842 1.0671775849057223 6.529058941580311 0 0 0
76 1 3.7968526165218197 5.507280364812954 5.319226362732366 0 0 0
92 1 1.3557442594259057 4.615006800516266 5.775451568351124 0 0 0
94 1 2.9454016021804645 7.895535327436851 5.817182550873864 0 0 0
102 1 0.4888875526441055 7.002354467276277 6.288706499302614 0 0 0
104 1 2.5125728399616776 5.916410383022548 7.587677991127445 0 0 0
2 1 7.414518436033794 7.727669624859218 6.646662428483138 0 0 0
8 1 6.904151684620059 5.133754570192411 7.086310475918736 0 0 0
68 1 4.081384502751071 9.180825670847588 7.612721285335562 0 0 0
109 1 4.958937046087579 6.800541381554464 7.122244162236164 0 0 0
110 1 6.236064173522189 6.453362453064158 4.840317519465526 0 0 0
116 1 5.731453994812527 3.823898305939486 5.226783746900907 0 0 0
9 1 8.696736848062924 7.384008781002589 4.375746281344944 0 0 0
15 1 8.207790469853608 4.825128611660142 4.8634415442848296 0 0 0
47 1 9.389703911250265 6.102932219393021 6.710076269349475 0 0 0
48 1 11.18031214672964 8.266233799931564 3.9323663790031502 0 0 0
65 1 10.675981365628852 5.748076934481973 4.457342974317816 0 0 0
98 1 0.9895158754399022 9.536034525542727 5.793033935880578 0 0 0
101 1 11.365673301586186 11.802689514039546 6.216057245076281 -1 0 0
125 1 3.441819074941372 10.480937947672047 5.382064909106076 0 0 0
126 1 1.668179061125664 8.300438405687872 8.11600481801853 0 0 0
131 1 2.3836939965181183 0.051868992480746785 5.787480332223754 0 1 0
132 1 2.173624078441347 10.88209436578469 7.676693477130857 0 0 0
27 1 4.6281108163950755 11.850062847466575 7.237511293085141 0 0 0
28 1 5.944753315863606 11.495792047462768 5.034728085578828 0 0 0
54 1 6.505195589589958 10.07809118276004 7.138610573495938 0 0 0
69 1 5.386557275093204 8.827579107170752 5.345668308625588 0 0 0
3 1 7.817723558848761 9.754341129175204 4.866101791477542 0 0 0
36 1 10.92816139566847 0.666683032262571 4.194862104227882 0 1 0
41 1 9.906725230984081 8.618972147537956 6.203615872142634 0 0 0
42 1 10.282176136234407 10.606193735339229 4.41502848085805 0 0 0
53 1 8.496320762412134 12.439901412351304 4.648682676131961 0 0 0
103 1 8.953272943957508 10.910046084972453 6.682880864366855 0 0 0
79 1 2.8799919680651183 2.7513987524062316 11.665735949083688 0 0 0
80 1 4.204986567761599 2.3811441936381166 9.423163693022785 0 0 0
85 1 1.8380013169015725 1.5477570906304023 9.873865489676787 0 0 0
90 1 0.8433168226433853 0.31782726642997583 8.07004359696228 0 0 0
18 1 7.636532780626801 4.42002703053813 10.649974685350786 0 0 0
24 1 7.089069944859264 1.8277759337290298 10.999836928969454 0 0 0
119 1 5.273254001343934 3.5859263282197564 11.213880526112405 0 0 0
120 1 6.500692076676459 3.115919052806303 8.754735694952078 0 0 0
134 1 4.601882734908704 0.8524096417443908 11.501525050041698 0 0 0
19 1 8.420513412765283 1.4417476544414447 8.766920897219139 0 0 0
56 1 10.928204106771222 0.6667130411339847 10.309129525549377 0 0 0
61 1 10.906877332413304 2.437452034378302 8.406273208542292 0 0 0
62 1 9.598810082097899 2.794847884226909 10.662220345222234 0 0 0
73 1 1.8616603517929027 5.032049178665722 12.137887322730817 0 0 0
74 1 3.1559026417928386 4.650505506783393 9.837672670821133 0 0 0
93 1 0.6836730613298868 3.763672323829048 10.276389994730065 0 0 0
96 1 1.1946919597456087 6.295602238730816 9.832308067276202 0 0 0
105 1 2.3807455544873823 7.579794991532563 11.67800379852432 0 0 0
129 1 3.6844491396587595 7.215785663575294 9.416557524765885 0 0 0
6 1 7.303584609357972 9.36367025649642 10.780593784420203 0 0 0
12 1 6.775031208779445 6.798414238995503 11.201719050005565 0 0 0
107 1 4.853388101745023 8.526311238231154 11.260089752971833 0 0 0
108 1 6.126897613982725 8.092035968079436 8.937210363121622 0 0 0
113 1 4.332578962170911 5.922165148917741 11.681051075006387 0 0 0
114 1 5.6060928077478085 5.4878888882429555 9.358188323528168 0 0 0
7 1 8.078734264367204 6.434433639977617 8.940252838271368 0 0 0
13 1 8.905485607809224 4.037127645635715 8.37243421038094 0 0 0
45 1 9.264787548874686 7.718594035539058 10.785976641181799 0 0 0
46 1 10.583646323859146 7.38520642957072 8.548380946469168 0 0 0
51 1 10.08194825804168 5.344471644016261 10.22712674456362 0 0 0
52 1 0.00776021370977902 5.0112900144761925 8.002777296254768 1 0 0
87 1 0.8606506371623471 11.219401039298099 9.956007591494245 0 0 0
99 1 0.3775241764733351 8.669748102626608 10.39114639828762 0 0 0
127 1 2.8229412801824694 9.594198934519095 9.968278407043497 0 0 0
128 1 1.553958646820026 9.977111876118142 0.017272669644763698 0 0 1
133 1 3.3704118213813326 12.186443204086999 9.618405835100196 0 0 0
26 1 5.857610627310053 0.4809013532314856 9.116752048021517 0 1 0
31 1 3.9587923209964377 10.898284462529015 11.863501747313691 0 0 0
33 1 6.254545687812751 11.633032619183638 11.19512501961163 0 0 0
59 1 5.186242475842205 10.428284117751415 9.404405410498867 0 0 0
16 1 8.59782070626906 8.98217544290836 8.48035871152863 0 0 0
39 1 9.775797955918083 10.250528978973655 10.341874614245528 0 0 0
40 1 11.092792357167001 9.905973375596941 8.06128953890304 0 0 0
55 1 7.579519591239111 11.262816737930482 8.952527545429044 0 0 0
138 1 9.943425914558537 12.102259391980732 8.51007354098631 0 0 0

Velocities

1 0 0 0
77 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
88 0 0 0
17 0 0 0
22 0 0 0
117 0 0 0
135 0 0 0
136 0 0 0
23 0 0 0
25 0 0 0
57 0 0 0
58 0 0 0
64 0 0 0
71 0 0 0
72 0 0 0
78 0 0 0
91 0 0 0
95 0 0 0
10 0 0 0
111 0 0 0
112 0 0 0
118 0 0 0
11 0 0 0
32 0 0 0
49 0 0 0
50 0 0 0
63 0 0 0
97 0 0 0
100 0 0 0
123 0 0 0
124 0 0 0
130 0 0 0
137 0 0 0
4 0 0 0
29 0 0 0
30 0 0 0
35 0 0 0
70 0 0 0
106 0 0 0
5 0 0 0
34 0 0 0
37 0 0 0
38 0 0 0
43 0 0 0
44 0 0 0
75 0 0 0
81 0 0 0
82 0 0 0
89 0 0 0
14 0 0 0
20 0 0 0
115 0 0 0
121 0 0 0
122 0 0 0
21 0 0 0
60 0 0 0
66 0 0 0
67 0 0 0
76 0 0 0
92 0 0 0
94 0 0 0
102 0 0 0
104 0 0 0
2 0 0 0
8 0 0 0
68 0 0 0
109 0 0 0
110 0 0 0
116 0 0 0
9 0 0 0
15 0 0 0
47 0 0 0
48 0 0 0
65 0 0 0
98 0 0 0
101 0 0 0
125 0 0 0
126 0 0 0
131 0 0 0
132 0 0 0
27 0 0 0
28 0 0 0
54 0 0 0
69 0 0 0
3 0 0 0
36 0 0 0
41 0 0 0
42 0 0 0
53 0 0 0
103 0 0 0
79 0 0 0
80 0 0 0
85 0 0 0
90 0 0 0
18 0 0 0
24 0 0 0
119 0 0 0
120 0 0 0
134 0 0 0
19 0 0 0
56 0 0 0
61 0 0 0
62 0 0 0
73 0 0 0
74 0 0 0
93 0 0 0
96 0 0 0
105 0 0 0
129 0 0 0
6 0 0 0
12 0 0 0
107 0 0 0
108 0 0 0
113 0 0 0
114 0 0 0
7 0 0 0
13 0 0 0
45 0 0 0
46 0 0 0
51 0 0 0
52 0 0 0
87 0 0 0
99 0 0 0
127 0 0 0
128 0 0 0
133 0 0 0
26 0 0 0
31 0 0 0
33 0 0 0
59 0 0 0
16 0 0 0
39 0 0 0
40 0 0 0
55 0 0 0
138 0 0 0
