7 1 7.695325035833761 0.678103912572058 4.007638094564771 0 0 0
39 1 9.209601665693516 11.052319743524166 7.012664461423275 0 -1 0
42 1 10.759952313457372 0.9255959454032466 5.190876481336775 0 0 0
76 1 1.7782388805461578 7.387888571954403 6.998309910933043 0 0 0
77 1 1.5181757759972434 5.889215396081499 4.337212911767728 0 0 0
81 1 2.750216340070072 4.987317929180477 6.332057812174603 0 0 0
92 1 0.36449585482029506 5.348982179843273 6.548253711488271 0 0 0
20 1 6.878814504756966 6.330508319861815 6.816752036846473 0 0 0
21 1 6.750595784116684 5.304064622294387 4.453367321550059 0 0 0
112 1 4.3327531011036795 6.9410197159667275 6.774719669849836 0 0 0
113 1 4.1339460460679 5.741227818031488 4.406160438502265 0 0 0
118 1 5.226453632458358 4.513393808093855 6.283681612107054 0 0 0
26 1 7.75005617132889 4.063053614726346 6.312668948653637 0 0 0
32 1 10.191751627493339 3.5616818397479566 6.086775563763028 0 0 0
55 1 9.408669704859198 5.965594317595966 6.7832297302314695 0 0 0
56 1 9.24868092753222 5.049463931271677 4.442254439303036 0 0 0
66 1 0.47525434564709174 10.539848451599038 3.6064490346503533 0 0 0
70 1 2.661224668890481 10.089821800966934 6.760615310094549 0 0 0
71 1 0.9596790239304684 8.084425013337723 3.2277723313699793 0 0 0
102 1 4.241733469353661 0.3455981474400705 5.55527573312538 0 1 0
107 1 2.917106562016551 7.881777918899374 4.868087660166293 0 0 0
10 1 6.647269178813381 11.05704422353304 5.976531187185057 0 0 0
14 1 7.140639959191747 8.796585882177272 6.570348853963747 0 0 0
15 1 5.8990136036740655 7.47621773696935 4.858192820797082 0 0 0
106 1 4.722564743063119 9.31926475530346 5.6052301689847495 0 0 0
35 1 10.90750097716346 6.988575669068431 5.034860137892471 0 0 0
45 1 8.588391399412119 9.848770715402594 5.006728960038855 0 0 0
49 1 10.0063395622724 8.679697227481665 6.573371030466843 0 0 0
50 1 8.395738133949173 7.333048074247948 5.010429454236961 0 0 0
94 1 0.7687900486932535 9.05786013994384 5.493737336180663 1 0 0
1 1 11.213041631714159 2.757928012199364 9.917016687179101 -1 0 0
80 1 1.342729629601 3.87173361972289 8.28903808835768 0 0 0
84 1 0.545641601164742 0.35928769901019025 9.315265873239738 0 0 0
85 1 2.4301168021571695 2.2177833993793823 9.7529630151639 0 0 0
46 1 7.937748372299704 10.983803140056036 10.999796669990209 0 -1 0
121 1 5.651419777896252 11.265223972417532 9.791710768248125 0 -1 0
122 1 4.935110915698336 2.235657518473141 9.993238797009436 0 0 0
2 1 9.492972580685862 0.7237851179482315 9.262890829130875 0 0 0
29 1 10.441254917178055 10.675137037276455 11.116138539467128 0 -1 0
60 1 8.864966685204758 2.8357760153193077 8.219183454142069 0 0 0
62 1 7.447713099974721 1.9105397793879744 10.14639998645764 0 0 0
74 1 0.8238037908106584 7.08249977103775 0.8914695632429863 0 0 1
75 1 11.096534830524888 7.227649709858959 8.251715094678776 -1 0 0
93 1 0.7461919497195851 5.954109477521899 10.067916631812793 0 0 0
125 1 2.8272851304391793 5.967286483250964 8.743295000637287 0 0 0
18 1 7.037643171184636 6.7062939679750375 10.230626615778379 0 0 0
19 1 5.366861360471308 5.4686670153916825 8.640527448308493 0 0 0
24 1 6.50639890289171 4.149710401191984 10.4894741161983 0 0 0
111 1 4.505673947793072 7.107044800722555 10.241054708747347 0 0 0
116 1 3.8777688713663467 4.3868709999807045 10.439882579139164 0 0 0
36 1 10.50757371595885 4.682182863736713 8.562589502859653 0 0 0
53 1 9.612872352270688 6.3618944499452885 10.168784920897526 0 0 0
54 1 7.96783475246811 5.10089666182475 8.653867814691962 0 0 0
59 1 9.075916028801645 3.8575844225051648 10.53212043075371 0 0 0
65 1 0.2276507340479879 10.83971501939641 7.018854364863227 0 0 0
68 1 2.215282603032896 7.9778434594716705 10.591590010306053 0 0 0
69 1 1.1571656978079055 9.251244696821168 8.695065901686325 0 0 0
101 1 3.0539187480758345 11.084463236590654 9.117882896678543 0 0 0
105 1 3.5087297654564398 8.560916541060932 8.538463804417477 0 0 0
9 1 5.160864954148727 10.203317737819974 7.7576761074299725 0 0 0
12 1 6.242902478864955 9.047894934004715 10.643338531631903 0 0 0
13 1 5.929632995613264 7.967500647040818 8.44322904757678 0 0 0
104 1 3.944361309688659 9.783484655852826 10.970774456095276 0 0 0
34 1 11.223709203916965 8.302344239112227 10.645013302057102 0 0 0
44 1 7.635479225465451 9.985488405642077 8.707092383830307 0 0 0
48 1 8.514274302344774 7.660047136504202 8.33796813229633 0 0 0
61 1 8.718805785882516 8.65610032006103 10.629637494857239 0 0 0
126 1 10.183919787249254 9.66358580758148 8.835949678599324 0 0 0

Velocities

78 0 0 0
82 0 0 0
88 0 0 0
90 0 0 0
96 0 0 0
110 0 0 0
119 0 0 0
5 0 0 0
27 0 0 0
97 0 0 0
98 0 0 0
100 0 0 0
6 0 0 0
8 0 0 0
31 0 0 0
38 0 0 0
40 0 0 0
41 0 0 0
43 0 0 0
79 0 0 0
83 0 0 0
91 0 0 0
115 0 0 0
23 0 0 0
28 0 0 0
114 0 0 0
120 0 0 0
22 0 0 0
30 0 0 0
37 0 0 0
57 0 0 0
58 0 0 0
67 0 0 0
72 0 0 0
73 0 0 0
103 0 0 0
11 0 0 0
16 0 0 0
17 0 0 0
108 0 0 0
109 0 0 0
33 0 0 0
47 0 0 0
51 0 0 0
52 0 0 0
86 0 0 0
87 0 0 0
89 0 0 0
95 0 0 0
123 0 0 0
25 0 0 0
63 0 0 0
64 0 0 0
99 0 0 0
117 0 0 0
124 0 0 0
3 0 0 0
4 0 0 0
7 0 0 0
39 0 0 0
42 0 0 0
76 0 0 0
77 0 0 0
81 0 0 0
92 0 0 0
20 0 0 0
21 0 0 0
112 0 0 0
113 0 0 0
118 0 0 0
26 0 0 0
32 0 0 0
55 0 0 0
56 0 0 0
66 0 0 0
70 0 0 0
71 0 0 0
102 0 0 0
107 0 0 0
10 0 0 0
14 0 0 0
15 0 0 0
106 0 0 0
35 0 0 0
45 0 0 0
49 0 0 0
50 0 0 0
94 0 0 0
1 0 0 0
80 0 0 0
84 0 0 0
85 0 0 0
46 0 0 0
121 0 0 0
122 0 0 0
2 0 0 0
29 0 0 0
60 0 0 0
62 0 0 0
74 0 0 0
75 0 0 0
93 0 0 0
125 0 0 0
18 0 0 0
19 0 0 0
24 0 0 0
111 0 0 0
116 0 0 0
36 0 0 0
53 0 0 0
54 0 0 0
59 0 0 0
65 0 0 0
68 0 0 0
69 0 0 0
101 0 0 0
105 0 0 0
9 0 0 0
12 0 0 0
13 0 0 0
104 0 0 0
34 0 0 0
44 0 0 0
48 0 0 0
61 0 0 0
126 0 0 0
