89 0 0 0
92 0 0 0
109 0 0 0
130 0 0 0
5 0 0 0
14 0 0 0
51 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
106 0 0 0
6 0 0 0
10 0 0 0
45 0 0 0
48 0 0 0
132 0 0 0
80 0 0 0
84 0 0 0
25 0 0 0
30 0 0 0
120 0 0 0
125 0 0 0
33 0 0 0
43 0 0 0
61 0 0 0
71 0 0 0
74 0 0 0
75 0 0 0
79 0 0 0
95 0 0 0
114 0 0 0
15 0 0 0
18 0 0 0
19 0 0 0
110 0 0 0
113 0 0 0
119 0 0 0
24 0 0 0
36 0 0 0
52 0 0 0
54 0 0 0
55 0 0 0
60 0 0 0
