92 1 0.7523380753611276 10.51271893347147 3.309959430847689 1 0 0
70 1 3.342621792598062 1.9214423570586234 6.892210726423173 0 0 0
71 1 2.4067500274403284 3.7632747245245457 3.9850626484625074 0 0 0
75 1 2.788318319615273 11.137083299804349 5.753387442655584 0 -1 0
82 1 1.2961534398681593 1.6975497970907534 5.2882090193102 0 0 0
85 1 2.3587856957026294 0.02973735200352271 8.191607606656046 0 0 0
86 1 0.30305089035164773 10.712265155576656 5.838646919775977 0 -1 0
16 1 8.3499954255431 2.631092400739607 6.320260940405233 0 0 0
30 1 6.384226266532398 2.5830988390828797 4.7326027950595435 0 0 0
74 1 4.904814890068387 0.8864308690959483 8.570160120423697 0 0 0
109 1 5.923176602972588 2.7650956694715205 7.190884909672701 0 0 0
110 1 3.7734918774332287 1.7599168328064734 4.430911471953823 0 0 0
113 1 7.292689768141169 0.7116486068812928 7.702050867641424 0 0 0
114 1 5.328592423348058 0.662787896212171 6.068856762698184 0 0 0
19 1 7.745854864640198 0.5074155311646116 5.195020281758198 0 0 0
52 1 9.843007667108703 1.5294772201834206 7.990827603084887 0 0 0
53 1 11.332668098838207 3.1577455715861307 3.963241765770657 0 0 0
55 1 10.264753194582351 1.2712049203621651 5.498696293213255 0 0 0
79 1 0.4900835967240764 5.195648732972763 5.01476788776719 0 0 0
124 1 2.5699210853379766 6.010037655184114 7.658045834800039 0 0 0
125 1 1.4778773010238568 6.9347818281344855 3.5638719222299065 0 0 0
4 1 7.636555736688559 6.772768282420804 6.952584471127328 0 0 0
10 1 7.003762827788728 4.678223039143952 5.819008695694527 0 0 0
98 1 5.00893232153419 5.941649933630471 6.745225080176628 0 0 0
99 1 5.478366642532535 5.767790776619913 4.248056108411293 0 0 0
104 1 4.39052121499073 3.858398411034832 5.590487212633158 0 0 0
1 1 10.896334346047189 3.3584905510719607 6.457211856607823 0 0 0
5 1 8.07462898470881 6.583136682070079 4.433434042890674 0 0 0
42 1 8.983779593605288 4.7445629084656025 7.394268347746936 0 0 0
43 1 10.062682937736733 6.6402949590356775 5.999039936218813 0 0 0
48 1 9.413461837324128 4.525863314297212 4.8858825021222385 0 0 0
118 1 1.7299713889207975 9.28416636154155 7.215160978300882 0 0 0
119 1 2.1301731106450097 9.048761885646055 4.7001684370774575 0 0 0
121 1 11.113965975448433 8.522370666609014 4.617831498821911 -1 0 0
25 1 4.313420323096863 10.057748149375852 7.420590228525073 0 0 0
26 1 4.748322532994737 9.90269744498962 4.922303387921617 0 0 0
31 1 3.6645372238327147 7.964370017707446 6.297619446361668 0 0 0
32 1 6.710423018545634 9.93763683111685 6.550962772132302 0 0 0
60 1 7.12260907104747 9.715795007931543 4.0280684100592214 0 0 0
34 1 9.713045830107784 10.498768331598711 4.287893757148527 0 0 0
38 1 8.681184946696009 8.655025789229212 5.610567989768807 0 0 0
59 1 9.279840703207865 10.738119571525207 6.818724033238858 0 0 0
127 1 10.700427956453956 8.770981044585211 7.165983776653646 0 0 0
68 1 2.330292115117404 2.005816231679567 0.3210740887431452 0 0 1
69 1 1.5098047951369473 4.110184851864374 9.041264578718401 0 0 0
73 1 1.8292549031753382 0.22654177030546882 10.584646318690943 0 0 0
81 1 0.36115515264343145 2.16583952385295 10.353915696540748 0 0 0
84 1 11.329716366043225 10.949576549548103 8.393621825388148 -1 -1 0
14 1 5.579007325949262 3.030155669396774 9.709494031435131 0 0 0
107 1 5.342871253878959 3.2445052514480675 0.5375027777556041 0 0 1
108 1 2.858870814355755 2.0746319229709904 9.372458459736473 0 0 0
112 1 4.475066358802701 1.140058464254271 11.032108292306878 0 0 0
13 1 7.827753191950551 4.068196086247121 0.6384372796121847 0 0 1
18 1 6.877984983140461 0.9945285799598799 10.29647872082774 0 0 0
50 1 10.17701830224707 3.9789234254983494 11.509764701532852 0 0 0
51 1 9.309832520726129 1.8929489706128841 10.490385891684765 0 0 0
54 1 0.8520156836295831 1.9185239174007922 7.82052726738521 1 0 0
78 1 0.0687115791369379 5.411529715919761 7.533688101184323 0 0 0
95 1 10.491911391786621 3.636773727965335 8.972296599151028 -1 0 0
96 1 11.193413666070475 5.721539456708791 10.096210483085109 -1 0 0
103 1 1.9275969108189441 3.8818011368412995 6.499074056824602 0 0 0
123 1 2.1879989679566774 6.269342058489766 10.206445708172934 0 0 0
8 1 6.20251249604024 5.184610820074733 10.827358489571326 0 0 0
9 1 3.931903701601416 3.963812390499945 8.083581716346618 0 0 0
65 1 4.519456283482827 5.981462594749663 9.236381050842873 0 0 0
102 1 3.4896589067845922 3.966715645373783 10.629993448365965 0 0 0
3 1 7.225394801373838 6.963784987477651 9.436147707785404 0 0 0
41 1 9.636884551133175 6.829354798704108 8.529937511176078 0 0 0
45 1 8.505342852186851 4.795683488353609 9.900973250540632 0 0 0
46 1 6.561532997851682 4.8804151266452775 8.296821160780066 0 0 0
93 1 7.873073065019957 2.8087685393290127 8.771613687327234 0 0 0
23 1 10.815002429773331 11.173512080540807 10.915707306900876 -1 0 0
24 1 1.3037903974118623 9.48102685715693 9.703076151878122 0 0 0
28 1 0.6854434624689004 7.457393440417683 8.64154862680098 0 0 0
29 1 3.224355170831931 8.121501654876525 8.793125392481032 0 0 0
120 1 1.1033841319226632 7.244503525954893 6.121629831125523 0 0 0
33 1 2.8415899894650365 8.47698790852701 11.35515154510823 0 0 0
36 1 5.122970397613592 7.974836390070199 10.381792510860333 0 0 0
47 1 5.6471385154669775 8.026520852196516 7.912490925539787 0 0 0
58 1 3.8409846822204075 10.269225046045865 9.895348463629638 0 0 0
128 1 6.253481460466443 10.156813760863754 9.08720518286448 0 0 0
37 1 8.253274340085058 8.866840716013577 8.12835654204838 0 0 0
88 1 8.843554064790451 10.993746107568823 9.31314699472762 0 0 0
90 1 7.828969159276242 9.073921344957201 10.593494377924875 0 0 0
91 1 10.247880345033622 8.9601445467688 9.707962863668705 0 0 0

Velocities

76 0 0 0
77 0 0 0
87 0 0 0
21 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
20 0 0 0
22 0 0 0
56 0 0 0
57 0 0 0
66 0 0 0
67 0 0 0
72 0 0 0
83 0 0 0
94 0 0 0
126 0 0 0
6 0 0 0
12 0 0 0
100 0 0 0
105 0 0 0
106 0 0 0
111 0 0 0
11 0 0 0
17 0 0 0
44 0 0 0
49 0 0 0
62 0 0 0
63 0 0 0
80 0 0 0
122 0 0 0
15 0 0 0
27 0 0 0
61 0 0 0
64 0 0 0
97 0 0 0
101 0 0 0
2 0 0 0
7 0 0 0
35 0 0 0
39 0 0 0
40 0 0 0
89 0 0 0
92 0 0 0
70 0 0 0
71 0 0 0
75 0 0 0
82 0 0 0
85 0 0 0
86 0 0 0
16 0 0 0
30 0 0 0
74 0 0 0
109 0 0 0
110 0 0 0
113 0 0 0
114 0 0 0
19 0 0 0
52 0 0 0
53 0 0 0
55 0 0 0
79 0 0 0
124 0 0 0
125 0 0 0
4 0 0 0
10 0 0 0
98 0 0 0
99 0 0 0
104 0 0 0
1 0 0 0
5 0 0 0
42 0 0 0
43 0 0 0
48 0 0 0
118 0 0 0
119 0 0 0
121 0 0 0
25 0 0 0
26 0 0 0
31 0 0 0
32 0 0 0
60 0 0 0
34 0 0 0
38 0 0 0
59 0 0 0
127 0 0 0
68 0 0 0
69 0 0 0
73 0 0 0
81 0 0 0
84 0 0 0
14 0 0 0
107 0 0 0
108 0 0 0
112 0 0 0
13 0 0 0
18 0 0 0
50 0 0 0
51 0 0 0
54 0 0 0
78 0 0 0
95 0 0 0
96 0 0 0
103 0 0 0
123 0 0 0
8 0 0 0
9 0 0 0
65 0 0 0
102 0 0 0
3 0 0 0
41 0 0 0
45 0 0 0
46 0 0 0
93 0 0 0
23 0 0 0
24 0 0 0
28 0 0 0
29 0 0 0
120 0 0 0
33 0 0 0
36 0 0 0
47 0 0 0
58 0 0 0
128 0 0 0
37 0 0 0
88 0 0 0
90 0 0 0
91 0 0 0
