101 1 2.964049014125669 1.8419177879737685 8.291417079150966 0 0 0
106 1 1.8159411991154324 2.8196551718834115 6.174931278631529 0 0 0
74 1 6.922762899206088 3.2693292735467763 5.103541926712395 0 0 0
88 1 3.5335185488994623 0.7496467906547893 6.217288349892052 0 0 0
108 1 5.336440447057901 2.086798164047383 7.783274442812884 0 0 0
120 1 6.019094050891344 0.9473906519859553 5.763325537869075 0 0 0
131 1 4.391920675928045 3.002882970896568 5.602317425741479 0 0 0
6 1 8.514012829598029 1.2064777131401312 5.322461940516475 0 0 0
7 1 10.35747851609643 2.2204759159462064 6.617347505338579 0 0 0
12 1 9.91562006387334 3.2680464683621495 4.3314833148791285 0 0 0
121 1 7.697432259144293 2.360604362501736 7.238060427555857 0 0 0
75 1 0.930248673179571 6.437649428099565 3.7824895460062495 0 0 0
76 1 1.9549254777016205 7.123406232778313 7.764471455222271 0 0 0
96 1 1.3609716309597681 4.717462874111559 7.8861107023858175 0 0 0
107 1 3.687499796364395 4.107501640254864 7.610712506133537 0 0 0
143 1 2.4303592875125006 5.2898665279967405 5.585985537483081 0 0 0
22 1 7.5081122553558775 5.674124295734438 4.603262042215852 0 0 0
23 1 6.568193447244013 6.785574819828363 6.688463294678342 0 0 0
28 1 4.831857780716824 7.9150230294332795 5.002178862702353 0 0 0
60 1 7.255517112156477 8.168785911805456 4.630410847253624 0 0 0
132 1 6.141602838931541 4.400565681090668 7.084177459941871 0 0 0
137 1 5.070189328373724 5.337268742176121 5.023625580604617 0 0 0
138 1 4.16808026382508 6.420766980878512 7.014327902547591 0 0 0
13 1 11.283271324256367 4.750688759332023 5.952711943931597 0 0 0
36 1 9.942394987682707 5.912432833149553 4.220388454058584 0 0 0
37 1 8.98805220462509 7.000831914815951 6.291131431240991 0 0 0
39 1 9.632982967255785 8.423940788865696 4.173394262639006 0 0 0
73 1 8.753485739184452 4.475329908961971 6.3810543870326955 0 0 0
19 1 3.5098745350081004 10.053171200415454 4.6805590113476585 0 0 0
29 1 3.806563446582812 8.918237557644739 6.949649572738705 0 0 0
83 1 1.9823362140514869 12.08557917871626 4.754367547145159 0 0 0
112 1 2.2467121174668296 7.97128921511297 5.331560575045966 0 0 0
113 1 1.9428813548298902 10.50130382270119 6.665775312379868 0 0 0
144 1 0.30914211714151474 8.930316588520679 7.877601063898522 0 0 0
2 1 7.049227301414078 12.645031998963724 3.759867369352641 0 0 0
26 1 4.741911285177839 11.245314635073843 6.344393912829942 0 0 0
61 1 6.267318975624708 9.262345228218477 6.63494668184176 0 0 0
66 1 6.126025009597967 10.408669981604728 4.431555887437397 0 0 0
67 1 7.455272200883064 11.60958370277182 6.046377289210297 0 0 0
115 1 4.477199480005275 12.385211111000963 4.141943638203389 0 0 0
40 1 8.744619700217715 9.509428563974424 6.206658723316785 0 0 0
46 1 10.39226921742647 12.33373844153143 5.795032093909672 0 0 0
50 1 11.355090961422013 7.392273616484045 5.871088743797421 0 0 0
51 1 11.150311952834791 9.956398702901627 5.650489009194868 0 0 0
52 1 8.934533386258556 10.92033624251482 4.16095736104627 0 0 0
85 1 3.2884698281517033 1.7270780579701037 11.811020094524986 0 0 0
92 1 0.6059076842324405 2.4123425998987296 8.371760536965224 0 0 0
94 1 0.7826760308979799 1.4510093098894228 0.07382539639208777 0 0 1
102 1 1.8384835342586927 0.6046371380034072 10.089839502141162 0 0 0
103 1 2.1663008963353576 3.325828466373694 10.079570572292692 0 0 0
72 1 7.40140134151752 3.783208305854074 9.12841043642514 0 0 0
110 1 4.5551832419297 0.6809278182343713 9.852088345713245 0 0 0
117 1 4.994039450720881 12.357665713895013 12.141993856333718 0 -1 0
122 1 7.100922537147854 1.1925314252518198 9.534087239375156 0 0 0
133 1 4.775049156379391 3.371485121980682 9.702129830197979 0 0 0
145 1 5.825680728193147 2.019540554016989 11.52958357980163 0 0 0
9 1 9.348176842099088 2.1317844781636457 9.035261774915064 0 0 0
14 1 10.240573926658081 4.233648802670302 8.302371767886635 0 0 0
16 1 11.064081328898544 2.9419762754051106 10.548032787477817 0 0 0
54 1 9.950644869600778 0.8858935769360823 11.257328383884046 0 0 0
123 1 8.259490064921241 2.6394834466013264 11.172500721217473 0 0 0
77 1 0.4634469312581938 5.253070845584603 10.074116393232975 0 0 0
78 1 11.367021762417853 6.213355011231566 0.004648783708778661 -1 0 1
91 1 1.0836502284839813 3.966116174949326 0.04872525861637677 0 0 1
129 1 0.9340295581962712 7.710107833933383 10.152779828552683 0 0 0
139 1 3.169297358833501 5.617669380881086 9.492831940781201 0 0 0
140 1 2.3571742621501985 6.1117919694164495 11.701378658234734 0 0 0
24 1 5.763094734292916 5.717608389555861 9.091445292300792 0 0 0
25 1 4.926374045945827 6.463224691054687 11.364489626741161 0 0 0
30 1 4.388308189331613 7.724188329759263 9.060552072816982 0 0 0
62 1 6.798708850407205 8.100398717349524 8.783239291186531 0 0 0
71 1 6.414818650135813 4.474169908248456 11.2319427541715 0 0 0
134 1 3.7733302340296104 4.158570585394336 11.742203485552663 0 0 0
15 1 9.266950635547047 4.846047266139378 10.524354625339823 0 0 0
41 1 9.23609458824594 8.468137700357993 8.350439244324354 0 0 0
44 1 9.822627887348853 7.2940038914221725 10.477603524676075 0 0 0
53 1 10.857034763046512 6.56890910989155 8.17376221451799 0 0 0
56 1 8.30294739707802 6.043301746533595 8.521235077560119 0 0 0
57 1 7.383619784656254 6.859014877874197 10.917447909407544 0 0 0
8 1 3.6659618672909073 11.020925372943516 10.502803185007886 0 0 0
18 1 2.5557609898631415 9.33587805883971 8.979151357169345 0 0 0
82 1 1.5581500240855968 9.9148610078191 11.27296455751982 0 0 0
84 1 1.0481789686362137 11.164261307898313 8.95822878995294 0 0 0
114 1 0.13652742393858294 11.795391553835689 11.225780581185068 0 0 0
116 1 3.2857607163688014 11.96412736354287 8.227526976568848 0 0 0
128 1 3.2608458494253036 8.294151362308408 11.134245627526173 0 0 0
3 1 6.029457559631691 12.408499567238415 7.968055522267037 0 0 0
31 1 5.5944524590032145 9.045002383535046 10.83534511625653 0 0 0
47 1 7.6430270816465 10.483283544290769 8.28132700954776 0 0 0
63 1 8.106849906156127 9.37125756062077 10.48324674105811 0 0 0
68 1 5.066912353500897 10.14028659135499 8.640308190134837 0 0 0
69 1 6.348375110278385 11.442011005335692 10.245159098723914 0 0 0
42 1 10.597564131337105 9.790392993996253 9.991115667430892 0 0 0
48 1 7.615394371044696 0.15090854607239676 11.807287964842477 0 1 0
49 1 10.912938133158024 0.3135314987430321 8.961028346142554 0 1 0
55 1 8.688780660971677 0.18788408588121147 7.671916908157647 0 1 0
109 1 10.162805196217132 10.88127244006554 7.794058961625775 0 0 0
146 1 8.902985314057965 11.811263893721813 9.890421166317708 0 0 0

Velocities

1 0 0 0
98 0 0 0
99 0 0 0
104 0 0 0
86 0 0 0
87 0 0 0
111 0 0 0
119 0 0 0
124 0 0 0
4 0 0 0
5 0 0 0
10 0 0 0
126 0 0 0
79 0 0 0
81 0 0 0
90 0 0 0
95 0 0 0
97 0 0 0
105 0 0 0
141 0 0 0
20 0 0 0
27 0 0 0
130 0 0 0
135 0 0 0
136 0 0 0
11 0 0 0
17 0 0 0
21 0 0 0
35 0 0 0
38 0 0 0
58 0 0 0
125 0 0 0
80 0 0 0
89 0 0 0
118 0 0 0
127 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
64 0 0 0
142 0 0 0
43 0 0 0
45 0 0 0
59 0 0 0
65 0 0 0
70 0 0 0
93 0 0 0
100 0 0 0
101 0 0 0
106 0 0 0
74 0 0 0
88 0 0 0
108 0 0 0
120 0 0 0
131 0 0 0
6 0 0 0
7 0 0 0
12 0 0 0
121 0 0 0
75 0 0 0
76 0 0 0
96 0 0 0
107 0 0 0
143 0 0 0
22 0 0 0
23 0 0 0
28 0 0 0
60 0 0 0
132 0 0 0
137 0 0 0
138 0 0 0
13 0 0 0
36 0 0 0
37 0 0 0
39 0 0 0
73 0 0 0
19 0 0 0
29 0 0 0
83 0 0 0
112 0 0 0
113 0 0 0
144 0 0 0
2 0 0 0
26 0 0 0
61 0 0 0
66 0 0 0
67 0 0 0
115 0 0 0
40 0 0 0
46 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
85 0 0 0
92 0 0 0
94 0 0 0
102 0 0 0
103 0 0 0
72 0 0 0
110 0 0 0
117 0 0 0
122 0 0 0
133 0 0 0
145 0 0 0
9 0 0 0
14 0 0 0
16 0 0 0
54 0 0 0
123 0 0 0
77 0 0 0
78 0 0 0
91 0 0 0
129 0 0 0
139 0 0 0
140 0 0 0
24 0 0 0
25 0 0 0
30 0 0 0
62 0 0 0
71 0 0 0
134 0 0 0
15 0 0 0
41 0 0 0
44 0 0 0
53 0 0 0
56 0 0 0
57 0 0 0
8 0 0 0
18 0 0 0
82 0 0 0
84 0 0 0
114 0 0 0
116 0 0 0
128 0 0 0
3 0 0 0
31 0 0 0
47 0 0 0
63 0 0 0
68 0 0 0
69 0 0 0
42 0 0 0
48 0 0 0
49 0 0 0
55 0 0 0
109 0 0 0
146 0 0 0
