93 1 3.052191971629109 1.7089432772332886 9.039714281857224 0 0 0
120 1 4.743148369790531 4.66209235196265 8.65456159920096 0 0 0
7 1 8.321895265111676 2.9417005476346505 8.845491881579202 0 0 0
68 1 4.390869572477407 1.2920777254869908 10.995067768512962 0 0 0
94 1 4.945650039061756 3.7561767079247232 10.852867020256125 0 0 0
98 1 5.682915593861148 2.375994016731113 9.014241526519815 0 0 0
103 1 6.953761755908391 1.8445187112921961 10.955257228913226 0 0 0
6 1 0.29297340821317885 2.7486548783792553 10.886599045271616 1 0 0
12 1 9.37926524822931 2.2705425656827924 10.890695891343789 0 0 0
29 1 10.874845415443415 3.4127646843206856 8.794730971198971 0 0 0
44 1 11.062286610756827 0.9258784835468412 9.433181930045802 0 0 0
97 1 7.249325840374437 4.347266020805788 10.473982567946358 0 0 0
79 1 0.6709326258455062 5.186478859345291 10.407450515108282 0 0 0
115 1 3.163719175453505 5.675868717679616 10.372413243012259 0 0 0
24 1 5.658509230702238 6.3020640530883405 10.284748178932405 0 0 0
46 1 7.665905868915686 5.446147566562234 8.185983000208834 0 0 0
37 1 9.675342313101956 4.748635035201275 10.525119144479905 0 0 0
38 1 10.26007349767562 5.832070192098823 8.3992897428685 0 0 0
59 1 8.170906069307577 6.825602911023119 10.175628920709789 0 0 0
1 1 11.29358773905941 8.452923726516234 8.063337899456487 -1 0 0
71 1 10.058558409963496 11.176810465717578 11.394790657243215 -1 0 0
72 1 0.3403771290739896 9.880725439540699 10.055886028479133 0 0 0
75 1 1.6276618258772555 7.71469041168609 10.262724381377442 0 0 0
76 1 2.2749844476115264 9.000130526568704 8.179145729329964 0 0 0
106 1 2.300452065664855 9.624661075358691 0.019975545746584143 0 0 1
15 1 4.932731919615531 10.210519236125705 11.630096473382078 0 0 0
16 1 5.967034591765755 11.243355474253786 9.61303119650906 0 0 0
19 1 6.6025296338135 8.860739502564876 10.181146717665966 0 0 0
107 1 3.3874516977560956 10.663929698321613 9.700022466285073 0 0 0
111 1 4.791075152810718 9.543445661973541 7.989519425551912 0 0 0
124 1 4.0998691010450194 8.318455364618371 10.223994676756512 0 0 0
20 1 7.283908654310528 9.970441737545205 7.967399476011042 0 0 0
33 1 10.643199037109891 7.308739583913798 10.282873063507383 0 0 0
50 1 7.534144238144263 10.754741460898751 11.522921084885022 0 0 0
51 1 8.535954097964389 0.41222883476962774 9.475495276896153 0 1 0
54 1 9.15367317165411 9.277664386551578 9.922735523962697 0 0 0
55 1 9.674491235975406 10.381690742674795 7.734047601512486 0 0 0

Velocities

66 0 0 0
67 0 0 0
70 0 0 0
89 0 0 0
91 0 0 0
95 0 0 0
96 0 0 0
10 0 0 0
11 0 0 0
101 0 0 0
102 0 0 0
105 0 0 0
14 0 0 0
43 0 0 0
47 0 0 0
49 0 0 0
61 0 0 0
82 0 0 0
86 0 0 0
119 0 0 0
123 0 0 0
5 0 0 0
27 0 0 0
28 0 0 0
30 0 0 0
64 0 0 0
118 0 0 0
4 0 0 0
31 0 0 0
40 0 0 0
42 0 0 0
125 0 0 0
74 0 0 0
77 0 0 0
78 0 0 0
110 0 0 0
114 0 0 0
18 0 0 0
22 0 0 0
23 0 0 0
53 0 0 0
113 0 0 0
34 0 0 0
36 0 0 0
57 0 0 0
58 0 0 0
65 0 0 0
69 0 0 0
85 0 0 0
88 0 0 0
100 0 0 0
122 0 0 0
9 0 0 0
13 0 0 0
92 0 0 0
99 0 0 0
104 0 0 0
109 0 0 0
3 0 0 0
8 0 0 0
41 0 0 0
45 0 0 0
48 0 0 0
62 0 0 0
80 0 0 0
81 0 0 0
84 0 0 0
117 0 0 0
25 0 0 0
26 0 0 0
63 0 0 0
116 0 0 0
121 0 0 0
2 0 0 0
32 0 0 0
39 0 0 0
60 0 0 0
73 0 0 0
112 0 0 0
17 0 0 0
21 0 0 0
108 0 0 0
35 0 0 0
52 0 0 0
56 0 0 0
83 0 0 0
87 0 0 0
90 0 0 0
93 0 0 0
120 0 0 0
7 0 0 0
68 0 0 0
94 0 0 0
98 0 0 0
103 0 0 0
6 0 0 0
12 0 0 0
29 0 0 0
44 0 0 0
97 0 0 0
79 0 0 0
115 0 0 0
24 0 0 0
46 0 0 0
37 0 0 0
38 0 0 0
59 0 0 0
1 0 0 0
71 0 0 0
72 0 0 0
75 0 0 0
76 0 0 0
106 0 0 0
15 0 0 0
16 0 0 0
19 0 0 0
107 0 0 0
111 0 0 0
124 0 0 0
20 0 0 0
33 0 0 0
50 0 0 0
51 0 0 0
54 0 0 0
55 0 0 0
