4 1 8.548167721755147 10.369270119452233 0.18389948275135118 0 0 0
42 1 7.770592372348245 9.06285053148031 2.4329754463955005 0 0 0
43 1 10.979549008975807 10.623808095201456 12.551818960336655 0 0 -1
83 1 8.902030107153735 11.476074469730674 2.473311609439849 0 0 0
87 1 9.21149018294746 6.94288614227536 1.9586260654107772 0 0 0
75 1 0.5961111608561523 4.504278545660715 5.983317217942027 0 0 0
78 1 0.7817102601245224 11.959130792199286 5.837309721672546 0 -1 0
105 1 11.053163256516614 3.222350237803878 8.447101952759184 -1 0 0
113 1 2.0867106166356213 3.457938277315452 7.97790396155602 0 0 0
119 1 1.1634574191528468 1.0514864089578635 8.067558980174377 0 0 0
120 1 2.316646777184989 2.4272876368102922 5.691719453957641 0 0 0
13 1 4.527102912007544 3.6930094520892576 7.488255878527409 0 0 0
27 1 5.600619777431261 0.35263701998746666 4.974916322094403 0 0 0
31 1 4.996184388453077 2.7919809581977493 5.157918076819096 0 0 0
32 1 3.6158515175457926 1.2898891498870553 7.621792946925952 0 0 0
62 1 6.079395049391924 1.5486812756858794 7.165440088512106 0 0 0
137 1 3.194793722317269 0.09498600991098045 5.405646666505615 0 0 0
53 1 6.983726687156038 3.950369386537914 6.973931039309483 0 0 0
57 1 8.00987972808318 0.6065019352249239 4.53709502679899 0 0 0
68 1 7.627532987304438 3.115510404701216 4.633576496590417 0 0 0
80 1 11.10585604934877 2.1082312888346135 6.197698807146033 0 0 0
92 1 10.208820243999421 3.400110067119196 4.133099971930039 0 0 0
93 1 8.568751945315418 1.8226159903160928 6.687157594876202 0 0 0
97 1 9.472384305552486 4.220877081516887 6.470485217768056 0 0 0
95 1 3.1489429456372453 4.830437605118217 5.48531769393964 0 0 0
107 1 2.9704223206027742 5.869273391961683 7.852202980209734 0 0 0
114 1 5.714619628829169 5.214652929436468 4.961959004623488 0 0 0
126 1 1.4964469301358496 6.91474383609957 5.920537809682481 0 0 0
127 1 0.5135496722390199 5.6320398617340475 8.310113978173499 0 0 0
7 1 5.425784660693866 6.112896800793599 7.3841168111546045 0 0 0
8 1 6.6533731644851875 7.592609879728653 4.85294324614395 0 0 0
14 1 8.263903714157506 5.559073115152156 4.445548710995857 0 0 0
108 1 4.050914541681059 7.230503058043713 5.402589408043594 0 0 0
47 1 7.890151860202806 6.3722660468058905 6.896885788227177 0 0 0
48 1 9.238439406672523 7.92379775326137 4.328491553578263 0 0 0
67 1 10.788421469144048 5.855368952888725 3.951705538498816 0 0 0
100 1 10.378855196006896 6.63778986650353 6.412097191996469 0 0 0
20 1 2.734336537493841 8.395098121492442 7.698239238951398 0 0 0
24 1 2.4730266848915625 10.966490274448331 7.597201640960929 0 0 0
132 1 1.0038453508657887 9.423534188495829 5.986866797286071 0 0 0
2 1 5.8007725391176885 9.941466560624859 5.114880090871149 0 0 0
19 1 3.40477582224576 9.676987252138558 5.549070848671707 0 0 0
25 1 5.16314998246836 8.650213323697775 7.267963793553772 0 0 0
54 1 4.903989818147762 11.2154494448887 7.164623420741968 0 0 0
69 1 7.333904090796308 11.472665282134146 6.724029142144755 0 0 0
40 1 7.583217754214941 8.916880261707666 6.84897077462458 0 0 0
41 1 8.202817363184867 10.185379275043944 4.678744343049 0 0 0
82 1 9.760680766651419 11.722389170104647 6.277975256472874 0 0 0
85 1 9.996527534571708 9.174508807397753 6.422881582663301 0 0 0
86 1 10.426803610624788 0.85851625263543 4.102732990029821 0 1 0
73 1 0.3507721201710558 11.901615745796587 10.327006424854945 0 -1 0
74 1 1.3429977286626713 2.218200522731459 10.33317050362505 0 0 0
77 1 0.04468633540760398 10.727422206242558 8.032261634790338 0 -1 0
106 1 1.0603223889229272 5.965430096640293 12.206920540776375 0 0 0
111 1 3.4662296583997985 3.6969926612201784 12.0581319348177 0 0 0
117 1 3.052349795125624 1.202791972542541 12.191112491845939 0 0 0
123 1 2.788453321796107 0.050989561838096976 9.881592266268585 0 0 0
11 1 5.9700448212851605 3.942339061838729 11.591195362090712 0 0 0
17 1 5.475776889660346 1.4613504062136697 11.739316382880864 0 0 0
18 1 6.197663915175884 2.7201515839532275 9.399421248799344 0 0 0
28 1 5.230507247869065 0.30322223850626673 9.439151244760833 0 0 0
118 1 3.770158718015175 2.4670560413889486 9.868144905202172 0 0 0
51 1 8.466664682782149 4.185403171398716 11.119915711644872 0 0 0
58 1 7.6736295238761745 0.5591630314940529 8.986183001489536 0 0 0
63 1 8.62408520419991 2.9747676006064214 8.921312690790181 0 0 0
64 1 7.89831757777927 1.7171149587797623 11.277349215569542 0 0 0
89 1 10.117274853380938 0.8110111764356346 8.523647128791957 0 0 0
94 1 10.31969711942643 1.9694990584432126 10.804452031545347 0 0 0
98 1 10.95565441955854 4.427657770009255 10.651793040183652 0 0 0
71 1 4.379403536456115 7.428471586225366 9.486155035922684 0 0 0
104 1 3.526408878116976 6.214186156782184 11.748584024533677 0 0 0
128 1 1.936109528542802 7.188024352776415 9.933635157043438 0 0 0
129 1 0.98218934967956 8.483519044772315 12.012560670338466 0 0 0
130 1 2.039309825931003 4.666866499662389 10.189636891637775 0 0 0
5 1 5.987450410204368 6.460239078208107 11.292367510702462 0 0 0
6 1 6.82042846359762 7.669371435527621 9.036551756949148 0 0 0
12 1 6.988901222183208 5.144385994365911 9.24659158523712 0 0 0
112 1 4.517774198821453 4.904037224718326 9.72220342313119 0 0 0
44 1 9.95451623171728 8.230837044678385 12.46657494742989 0 0 0
45 1 8.442079544757247 6.703651542312249 10.836997047374078 0 0 0
46 1 9.259745544540463 7.912111275192233 8.586864532520702 0 0 0
52 1 9.452957255221055 5.389941454002307 8.772437005267216 0 0 0
88 1 10.210370888594744 9.313921771726704 1.9806757367635965 0 0 1
101 1 0.2982914142790126 8.153086928373256 8.13965890915223 1 0 0
102 1 10.890838684511762 6.946551383441502 10.383119786175605 0 0 0
21 1 4.158728319326248 9.976582071546538 9.342386427975683 0 0 0
22 1 3.4110467222968417 8.737866437234613 11.562929202644035 0 0 0
133 1 1.7282807948928038 9.728313661980707 9.77892774026883 0 0 0
135 1 2.0113816534837374 10.882132298437886 12.107447128023344 0 0 0
26 1 4.446581555710128 11.141914086414785 11.669153678946754 0 0 0
35 1 6.58924650056377 10.23001240295432 8.908432435497195 0 0 0
38 1 8.271055062017005 9.23743172293577 10.66944565269875 0 0 0
55 1 6.882652412344106 11.3987820457512 11.227662041092607 0 0 0
60 1 5.841270305994911 8.98972841215361 11.116691136454854 0 0 0
39 1 9.018021829049191 10.483452713421604 8.471312451336262 0 0 0
84 1 10.69964192118116 9.483071720776481 10.221933282418808 0 0 0
139 1 9.317068859975919 11.65201111327162 10.778610305201667 0 0 0

Velocities

33 0 0 0
76 0 0 0
115 0 0 0
121 0 0 0
122 0 0 0
136 0 0 0
15 0 0 0
29 0 0 0
30 0 0 0
56 0 0 0
59 0 0 0
61 0 0 0
1 0 0 0
81 0 0 0
90 0 0 0
91 0 0 0
72 0 0 0
109 0 0 0
116 0 0 0
124 0 0 0
125 0 0 0
9 0 0 0
10 0 0 0
16 0 0 0
66 0 0 0
110 0 0 0
49 0 0 0
50 0 0 0
65 0 0 0
96 0 0 0
99 0 0 0
103 0 0 0
23 0 0 0
34 0 0 0
79 0 0 0
134 0 0 0
138 0 0 0
3 0 0 0
36 0 0 0
37 0 0 0
70 0 0 0
131 0 0 0
4 0 0 0
42 0 0 0
43 0 0 0
83 0 0 0
87 0 0 0
75 0 0 0
78 0 0 0
105 0 0 0
113 0 0 0
119 0 0 0
120 0 0 0
13 0 0 0
27 0 0 0
31 0 0 0
32 0 0 0
62 0 0 0
137 0 0 0
53 0 0 0
57 0 0 0
68 0 0 0
80 0 0 0
92 0 0 0
93 0 0 0
97 0 0 0
95 0 0 0
107 0 0 0
114 0 0 0
126 0 0 0
127 0 0 0
7 0 0 0
8 0 0 0
14 0 0 0
108 0 0 0
47 0 0 0
48 0 0 0
67 0 0 0
100 0 0 0
20 0 0 0
24 0 0 0
132 0 0 0
2 0 0 0
19 0 0 0
25 0 0 0
54 0 0 0
69 0 0 0
40 0 0 0
41 0 0 0
82 0 0 0
85 0 0 0
86 0 0 0
73 0 0 0
74 0 0 0
77 0 0 0
106 0 0 0
111 0 0 0
117 0 0 0
123 0 0 0
11 0 0 0
17 0 0 0
18 0 0 0
28 0 0 0
118 0 0 0
51 0 0 0
58 0 0 0
63 0 0 0
64 0 0 0
89 0 0 0
94 0 0 0
98 0 0 0
71 0 0 0
104 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
5 0 0 0
6 0 0 0
12 0 0 0
112 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
52 0 0 0
88 0 0 0
101 0 0 0
102 0 0 0
21 0 0 0
22 0 0 0
133 0 0 0
135 0 0 0
26 0 0 0
35 0 0 0
38 0 0 0
55 0 0 0
60 0 0 0
39 0 0 0
84 0 0 0
139 0 0 0
