122 1 3.6847994649146236 3.390402339062362 5.624679934699389 0 0 0
4 1 8.658256278943245 2.491215214775523 5.474289801101891 0 0 0
11 1 8.570485573788103 0.3895784081580332 6.933609763789859 0 0 0
44 1 10.235356414546386 4.391945742868975 6.178478187674764 0 0 0
48 1 11.054415936602943 1.8764654594114287 5.201789673942094 0 0 0
78 1 1.5409763736867224 7.4792551432707794 4.592615696831428 0 0 0
82 1 0.2706178312540666 5.431711282755181 4.367002268520013 0 0 0
116 1 2.32102381312198 5.627636415182238 6.231931068243048 0 0 0
117 1 4.060407097875074 6.754093311259328 4.751988745450771 0 0 0
123 1 2.649329772163012 4.95348001982946 3.894069840872019 0 0 0
5 1 7.680366754796864 4.218021680419303 3.8909580354405775 0 0 0
26 1 5.187638457560291 5.240866808168305 6.450405310926338 0 0 0
27 1 6.622853137004968 6.359176459888989 4.686454491563368 0 0 0
96 1 5.1426863131622405 4.561300698915815 3.925240207296659 0 0 0
31 1 9.33683958971743 6.1596071257588605 4.694727565177645 0 0 0
32 1 7.794708842062894 4.958347098024297 6.3757331582880585 0 0 0
40 1 0.06998782222587814 6.738835728616425 6.6418887018605135 1 0 0
45 1 10.089062497376174 3.687320369454404 3.700921298781037 0 0 0
71 1 4.55740295819767 10.8496575113261 6.336877434428541 0 0 0
74 1 2.072919597545087 9.049890202858167 7.949707050402294 0 0 0
75 1 3.0772962780198725 8.993060003454515 5.708190307914874 0 0 0
91 1 2.047960015117924 11.157093050222853 6.512667433852711 0 0 0
124 1 3.789135034769566 7.1617984433617075 7.22477425656091 0 0 0
20 1 6.724590889921807 7.189096887673365 7.264380168135247 0 0 0
21 1 8.033070866696058 8.152804716399151 5.370640506041176 0 0 0
106 1 7.007116682667057 10.27252910147666 6.336929543603227 0 0 0
111 1 5.506673781771768 8.518419079737107 5.547956917774088 0 0 0
16 1 9.512283236895389 9.87412978288071 6.079054148510458 0 0 0
35 1 0.4695769044805343 9.248707582643753 5.859635886699632 1 0 0
52 1 11.047326809275736 11.627934205328595 6.72272273478936 0 0 0
55 1 9.31114181750279 7.65194449534028 7.404869933617109 0 0 0
56 1 10.292925889685502 9.457542022775808 3.749027977100832 0 0 0
83 1 0.434219081918489 2.059732363784446 9.701644972242152 0 0 0
84 1 2.6305942419201513 3.597621936100338 7.855051815748972 0 0 0
94 1 2.8664948160062904 1.6293945939090755 9.499301115156289 0 0 0
120 1 2.187609713204141 3.982339882413292 10.25449417806156 0 0 0
2 1 7.076423412355912 3.0497142896028913 10.189335502291287 0 0 0
63 1 4.637010503914814 3.4866698531800235 10.313506689174268 0 0 0
93 1 5.089616894288287 3.1114976263769285 7.8569384058103875 0 0 0
98 1 5.32899935512777 1.2208830085730322 9.460697099897338 0 0 0
99 1 7.625598392306821 2.714819473783619 7.748626279996454 0 0 0
102 1 6.093257299184802 0.9095328721837581 7.049904114928629 0 0 0
7 1 7.828295714297105 0.7744844832483414 9.326932484721954 0 0 0
8 1 9.489725727480417 2.5596179252948397 9.99746525855415 0 0 0
43 1 9.852676656262084 3.1265053930036983 1.2130190215425107 0 0 1
61 1 10.534946216067475 0.8005108470853567 0.28210030259020585 0 0 1
24 1 3.9848423060166582 5.811816219477368 11.178684605387383 0 0 0
80 1 0.23495844721304374 4.107799470763089 8.177753102253156 0 0 0
114 1 1.541924004791112 6.224061194266194 11.173207509298765 0 0 0
115 1 1.6680437671373156 6.060357320654696 8.586132562234795 0 0 0
25 1 5.58920333375127 7.107246747271109 9.473601304392597 0 0 0
59 1 6.411349582781477 5.339964546119836 11.04887287767407 0 0 0
60 1 8.088418507460544 6.66720650477383 9.335546760116616 0 0 0
109 1 6.567535964008883 4.9115782098743965 8.579359780478082 0 0 0
121 1 4.063193714730342 5.304074237861378 8.760035276144203 0 0 0
3 1 9.133233192189897 4.506443223759327 8.458906469592069 0 0 0
38 1 8.835460064701172 4.882954941743477 10.932506196946472 0 0 0
39 1 10.635329957266663 6.304576790937854 9.064106899735966 0 0 0
125 1 11.216359748540562 4.402694307362902 10.624084513565016 0 0 0
69 1 3.9660703278955385 11.678972990234724 11.175368913734662 0 0 0
73 1 3.2077052260391397 7.644847291960213 9.6344571959648 0 0 0
89 1 1.191436561591581 11.419434628759005 8.857326720931033 0 0 0
90 1 1.1452394864312816 1.6886940814256228 7.359548429681469 0 1 0
108 1 11.008091285555993 9.520781977874895 8.166058591211382 -1 0 0
18 1 4.770021901820287 9.446794272761856 10.391466612260933 0 0 0
19 1 6.2358131906302345 10.81129064702161 8.686727540319804 0 0 0
53 1 7.168209157387048 8.915117622839011 10.131646616922836 0 0 0
70 1 3.6640400234315953 11.051355907756971 8.686866867102157 0 0 0
105 1 6.421124051520624 11.248025602297199 11.124655972834672 0 0 0
110 1 4.961645979470321 9.002896792031834 7.949910490785536 0 0 0
14 1 8.825774138944857 10.725654291553834 10.87081582038413 0 0 0
15 1 10.196765582531802 0.1561967723271163 9.05992148790093 0 1 0
34 1 9.648615738906715 8.455916633978582 10.024708745492244 0 0 0
51 1 11.270189935726595 10.269190120394038 10.702961508940792 0 0 0
54 1 8.551607954061176 10.006893744440617 8.367814862883655 0 0 0

Velocities

67 0 0 0
85 0 0 0
87 0 0 0
88 0 0 0
65 0 0 0
68 0 0 0
101 0 0 0
103 0 0 0
104 0 0 0
10 0 0 0
12 0 0 0
13 0 0 0
49 0 0 0
50 0 0 0
79 0 0 0
95 0 0 0
97 0 0 0
118 0 0 0
119 0 0 0
6 0 0 0
28 0 0 0
30 0 0 0
46 0 0 0
29 0 0 0
33 0 0 0
41 0 0 0
42 0 0 0
47 0 0 0
62 0 0 0
1 0 0 0
72 0 0 0
76 0 0 0
77 0 0 0
112 0 0 0
22 0 0 0
23 0 0 0
107 0 0 0
113 0 0 0
17 0 0 0
36 0 0 0
37 0 0 0
57 0 0 0
58 0 0 0
81 0 0 0
86 0 0 0
92 0 0 0
9 0 0 0
64 0 0 0
66 0 0 0
100 0 0 0
122 0 0 0
4 0 0 0
11 0 0 0
44 0 0 0
48 0 0 0
78 0 0 0
82 0 0 0
116 0 0 0
117 0 0 0
123 0 0 0
5 0 0 0
26 0 0 0
27 0 0 0
96 0 0 0
31 0 0 0
32 0 0 0
40 0 0 0
45 0 0 0
71 0 0 0
74 0 0 0
75 0 0 0
91 0 0 0
124 0 0 0
20 0 0 0
21 0 0 0
106 0 0 0
111 0 0 0
16 0 0 0
35 0 0 0
52 0 0 0
55 0 0 0
56 0 0 0
83 0 0 0
84 0 0 0
94 0 0 0
120 0 0 0
2 0 0 0
63 0 0 0
93 0 0 0
98 0 0 0
99 0 0 0
102 0 0 0
7 0 0 0
8 0 0 0
43 0 0 0
61 0 0 0
24 0 0 0
80 0 0 0
114 0 0 0
115 0 0 0
25 0 0 0
59 0 0 0
60 0 0 0
109 0 0 0
121 0 0 0
3 0 0 0
38 0 0 0
39 0 0 0
125 0 0 0
69 0 0 0
73 0 0 0
89 0 0 0
90 0 0 0
108 0 0 0
18 0 0 0
19 0 0 0
53 0 0 0
70 0 0 0
105 0 0 0
110 0 0 0
14 0 0 0
15 0 0 0
34 0 0 0
51 0 0 0
54 0 0 0
