65 1 6.041231704015935 7.397898667436016 9.742730955941033 0 0 0
103 1 5.894595091780387 4.858638698409636 9.347818346063322 0 0 0
2 1 8.882108208601137 8.463824228116964 10.247810298318187 0 0 0
8 1 8.200977273176496 5.908712883707597 10.068104699249758 0 0 0
38 1 10.790464569756757 6.394467639931539 0.10810996230729855 0 0 1
39 1 0.06950180209892656 7.689120250105053 10.786690376781062 1 0 0
44 1 10.666370297036648 5.382938227696305 10.508177389035056 0 0 0
77 1 1.4708732718269122 12.020391938616328 10.526612486989352 0 0 0
94 1 3.1755998175215816 10.103006646065024 8.858159667762182 0 0 0
115 1 3.2732190062706277 11.025362701645502 12.482063689768875 0 0 0
118 1 1.9808512282589543 9.410332734859004 10.983747394727654 0 0 0
128 1 0.8925196662480185 8.937030720926133 8.66882215419494 0 0 0
22 1 5.844254342918098 11.641451477380805 11.357557956853757 0 0 0
23 1 5.088051545557679 11.910675502507273 8.8668703276805 0 0 0
26 1 4.563099189555318 9.369614446708061 10.970660087127774 0 0 0
59 1 6.930402462098871 8.864322446850434 11.81183747360086 0 0 0
119 1 6.575634772139782 9.96891719219641 9.610355780891897 0 0 0
27 1 8.817190008076489 10.7917104579241 9.006382670423818 0 0 0
36 1 11.315841455272748 1.3008882824164913 12.2364103792819 0 1 0
37 1 9.923864871293027 8.922517573392403 12.565964086319605 0 0 0
56 1 8.438043122770022 10.958909246175029 11.561444615813771 0 0 0
60 1 10.870564015242074 10.130786640262974 10.551381708921111 0 0 0

Velocities

1 0 0 0
69 0 0 0
75 0 0 0
76 0 0 0
93 0 0 0
11 0 0 0
13 0 0 0
18 0 0 0
106 0 0 0
112 0 0 0
113 0 0 0
19 0 0 0
21 0 0 0
48 0 0 0
53 0 0 0
54 0 0 0
114 0 0 0
70 0 0 0
87 0 0 0
90 0 0 0
95 0 0 0
96 0 0 0
5 0 0 0
100 0 0 0
101 0 0 0
107 0 0 0
6 0 0 0
12 0 0 0
41 0 0 0
42 0 0 0
62 0 0 0
34 0 0 0
80 0 0 0
83 0 0 0
84 0 0 0
25 0 0 0
31 0 0 0
117 0 0 0
122 0 0 0
123 0 0 0
32 0 0 0
47 0 0 0
58 0 0 0
63 0 0 0
67 0 0 0
73 0 0 0
74 0 0 0
92 0 0 0
9 0 0 0
30 0 0 0
104 0 0 0
110 0 0 0
111 0 0 0
17 0 0 0
45 0 0 0
51 0 0 0
52 0 0 0
35 0 0 0
68 0 0 0
86 0 0 0
89 0 0 0
126 0 0 0
3 0 0 0
97 0 0 0
98 0 0 0
105 0 0 0
4 0 0 0
10 0 0 0
40 0 0 0
46 0 0 0
99 0 0 0
78 0 0 0
81 0 0 0
82 0 0 0
127 0 0 0
24 0 0 0
28 0 0 0
116 0 0 0
120 0 0 0
121 0 0 0
29 0 0 0
33 0 0 0
57 0 0 0
61 0 0 0
71 0 0 0
72 0 0 0
79 0 0 0
91 0 0 0
7 0 0 0
14 0 0 0
102 0 0 0
108 0 0 0
109 0 0 0
16 0 0 0
20 0 0 0
43 0 0 0
49 0 0 0
50 0 0 0
55 0 0 0
66 0 0 0
85 0 0 0
88 0 0 0
124 0 0 0
125 0 0 0
15 0 0 0
64 0 0 0
65 0 0 0
103 0 0 0
2 0 0 0
8 0 0 0
38 0 0 0
39 0 0 0
44 0 0 0
77 0 0 0
94 0 0 0
115 0 0 0
118 0 0 0
128 0 0 0
22 0 0 0
23 0 0 0
26 0 0 0
59 0 0 0
119 0 0 0
27 0 0 0
36 0 0 0
37 0 0 0
56 0 0 0
60 0 0 0
