40 1 9.30908002286009 8.564659121825002 1.6249456375948936 0 0 0
54 1 7.849262436711079 10.241340553060889 2.9997938482728284 0 0 0
77 1 1.961567321883047 4.261832592189904 5.165030004157922 0 0 0
80 1 0.8766936635088689 1.2318199105753351 7.239604147488857 0 0 0
81 1 1.840406540898181 1.4355666954033817 4.91450907552169 0 0 0
85 1 0.2058535676188599 11.277471143756985 5.23702660109299 0 -1 0
91 1 2.772515727684212 2.8039417759857153 6.905081385414004 0 0 0
104 1 3.3019099146813824 3.017355243233437 3.482612559130407 0 0 0
6 1 6.816062669045852 2.8354858946707524 7.073339902079322 0 0 0
63 1 3.654279374467601 0.5143279770905296 6.473907439454699 0 0 0
64 1 4.985480001445096 2.266220136878262 5.312084247633071 0 0 0
92 1 4.8120909367354985 4.244895329267775 6.8842359316612525 0 0 0
93 1 6.944469495896442 4.021817798691949 4.5823816752597555 0 0 0
97 1 6.32930341717362 0.41248723370848334 6.7698843572652265 0 0 0
7 1 8.89021463973007 3.577930618457126 6.070259930196069 0 0 0
11 1 8.765576973750761 1.1938968629532565 7.298206125576907 0 0 0
12 1 10.600193135790866 1.7895581524755304 5.47364310269847 0 0 0
46 1 11.05623845689855 3.4776246786951766 7.245402350428321 0 0 0
98 1 7.58264628961413 1.6667936322716768 4.984319444010633 0 0 0
75 1 1.456857055439441 8.139871611760512 6.802418918384387 0 0 0
110 1 3.431161551224068 8.253146304935779 5.258183959138429 0 0 0
114 1 1.4852941045933614 6.5746842805147985 4.689671600897176 0 0 0
2 1 8.465014046855098 6.1408362574708 5.111211947750496 0 0 0
23 1 5.62711406508264 7.243523281671175 6.172354031438531 0 0 0
29 1 4.6448505692226885 4.996223818988351 4.619570378871397 0 0 0
39 1 10.742401836060429 7.0827187793160284 5.844318458000492 0 0 0
42 1 10.782761464833081 4.793379590590771 4.875129405836399 0 0 0
57 1 8.275968557637606 7.739983597375966 7.0512139854597224 0 0 0
71 1 2.6159075759873813 10.560292666059876 5.052751069904912 0 0 0
72 1 3.8314029271420886 0.5150176362183354 3.6191340071574074 0 1 0
88 1 0.7740587404702419 8.895189853789798 4.470090587204886 0 0 0
106 1 6.159592784892262 11.59187981326949 4.282720274091905 0 0 0
118 1 4.919830851854654 10.101997991409391 6.1077593790933316 0 0 0
19 1 8.070764669989632 10.306808768547102 6.701514923587767 0 0 0
52 1 10.709619645582318 9.39262783937214 6.607240588142105 0 0 0
53 1 9.115094823364222 11.497636623751427 4.829756954346305 0 0 0
62 1 10.555742460198955 1.8381233095241303 9.118736964604079 -1 0 0
67 1 0.38654038071327285 10.94267348614323 1.180751675791796 0 -1 1
96 1 2.698644232168376 0.8833781883221943 8.93808171600373 0 0 0
101 1 2.8709318627603846 11.397540663121388 0.5046639842093495 0 -1 1
10 1 4.772704787599615 1.9889790411132342 8.21587629899635 0 0 0
28 1 4.7785131395922695 0.6489074464524938 10.442492124041442 0 0 0
32 1 9.366161211803739 11.64913082356253 10.054648792447544 0 -1 0
33 1 9.309054633572522 11.11736560374463 1.2095992474333757 0 -1 1
48 1 7.054448277339933 1.6395886479344768 9.266583646286655 0 0 0
49 1 7.161422904698748 0.14668168719038321 0.12329981749103833 0 0 1
26 1 1.6525939785823043 4.999497343148061 10.563768823630905 0 0 0
76 1 0.9036549999946579 5.558370644620814 7.180669642557578 0 0 0
113 1 3.269231187839533 6.1920597738177605 6.537855672825333 0 0 0
117 1 1.3542746883919348 3.0594230978532813 8.970418651814219 0 0 0
5 1 5.900248223421569 4.0195556789377935 9.170636391292152 0 0 0
27 1 7.0022689051018325 5.300943354676964 6.889932353346645 0 0 0
30 1 5.098514271654437 6.418962063550348 8.475829581591336 0 0 0
41 1 7.6472858872714715 5.935586509645186 9.137236218441304 0 0 0
61 1 3.1069465561104828 4.703569427227189 8.523730706669616 0 0 0
14 1 9.495083769249007 5.537490608912782 7.3379672368183115 0 0 0
58 1 8.693297209006056 3.5558558190835825 8.723651204687085 0 0 0
59 1 10.855902290171224 5.2124686068940544 9.317161915060403 0 0 0
21 1 3.893136796211241 8.00033546050398 10.283513612114517 0 0 0
69 1 0.609453365137474 11.54786887989797 9.961580116910701 0 0 0
70 1 1.8339038518914337 10.668068321105935 7.354549995734864 0 0 0
73 1 0.6656243142430488 9.271971719183671 8.967455684508714 0 0 0
103 1 2.963779063933474 10.223418965190728 9.576649720230415 0 0 0
108 1 1.7252927554228437 9.156286717672502 0.04822409420846584 0 0 1
109 1 2.1124289835644046 6.9743992883979375 8.93277985064296 0 0 0
17 1 5.474661859686933 9.989957069288023 10.592569490280917 0 0 0
18 1 7.243549174846018 10.987801803438312 8.947283933751702 0 0 0
22 1 3.7705192654470965 8.593522743534995 7.777513142111149 0 0 0
55 1 6.324231696100444 7.5523417141492555 10.488794421287382 0 0 0
56 1 6.289016019076126 8.790081322942537 8.222315194425265 0 0 0
105 1 4.8284356780255 11.043565863014477 8.357120714951488 0 0 0
34 1 10.565293435045337 9.480929132265782 10.909648920772463 0 0 0
35 1 10.590317366442479 11.377027889715373 7.85862354006069 0 0 0
37 1 9.25017730384468 7.3485899183972 10.300146687278328 0 0 0
38 1 10.759441068504085 7.42662547110335 8.264530927383731 0 0 0
50 1 7.955504236618781 9.48183549831915 10.940443867373931 0 0 0
51 1 9.238060751125316 9.38916394242946 8.744632024509388 0 0 0
119 1 0.32710483112715893 7.240731812363318 10.608689129181107 1 0 0

Velocities

1 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
65 0 0 0
66 0 0 0
68 0 0 0
84 0 0 0
99 0 0 0
13 0 0 0
15 0 0 0
16 0 0 0
100 0 0 0
102 0 0 0
74 0 0 0
78 0 0 0
79 0 0 0
90 0 0 0
115 0 0 0
116 0 0 0
3 0 0 0
4 0 0 0
60 0 0 0
89 0 0 0
94 0 0 0
95 0 0 0
8 0 0 0
9 0 0 0
43 0 0 0
45 0 0 0
47 0 0 0
25 0 0 0
107 0 0 0
111 0 0 0
112 0 0 0
20 0 0 0
24 0 0 0
44 0 0 0
31 0 0 0
36 0 0 0
40 0 0 0
54 0 0 0
77 0 0 0
80 0 0 0
81 0 0 0
85 0 0 0
91 0 0 0
104 0 0 0
6 0 0 0
63 0 0 0
64 0 0 0
92 0 0 0
93 0 0 0
97 0 0 0
7 0 0 0
11 0 0 0
12 0 0 0
46 0 0 0
98 0 0 0
75 0 0 0
110 0 0 0
114 0 0 0
2 0 0 0
23 0 0 0
29 0 0 0
39 0 0 0
42 0 0 0
57 0 0 0
71 0 0 0
72 0 0 0
88 0 0 0
106 0 0 0
118 0 0 0
19 0 0 0
52 0 0 0
53 0 0 0
62 0 0 0
67 0 0 0
96 0 0 0
101 0 0 0
10 0 0 0
28 0 0 0
32 0 0 0
33 0 0 0
48 0 0 0
49 0 0 0
26 0 0 0
76 0 0 0
113 0 0 0
117 0 0 0
5 0 0 0
27 0 0 0
30 0 0 0
41 0 0 0
61 0 0 0
14 0 0 0
58 0 0 0
59 0 0 0
21 0 0 0
69 0 0 0
70 0 0 0
73 0 0 0
103 0 0 0
108 0 0 0
109 0 0 0
17 0 0 0
18 0 0 0
22 0 0 0
55 0 0 0
56 0 0 0
105 0 0 0
34 0 0 0
35 0 0 0
37 0 0 0
38 0 0 0
50 0 0 0
51 0 0 0
119 0 0 0
