50 1 7.2516278928278455 9.646093504084403 1.6264178673634073 0 0 0
68 1 5.25728014603457 7.8279774531925534 3.421474996210363 0 0 0
4 1 7.668956910525183 7.44219068699955 3.630561216732393 0 0 0
35 1 8.260013041548431 9.846766639470204 3.717042773736855 0 0 0
38 1 10.818397090344677 10.097581465349384 3.886458188005098 0 0 0
39 1 9.79994614445266 9.175740973998145 1.732438564276817 0 0 0
44 1 10.03921850496234 7.782349979044968 3.6399512046109384 0 0 0
46 1 9.561865089268954 7.923936296148471 11.303830466370801 0 0 -1
74 1 3.4108133800454357 2.424204712737622 5.154416572992044 0 0 0
80 1 1.5300914348526509 0.8203267127432881 4.697786482952519 0 0 0
94 1 1.11197978383791 4.3870976073453205 7.152546981204365 0 0 0
95 1 0.6880742606601714 3.228766696939014 5.017433462827156 0 0 0
99 1 1.7468589346564656 1.9445305409423221 6.8713022856712325 0 0 0
21 1 6.6959920746264165 11.129961071086658 5.235957674129385 0 -1 0
79 1 4.3138809322393765 1.2869177350075194 7.171271384522328 0 0 0
111 1 6.183939571827113 3.2192249072842443 7.543923376525847 0 0 0
112 1 5.822324548911936 1.9818495555002855 5.51967402177718 0 0 0
117 1 6.977153539595872 0.9103349497738646 7.36129861988459 0 0 0
119 1 3.9613521303634083 0.0472629930142636 5.075564883788156 0 0 0
14 1 8.621705127842377 2.694144939735088 7.53838542813477 0 0 0
15 1 8.23826791442242 1.773242949182156 5.137100897817733 0 0 0
20 1 9.482615088035823 0.4510354912467298 7.8933011578789465 0 0 0
56 1 10.67914882463737 1.908989174867618 6.370072833535947 0 0 0
60 1 9.194193702944462 10.981476349645762 5.61805269875201 0 -1 0
84 1 3.299030904253838 6.181818330825292 3.510286546165284 0 0 0
90 1 0.9642995733091682 6.992571686572787 7.473849015802478 0 0 0
102 1 2.6773965311033225 4.684783440491389 5.249845644632109 0 0 0
118 1 3.1522405638850346 5.956854297348592 7.192199286447603 0 0 0
129 1 2.194197975712027 7.2636094398690165 5.350689000833537 0 0 0
3 1 6.852724646772084 6.301383891561539 5.666737230180423 0 0 0
9 1 7.636459749652349 4.043671511893435 5.680326885867138 0 0 0
33 1 4.545503940805899 6.640295175139248 5.430526919356125 0 0 0
105 1 5.479836153679446 5.48465289043505 7.593514157059347 0 0 0
106 1 5.12434194280214 4.286357798450723 5.500639077683079 0 0 0
107 1 5.8568130410578245 5.589043061674308 3.5643118701021543 0 0 0
8 1 7.924160165736328 5.1333058595068914 7.7522256396951565 0 0 0
10 1 8.15953045319236 4.994971024588753 3.2969421397383085 0 0 0
43 1 9.17334032374631 6.046028364215538 5.215199793145787 0 0 0
49 1 11.07233858090342 5.273694122074749 8.961329535117276 0 0 0
51 1 10.145639781883716 4.42556518820975 6.857053197898257 0 0 0
66 1 10.50596957206735 5.495299340674934 3.137802100303171 0 0 0
83 1 0.07210797318315257 10.887422668293953 6.1071534902352775 0 0 0
86 1 0.915246511214669 9.431258397101423 7.965613620659604 0 0 0
122 1 2.4981283072708265 10.828212980584665 6.841886762862566 0 0 0
123 1 1.7472620446524707 9.716403570454473 4.631234254178458 0 0 0
128 1 2.985455862297135 8.420706890962004 7.225604069186296 0 0 0
25 1 5.131803111226723 10.31622026420321 6.972355597389059 0 0 0
26 1 4.027130473688898 9.000107713896028 5.160025975558325 0 0 0
31 1 5.405442221598312 7.927026015937437 7.199030903683263 0 0 0
65 1 6.520893525612371 8.761869331342279 5.300191613221853 0 0 0
2 1 7.810616135061417 7.590331487955978 7.392284909817125 0 0 0
36 1 10.060003178428618 9.414877710939681 7.478824848999519 0 0 0
37 1 8.95652948358119 8.515028262130208 5.5705155412730365 0 0 0
42 1 10.091480733055521 6.8897435215141964 7.222158143836984 0 0 0
64 1 7.643565258852978 9.9594233370369 7.21603906245248 0 0 0
71 1 2.0852368609782768 4.2753618330292955 11.044551204317141 0 0 0
72 1 1.8688292220597593 3.0557593208977076 9.04226467200935 0 0 0
73 1 3.596162902479554 3.6152152084069833 7.344217524180898 0 0 0
77 1 3.016679411228297 2.0025919798257417 10.912395648859981 0 0 0
78 1 2.82056621245915 0.7611252543661613 8.929305662607943 0 0 0
93 1 11.194008795447347 3.5450943437793208 10.812989278332367 -1 0 0
97 1 0.6128574790038466 1.3334027986264811 10.485173166900093 0 0 0
98 1 0.4454026484425958 0.5053794607032097 8.26893796033293 0 0 0
13 1 7.239630736501951 2.0859404028930295 9.507803564034488 0 0 0
109 1 4.692901422094061 3.8373652703940824 0.05370742722175093 0 0 1
110 1 4.649046453685309 2.5358087991901797 9.250792339326397 0 0 0
115 1 5.5582390419870285 1.5438243621096355 11.172452402479406 0 0 0
116 1 5.395196330257173 0.2402453600326341 9.121283806211617 0 0 0
12 1 7.783650216671053 3.1805535117707207 11.603903874452966 0 0 0
18 1 7.7633722403378504 0.8699390390557045 0.5384292519364037 0 0 1
19 1 7.818199141826455 11.116151055964503 9.465851044125758 0 -1 0
53 1 10.167201071705659 2.0022563482753237 0.7678373619359226 0 0 1
54 1 9.548425789482968 1.4212162505464228 10.1949579574877 0 0 0
55 1 10.95246740748842 2.7541787886065014 8.558228464237866 0 0 0
58 1 9.424769660611881 0.15327456395864994 2.229004669940739 0 0 1
59 1 10.569499640856382 10.384997454507014 9.719300479511901 0 -1 0
89 1 0.8085938147162612 6.541424722515631 11.00729237718442 0 0 0
103 1 1.929884587140856 5.634224845909766 9.138532704058335 0 0 0
127 1 2.056960528761182 8.101672252244473 9.652591232825063 0 0 0
133 1 3.19418037568011 6.479522257788111 11.150472575136114 0 0 0
7 1 6.476778983026519 4.3438062999388585 9.756044855408893 0 0 0
16 1 6.605565253726657 6.820358736796148 9.233585304473147 0 0 0
30 1 4.161701703547088 7.117139239335862 9.007602739916619 0 0 0
69 1 5.511941816425795 6.117048232475749 11.14034406902518 0 0 0
104 1 4.070181894062663 4.766561430385939 9.523796744610042 0 0 0
6 1 7.834420390737324 5.7237994400809145 11.300217326294225 0 0 0
41 1 8.989683789502074 6.504983297395947 9.344843210007761 0 0 0
47 1 10.172406996606961 5.645095254894758 11.227776286136494 0 0 0
48 1 9.018067906489899 3.9664283088291525 9.661520640758212 0 0 0
82 1 11.034264483915392 11.08695178516213 0.4012087354299104 -1 0 1
100 1 0.27848143202312503 8.89483422181053 11.43286495310124 0 0 0
120 1 1.9962099062472944 0.11560899044109567 0.6673985575551091 0 1 1
121 1 1.5822234203455525 10.432856032581073 10.14023705074007 0 0 0
126 1 2.6327114993718252 8.937736705491803 0.35556147903178464 0 0 1
23 1 3.920569218083285 10.934255800183836 11.070765404581689 0 0 0
24 1 3.722515613457297 9.777945879078636 8.958133280717103 0 0 0
29 1 4.731444391234182 8.46789461549064 10.800321363549513 0 0 0
63 1 6.188714202240309 9.231436655538166 9.0257972921428 0 0 0
34 1 7.1969598721653885 8.205598750990534 11.130882968192825 0 0 0
40 1 11.024464182230846 7.870114348551409 9.311484233544641 0 0 0
62 1 6.289318142710418 10.43123882705477 11.174111552773795 0 0 0
67 1 8.627550697823656 8.879049711320022 9.28797093585301 0 0 0
135 1 8.839466319488057 10.22759107372511 11.441728148845671 0 0 0

Velocities

1 0 0 0
76 0 0 0
81 0 0 0
96 0 0 0
32 0 0 0
75 0 0 0
113 0 0 0
114 0 0 0
134 0 0 0
17 0 0 0
22 0 0 0
57 0 0 0
61 0 0 0
70 0 0 0
91 0 0 0
92 0 0 0
131 0 0 0
5 0 0 0
101 0 0 0
108 0 0 0
11 0 0 0
45 0 0 0
52 0 0 0
85 0 0 0
87 0 0 0
88 0 0 0
124 0 0 0
125 0 0 0
130 0 0 0
132 0 0 0
27 0 0 0
28 0 0 0
50 0 0 0
68 0 0 0
4 0 0 0
35 0 0 0
38 0 0 0
39 0 0 0
44 0 0 0
46 0 0 0
74 0 0 0
80 0 0 0
94 0 0 0
95 0 0 0
99 0 0 0
21 0 0 0
79 0 0 0
111 0 0 0
112 0 0 0
117 0 0 0
119 0 0 0
14 0 0 0
15 0 0 0
20 0 0 0
56 0 0 0
60 0 0 0
84 0 0 0
90 0 0 0
102 0 0 0
118 0 0 0
129 0 0 0
3 0 0 0
9 0 0 0
33 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
8 0 0 0
10 0 0 0
43 0 0 0
49 0 0 0
51 0 0 0
66 0 0 0
83 0 0 0
86 0 0 0
122 0 0 0
123 0 0 0
128 0 0 0
25 0 0 0
26 0 0 0
31 0 0 0
65 0 0 0
2 0 0 0
36 0 0 0
37 0 0 0
42 0 0 0
64 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
77 0 0 0
78 0 0 0
93 0 0 0
97 0 0 0
98 0 0 0
13 0 0 0
109 0 0 0
110 0 0 0
115 0 0 0
116 0 0 0
12 0 0 0
18 0 0 0
19 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
58 0 0 0
59 0 0 0
89 0 0 0
103 0 0 0
127 0 0 0
133 0 0 0
7 0 0 0
16 0 0 0
30 0 0 0
69 0 0 0
104 0 0 0
6 0 0 0
41 0 0 0
47 0 0 0
48 0 0 0
82 0 0 0
100 0 0 0
120 0 0 0
121 0 0 0
126 0 0 0
23 0 0 0
24 0 0 0
29 0 0 0
63 0 0 0
34 0 0 0
40 0 0 0
62 0 0 0
67 0 0 0
135 0 0 0
