74 0 0 0
81 0 0 0
84 0 0 0
89 0 0 0
7 0 0 0
94 0 0 0
95 0 0 0
100 0 0 0
8 0 0 0
13 0 0 0
40 0 0 0
41 0 0 0
46 0 0 0
78 0 0 0
110 0 0 0
115 0 0 0
116 0 0 0
14 0 0 0
24 0 0 0
29 0 0 0
57 0 0 0
59 0 0 0
2 0 0 0
35 0 0 0
36 0 0 0
119 0 0 0
