116 1 3.174227540624368 9.235667685911377 10.145900551299906 0 0 0
117 1 0.7857758353412648 7.953544961806843 8.16325977089637 0 0 0
22 1 4.0990737199982625 10.687300519925385 7.858602160725019 0 0 0
25 1 5.643301490748146 9.70168488382471 9.808812447098122 0 0 0
26 1 3.339599059813168 8.395823592689675 7.786973187121597 0 0 0
32 1 5.79918804192036 8.869845462527982 7.370378555729505 0 0 0
57 1 6.616520571319155 11.102068475102834 7.830401317525487 0 0 0
35 1 10.652323814824175 10.633499780546586 9.820367037102994 0 0 0
36 1 8.342293529794235 9.312987766721982 7.313465591303743 0 0 0
60 1 8.145636285441071 10.093353417138603 9.869653726956999 0 0 0
62 1 9.070216136850954 11.503245187918086 8.069435146648345 0 0 0

Velocities

73 0 0 0
74 0 0 0
77 0 0 0
108 0 0 0
12 0 0 0
17 0 0 0
18 0 0 0
21 0 0 0
110 0 0 0
112 0 0 0
48 0 0 0
52 0 0 0
53 0 0 0
56 0 0 0
125 0 0 0
69 0 0 0
85 0 0 0
89 0 0 0
92 0 0 0
8 0 0 0
93 0 0 0
98 0 0 0
99 0 0 0
104 0 0 0
7 0 0 0
13 0 0 0
45 0 0 0
49 0 0 0
80 0 0 0
81 0 0 0
115 0 0 0
120 0 0 0
121 0 0 0
24 0 0 0
46 0 0 0
59 0 0 0
63 0 0 0
2 0 0 0
29 0 0 0
34 0 0 0
39 0 0 0
40 0 0 0
68 0 0 0
71 0 0 0
72 0 0 0
76 0 0 0
91 0 0 0
15 0 0 0
20 0 0 0
103 0 0 0
106 0 0 0
107 0 0 0
111 0 0 0
16 0 0 0
50 0 0 0
51 0 0 0
55 0 0 0
83 0 0 0
84 0 0 0
88 0 0 0
94 0 0 0
95 0 0 0
67 0 0 0
96 0 0 0
97 0 0 0
102 0 0 0
5 0 0 0
6 0 0 0
11 0 0 0
43 0 0 0
44 0 0 0
79 0 0 0
114 0 0 0
118 0 0 0
119 0 0 0
23 0 0 0
27 0 0 0
28 0 0 0
30 0 0 0
58 0 0 0
31 0 0 0
33 0 0 0
37 0 0 0
38 0 0 0
1 0 0 0
66 0 0 0
75 0 0 0
87 0 0 0
90 0 0 0
70 0 0 0
101 0 0 0
105 0 0 0
124 0 0 0
10 0 0 0
14 0 0 0
19 0 0 0
54 0 0 0
61 0 0 0
65 0 0 0
82 0 0 0
86 0 0 0
122 0 0 0
123 0 0 0
4 0 0 0
64 0 0 0
100 0 0 0
109 0 0 0
3 0 0 0
9 0 0 0
41 0 0 0
42 0 0 0
47 0 0 0
78 0 0 0
113 0 0 0
116 0 0 0
117 0 0 0
22 0 0 0
25 0 0 0
26 0 0 0
32 0 0 0
57 0 0 0
35 0 0 0
36 0 0 0
60 0 0 0
62 0 0 0
