78 1 0.8294545071201173 9.901154757857883 1.8910838144174673 0 0 0
114 1 2.3236611223793315 11.089733411074354 3.5833523970851844 0 0 0
119 1 3.446849191046172 9.965809687986821 1.6446928879824045 0 0 0
24 1 4.952905252432993 11.130800963215734 3.3260141814000703 0 0 0
46 1 6.050776429517213 10.03398035876836 1.350142413080341 0 0 0
58 1 7.614120071241463 11.182777956325442 3.0854607331724595 0 0 0
30 1 8.196764220141937 11.18354437334759 0.6422489157441942 0 0 0
37 1 9.644006198716667 9.809762108856397 2.0999183589743615 0 0 0
43 1 9.595409090384914 7.144766299281345 1.8161843935752497 0 0 0
71 1 2.3858880539874137 2.9451271790730575 6.262447174740416 0 0 0
76 1 3.813672904140444 0.9160085730894493 5.288624750303657 0 0 0
86 1 1.8070028867279238 3.0482416740051557 8.69329817827098 0 0 0
87 1 11.230507374792067 2.313026791487756 4.0588557059827375 -1 0 0
90 1 2.3788374256077116 2.3700778496635944 3.8190957504546885 0 0 0
23 1 6.419504007181912 0.9854230044310358 4.994099851356862 0 0 0
107 1 5.104361072425768 2.9725694049420257 5.999359962085204 0 0 0
112 1 6.153201622717476 1.26832222143076 1.6373162760468127 0 0 0
15 1 7.810433445589777 2.86457574458083 5.9327554281185 0 0 0
20 1 9.12390221083765 1.0673990775425197 4.81350518986615 0 0 0
52 1 10.661324291620444 2.207494340602583 6.518658772597092 0 0 0
56 1 11.164745405716525 11.027122086458789 3.8134110597847544 0 -1 0
66 1 3.686443316932678 4.408855595071271 4.545524306173629 0 0 0
83 1 4.104287515623087 6.6497922283559925 8.171256463244339 0 0 0
84 1 2.5295134722089565 5.567552504434473 6.455344328635702 0 0 0
123 1 1.1069649581704604 7.012880742918799 4.993824559223172 0 0 0
4 1 6.368137890109469 7.092070721364378 4.5448547750503625 0 0 0
65 1 5.198519598186602 5.574811021901453 6.185836225470616 0 0 0
70 1 3.9554338313336466 4.1241636358593805 7.899137791592738 0 0 0
96 1 3.7402171475084693 7.021128598698844 4.7599101569304185 0 0 0
101 1 7.864384337301619 5.608576336395174 5.91316329143274 0 0 0
102 1 6.421846451657229 4.423864784589622 4.298275276586287 0 0 0
106 1 6.615552982824616 4.1668594926191185 7.661845368988061 0 0 0
9 1 9.311120563101278 6.862238989945281 7.657163755499296 0 0 0
10 1 9.444412257141806 4.013365386438109 4.481009688342397 0 0 0
42 1 9.002560248204556 7.102190038240119 4.251435125046863 0 0 0
61 1 10.502892270389875 5.818288132358232 5.758970355105629 0 0 0
28 1 3.790501991674914 9.633379610072167 4.999272346831012 0 0 0
81 1 10.519467749451227 8.360641565023478 5.988646917753613 -1 0 0
117 1 2.816173908162091 10.576649557211486 7.072450189856264 0 0 0
118 1 1.175620512409665 9.597179718754587 5.278988178719454 0 0 0
122 1 2.6507427814476583 8.12536949580064 6.733183671928166 0 0 0
27 1 5.284303484981695 10.755025315693707 6.73729778280371 0 0 0
31 1 6.432879125122731 9.710017405093973 4.777485068775586 0 0 0
32 1 7.923273430854808 10.963330485930188 6.481699284751726 0 0 0
64 1 5.235477954488233 8.195278209866721 6.445650603358722 0 0 0
3 1 7.887269202345331 8.26946248946989 6.195132962811055 0 0 0
39 1 10.564380860536103 10.952202414715735 6.217214994049034 0 0 0
40 1 9.053348821584999 9.753427373942042 4.536971227331436 0 0 0
62 1 11.088625205082625 8.401178583317892 3.5481221423466165 0 0 0
22 1 2.7690320209688974 10.593720568412499 9.593403515951438 0 -1 0
74 1 3.1664479148121116 1.6168897269649614 10.132870867650103 0 0 0
75 1 1.2303929321017244 0.8366621997467354 5.5876158588744405 0 0 0
89 1 0.5573771986236999 1.508243684167053 10.41692475704204 0 0 0
113 1 0.3645852461130518 10.338253538684821 10.035638546201495 0 -1 0
18 1 8.129084015515186 2.6771357480439706 8.948914884045466 0 0 0
19 1 6.423209105085115 1.5101926917521906 7.483381117999861 0 0 0
21 1 4.757756262667063 2.716551176808202 0.17561367547662152 0 0 1
57 1 5.1971698460166875 0.03860201108582548 9.164838054016696 0 0 0
111 1 3.7676559059378283 1.4926512278684048 7.720209464125094 0 0 0
124 1 5.3326621179484865 2.670230960041277 9.35291586353417 0 0 0
14 1 9.312149652161356 4.255357507908471 7.351258997428824 0 0 0
35 1 1.1854804765050693 0.7901488329411026 8.075829571146228 1 0 0
36 1 7.854952054378547 0.13111605826114 8.925623985197253 0 0 0
54 1 10.670387173652065 2.9180276946349073 8.943610059166499 0 0 0
55 1 10.267657665577268 0.4626109825587607 8.513538932290235 0 0 0
125 1 9.420619397545806 1.4076858902474871 10.63785108481504 0 0 0
69 1 2.079182902581521 2.6896341118560803 0.4415909816809156 0 0 1
80 1 0.5109328816108133 6.968318370023561 7.452303326370611 0 0 0
82 1 0.7989092405734011 6.7225468295202875 10.801710614150341 0 0 0
92 1 1.9282439603530928 5.564421850054248 8.90485308259899 0 0 0
93 1 3.456505583478775 6.77973331539144 10.571259889973536 0 0 0
121 1 2.0024482006709188 8.205298124194174 9.125915578641134 0 0 0
8 1 8.116941304188801 5.359364416702835 9.3398772669031 0 0 0
13 1 6.75726889981753 1.2454668979855636 10.810838182551178 0 0 0
99 1 5.91262844872755 7.528412427724748 10.150702756147734 0 0 0
100 1 5.513378143721125 5.206610533603751 9.616377272511071 0 0 0
105 1 3.3454319660354996 4.1538736757596135 10.376496159701832 0 0 0
109 1 6.693237677663196 6.763794392757341 7.871000076614339 0 0 0
2 1 8.24659055173778 7.952053461498747 9.60810362924184 0 0 0
7 1 9.708362212530961 6.611647361997732 11.034874917502725 0 0 0
41 1 10.815837617223016 8.119785328603923 9.346717595728826 0 0 0
45 1 0.819341771806785 7.308195559704526 1.6294701866273238 1 0 1
47 1 10.74713704250001 5.4724554130685865 9.118106655705619 0 0 0
50 1 9.454395200350378 4.0448325394456095 10.933138944079742 0 0 0
51 1 0.4046488033511869 4.347681368931082 7.184481308373111 1 0 0
77 1 1.9993755305134895 0.07177117107311637 0.18325443229188676 0 1 1
79 1 3.4030582964341107 7.398263335942863 1.3418872999698002 0 0 1
91 1 1.894357588521375 8.86954269882528 11.512713156837158 0 0 0
115 1 4.328838425327046 9.09307147272658 11.13946199691004 0 0 0
116 1 0.5462435734643688 9.615549431705835 7.686875227797942 0 0 0
25 1 6.6805083438763 9.939229684111059 10.591371287228863 0 0 0
26 1 4.363877678327994 9.03873623078134 8.613154959333928 0 0 0
60 1 6.77328743154172 9.332115385803407 8.162641093730114 0 0 0
63 1 8.15005356200418 8.539844517944191 0.37659144353611146 0 0 1
120 1 5.882158802684336 7.575913712596015 1.0189985083545248 0 0 1
29 1 10.821350898278546 8.723206486081128 0.16777076374510222 0 0 1
38 1 9.345804663526534 9.491079739704142 7.904095137465149 0 0 0
59 1 9.346975343828868 10.107947238051741 10.360060239751903 0 0 0

Velocities

1 0 0 0
73 0 0 0
88 0 0 0
17 0 0 0
72 0 0 0
108 0 0 0
110 0 0 0
16 0 0 0
34 0 0 0
53 0 0 0
67 0 0 0
68 0 0 0
85 0 0 0
94 0 0 0
95 0 0 0
98 0 0 0
5 0 0 0
6 0 0 0
12 0 0 0
97 0 0 0
103 0 0 0
104 0 0 0
11 0 0 0
33 0 0 0
44 0 0 0
48 0 0 0
49 0 0 0
78 0 0 0
114 0 0 0
119 0 0 0
24 0 0 0
46 0 0 0
58 0 0 0
30 0 0 0
37 0 0 0
43 0 0 0
71 0 0 0
76 0 0 0
86 0 0 0
87 0 0 0
90 0 0 0
23 0 0 0
107 0 0 0
112 0 0 0
15 0 0 0
20 0 0 0
52 0 0 0
56 0 0 0
66 0 0 0
83 0 0 0
84 0 0 0
123 0 0 0
4 0 0 0
65 0 0 0
70 0 0 0
96 0 0 0
101 0 0 0
102 0 0 0
106 0 0 0
9 0 0 0
10 0 0 0
42 0 0 0
61 0 0 0
28 0 0 0
81 0 0 0
117 0 0 0
118 0 0 0
122 0 0 0
27 0 0 0
31 0 0 0
32 0 0 0
64 0 0 0
3 0 0 0
39 0 0 0
40 0 0 0
62 0 0 0
22 0 0 0
74 0 0 0
75 0 0 0
89 0 0 0
113 0 0 0
18 0 0 0
19 0 0 0
21 0 0 0
57 0 0 0
111 0 0 0
124 0 0 0
14 0 0 0
35 0 0 0
36 0 0 0
54 0 0 0
55 0 0 0
125 0 0 0
69 0 0 0
80 0 0 0
82 0 0 0
92 0 0 0
93 0 0 0
121 0 0 0
8 0 0 0
13 0 0 0
99 0 0 0
100 0 0 0
105 0 0 0
109 0 0 0
2 0 0 0
7 0 0 0
41 0 0 0
45 0 0 0
47 0 0 0
50 0 0 0
51 0 0 0
77 0 0 0
79 0 0 0
91 0 0 0
115 0 0 0
116 0 0 0
25 0 0 0
26 0 0 0
60 0 0 0
63 0 0 0
120 0 0 0
29 0 0 0
38 0 0 0
59 0 0 0
