81 1 2.923526030380929 2.979610323786411 5.825705170547423 0 0 0
88 1 1.909374481669802 1.7348267660783163 7.796856416657017 0 0 0
89 1 1.9093660716108838 4.224362958176246 7.796864173916839 0 0 0
92 1 1.4238990568276202 11.872542245636769 4.145066193557923 0 -1 0
95 1 0.35043334163963263 2.9796216817963215 6.150280842065256 0 0 0
2 1 7.0468318755472 1.7410880053672062 7.263804113384081 0 0 0
113 1 5.492611581415411 2.979680565713379 5.461081399775931 0 0 0
114 1 4.508736124244349 1.7362636675147443 7.5188377260523085 0 0 0
116 1 5.5190532227644225 0.4972335281263153 5.533901033449469 0 0 0
120 1 4.508718273792218 4.222988179709231 7.518831069004665 0 0 0
8 1 7.9905146040136055 2.979610750632413 5.186949786481745 0 0 0
33 1 8.157667096580258 0.5246038278947798 5.339641846532918 0 0 0
39 1 9.611926530257124 4.211857998265154 6.971017639743737 0 0 0
67 1 10.194218551844047 4.213815373709377 4.48830631666697 0 0 0
68 1 9.611947675105593 1.7472741494438562 6.9710215582442245 0 0 0
70 1 0.3747501165592699 0.47624839849736195 6.136238892377027 1 0 0
50 1 0.3695095958599208 8.041028590362078 6.095629374523843 0 0 0
87 1 2.963991079979611 5.503542650058206 5.815476979356226 0 0 0
99 1 0.3747378230767291 5.482997887682224 6.136244519560646 0 0 0
101 1 2.9977600267117017 8.036873992769083 5.788952009141989 0 0 0
131 1 1.895702705811709 6.7585908321511 7.727284508651149 0 0 0
15 1 7.063552485541253 6.750032019963816 7.264334936912243 0 0 0
16 1 7.04680920190504 4.2181217706753955 7.263803588452171 0 0 0
35 1 4.534742144138187 6.764434322095482 7.509227619524747 0 0 0
119 1 5.519044939163645 5.462117515273406 5.533904983208184 0 0 0
130 1 5.542435143236384 8.034511723543694 5.480906642869246 0 0 0
9 1 8.15765812786134 5.4346314116994465 5.339650274220157 0 0 0
14 1 10.197467657572659 9.320134276475455 4.460876577112785 0 0 0
38 1 10.275439173327795 6.718663765654943 4.516218604911391 0 0 0
52 1 9.69071907471022 6.730403181354613 7.009298912494775 0 0 0
72 1 8.255536824423189 7.958459105808553 5.436906977042679 0 0 0
71 1 0.36951783442134245 10.599084596497965 6.095620903666953 0 0 0
80 1 1.8956963649524017 11.881454792943229 7.7272703517569585 0 0 0
91 1 1.9006751631717822 9.320018880026542 7.694583317175918 0 0 0
105 1 2.9977612935583293 10.603216828778809 5.78894851785763 0 0 0
27 1 7.081161112789559 9.320059984748928 7.238575012995224 0 0 0
30 1 7.063539729617556 11.890050633248565 7.264343881593078 0 0 0
136 1 5.5424485710440425 10.605729017808041 5.480868460137004 0 0 0
137 1 4.5524586416132005 9.320054131300738 7.503909179044056 0 0 0
141 1 4.534729584382532 11.875672204482699 7.509220637239873 0 0 0
25 1 8.255522698469742 10.681721718517244 5.436852007309311 0 0 0
56 1 10.275439071836473 11.921527731831036 4.516201230820615 0 0 0
57 1 9.705173711785974 9.320028839537274 6.988612454829065 0 0 0
61 1 9.690729780114717 11.90961152134975 7.009290351051704 0 0 0
77 1 3.397558203457814 0.5051332478757716 9.412438316358275 0 0 0
82 1 3.495234154473741 2.9795960092991174 9.551269572125129 0 0 0
83 1 2.725522428339095 0.529044045829799 11.889073077527625 0 0 0
93 1 1.2975942963918934 11.906849765105392 10.19612057212314 0 -1 0
96 1 1.2888527875701445 1.7491545920279092 10.24760394994405 0 0 0
4 1 7.622151466237429 1.7183707604130976 11.106207020648927 0 0 0
11 1 7.622203420741153 4.2406579899361585 11.106166227926517 0 0 0
110 1 6.071240422859572 0.48230729745295514 9.257915454678956 0 0 0
115 1 6.054290606605614 2.9795867388976482 9.311896053761807 0 0 0
117 1 5.056908223006088 1.7076415904154674 11.299935703170334 0 0 0
122 1 5.056945162635367 4.25150634316666 11.299946947246948 0 0 0
3 1 8.57374118080666 2.9795207034524065 9.023189560458682 0 0 0
19 1 8.60616498629421 0.4770051783929572 8.967726054691848 0 0 0
55 1 10.181454187028024 1.7134839164403537 10.629002790160133 0 0 0
64 1 11.181090897729494 0.48009942679990836 8.596149022090774 0 0 0
69 1 11.145180942476195 2.979526632884171 8.607537014381466 0 0 0
102 1 1.2975985185226158 6.733102862110925 10.196147799068239 0 0 0
106 1 1.2888869396609728 4.2099598216074545 10.247619976282264 0 0 0
108 1 3.3975743794867173 5.454055893461346 9.412464380083374 0 0 0
125 1 2.8390404271036185 2.9795235186407694 11.978599882866789 0 0 0
132 1 3.351209722923248 8.016829083088032 9.329750218591798 0 0 0
133 1 2.725582919613814 5.430027144232956 11.889109752645796 0 0 0
20 1 6.1136365997912305 8.034676913580915 9.26910218065676 0 0 0
21 1 4.773170650351111 6.706400792990731 10.96989529454565 0 0 0
36 1 6.198353601659954 7.99185220921299 0.11942511443286892 0 0 1
121 1 6.0712472605217735 5.476866713617335 9.257909506172416 0 0 0
10 1 8.606180161860403 5.482054098034615 8.967727694781887 0 0 0
17 1 8.64302572569651 8.036727852164113 8.931394129071561 0 0 0
40 1 11.181092131839698 5.478951087478327 8.59615592700623 0 0 0
41 1 10.181493972463421 4.245377638467353 10.628986352761933 0 0 0
46 1 11.216676075417489 8.03817932914969 8.575655236498248 0 0 0
47 1 10.223605936712483 6.77415173861711 10.584147748127718 0 0 0
74 1 0.5243421851871404 11.882125659720755 0.37950093749110236 0 0 1
98 1 3.3512089634051594 10.623196371476505 9.329738088592752 0 0 0
134 1 2.679535411271183 10.657846316199512 11.833119953701596 0 0 0
139 1 2.6795710323780604 7.982078124398534 11.833160056254313 0 0 0
143 1 1.3212999143699706 9.319963958948241 10.184803829434648 0 0 0
28 1 4.715734476113107 9.319989975277538 10.88757484596114 0 0 0
31 1 6.1982855985056675 10.648151751522995 0.11937063872322584 0 0 1
59 1 7.786983162916453 9.319982394115017 10.956413550610513 0 0 0
127 1 4.77312213456862 11.933620881648778 10.969862125278457 0 0 0
138 1 6.113627197706673 10.605361389847184 9.269102087703885 0 0 0
34 1 8.643029170519549 10.603224831601562 8.93139675964386 0 0 0
48 1 10.263271478751633 9.319874441260858 10.583424642959343 0 0 0
49 1 10.22361284428289 11.865615492827782 10.584123609768024 0 0 0
58 1 11.216685413436753 10.601729888220797 8.575646473413585 0 0 0
63 1 7.71961021392271 11.919223979739463 10.978416210746502 0 0 0

Velocities

1 0 0 0
78 0 0 0
79 0 0 0
84 0 0 0
86 0 0 0
94 0 0 0
5 0 0 0
7 0 0 0
18 0 0 0
75 0 0 0
111 0 0 0
112 0 0 0
118 0 0 0
126 0 0 0
26 0 0 0
32 0 0 0
44 0 0 0
62 0 0 0
65 0 0 0
66 0 0 0
85 0 0 0
97 0 0 0
100 0 0 0
109 0 0 0
128 0 0 0
129 0 0 0
13 0 0 0
73 0 0 0
107 0 0 0
123 0 0 0
124 0 0 0
6 0 0 0
12 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
54 0 0 0
51 0 0 0
90 0 0 0
103 0 0 0
104 0 0 0
22 0 0 0
24 0 0 0
29 0 0 0
135 0 0 0
140 0 0 0
142 0 0 0
23 0 0 0
37 0 0 0
53 0 0 0
60 0 0 0
76 0 0 0
81 0 0 0
88 0 0 0
89 0 0 0
92 0 0 0
95 0 0 0
2 0 0 0
113 0 0 0
114 0 0 0
116 0 0 0
120 0 0 0
8 0 0 0
33 0 0 0
39 0 0 0
67 0 0 0
68 0 0 0
70 0 0 0
50 0 0 0
87 0 0 0
99 0 0 0
101 0 0 0
131 0 0 0
15 0 0 0
16 0 0 0
35 0 0 0
119 0 0 0
130 0 0 0
9 0 0 0
14 0 0 0
38 0 0 0
52 0 0 0
72 0 0 0
71 0 0 0
80 0 0 0
91 0 0 0
105 0 0 0
27 0 0 0
30 0 0 0
136 0 0 0
137 0 0 0
141 0 0 0
25 0 0 0
56 0 0 0
57 0 0 0
61 0 0 0
77 0 0 0
82 0 0 0
83 0 0 0
93 0 0 0
96 0 0 0
4 0 0 0
11 0 0 0
110 0 0 0
115 0 0 0
117 0 0 0
122 0 0 0
3 0 0 0
19 0 0 0
55 0 0 0
64 0 0 0
69 0 0 0
102 0 0 0
106 0 0 0
108 0 0 0
125 0 0 0
132 0 0 0
133 0 0 0
20 0 0 0
21 0 0 0
36 0 0 0
121 0 0 0
10 0 0 0
17 0 0 0
40 0 0 0
41 0 0 0
46 0 0 0
47 0 0 0
74 0 0 0
98 0 0 0
134 0 0 0
139 0 0 0
143 0 0 0
28 0 0 0
31 0 0 0
59 0 0 0
127 0 0 0
138 0 0 0
34 0 0 0
48 0 0 0
49 0 0 0
58 0 0 0
63 0 0 0
