114 1 2.658478500783515 10.933160996898254 8.409328318239716 0 0 0
13 1 5.404799576509229 0.5071102608473254 8.813588783549495 0 1 0
31 1 4.35639851060059 10.728659723896284 0.5571868711551803 0 0 1
41 1 7.474825452918574 10.378601430786953 9.298422134350117 0 0 0
62 1 5.738161726273469 9.27238520369684 11.073431747920624 0 0 0
66 1 5.066446831669591 10.655816709951289 8.853751058320292 0 0 0
67 1 6.068538120062472 11.814217623330942 11.027139087310267 0 0 0
39 1 10.224370794919377 12.636131765275302 9.700852510672593 0 0 0
40 1 8.4860638347814 11.54222567666807 11.467862382605357 0 0 0
45 1 8.163150699669218 8.997332282311078 11.51559218180107 0 0 0
52 1 9.23710239896369 11.486495704686316 7.521668501857545 0 0 0
122 1 9.884825325438667 10.10139631744776 9.742993250276314 0 0 0
140 1 10.905892668826365 11.270619807618647 11.907824933429058 0 0 0

Velocities

1 0 0 0
94 0 0 0
96 0 0 0
100 0 0 0
72 0 0 0
73 0 0 0
120 0 0 0
121 0 0 0
125 0 0 0
126 0 0 0
6 0 0 0
11 0 0 0
12 0 0 0
71 0 0 0
115 0 0 0
79 0 0 0
84 0 0 0
85 0 0 0
91 0 0 0
93 0 0 0
101 0 0 0
137 0 0 0
20 0 0 0
33 0 0 0
132 0 0 0
139 0 0 0
5 0 0 0
21 0 0 0
35 0 0 0
49 0 0 0
57 0 0 0
60 0 0 0
76 0 0 0
78 0 0 0
107 0 0 0
108 0 0 0
27 0 0 0
32 0 0 0
138 0 0 0
44 0 0 0
53 0 0 0
58 0 0 0
63 0 0 0
89 0 0 0
97 0 0 0
102 0 0 0
103 0 0 0
70 0 0 0
95 0 0 0
104 0 0 0
116 0 0 0
127 0 0 0
4 0 0 0
9 0 0 0
10 0 0 0
117 0 0 0
82 0 0 0
83 0 0 0
88 0 0 0
92 0 0 0
124 0 0 0
22 0 0 0
23 0 0 0
28 0 0 0
59 0 0 0
128 0 0 0
133 0 0 0
134 0 0 0
3 0 0 0
36 0 0 0
48 0 0 0
54 0 0 0
69 0 0 0
18 0 0 0
29 0 0 0
75 0 0 0
109 0 0 0
110 0 0 0
131 0 0 0
14 0 0 0
17 0 0 0
61 0 0 0
64 0 0 0
65 0 0 0
112 0 0 0
37 0 0 0
38 0 0 0
42 0 0 0
43 0 0 0
47 0 0 0
87 0 0 0
90 0 0 0
98 0 0 0
99 0 0 0
34 0 0 0
105 0 0 0
106 0 0 0
118 0 0 0
129 0 0 0
2 0 0 0
7 0 0 0
8 0 0 0
119 0 0 0
80 0 0 0
81 0 0 0
86 0 0 0
123 0 0 0
135 0 0 0
136 0 0 0
19 0 0 0
24 0 0 0
26 0 0 0
30 0 0 0
68 0 0 0
130 0 0 0
25 0 0 0
46 0 0 0
50 0 0 0
51 0 0 0
55 0 0 0
56 0 0 0
15 0 0 0
16 0 0 0
74 0 0 0
77 0 0 0
111 0 0 0
113 0 0 0
114 0 0 0
13 0 0 0
31 0 0 0
41 0 0 0
62 0 0 0
66 0 0 0
67 0 0 0
39 0 0 0
40 0 0 0
45 0 0 0
52 0 0 0
122 0 0 0
140 0 0 0
