14 1 10.02754282385927 4.30671806953556 1.6771363374414707 0 0 0
49 1 8.9596060512363 4.840069790042344 10.625905225444209 0 0 -1
73 1 1.267329022201228 10.076661244732916 3.591179714951674 0 0 0
77 1 2.0724653531190005 8.771156185748325 1.6946100354543197 0 0 0
114 1 3.9893880799969836 10.211536624553336 3.0185946968926327 0 0 0
26 1 6.7483224094602825 10.319371122647734 2.2216062422818172 0 0 0
62 1 6.881785814869716 8.440965831814557 0.6443444110996619 0 0 0
119 1 4.518783517631621 8.75589148422936 1.1211112429177157 0 0 0
5 1 11.016318272451898 8.523312281094242 2.075175025831351 0 0 0
31 1 8.428630330153563 11.693324449862455 3.644374673735634 0 0 0
42 1 10.175994849500091 9.82738010215 4.016063527995247 0 0 0
64 1 3.1767140917823196 1.6974092523149469 6.4508339162020185 0 0 0
80 1 2.116787892711749 2.5793243612181103 4.0884581492835546 0 0 0
85 1 1.3773543072835293 0.4362325529734141 5.072531598014001 0 0 0
13 1 8.60453591148951 2.009923501605748 5.084097612873347 0 0 0
96 1 6.916470309000893 3.957027967710483 4.6649801561472355 0 0 0
101 1 6.022813949995743 1.8141779809023388 5.664664859200885 0 0 0
122 1 4.064414569547246 3.8696017282418085 5.3792353225587775 0 0 0
8 1 9.394815821213479 4.200188743915817 4.100984354111315 0 0 0
48 1 0.4179470735191642 4.457126211110131 3.583306916578566 1 0 0
51 1 11.103655834576898 2.2834682029993325 4.562623631626964 0 0 0
76 1 1.5627357752465232 5.910963448172534 7.3905338561114835 0 0 0
79 1 1.3685689965103773 3.8282173322841846 6.023167173133536 0 0 0
113 1 0.4397301803764296 7.924242337382338 4.525229285097441 0 0 0
118 1 2.1429471757461602 6.001513713712511 4.945849038252179 0 0 0
121 1 3.0922833923378463 3.801564056906272 7.842412796486207 0 0 0
4 1 7.686510315793944 6.160345684977076 3.6186701619868322 0 0 0
7 1 7.854919193965798 3.336171320295336 6.975362432461276 0 0 0
30 1 6.166064320099625 5.2757143392714925 6.519551614494299 0 0 0
61 1 4.9558808907608665 6.055821840945094 4.266619489124114 0 0 0
95 1 5.41414962495128 3.2310204351082024 7.526387949891126 0 0 0
117 1 3.9681964227361273 6.212867269732996 6.609194458090711 0 0 0
3 1 8.620938672121351 5.501289834917115 6.000456312747896 0 0 0
44 1 11.086362902706952 5.7400497474746714 5.497066152232269 0 0 0
45 1 10.173937925137997 6.380480535110594 3.0473251071622403 0 0 0
47 1 10.320110344792491 3.546866055548103 6.482091202039774 0 0 0
25 1 3.024321521383903 8.145180996921114 3.983556387776911 0 0 0
70 1 2.2666310990333995 11.277589864931773 7.46948606099059 0 0 0
71 1 0.6161088768371675 9.947659971307342 6.0061182744431205 0 0 0
72 1 1.4001745152264977 9.042758078984495 8.429834560195289 0 0 0
112 1 2.3806638128481805 8.17226243741674 6.342706894446242 0 0 0
123 1 3.165600048083498 10.525205700202452 5.298769219058293 0 0 0
20 1 7.766732465191048 11.61713758559526 6.042202052802051 0 0 0
21 1 5.8716424962985245 11.229267249432125 4.339179382129004 0 0 0
24 1 4.956363389342006 8.840126061878513 5.41404926288547 0 0 0
60 1 5.872748798389509 8.189832207128559 3.197013371955846 0 0 0
109 1 5.067247994121258 11.468277551384562 6.639930808606188 0 0 0
32 1 6.881528595131116 7.368398422754014 5.54644731326521 0 0 0
37 1 10.336525108600927 0.09598826278755554 5.510575521954302 0 1 0
40 1 9.381297394654087 7.65355031676953 4.994132287987416 0 0 0
41 1 8.503972863689306 8.381689991801064 2.615787855652907 0 0 0
56 1 9.505987507361635 9.69040753509467 6.456077697588787 0 0 0
57 1 7.638571130215752 9.51103866895951 4.603286991952132 0 0 0
83 1 0.6911595706866056 3.777051799780777 8.634266929181926 0 0 0
84 1 0.56396517803897 1.6770371203130068 7.047703273414468 0 0 0
88 1 11.214730946223572 1.371592044160229 9.491931362012336 -1 0 0
89 1 2.1990289689939657 1.519741733412021 8.96365034829677 0 0 0
92 1 2.1915433799505597 3.163810325695224 10.730166754545102 0 0 0
67 1 3.841882058715 1.183325916841215 11.01956343272479 0 0 0
91 1 4.568549836065404 1.2049079147470503 8.525509299270638 0 0 0
99 1 4.599643844987119 3.2599618027015804 9.97520710143922 0 0 0
100 1 7.005619001913561 1.2006457242068806 7.9398483559099935 0 0 0
104 1 6.30632434212333 1.1315939207402925 10.390095201488453 0 0 0
11 1 7.1360223949700945 3.2360609588857647 9.391330611119109 0 0 0
12 1 9.486848011257138 1.3332330467448275 7.432015369586245 0 0 0
16 1 8.744255800398143 1.132523408712956 9.873247023376024 0 0 0
50 1 9.613109973097284 3.3160424125987604 8.871579656081215 0 0 0
63 1 2.684702971913325 5.259251871813387 9.734938055432078 0 0 0
74 1 1.9926754017061712 6.7629287112030845 0.2357724675222143 0 0 1
75 1 0.3440586861153402 8.740938829103456 10.90905030984157 0 0 0
78 1 10.89230611245754 6.405791819154761 0.5111374571604376 -1 0 1
116 1 3.3355130009704386 7.3320499589826875 8.693210245937196 0 0 0
120 1 0.5587786691912185 6.768276650761134 9.43061295159404 0 0 0
2 1 8.617856029565177 7.565933308721837 7.405148347154759 0 0 0
6 1 5.152169125055252 5.3563762092573235 8.880550842357916 0 0 0
27 1 6.932110248541227 6.731741413321563 10.203319881354265 0 0 0
28 1 5.922837800236754 7.449465449887983 7.868997109429797 0 0 0
115 1 4.509238121086462 6.686635146765733 10.937743286248905 0 0 0
29 1 9.449355148865124 6.954406032351537 9.714668427530304 0 0 0
34 1 10.376690090303061 5.549396727391176 7.932260702252439 0 0 0
43 1 11.220916369206556 7.7364420620114585 6.9644936022593225 0 0 0
46 1 7.82389005520369 5.398248407858919 8.393711316373015 0 0 0
19 1 3.6829390325007094 10.924514269006787 9.532844589639621 0 0 0
22 1 2.80880777582624 8.858796392740215 10.51796178044669 0 0 0
107 1 11.152768111286099 11.17489114763642 7.9348868005952875 -1 0 0
110 1 0.455681493800051 10.716183818451146 1.185577696317381 0 0 1
111 1 1.26985337601725 10.984404407465892 9.957883369217033 0 0 0
23 1 4.1423158208512625 9.413898169707812 7.66282573202751 0 0 0
35 1 5.426013995148743 10.787051212964116 0.10717389292826367 0 0 1
55 1 6.114704029339557 10.85338864606878 8.901058102237307 0 0 0
58 1 5.253958853007012 8.764645714702697 9.882010829390603 0 0 0
59 1 6.868361145654115 9.5268803343784 6.974598561017235 0 0 0
33 1 9.327141293246827 8.633992501492353 0.16476155039367932 0 0 1
36 1 8.615950166239449 10.927002118724745 8.389395021300379 0 0 0
38 1 7.8280511890875015 10.6847782914773 10.882492388039351 0 0 0
39 1 7.727140021234868 8.82811842541285 9.315221926372786 0 0 0
108 1 10.303180036366506 9.020073177035377 8.842829371539413 0 0 0

Velocities

1 0 0 0
66 0 0 0
69 0 0 0
86 0 0 0
87 0 0 0
90 0 0 0
124 0 0 0
18 0 0 0
65 0 0 0
68 0 0 0
102 0 0 0
103 0 0 0
105 0 0 0
106 0 0 0
15 0 0 0
17 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
81 0 0 0
82 0 0 0
93 0 0 0
94 0 0 0
10 0 0 0
97 0 0 0
98 0 0 0
9 0 0 0
14 0 0 0
49 0 0 0
73 0 0 0
77 0 0 0
114 0 0 0
26 0 0 0
62 0 0 0
119 0 0 0
5 0 0 0
31 0 0 0
42 0 0 0
64 0 0 0
80 0 0 0
85 0 0 0
13 0 0 0
96 0 0 0
101 0 0 0
122 0 0 0
8 0 0 0
48 0 0 0
51 0 0 0
76 0 0 0
79 0 0 0
113 0 0 0
118 0 0 0
121 0 0 0
4 0 0 0
7 0 0 0
30 0 0 0
61 0 0 0
95 0 0 0
117 0 0 0
3 0 0 0
44 0 0 0
45 0 0 0
47 0 0 0
25 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
112 0 0 0
123 0 0 0
20 0 0 0
21 0 0 0
24 0 0 0
60 0 0 0
109 0 0 0
32 0 0 0
37 0 0 0
40 0 0 0
41 0 0 0
56 0 0 0
57 0 0 0
83 0 0 0
84 0 0 0
88 0 0 0
89 0 0 0
92 0 0 0
67 0 0 0
91 0 0 0
99 0 0 0
100 0 0 0
104 0 0 0
11 0 0 0
12 0 0 0
16 0 0 0
50 0 0 0
63 0 0 0
74 0 0 0
75 0 0 0
78 0 0 0
116 0 0 0
120 0 0 0
2 0 0 0
6 0 0 0
27 0 0 0
28 0 0 0
115 0 0 0
29 0 0 0
34 0 0 0
43 0 0 0
46 0 0 0
19 0 0 0
22 0 0 0
107 0 0 0
110 0 0 0
111 0 0 0
23 0 0 0
35 0 0 0
55 0 0 0
58 0 0 0
59 0 0 0
33 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
108 0 0 0
