59 1 5.647799072944324 10.226098252759268 1.0168255430984925 0 0 0
115 1 3.3614295889812817 10.09561059054805 2.0944560748638583 0 0 0
2 1 8.18219153640045 10.017781264239417 1.9271445958528826 0 0 0
33 1 10.285051909397211 11.166030808551326 2.659475763192047 0 0 0
34 1 10.135564437659644 10.57125319218454 0.02409468766129825 0 0 0
38 1 11.390351713244872 8.857415407122534 2.537291241142593 0 0 0
56 1 7.531987985734877 11.11380815934794 10.736161725692394 0 0 -1
68 1 3.2464199404039795 2.971298619347275 7.359700256491337 0 0 0
69 1 1.6207919717475898 1.6324364462380299 5.224418597195482 0 0 0
82 1 0.03724503314563877 3.8654241823459397 4.093220925321032 0 0 0
85 1 0.7143493256172995 3.266339508875737 7.037737818405572 0 0 0
17 1 6.484174569787972 1.603834564331381 3.8960288918995105 0 0 0
102 1 5.665410389189774 2.451261419975529 6.524153806118357 0 0 0
104 1 4.036522395596093 1.8618734345714942 4.737722181304848 0 0 0
16 1 8.004092041808164 2.2189572282435184 5.84291983932116 0 0 0
48 1 10.514708721707809 2.069905971326031 5.499928989246659 0 0 0
49 1 8.530680592588553 0.07495787908790066 4.361094941245096 0 0 0
61 1 2.245321263251743 4.367829845534799 5.439171678827931 0 0 0
90 1 1.5930355727428256 6.850487263870677 6.640062622455901 0 0 0
103 1 1.0148229977198773 6.259714608677043 4.210588726883321 0 0 0
5 1 5.764523451953281 6.964591614031657 5.3652416890245895 0 0 0
6 1 5.323831214173656 6.045471545312019 3.023626509013206 0 0 0
9 1 6.96309022542423 4.861295608526597 6.111056648690828 0 0 0
91 1 3.442681351760718 6.43925476837924 4.56050133547887 0 0 0
95 1 4.7289496852928155 4.396981494931378 5.269995462178045 0 0 0
40 1 10.079075252912066 6.925252968928707 4.589807674187309 0 0 0
41 1 7.714306548062653 6.245637485702282 3.9322950480567096 0 0 0
44 1 11.23304735279016 5.245053489250202 6.105029902966481 0 0 0
57 1 9.177560937595201 4.276526982042523 5.125652218726891 0 0 0
88 1 9.537277736442148 5.008892216990874 2.850862574827122 0 0 0
74 1 11.077914317578234 11.395911819521439 5.194727548082959 -1 0 0
75 1 0.5153890566803995 8.675469058720875 5.169263254624582 0 0 0
107 1 1.17199813136784 9.085665437100129 7.682578860926934 0 0 0
108 1 1.9591446664304821 10.9644059047346 6.248210858871525 0 0 0
113 1 3.0764227181463792 8.675332162367887 5.6126644437767155 0 0 0
21 1 3.9700471262794204 9.824511586060416 7.563601670917584 0 0 0
22 1 6.216832678619011 0.10940871266122537 5.900641527884964 0 1 0
43 1 5.5238236873139455 9.429623578819976 5.664887761484689 0 0 0
53 1 6.382562529866142 10.247166261775913 7.99548981821946 0 0 0
28 1 8.147845560272811 7.363454126865689 6.2139737850993715 0 0 0
32 1 10.174641281142735 9.564419461819783 6.715929286834635 0 0 0
37 1 9.622091522794621 9.406842232820644 4.264545619680066 0 0 0
54 1 7.901073543836689 9.99321815852407 6.075936981890524 0 0 0
67 1 3.1450221484366416 1.4936084007920123 9.675907105113044 0 0 0
70 1 1.4827094322319656 1.1635591867074697 7.781277902952235 0 0 0
81 1 1.3679759540688516 3.1424894386032247 9.573717107878002 0 0 0
84 1 0.6557902092406805 0.5396955623070921 10.260940809062072 0 0 0
18 1 7.281932695311706 0.8262611361413101 8.198557844715447 0 0 0
64 1 5.1514473041927875 4.451128049852118 7.982270584618492 0 0 0
98 1 7.429389453301479 3.3341408418226623 8.115695965948975 0 0 0
101 1 5.383122916143252 2.1327072656548687 9.052303959314438 0 0 0
117 1 4.02215855326173 0.5591964415605745 7.203314288339568 0 0 0
12 1 9.838384760887731 2.698410927570276 7.935753285246647 0 0 0
15 1 7.752090638042677 2.050741471887329 10.445956645857772 0 0 0
47 1 10.601171460737072 2.9630347496395353 10.504313737198942 0 0 0
50 1 9.309683576715921 0.32483565807614956 6.83723444882128 0 0 0
1 1 0.1747444113688708 5.358705632192932 10.94169188691376 0 0 0
73 1 3.9550525406810566 6.257636729814122 6.946882478274455 0 0 0
78 1 2.2428650523425944 5.1808949983866475 8.381300745694535 0 0 0
80 1 3.7549212025905363 3.9518615275061157 9.968865120634515 0 0 0
116 1 2.631458243491888 6.2707421276016975 10.767138575114583 0 0 0
4 1 7.185138820308396 6.594231779317482 10.748981539694487 0 0 0
60 1 4.891279001846748 6.357929785604249 9.762716664736972 0 0 0
63 1 6.304440779617069 4.16302074585797 10.394119024987733 0 0 0
94 1 7.045198621280307 5.946512985214011 8.408831061567522 0 0 0
8 1 9.094160230666576 5.185092694079395 7.398292997383752 0 0 0
11 1 11.160244582574133 4.884150982467328 8.629221248877577 0 0 0
39 1 9.580571451038256 6.683842408116016 9.532007239423898 0 0 0
97 1 8.743128959263572 4.420381840673157 9.881359692832673 0 0 0
26 1 3.1063025056276112 7.8286549540228565 8.74513322691478 0 0 0
72 1 11.282515104906494 11.161285061219932 8.197492458410029 -1 0 0
106 1 2.411215061789345 10.965174709667496 8.970142653435486 0 0 0
111 1 0.9962378436466007 9.659941661021918 10.398974474900045 0 0 0
112 1 0.7532861861999491 7.182227189405312 9.324477283010063 0 0 0
20 1 4.860745005201948 11.237612846680669 9.56551191774151 0 0 0
25 1 3.5403453264876346 9.369337008093302 10.708072328039252 0 0 0
29 1 5.601577783354503 7.883790726010747 7.7514914350371935 0 0 0
30 1 5.970845636183157 8.800904134451075 10.168335958707635 0 0 0
3 1 8.45136432633433 8.7019739463889 11.01507723660859 0 0 0
31 1 9.676566838244197 0.8027096190104074 9.621421855366526 0 1 0
35 1 10.427040013226971 8.973967679436186 9.19855385479483 0 0 0
36 1 7.981217406203783 8.26389067592506 8.505185762885402 0 0 0
52 1 8.72360870875877 10.547731642889387 8.66920220440446 0 0 0
118 1 10.572571059439307 7.266860182730792 7.278966471485083 0 0 0

Velocities

65 0 0 0
71 0 0 0
79 0 0 0
83 0 0 0
86 0 0 0
66 0 0 0
99 0 0 0
100 0 0 0
105 0 0 0
13 0 0 0
14 0 0 0
19 0 0 0
46 0 0 0
51 0 0 0
62 0 0 0
77 0 0 0
89 0 0 0
92 0 0 0
10 0 0 0
93 0 0 0
96 0 0 0
7 0 0 0
42 0 0 0
45 0 0 0
76 0 0 0
87 0 0 0
109 0 0 0
110 0 0 0
114 0 0 0
23 0 0 0
24 0 0 0
27 0 0 0
55 0 0 0
58 0 0 0
59 0 0 0
115 0 0 0
2 0 0 0
33 0 0 0
34 0 0 0
38 0 0 0
56 0 0 0
68 0 0 0
69 0 0 0
82 0 0 0
85 0 0 0
17 0 0 0
102 0 0 0
104 0 0 0
16 0 0 0
48 0 0 0
49 0 0 0
61 0 0 0
90 0 0 0
103 0 0 0
5 0 0 0
6 0 0 0
9 0 0 0
91 0 0 0
95 0 0 0
40 0 0 0
41 0 0 0
44 0 0 0
57 0 0 0
88 0 0 0
74 0 0 0
75 0 0 0
107 0 0 0
108 0 0 0
113 0 0 0
21 0 0 0
22 0 0 0
43 0 0 0
53 0 0 0
28 0 0 0
32 0 0 0
37 0 0 0
54 0 0 0
67 0 0 0
70 0 0 0
81 0 0 0
84 0 0 0
18 0 0 0
64 0 0 0
98 0 0 0
101 0 0 0
117 0 0 0
12 0 0 0
15 0 0 0
47 0 0 0
50 0 0 0
1 0 0 0
73 0 0 0
78 0 0 0
80 0 0 0
116 0 0 0
4 0 0 0
60 0 0 0
63 0 0 0
94 0 0 0
8 0 0 0
11 0 0 0
39 0 0 0
97 0 0 0
26 0 0 0
72 0 0 0
106 0 0 0
111 0 0 0
112 0 0 0
20 0 0 0
25 0 0 0
29 0 0 0
30 0 0 0
3 0 0 0
31 0 0 0
35 0 0 0
36 0 0 0
52 0 0 0
118 0 0 0
