112 1 2.1191160277392114 7.11182458132907 5.333450032124555 0 0 0
117 1 1.938201637950579 5.172714733251959 3.742631260941312 0 0 0
23 1 3.831886612816852 5.237448147930336 5.977483802951421 0 0 0
28 1 4.5729598160490115 5.589205061477914 3.588998103483158 0 0 0
58 1 6.1496144891805615 5.8950457823398486 5.680450740342133 0 0 0
120 1 5.54273731476382 3.304813187184499 6.654717290615577 0 0 0
4 1 10.247640860887948 4.575333306887612 6.407395332679628 0 0 0
29 1 7.305816615958217 5.999127141900772 3.4285006023688354 0 0 0
40 1 9.420805733036916 8.066967021711106 4.272868662926768 0 0 0
92 1 7.80230176860065 4.264648615924957 6.273523304028894 0 0 0
19 1 4.45401087142537 7.682757325672408 5.072439021940686 0 0 0
69 1 2.741208208946091 9.557092219193517 4.428372193262613 0 0 0
104 1 3.112140729387162 11.45240672651359 5.969850285942564 0 0 0
107 1 2.0001648300506027 9.20541679476767 6.816891543844476 0 0 0
108 1 0.4234976659384361 8.899511996234626 4.725522633688571 0 0 0
15 1 6.449966794213986 11.146759306986253 5.956825697247716 0 0 0
18 1 4.634928924585745 9.62188025056525 6.663205906218564 0 0 0
53 1 6.79929567765918 10.152030993607585 8.340254684971152 0 0 0
54 1 6.85334147149077 8.100275442151078 4.7498278991313185 0 0 0
33 1 0.4150153938628778 11.05428726780469 6.117463667841041 1 0 0
36 1 9.393134730691077 10.446058210180542 8.441531400574512 0 0 0
37 1 8.29515641782623 9.303589546863801 6.347163889191117 0 0 0
50 1 9.034840922004106 11.609202235239406 6.014789167382505 0 0 0
123 1 10.207347783429682 10.529829270016343 4.132381599168744 0 0 0
82 1 1.5650409865965564 0.3795368367437019 10.168267349115112 0 0 0
83 1 2.246170920937439 2.760370605674654 9.278282073734205 0 0 0
87 1 1.7521656730910786 0.8416280048610671 7.720898594658677 0 0 0
122 1 3.9126192304423775 0.9291534385715753 9.914684286379456 0 0 0
66 1 4.960739051488895 0.7819448464728167 7.621445690351997 0 0 0
93 1 4.659715983742901 3.174165179184229 8.979748575323878 0 0 0
96 1 6.3175705395155015 1.3860123026993028 9.761264082207854 0 0 0
97 1 7.145126269609863 3.431154812337058 8.641313474159835 0 0 0
101 1 7.565624111886718 0.7174870188063593 7.793049651934225 0 0 0
7 1 8.902001863803559 1.8188900926985476 9.564156359194754 0 0 0
8 1 9.5733403365632 4.053721712288175 8.788873378614857 0 0 0
12 1 10.642608614859835 0.6529852926380816 7.821724163704395 0 0 0
47 1 11.32790479910877 2.320392453016727 9.484561096884168 0 0 0
75 1 4.010703545095301 6.740405981940862 9.916298454610873 0 0 0
76 1 2.930091023134874 5.042349337620896 8.317391773087465 0 0 0
78 1 0.980148104255956 3.9403911498242716 11.177156347596435 0 0 0
89 1 1.5587344508019367 6.331571310841967 10.120267545207296 0 0 0
111 1 3.690067114295309 7.349167791168423 7.4514397782648025 0 0 0
119 1 3.3325164210182407 4.490539032484784 10.771407347254724 0 0 0
22 1 6.309781253327739 7.819947076940213 7.270425745026071 0 0 0
27 1 7.8001894970728625 5.802273877135587 8.254856289708956 0 0 0
62 1 5.787844955237625 4.887595704784888 10.512975410779813 0 0 0
115 1 6.491214333959328 7.207952158910983 9.78226889151393 0 0 0
116 1 5.374964265958009 5.481778844424044 8.065931300567867 0 0 0
3 1 8.232385630371233 5.137815125707643 10.636594167643272 0 0 0
26 1 9.004693275493619 7.397381478701674 10.833893235747539 0 0 0
31 1 8.588803788977506 6.727524849219955 6.132713215236485 0 0 0
39 1 10.703854115824768 8.79548902627991 6.977490009052023 0 0 0
45 1 0.5241290473354447 4.6095308666048185 8.618568541615062 1 0 0
60 1 10.210299986345658 6.410708552230588 8.121460753163543 0 0 0
68 1 0.5787706489542731 10.402089813499778 8.600745714260709 0 0 0
73 1 2.248874723110897 8.601512769467625 9.299835085765471 0 0 0
103 1 3.234877969266457 10.775311656617552 8.437201037147112 0 0 0
106 1 0.785008330863233 9.907006291813488 11.154287272365341 0 0 0
14 1 5.5926715996181455 10.854375287994015 10.489804963803039 0 0 0
17 1 4.781682802675097 8.946249202345971 9.099964797713662 0 0 0
52 1 7.328787981711767 9.152832682275811 11.061243742083544 0 0 0
35 1 11.129721556032749 8.213566520297572 9.474434236385658 0 0 0
49 1 8.048274991272207 11.388357564220327 10.316861743803146 0 0 0
57 1 8.50614349397336 8.202848827949316 8.586744611766807 0 0 0
61 1 10.569408394930804 0.062461453648177 10.33120510197539 0 1 0

Velocities

1 0 0 0
81 0 0 0
85 0 0 0
86 0 0 0
94 0 0 0
64 0 0 0
65 0 0 0
95 0 0 0
100 0 0 0
6 0 0 0
10 0 0 0
11 0 0 0
46 0 0 0
99 0 0 0
74 0 0 0
113 0 0 0
114 0 0 0
118 0 0 0
2 0 0 0
24 0 0 0
25 0 0 0
30 0 0 0
59 0 0 0
32 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
105 0 0 0
110 0 0 0
16 0 0 0
20 0 0 0
21 0 0 0
109 0 0 0
34 0 0 0
38 0 0 0
51 0 0 0
55 0 0 0
56 0 0 0
80 0 0 0
84 0 0 0
88 0 0 0
91 0 0 0
63 0 0 0
67 0 0 0
98 0 0 0
102 0 0 0
121 0 0 0
5 0 0 0
9 0 0 0
13 0 0 0
48 0 0 0
77 0 0 0
79 0 0 0
90 0 0 0
112 0 0 0
117 0 0 0
23 0 0 0
28 0 0 0
58 0 0 0
120 0 0 0
4 0 0 0
29 0 0 0
40 0 0 0
92 0 0 0
19 0 0 0
69 0 0 0
104 0 0 0
107 0 0 0
108 0 0 0
15 0 0 0
18 0 0 0
53 0 0 0
54 0 0 0
33 0 0 0
36 0 0 0
37 0 0 0
50 0 0 0
123 0 0 0
82 0 0 0
83 0 0 0
87 0 0 0
122 0 0 0
66 0 0 0
93 0 0 0
96 0 0 0
97 0 0 0
101 0 0 0
7 0 0 0
8 0 0 0
12 0 0 0
47 0 0 0
75 0 0 0
76 0 0 0
78 0 0 0
89 0 0 0
111 0 0 0
119 0 0 0
22 0 0 0
27 0 0 0
62 0 0 0
115 0 0 0
116 0 0 0
3 0 0 0
26 0 0 0
31 0 0 0
39 0 0 0
45 0 0 0
60 0 0 0
68 0 0 0
73 0 0 0
103 0 0 0
106 0 0 0
14 0 0 0
17 0 0 0
52 0 0 0
35 0 0 0
49 0 0 0
57 0 0 0
61 0 0 0
