41 1 10.370708292505554 6.7820346219668135 7.5978407784111495 0 0 0
46 1 10.143037966155296 4.126986675653846 6.758271794865114 0 0 0
47 1 10.39546383287132 4.889269273198046 4.147803263789145 0 0 0
81 1 2.060240291825495 10.24174208957859 5.987069044492946 0 0 0
85 1 1.8050561735728996 7.474272273128557 5.001218189143577 0 0 0
117 1 2.0525562791325043 1.5350384022464592 6.612631233484536 0 1 0
121 1 3.127627706492478 8.236246411695316 6.862967885176402 0 0 0
22 1 4.520202643359928 10.151922484116438 5.846350273915908 0 0 0
26 1 6.01274213455291 8.411519352452451 6.715007505187135 0 0 0
58 1 7.321556107736647 10.119573588917163 5.6148256459564045 0 0 0
128 1 4.401744347715863 7.539944871547981 4.915798184257056 0 0 0
4 1 10.432150759327257 7.555135057935715 4.989868368566784 0 0 0
35 1 0.4347865164676165 8.587797616048489 6.811761346648943 1 0 0
36 1 0.5452593191884552 9.288541373431313 4.138821226710384 1 0 0
62 1 8.764483531950875 8.377419101244257 6.646865399312138 0 0 0
130 1 10.288401230439453 10.173431239594647 5.672329346034163 0 0 0
71 1 3.509509628124621 2.1828412940434885 11.066472107014185 0 0 0
72 1 3.769653280395354 2.5079469113065325 8.628701604036415 0 0 0
77 1 3.6606181490897756 0.1443232884457875 7.779967217888118 0 0 0
91 1 1.6874033871804968 3.4255435844224813 9.752077646273325 0 0 0
94 1 1.8229703150463712 1.010692457237304 9.094554895210665 0 0 0
13 1 7.8220230685362715 0.7022462355468618 9.388899874295445 0 0 0
108 1 5.704342177535469 1.6498683225268855 10.398279161207329 0 0 0
109 1 6.170327384659214 2.3254519723169444 8.125263558513652 0 0 0
114 1 6.086175398917822 11.268651548092 7.486264514860713 0 -1 0
14 1 8.704902415094256 2.476954454920422 7.843344406963514 0 0 0
19 1 8.719680412754755 11.302134543294605 7.151278570647358 0 -1 0
49 1 0.25691372847350075 10.613237276673265 9.935999392788146 1 -1 0
50 1 10.154797557990669 0.8070973984913833 8.911656585941733 0 0 0
55 1 0.3026091931431953 11.212792936773814 7.364734734485001 1 -1 0
88 1 0.033962743355544125 4.882811522959269 8.65139249673678 0 0 0
96 1 3.3450928948087673 5.01279596694581 8.926209187023666 0 0 0
98 1 3.161902103835825 4.603468954219116 11.377473588517434 0 0 0
125 1 1.477510365652907 6.023745862371298 10.313859281440141 0 0 0
7 1 7.598304371496742 3.2152871687373348 9.995742634713084 0 0 0
15 1 7.237879135737149 5.939528381001964 10.441927693529724 0 0 0
63 1 4.745490538969895 6.272959650675009 10.472127456261664 0 0 0
102 1 5.5493275167353735 3.9914000945817296 11.355173565847268 0 0 0
103 1 5.873919964698635 4.651992078643753 8.92201515223046 0 0 0
8 1 8.837912586471626 5.077417901852291 8.71098302751641 0 0 0
39 1 8.95028188418694 4.716600460985501 11.468781717243251 0 0 0
44 1 9.883450130887374 2.6304393362902956 0.4365465746242738 0 0 1
45 1 10.010299357629759 3.234565518045392 9.694947079218732 0 0 0
80 1 2.050386767407746 9.777387011553811 8.507493093725001 0 0 0
84 1 0.3935612863235508 8.046376905980203 9.296723261537354 0 0 0
119 1 1.889365734907737 9.178700644199216 10.965600641856662 0 0 0
126 1 3.030505193495343 7.633795710164977 9.353286606638004 0 0 0
24 1 4.420280395918927 8.842466719017816 10.911680049553018 0 0 0
25 1 7.568613630250823 9.606721542072915 8.3929280587478 0 0 0
60 1 5.944674126888953 10.600669505778944 9.971024514747953 0 0 0
64 1 6.202370558423565 7.930553402794295 9.440508053407662 0 0 0
120 1 4.56759028648783 9.361792412264373 8.42323734923439 0 0 0
2 1 8.715117580152638 7.662236474383418 9.297747870137451 0 0 0
34 1 7.7558334107312366 9.369248508620293 10.924395435311151 0 0 0
40 1 10.377469520302142 6.335765865503772 10.327772322812214 0 0 0
61 1 10.099673613127253 9.576982521988345 8.355357515482119 0 0 0

Velocities

1 0 0 0
75 0 0 0
76 0 0 0
79 0 0 0
93 0 0 0
17 0 0 0
112 0 0 0
113 0 0 0
116 0 0 0
18 0 0 0
21 0 0 0
53 0 0 0
54 0 0 0
57 0 0 0
69 0 0 0
86 0 0 0
87 0 0 0
90 0 0 0
99 0 0 0
129 0 0 0
11 0 0 0
70 0 0 0
100 0 0 0
101 0 0 0
106 0 0 0
107 0 0 0
5 0 0 0
6 0 0 0
12 0 0 0
42 0 0 0
43 0 0 0
48 0 0 0
82 0 0 0
83 0 0 0
118 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
23 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
32 0 0 0
59 0 0 0
31 0 0 0
33 0 0 0
37 0 0 0
38 0 0 0
97 0 0 0
73 0 0 0
74 0 0 0
78 0 0 0
92 0 0 0
95 0 0 0
16 0 0 0
110 0 0 0
111 0 0 0
115 0 0 0
20 0 0 0
30 0 0 0
51 0 0 0
52 0 0 0
56 0 0 0
67 0 0 0
68 0 0 0
89 0 0 0
127 0 0 0
3 0 0 0
9 0 0 0
65 0 0 0
66 0 0 0
104 0 0 0
105 0 0 0
10 0 0 0
41 0 0 0
46 0 0 0
47 0 0 0
81 0 0 0
85 0 0 0
117 0 0 0
121 0 0 0
22 0 0 0
26 0 0 0
58 0 0 0
128 0 0 0
4 0 0 0
35 0 0 0
36 0 0 0
62 0 0 0
130 0 0 0
71 0 0 0
72 0 0 0
77 0 0 0
91 0 0 0
94 0 0 0
13 0 0 0
108 0 0 0
109 0 0 0
114 0 0 0
14 0 0 0
19 0 0 0
49 0 0 0
50 0 0 0
55 0 0 0
88 0 0 0
96 0 0 0
98 0 0 0
125 0 0 0
7 0 0 0
15 0 0 0
63 0 0 0
102 0 0 0
103 0 0 0
8 0 0 0
39 0 0 0
44 0 0 0
45 0 0 0
80 0 0 0
84 0 0 0
119 0 0 0
126 0 0 0
24 0 0 0
25 0 0 0
60 0 0 0
64 0 0 0
120 0 0 0
2 0 0 0
34 0 0 0
40 0 0 0
61 0 0 0
