120 1 11.407324001928929 2.648220097654388 4.072976821575297 0 0 0
79 1 0.5482136495012525 5.27049409671859 6.595934539726948 0 0 0
84 1 2.9209853748749537 5.212601437833159 6.063600191648694 0 0 0
117 1 4.3002550526102326 7.338594370970071 6.1777561441536 0 0 0
60 1 6.774554271486872 6.934434559355481 5.699167176495826 0 0 0
74 1 5.332658355222738 5.058337494881156 5.49889673463169 0 0 0
3 1 9.135300373377323 7.178800504305607 5.274570536816985 0 0 0
8 1 10.273720699956739 4.913274283640618 4.687387353548233 0 0 0
39 1 0.12999185018331108 7.122150949103809 4.777036545167243 1 0 0
95 1 7.871851682999182 4.883809807035083 5.151585748647351 0 0 0
71 1 0.7439892771613298 9.691673358222141 7.397437520012172 0 0 0
72 1 1.4462140600241769 9.320842969450986 4.960410570420534 0 0 0
76 1 1.852815135625925 7.459459396405544 6.73308770306552 0 0 0
105 1 2.8723705447747427 11.504051699995552 5.172292726431055 0 0 0
107 1 3.2494984704863565 9.58003065998676 6.867479829767869 0 0 0
18 1 6.12330855983969 0.24838345011505913 2.1996286614351943 0 1 0
20 1 5.180395414984402 11.129277655960198 6.719554932239885 0 0 0
25 1 6.085302434398364 9.069450793114516 6.201249202854071 0 0 0
51 1 8.63434643757322 10.295707495903311 3.6277987761634907 0 0 0
112 1 6.1228051042518 10.481392999281649 4.200986981431857 0 0 0
31 1 10.291891826751288 9.429857309122086 5.4448370714567025 0 0 0
53 1 8.024450102434505 10.641260375628097 6.070721698106106 0 0 0
54 1 9.752618344161288 8.13380786623336 3.0562716377652 0 0 0
119 1 1.1372063443856248 0.4942199820260909 3.410132180343652 1 1 0
1 1 1.1737589198798672 0.4146550659243116 10.128238804369342 0 0 0
68 1 2.5069534878499833 2.56482672516325 10.27663351373351 0 0 0
70 1 3.6520303712383217 0.3572914564958389 9.575081640261711 0 0 0
28 1 7.416656046562975 2.41854638273872 9.140748705493627 0 0 0
102 1 4.932658986270446 2.509545144880382 9.61581386446317 0 0 0
104 1 6.077022720035612 0.3224692837284812 8.97693313715442 0 0 0
17 1 8.558912246716236 0.24213162591403917 8.492658453265788 0 0 0
48 1 9.917011458083257 2.3188228025843984 8.810511663521092 0 0 0
50 1 11.07276657698144 0.17308374182286138 8.14305175246702 0 0 0
64 1 3.792617387799661 4.689530403678253 10.291203992092854 0 0 0
82 1 2.6372107425637576 6.87889885037789 10.973115308426747 0 0 0
86 1 1.3264477026991857 4.773731702520754 10.938572899763429 0 0 0
116 1 2.046804564883804 5.66895491285581 8.63255134062484 0 0 0
2 1 7.133325964783227 5.432711551842117 7.6252781323699335 0 0 0
59 1 4.597183074403586 5.555713931816411 8.020473277768135 0 0 0
90 1 5.142699711175392 6.766683655918891 10.4318206541786 0 0 0
93 1 7.637572384185827 6.687033299106056 9.983251904026602 0 0 0
98 1 6.278427199984388 4.594509286873841 9.788211172010513 0 0 0
111 1 3.4561420696537692 7.761120822821558 8.70933544381621 0 0 0
6 1 10.122627817611612 6.661595537337455 9.468366682142456 0 0 0
11 1 8.776585309391116 4.491382055975748 9.437236592987045 0 0 0
34 1 10.846795837818519 7.558880247423893 7.197523911729502 0 0 0
38 1 9.568912916547562 5.385008356610624 7.144890368206119 0 0 0
45 1 11.272354741822145 4.469135505271239 8.911521537989389 0 0 0
57 1 8.378660740538843 7.690122362803019 7.665258247086195 0 0 0
75 1 2.9050688935242697 11.12110478745056 0.5072164412965142 0 0 1
78 1 1.4870757629606737 9.085661920015523 0.3638762683118687 0 0 1
88 1 0.9195762790377612 7.838668541770553 9.25160152511585 0 0 0
106 1 2.3150375143067183 9.965127775966225 9.387216789542423 0 0 0
115 1 4.007231890436621 8.945709813957594 11.076687586493724 0 0 0
19 1 4.804017015436696 9.886342890377954 8.886065704819387 0 0 0
24 1 5.951072043385971 7.656987256835928 8.243527740346765 0 0 0
29 1 6.497211609831093 8.847793219495767 10.625691999236794 0 0 0
52 1 7.232035662827874 9.865215797709848 8.376435242082941 0 0 0
110 1 5.389898734500647 11.036224829031294 11.222085420988286 0 0 0
14 1 8.993608840420267 8.838033124182365 10.064813423404221 0 0 0
23 1 7.858910071767179 11.001003137784261 10.667774065177259 0 0 0
32 1 9.715440423220576 9.827519064432442 7.844775186382486 0 0 0
37 1 11.225682149634837 10.02253978437918 9.906585924821373 0 0 0
56 1 10.335861480976748 9.323838444083627 0.9286828347415432 0 0 1

Velocities

62 0 0 0
63 0 0 0
67 0 0 0
85 0 0 0
9 0 0 0
15 0 0 0
96 0 0 0
97 0 0 0
101 0 0 0
10 0 0 0
42 0 0 0
43 0 0 0
47 0 0 0
77 0 0 0
80 0 0 0
81 0 0 0
113 0 0 0
114 0 0 0
118 0 0 0
26 0 0 0
27 0 0 0
44 0 0 0
61 0 0 0
91 0 0 0
92 0 0 0
4 0 0 0
5 0 0 0
30 0 0 0
35 0 0 0
36 0 0 0
40 0 0 0
73 0 0 0
108 0 0 0
21 0 0 0
22 0 0 0
109 0 0 0
33 0 0 0
55 0 0 0
65 0 0 0
66 0 0 0
69 0 0 0
83 0 0 0
87 0 0 0
89 0 0 0
100 0 0 0
12 0 0 0
13 0 0 0
16 0 0 0
94 0 0 0
99 0 0 0
103 0 0 0
7 0 0 0
41 0 0 0
46 0 0 0
49 0 0 0
58 0 0 0
120 0 0 0
79 0 0 0
84 0 0 0
117 0 0 0
60 0 0 0
74 0 0 0
3 0 0 0
8 0 0 0
39 0 0 0
95 0 0 0
71 0 0 0
72 0 0 0
76 0 0 0
105 0 0 0
107 0 0 0
18 0 0 0
20 0 0 0
25 0 0 0
51 0 0 0
112 0 0 0
31 0 0 0
53 0 0 0
54 0 0 0
119 0 0 0
1 0 0 0
68 0 0 0
70 0 0 0
28 0 0 0
102 0 0 0
104 0 0 0
17 0 0 0
48 0 0 0
50 0 0 0
64 0 0 0
82 0 0 0
86 0 0 0
116 0 0 0
2 0 0 0
59 0 0 0
90 0 0 0
93 0 0 0
98 0 0 0
111 0 0 0
6 0 0 0
11 0 0 0
34 0 0 0
38 0 0 0
45 0 0 0
57 0 0 0
75 0 0 0
78 0 0 0
88 0 0 0
106 0 0 0
115 0 0 0
19 0 0 0
24 0 0 0
29 0 0 0
52 0 0 0
110 0 0 0
14 0 0 0
23 0 0 0
32 0 0 0
37 0 0 0
56 0 0 0
