115 1 1.4654989525860873 1.3372839316344236 9.70978613181409 0 1 0
116 1 2.1476252219566243 9.774478656093256 8.581383482299724 0 0 0
120 1 2.3231319004848263 8.979969432668689 11.086488411250333 0 0 0
122 1 0.47231263509178045 11.689893558212933 7.870622171047852 0 0 0
25 1 3.125369459539378 11.223010075543987 10.437077791631257 0 0 0
26 1 4.727165572891292 10.061252091500203 8.619171391678526 0 0 0
61 1 4.853316091017845 9.396105228308812 11.174707960797628 0 0 0
113 1 3.0617406846538073 0.19517760641551118 7.887064528821103 0 1 0
2 1 10.10359617509869 6.663020422435645 0.44896538640754124 0 0 1
23 1 6.765647365217705 11.131792443742583 7.697647930716958 0 0 0
31 1 8.448498584782929 9.262288121193563 8.463723028252922 0 0 0
37 1 9.777107907576433 9.59116636079528 1.5830429011681602 0 0 1
56 1 9.372506901858287 11.417177704979435 7.780196391073621 0 0 0
58 1 8.527159040711805 8.577286705772565 10.959892533623622 0 0 0

Velocities

74 0 0 0
75 0 0 0
78 0 0 0
108 0 0 0
109 0 0 0
112 0 0 0
18 0 0 0
19 0 0 0
22 0 0 0
52 0 0 0
34 0 0 0
36 0 0 0
51 0 0 0
55 0 0 0
65 0 0 0
66 0 0 0
70 0 0 0
87 0 0 0
88 0 0 0
9 0 0 0
15 0 0 0
99 0 0 0
100 0 0 0
104 0 0 0
10 0 0 0
43 0 0 0
47 0 0 0
81 0 0 0
82 0 0 0
90 0 0 0
60 0 0 0
96 0 0 0
118 0 0 0
119 0 0 0
6 0 0 0
14 0 0 0
29 0 0 0
39 0 0 0
40 0 0 0
59 0 0 0
1 0 0 0
72 0 0 0
73 0 0 0
77 0 0 0
17 0 0 0
21 0 0 0
106 0 0 0
107 0 0 0
111 0 0 0
16 0 0 0
35 0 0 0
49 0 0 0
50 0 0 0
54 0 0 0
64 0 0 0
69 0 0 0
85 0 0 0
103 0 0 0
13 0 0 0
94 0 0 0
98 0 0 0
121 0 0 0
4 0 0 0
8 0 0 0
33 0 0 0
42 0 0 0
46 0 0 0
79 0 0 0
86 0 0 0
92 0 0 0
117 0 0 0
24 0 0 0
27 0 0 0
30 0 0 0
95 0 0 0
114 0 0 0
5 0 0 0
38 0 0 0
57 0 0 0
67 0 0 0
71 0 0 0
76 0 0 0
89 0 0 0
110 0 0 0
11 0 0 0
20 0 0 0
28 0 0 0
101 0 0 0
105 0 0 0
44 0 0 0
48 0 0 0
53 0 0 0
63 0 0 0
68 0 0 0
84 0 0 0
91 0 0 0
97 0 0 0
7 0 0 0
93 0 0 0
102 0 0 0
3 0 0 0
12 0 0 0
32 0 0 0
41 0 0 0
45 0 0 0
62 0 0 0
80 0 0 0
83 0 0 0
115 0 0 0
116 0 0 0
120 0 0 0
122 0 0 0
25 0 0 0
26 0 0 0
61 0 0 0
113 0 0 0
2 0 0 0
23 0 0 0
31 0 0 0
37 0 0 0
56 0 0 0
58 0 0 0
