82 1 3.268139625015667 4.09541483625404 9.41480666664197 0 0 0
92 1 0.6382497422374928 4.089292709202006 9.114746608789192 0 0 0
102 1 0.6675812366014897 6.650271335661775 9.438315391153813 0 0 0
32 1 6.5040503902450615 6.210361310306871 12.537993330251126 0 0 0
118 1 4.676425804618102 5.26047909136526 11.149777984004912 0 0 0
119 1 6.041344320365846 6.914643795370107 9.748969640581747 0 0 0
135 1 6.017242053802196 4.243527818906468 9.385072512725774 0 0 0
18 1 8.05463880719155 7.694449379224549 11.060446639401345 0 0 0
23 1 7.952528895496874 5.146681681339772 10.667837173644974 0 0 0
57 1 10.577019157236757 5.138161341537117 10.974771058727042 0 0 0
61 1 10.648441758612154 7.698401633698214 11.308434256166304 0 0 0
62 1 9.123337010051554 6.184595553650512 0.015403507679028833 0 0 1
70 1 1.8397310567855552 11.416297841196302 9.335613616017797 0 0 0
71 1 0.4357671500487331 9.90490322216144 10.92720739978224 0 0 0
72 1 1.8640024116978795 8.859095396789465 9.030887466808707 0 0 0
113 1 1.8389257604222398 7.766919762552721 11.540572156464174 0 0 0
123 1 0.6797305815644049 10.35426422924477 7.155868152166936 0 0 0
129 1 3.0331960709252006 9.987882404190795 11.077339504928954 0 0 0
4 1 4.515541062095215 11.525817658067645 9.656797562487792 0 0 0
7 1 7.833894625018546 10.92791155457242 12.581575046149494 0 0 0
12 1 4.632024753563777 7.9954785430316 11.596173673012515 0 0 0
13 1 6.52222739623595 9.7299039931016 10.462531820481395 0 0 0
108 1 5.114528077790819 10.793363478121782 12.301665729761758 0 0 0
114 1 4.462437789328363 8.922976629485632 9.205050553961314 0 0 0
42 1 9.24891641544533 8.738416308666052 0.3476623725244276 0 0 1
44 1 8.023238847171728 11.265041509747299 8.95167001763007 0 0 0
47 1 10.414282093311604 10.95325992779415 0.006003085099320343 0 0 1
52 1 6.658973358032079 8.738379174433925 0.07213830767872319 0 0 1
66 1 9.252856416015259 9.870166298182836 10.706919815289337 0 0 0
103 1 10.642898348367707 11.397408590814676 9.032388835154805 0 0 0

Velocities

1 0 0 0
90 0 0 0
96 0 0 0
97 0 0 0
69 0 0 0
124 0 0 0
125 0 0 0
2 0 0 0
3 0 0 0
68 0 0 0
74 0 0 0
75 0 0 0
80 0 0 0
93 0 0 0
117 0 0 0
15 0 0 0
17 0 0 0
86 0 0 0
116 0 0 0
122 0 0 0
131 0 0 0
21 0 0 0
27 0 0 0
43 0 0 0
60 0 0 0
63 0 0 0
64 0 0 0
11 0 0 0
105 0 0 0
107 0 0 0
111 0 0 0
112 0 0 0
6 0 0 0
10 0 0 0
50 0 0 0
51 0 0 0
37 0 0 0
40 0 0 0
41 0 0 0
46 0 0 0
138 0 0 0
83 0 0 0
85 0 0 0
88 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
24 0 0 0
26 0 0 0
30 0 0 0
59 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
132 0 0 0
134 0 0 0
16 0 0 0
31 0 0 0
33 0 0 0
34 0 0 0
54 0 0 0
56 0 0 0
78 0 0 0
84 0 0 0
91 0 0 0
95 0 0 0
19 0 0 0
79 0 0 0
120 0 0 0
121 0 0 0
133 0 0 0
20 0 0 0
25 0 0 0
55 0 0 0
67 0 0 0
73 0 0 0
94 0 0 0
104 0 0 0
106 0 0 0
109 0 0 0
110 0 0 0
5 0 0 0
8 0 0 0
9 0 0 0
14 0 0 0
45 0 0 0
115 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
48 0 0 0
49 0 0 0
65 0 0 0
81 0 0 0
87 0 0 0
89 0 0 0
101 0 0 0
22 0 0 0
28 0 0 0
130 0 0 0
136 0 0 0
137 0 0 0
29 0 0 0
35 0 0 0
53 0 0 0
58 0 0 0
76 0 0 0
77 0 0 0
82 0 0 0
92 0 0 0
102 0 0 0
32 0 0 0
118 0 0 0
119 0 0 0
135 0 0 0
18 0 0 0
23 0 0 0
57 0 0 0
61 0 0 0
62 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
113 0 0 0
123 0 0 0
129 0 0 0
4 0 0 0
7 0 0 0
12 0 0 0
13 0 0 0
108 0 0 0
114 0 0 0
42 0 0 0
44 0 0 0
47 0 0 0
52 0 0 0
66 0 0 0
103 0 0 0
