77 1 0.6269760542031663 2.402734876205478 7.895564002946178 0 0 0
83 1 1.8258484500007244 1.0608209946389129 5.929347847707623 0 0 0
84 1 3.0752796638684448 1.9530396938964056 7.884837261897435 0 0 0
88 1 0.8960551528352841 3.4317770624565456 5.507889611246814 0 0 0
108 1 2.2056501380245965 4.322710444908708 7.4610479751160454 0 0 0
118 1 3.3690997937160927 2.9688366912667385 5.571280519907067 0 0 0
19 1 7.123894600233193 3.395153539464221 7.626962485227028 0 0 0
33 1 5.844666273924558 2.5017425797802453 5.674169322308288 0 0 0
34 1 6.708342569709616 0.04420303203570248 6.1222769210252075 0 0 0
112 1 4.678844663811702 3.882866064761106 7.531989454732064 0 0 0
142 1 4.246777971023966 0.5131756042350041 6.011276468905301 0 0 0
143 1 5.491498258396954 1.462376193452713 7.96646909561105 0 0 0
28 1 7.894626860292149 0.9505035071446734 8.087941543321284 0 0 0
60 1 9.224062628376641 12.109602535281338 6.286616001844736 0 -1 0
61 1 10.257131242813735 0.49602065455805716 8.235978936205573 0 0 0
66 1 8.30073809174211 1.9813089142715714 5.796083785463742 0 0 0
67 1 9.564155586358478 2.900262494419938 7.770508759452546 0 0 0
95 1 10.757572694108978 1.4467179717811107 5.9488583552092225 0 0 0
117 1 2.404416264847859 5.386069029313559 5.109109431905173 0 0 0
119 1 3.7619827999266064 6.273228291547492 7.0692261997149854 0 0 0
123 1 1.4510608357384103 7.6571180515063455 4.3855250494159455 0 0 0
124 1 2.912971075574995 8.678121392376262 6.447972217022745 0 0 0
130 1 1.2693430875594356 6.757970780692973 6.845216082696283 0 0 0
3 1 4.861642896435304 4.883001748541814 5.178994178465113 0 0 0
4 1 6.232568599984927 5.829664404605473 7.066020472119854 0 0 0
10 1 5.613519174126414 8.252233311320285 6.819230475670644 0 0 0
16 1 4.4923205955413135 7.3388541128951505 4.956617566837293 0 0 0
41 1 7.798482087592056 7.201811502354606 5.55199580865854 0 0 0
54 1 7.3773964424676715 4.511400798772682 5.2351050311220595 0 0 0
42 1 9.117940365388014 8.626664136609259 8.523923109330308 0 0 0
53 1 8.678025441230206 5.288710127143957 7.205210487393413 0 0 0
98 1 9.826427833194472 3.892809616349752 5.3958149448542665 0 0 0
99 1 11.145221888219577 4.809786353573738 7.321084385808684 0 0 0
103 1 10.158066643507075 7.162624994013434 6.698102534192296 0 0 0
104 1 0.15948120313342776 8.142460487103166 8.635672887239776 1 0 0
20 1 2.254107246044828 11.222283993002494 6.212058762701705 0 0 0
23 1 3.0101119790403517 12.228170829267437 4.075933828592472 0 0 0
71 1 1.4491257460207088 10.179619270675136 4.285158806645764 0 0 0
134 1 0.37162515103253013 9.105763316855446 6.2350918427746835 0 0 0
137 1 0.5419232151823594 0.005811432775740103 4.143621514677993 0 1 0
15 1 3.857320169381864 9.701079912282085 4.399864641269414 0 0 0
17 1 4.720142438063082 10.702108382744912 6.357324541159391 0 0 0
47 1 6.362795755000271 9.156530588489295 4.6220303046853735 0 0 0
56 1 5.4767581249209645 11.713280230296373 4.221122970125911 0 0 0
109 1 7.9482512958612155 11.19582609711043 4.386616869418765 0 0 0
48 1 7.101959651969118 10.310798385492252 6.5619285225767925 0 0 0
76 1 10.478198007934356 10.737579997158996 4.5633232664243915 0 0 0
90 1 10.778216928630478 10.629985069241885 7.969726570926814 0 0 0
91 1 9.223283355615772 9.403133235368756 6.153472697753677 0 0 0
78 1 0.21126866636433725 1.3379425433950158 10.168091182616298 0 0 0
79 1 0.8824350887149156 4.753419900646798 11.641764656183234 0 0 0
85 1 2.443873360702254 0.6938342489044402 9.856869611202496 0 0 0
86 1 3.328209942034096 1.7444760348897836 11.821809085163965 0 0 0
110 1 1.9541474729932182 3.2306343054155557 9.939434370499985 0 0 0
145 1 3.4120511216491245 4.257211959408378 11.810425304626174 0 0 0
26 1 6.86143314606246 2.3535168845402894 9.980812142700875 0 0 0
29 1 7.231880394623703 12.50592715801696 10.190603097340531 0 -1 0
113 1 4.436143509941716 2.832918773806678 9.894301887455413 0 0 0
114 1 5.935306568249798 3.7610568552712427 11.896700066342277 0 0 0
129 1 5.8859707277151285 1.2413015384236197 11.972874711169844 0 0 0
144 1 4.811698410270073 0.31237155180240195 10.041982697482435 0 0 0
18 1 8.459122022962797 3.270646255376843 12.04427686975779 0 0 0
30 1 8.379893626825096 0.7233713913076777 12.108040370294667 0 0 0
62 1 9.65601925416909 11.996189897946163 10.281428146994216 0 -1 0
63 1 10.823545786543027 0.18227142433861765 12.189903935446464 0 0 0
68 1 9.254002465443312 1.8716090888860144 10.11272193082161 0 0 0
69 1 11.001535943018816 2.725441047256568 12.148287858409478 0 0 0
74 1 3.9818068618153717 8.562414331606865 10.761950354830514 0 0 0
125 1 2.6300894019545997 7.653692394795078 8.808428596567301 0 0 0
126 1 3.5346645973394684 5.189945276035119 9.400824809003582 0 0 0
131 1 1.0778072026167635 5.708579282468572 9.239303369296383 0 0 0
132 1 2.451101861927968 6.624691205809876 11.127298878323888 0 0 0
135 1 1.4993382112496068 9.038903222211426 10.618540240717198 0 0 0
5 1 6.023506455690244 4.77290166251656 9.478498403456863 0 0 0
6 1 7.440872497517198 5.682869166784404 11.452291536499992 0 0 0
11 1 5.097210066656516 7.147521555985991 9.007269967590288 0 0 0
12 1 6.445335543732613 8.056922086631968 10.952375688136035 0 0 0
43 1 7.56090575869815 6.719481330956218 8.998812478483613 0 0 0
120 1 4.956419802372208 6.111630143603689 11.320558955395553 0 0 0
38 1 9.882217225768594 5.228439693720315 11.599880344612485 0 0 0
44 1 8.459976773606574 4.2950212343206395 9.625100056891819 0 0 0
45 1 8.89893726481368 7.623111767355253 10.948376506460724 0 0 0
100 1 10.895542276316744 3.7961023886435536 9.73883222668372 0 0 0
105 1 10.01362339734552 6.203325249744434 9.137861893883352 0 0 0
106 1 11.351911031382523 7.1269520929583265 11.027852982809991 0 0 0
21 1 1.7931576516845469 10.043924345728929 8.315964497187437 0 0 0
80 1 0.6493686366964747 11.474107699495766 10.11775328704757 0 0 0
138 1 3.0998975429687934 10.976470059988532 10.292362345683168 0 0 0
139 1 1.125347537050366 12.554793411251143 7.933039713201721 0 0 0
22 1 5.550380139250472 10.53899671226154 10.467248134334923 0 0 0
24 1 3.5643545209793963 12.073068210538052 8.10081194866204 0 0 0
35 1 4.257238067919255 9.588109197631034 8.490938138313014 0 0 0
49 1 6.729960031089954 9.159556856321807 8.73646385708743 0 0 0
57 1 5.980605308136956 11.649675872577482 8.273696482359602 0 0 0
36 1 8.016348088566053 10.032388118279016 10.620667342009499 0 0 0
50 1 0.3480025021038343 10.443883287132374 0.22211545376593897 1 0 1
81 1 10.448091702293196 9.56821558109972 10.442328608163688 0 0 0
146 1 8.425674753545495 11.109016494617498 8.402078638865733 0 0 0

Velocities

82 0 0 0
87 0 0 0
89 0 0 0
127 0 0 0
128 0 0 0
140 0 0 0
25 0 0 0
27 0 0 0
31 0 0 0
32 0 0 0
64 0 0 0
141 0 0 0
1 0 0 0
58 0 0 0
59 0 0 0
65 0 0 0
93 0 0 0
94 0 0 0
111 0 0 0
115 0 0 0
116 0 0 0
121 0 0 0
2 0 0 0
7 0 0 0
8 0 0 0
39 0 0 0
70 0 0 0
40 0 0 0
55 0 0 0
96 0 0 0
97 0 0 0
101 0 0 0
72 0 0 0
73 0 0 0
122 0 0 0
133 0 0 0
136 0 0 0
9 0 0 0
13 0 0 0
14 0 0 0
37 0 0 0
51 0 0 0
52 0 0 0
46 0 0 0
75 0 0 0
92 0 0 0
102 0 0 0
107 0 0 0
77 0 0 0
83 0 0 0
84 0 0 0
88 0 0 0
108 0 0 0
118 0 0 0
19 0 0 0
33 0 0 0
34 0 0 0
112 0 0 0
142 0 0 0
143 0 0 0
28 0 0 0
60 0 0 0
61 0 0 0
66 0 0 0
67 0 0 0
95 0 0 0
117 0 0 0
119 0 0 0
123 0 0 0
124 0 0 0
130 0 0 0
3 0 0 0
4 0 0 0
10 0 0 0
16 0 0 0
41 0 0 0
54 0 0 0
42 0 0 0
53 0 0 0
98 0 0 0
99 0 0 0
103 0 0 0
104 0 0 0
20 0 0 0
23 0 0 0
71 0 0 0
134 0 0 0
137 0 0 0
15 0 0 0
17 0 0 0
47 0 0 0
56 0 0 0
109 0 0 0
48 0 0 0
76 0 0 0
90 0 0 0
91 0 0 0
78 0 0 0
79 0 0 0
85 0 0 0
86 0 0 0
110 0 0 0
145 0 0 0
26 0 0 0
29 0 0 0
113 0 0 0
114 0 0 0
129 0 0 0
144 0 0 0
18 0 0 0
30 0 0 0
62 0 0 0
63 0 0 0
68 0 0 0
69 0 0 0
74 0 0 0
125 0 0 0
126 0 0 0
131 0 0 0
132 0 0 0
135 0 0 0
5 0 0 0
6 0 0 0
11 0 0 0
12 0 0 0
43 0 0 0
120 0 0 0
38 0 0 0
44 0 0 0
45 0 0 0
100 0 0 0
105 0 0 0
106 0 0 0
21 0 0 0
80 0 0 0
138 0 0 0
139 0 0 0
22 0 0 0
24 0 0 0
35 0 0 0
49 0 0 0
57 0 0 0
36 0 0 0
50 0 0 0
81 0 0 0
146 0 0 0
