39 1 10.188724923989616 10.00286459744944 3.676882036305267 0 0 0
53 1 6.914963661428295 11.161632540063136 6.103961002299248 0 0 0
58 1 7.6979825639454305 10.00589574584709 4.121901010053337 0 0 0
63 1 10.174555132226974 7.656265200799712 3.438119785953975 0 0 0
89 1 0.2531454515527467 11.070231684630077 11.234978989607914 0 -1 0
90 1 3.43831509563752 2.915536193775309 8.642437193451395 0 0 0
95 1 1.028427922146786 0.6440105068507682 9.231358695287565 0 0 0
100 1 2.6732977085384175 1.7258159612841608 10.678480430649916 0 0 0
70 1 3.559998558119143 0.5651328655601341 8.622198727948517 0 0 0
99 1 5.955258872446341 2.9193567867495744 8.089306624262825 0 0 0
101 1 5.173337201627296 1.7382560779758187 10.154926548725246 0 0 0
102 1 8.469658288873372 2.936911982072993 7.587766319964261 0 0 0
107 1 6.08386153359996 0.5730636665340131 8.116860475674118 0 0 0
5 1 7.673369305808135 1.7506900039030693 9.631354913744959 0 0 0
6 1 10.789572242344184 2.020684126417307 7.889141643195022 0 0 0
11 1 8.621493649394552 0.6008279873280542 7.663802597326561 0 0 0
47 1 0.33278121477714606 2.7528109547134254 10.349696466338143 1 0 0
79 1 1.0928240344850615 7.167640326362245 8.909973352138257 0 0 0
83 1 2.4905193751429433 4.076476280116506 10.598950921355174 0 0 0
84 1 3.3867347509762116 5.2626676924391536 8.64216570491022 0 0 0
120 1 2.628574981509767 6.438672601408385 10.685048774670665 0 0 0
121 1 3.5426177714376035 7.597563251906663 8.605765294809542 0 0 0
24 1 5.131216437288869 6.4349650746284235 10.153945133498997 0 0 0
25 1 6.024360595758454 7.61195989638912 8.10393489237444 0 0 0
29 1 7.594667347345483 4.10059681347782 9.652949373807399 0 0 0
30 1 8.412455837441685 5.280166052812399 7.5988481129014795 0 0 0
60 1 7.617007392801468 6.4486513837582145 9.663558058178468 0 0 0
125 1 5.079159263932141 4.085197427378991 10.150862780181335 0 0 0
126 1 5.917247467512014 5.261469971148486 8.097024047743854 0 0 0
33 1 10.82237057351004 5.925421836999999 7.488759254131044 0 0 0
40 1 10.045483360685202 6.981882321583471 9.455894394338458 0 0 0
41 1 10.814344606954341 8.628451862339391 7.736270818491038 0 0 0
44 1 0.33378945834877705 5.377532886727003 10.461452207526852 1 0 0
61 1 8.530782805974905 7.6027487990695315 7.5900729531792095 0 0 0
64 1 10.093461412880464 4.15198234906309 9.074897895253368 0 0 0
73 1 10.821447026739675 11.192063987710792 7.793217208730542 -1 0 0
75 1 0.30101683440918126 8.24033841824004 10.853916881084633 0 0 0
76 1 1.0592443131182145 9.860260042770689 9.154541179451321 0 0 0
112 1 2.7519414802842137 11.121729494829829 10.656948774950228 0 0 0
116 1 2.7294811106006134 8.773690195287507 10.64635616998318 0 0 0
16 1 5.26743476536832 11.13713754269811 10.159011749003811 0 0 0
19 1 5.215277468688384 8.787366712583664 10.155950644931735 0 0 0
20 1 6.0841523408738905 9.972865265243483 8.130616689274731 0 0 0
52 1 7.856063260769414 11.1458453107444 9.710890610873841 0 0 0
131 1 3.57106402993732 9.954472661089714 8.610362731414329 0 0 0
37 1 10.012757165091605 9.844743739659297 9.848395903748287 0 0 0
55 1 7.717923989342563 8.783662203874794 9.624815799664473 0 0 0
56 1 8.603978406847146 9.970904964770135 7.654886029682301 0 0 0
115 1 9.262281614703188 11.150842803832054 0.8418206567092198 0 0 1

Velocities

1 0 0 0
68 0 0 0
93 0 0 0
94 0 0 0
69 0 0 0
72 0 0 0
105 0 0 0
106 0 0 0
109 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
49 0 0 0
82 0 0 0
87 0 0 0
88 0 0 0
124 0 0 0
129 0 0 0
28 0 0 0
66 0 0 0
67 0 0 0
130 0 0 0
3 0 0 0
4 0 0 0
34 0 0 0
43 0 0 0
46 0 0 0
14 0 0 0
15 0 0 0
78 0 0 0
110 0 0 0
111 0 0 0
114 0 0 0
18 0 0 0
23 0 0 0
50 0 0 0
51 0 0 0
54 0 0 0
119 0 0 0
36 0 0 0
59 0 0 0
132 0 0 0
91 0 0 0
92 0 0 0
96 0 0 0
98 0 0 0
71 0 0 0
97 0 0 0
103 0 0 0
104 0 0 0
108 0 0 0
7 0 0 0
8 0 0 0
12 0 0 0
48 0 0 0
80 0 0 0
81 0 0 0
85 0 0 0
86 0 0 0
122 0 0 0
127 0 0 0
26 0 0 0
27 0 0 0
32 0 0 0
65 0 0 0
123 0 0 0
128 0 0 0
2 0 0 0
31 0 0 0
42 0 0 0
45 0 0 0
62 0 0 0
74 0 0 0
77 0 0 0
113 0 0 0
117 0 0 0
118 0 0 0
17 0 0 0
21 0 0 0
22 0 0 0
57 0 0 0
35 0 0 0
38 0 0 0
39 0 0 0
53 0 0 0
58 0 0 0
63 0 0 0
89 0 0 0
90 0 0 0
95 0 0 0
100 0 0 0
70 0 0 0
99 0 0 0
101 0 0 0
102 0 0 0
107 0 0 0
5 0 0 0
6 0 0 0
11 0 0 0
47 0 0 0
79 0 0 0
83 0 0 0
84 0 0 0
120 0 0 0
121 0 0 0
24 0 0 0
25 0 0 0
29 0 0 0
30 0 0 0
60 0 0 0
125 0 0 0
126 0 0 0
33 0 0 0
40 0 0 0
41 0 0 0
44 0 0 0
61 0 0 0
64 0 0 0
73 0 0 0
75 0 0 0
76 0 0 0
112 0 0 0
116 0 0 0
16 0 0 0
19 0 0 0
20 0 0 0
52 0 0 0
131 0 0 0
37 0 0 0
55 0 0 0
56 0 0 0
115 0 0 0
