127 0 0 0
26 0 0 0
30 0 0 0
111 0 0 0
112 0 0 0
18 0 0 0
48 0 0 0
61 0 0 0
66 0 0 0
67 0 0 0
87 0 0 0
97 0 0 0
100 0 0 0
104 0 0 0
109 0 0 0
132 0 0 0
16 0 0 0
35 0 0 0
121 0 0 0
122 0 0 0
124 0 0 0
128 0 0 0
5 0 0 0
10 0 0 0
14 0 0 0
39 0 0 0
41 0 0 0
54 0 0 0
74 0 0 0
105 0 0 0
133 0 0 0
138 0 0 0
139 0 0 0
20 0 0 0
25 0 0 0
27 0 0 0
56 0 0 0
15 0 0 0
42 0 0 0
46 0 0 0
52 0 0 0
57 0 0 0
78 0 0 0
83 0 0 0
113 0 0 0
114 0 0 0
125 0 0 0
126 0 0 0
2 0 0 0
8 0 0 0
31 0 0 0
32 0 0 0
63 0 0 0
68 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
69 0 0 0
70 0 0 0
143 0 0 0
