132 1 5.08856390788511 1.1232563881563753 11.505917093681997 0 0 0
20 1 8.375614412656999 2.6703434028940576 8.821087985017 0 0 0
56 1 10.026833221414206 1.437654301605779 10.517374387745901 0 0 0
61 1 10.829938342815945 2.6858774660356657 8.310594992651092 0 0 0
62 1 10.02884199431543 3.9670888284960926 10.516005119347314 0 0 0
74 1 2.7450281732362583 5.228706961670086 11.683349183746373 0 0 0
75 1 3.5618037380899836 4.050091766187901 9.47124047297337 0 0 0
93 1 1.053961075238197 6.521936405459414 10.008640622913529 0 0 0
96 1 1.0875135692993032 3.9842414383518374 10.012311255716508 0 0 0
102 1 3.5394363718637205 6.590615624541157 9.476187914110383 0 0 0
103 1 2.674495423964079 7.76246611741141 11.647313935667423 0 0 0
7 1 7.533501840931845 8.919263655899211 10.950468451870789 0 0 0
13 1 7.541896454592335 6.405690194395623 11.030156134704967 0 0 0
107 1 5.046674980276943 8.720667150177148 11.48246757701048 0 0 0
108 1 5.87144499593441 7.634551709058398 9.345645401494306 0 0 0
113 1 5.084507917325015 6.196005309436747 11.517331815798215 0 0 0
114 1 5.89057503146759 5.105112197613814 9.371821207285672 0 0 0
8 1 8.349678373762885 7.73562620353092 8.807488239220316 0 0 0
14 1 8.361733823363911 5.206319380534603 8.833901443488497 0 0 0
45 1 9.992216314395483 9.046065980984368 10.5109019824025 0 0 0
46 1 10.804958784400753 7.759863502252496 8.30772011519986 0 0 0
51 1 9.990722782503484 6.509793104894317 10.508117237926928 0 0 0
52 1 10.812724838713844 5.221769185032345 8.311371775072411 0 0 0
87 1 1.090483538347556 11.587663467673583 9.998886083629172 0 0 0
90 1 1.0538535665277573 9.059369240927792 10.008592241349989 0 0 0
125 1 3.5314275387862404 9.129425150978573 9.451900634890547 0 0 0
126 1 2.737483797868562 10.290942798741417 11.676272326731112 0 0 0
131 1 3.564606764040656 11.651326853008321 9.42088731020935 0 0 0
16 1 7.567906023757807 11.459780993000374 10.957974255848539 0 0 0
27 1 5.891786373287783 0.03708163041185078 9.350958869586279 0 1 0
59 1 5.071505628513685 11.269915431484714 11.479479576459983 0 0 0
69 1 5.869973067444251 10.174780770950637 9.327525239452601 0 0 0
2 1 8.361674332745169 10.270744213520274 8.797449331537608 0 0 0
39 1 10.024584687357434 11.577915134459172 10.50273609360515 0 0 0
40 1 10.826148735878057 10.294025834997488 8.302799999463376 0 0 0
54 1 8.3778333261602 0.13313879280084243 8.812380271967628 0 1 0
137 1 10.833751645281499 0.15186557534563166 8.309130902830981 0 1 0

Velocities

1 0 0 0
78 0 0 0
84 0 0 0
86 0 0 0
23 0 0 0
32 0 0 0
117 0 0 0
133 0 0 0
134 0 0 0
24 0 0 0
26 0 0 0
55 0 0 0
57 0 0 0
58 0 0 0
64 0 0 0
72 0 0 0
73 0 0 0
79 0 0 0
95 0 0 0
98 0 0 0
11 0 0 0
111 0 0 0
112 0 0 0
118 0 0 0
12 0 0 0
18 0 0 0
49 0 0 0
50 0 0 0
63 0 0 0
89 0 0 0
92 0 0 0
104 0 0 0
122 0 0 0
127 0 0 0
129 0 0 0
5 0 0 0
30 0 0 0
31 0 0 0
34 0 0 0
105 0 0 0
106 0 0 0
6 0 0 0
33 0 0 0
37 0 0 0
38 0 0 0
43 0 0 0
44 0 0 0
76 0 0 0
82 0 0 0
83 0 0 0
100 0 0 0
15 0 0 0
21 0 0 0
115 0 0 0
121 0 0 0
135 0 0 0
22 0 0 0
60 0 0 0
66 0 0 0
67 0 0 0
71 0 0 0
77 0 0 0
85 0 0 0
94 0 0 0
97 0 0 0
9 0 0 0
109 0 0 0
110 0 0 0
116 0 0 0
10 0 0 0
17 0 0 0
41 0 0 0
47 0 0 0
48 0 0 0
65 0 0 0
88 0 0 0
91 0 0 0
123 0 0 0
124 0 0 0
130 0 0 0
136 0 0 0
3 0 0 0
28 0 0 0
29 0 0 0
53 0 0 0
70 0 0 0
128 0 0 0
4 0 0 0
35 0 0 0
36 0 0 0
42 0 0 0
68 0 0 0
80 0 0 0
81 0 0 0
99 0 0 0
101 0 0 0
19 0 0 0
25 0 0 0
119 0 0 0
120 0 0 0
132 0 0 0
20 0 0 0
56 0 0 0
61 0 0 0
62 0 0 0
74 0 0 0
75 0 0 0
93 0 0 0
96 0 0 0
102 0 0 0
103 0 0 0
7 0 0 0
13 0 0 0
107 0 0 0
108 0 0 0
113 0 0 0
114 0 0 0
8 0 0 0
14 0 0 0
45 0 0 0
46 0 0 0
51 0 0 0
52 0 0 0
87 0 0 0
90 0 0 0
125 0 0 0
126 0 0 0
131 0 0 0
16 0 0 0
27 0 0 0
59 0 0 0
69 0 0 0
2 0 0 0
39 0 0 0
40 0 0 0
54 0 0 0
137 0 0 0
