122 1 1.3858488519839527 6.901198973757565 8.509591810480833 0 0 0
6 1 6.417461153503608 6.609462498708653 7.50410282634467 0 0 0
7 1 7.246845543258158 7.3818791960644985 5.243722789945055 0 0 0
12 1 7.318030633032796 4.823760919288573 5.798825453236941 0 0 0
97 1 4.668402008077234 7.444256971887416 5.844063806972751 0 0 0
102 1 4.8123862728683795 4.978677335180012 6.338909208870702 0 0 0
41 1 8.80828868000649 5.93594598358736 7.494778735677515 0 0 0
42 1 9.599718483246365 6.635292816042445 5.3293603821650315 0 0 0
47 1 9.681649297002563 4.038761559673469 5.85990673575003 0 0 0
83 1 11.326116976467937 5.705705611925486 6.931947450299183 0 0 0
30 1 3.652809459714444 9.162619633355616 7.598971499405611 0 0 0
76 1 0.5687617639293971 8.94466626164765 4.091572019962968 0 0 0
114 1 1.7809316829825008 10.124048733926415 6.0831758037343 0 0 0
118 1 1.031313160552113 9.360515151194363 8.224488435989278 0 0 0
119 1 4.299851659386822 9.93188419148717 5.404586438829304 0 0 0
25 1 5.079188239436976 11.214082008715172 7.669753068300539 0 0 0
29 1 8.64041283237345 8.553014764096645 7.019859732810789 0 0 0
59 1 7.903947633559072 11.08097538419347 6.6731786848724015 0 0 0
62 1 6.222085982689165 9.133732484797417 6.834482520261498 0 0 0
2 1 9.442654572466179 9.296310204275562 4.854832118419407 0 0 0
36 1 10.44619496400524 7.615524620282081 8.499464934662258 0 0 0
37 1 10.390506904548495 7.284223382839267 3.1594571551297106 0 0 0
61 1 10.34596283367406 10.380757835180757 7.33604377718439 0 0 0
82 1 11.256444908220407 8.26779355257093 6.298742090504377 0 0 0
69 1 3.2387194003321222 3.4936599335223972 10.88466399257485 0 0 0
70 1 0.7997447834194711 0.8301399533593491 7.171425172633113 0 0 0
73 1 3.506953248131171 1.0600483447227904 11.150789390852324 0 0 0
79 1 1.693285302983222 1.980292378175828 9.500469619843951 0 0 0
106 1 2.453516394592109 2.7669773857378965 7.262462437348566 0 0 0
11 1 4.019429690543824 4.24780172696587 8.59535866987711 0 0 0
16 1 8.171029473867593 2.6389056735663416 10.29559666161844 0 0 0
17 1 6.840890657736656 1.5926456271165765 8.328650121104062 0 0 0
46 1 6.515137207162714 4.080347143565472 8.062941167089187 0 0 0
105 1 4.244463904810819 1.80850828688464 9.002271068811666 0 0 0
110 1 6.177129689985493 0.8212366716797632 10.482393915169592 0 0 0
21 1 8.454945160556223 0.012288361456118923 11.326144169033437 0 0 0
50 1 9.82293605786637 4.397245578854918 11.299872210099739 0 0 0
51 1 9.142674967005675 0.7100728196353128 8.904644041272801 0 0 0
55 1 0.7518554662309881 3.6459506728295077 11.36142289802489 1 0 0
88 1 10.729143325063385 2.49212005092418 9.660726741678754 0 0 0
65 1 2.3584195708749296 5.217061805780087 0.9326869236434726 0 0 1
94 1 3.1216282977538667 5.9636114883580555 10.326434502538959 0 0 0
100 1 7.168629285340552 7.070289883666221 11.370858170039437 0 0 0
101 1 1.532277286952481 4.442295819283817 9.054426461718135 0 0 0
5 1 8.056738491510771 5.238539645485897 9.677377109415492 0 0 0
10 1 5.631598551752791 5.832184124722068 9.791522697349146 0 0 0
95 1 5.4806154309205235 8.346579900080181 9.12801891886411 0 0 0
40 1 10.556847381543923 5.054899327562121 9.112950878989487 0 0 0
45 1 7.320732852398555 4.5566310921961835 0.22087742493707452 0 0 1
85 1 0.5986397368405129 6.132034449786475 10.81081050876946 1 0 0
86 1 8.908321365778054 3.333620630910221 8.073503445293918 0 0 0
24 1 2.0094185540463614 10.336778575037153 11.114727313794313 0 0 0
27 1 4.725521868406717 7.619482888983194 11.414110947502925 0 0 0
113 1 0.07666755490432836 11.302641359746854 9.567702384032467 0 0 0
116 1 2.1602694032714482 7.705723259538262 0.32534826607842515 0 0 1
117 1 2.8977516302006427 8.432776985913534 9.77321180343519 0 0 0
28 1 2.6659939219340303 11.193255664364479 8.643719541715145 0 0 0
31 1 7.213601990751706 10.349151177406203 8.845468874058552 0 0 0
58 1 4.468857189641792 10.296838557027385 10.263433744264912 0 0 0
60 1 6.732137464699802 9.549036269919627 11.007617232394974 0 0 0
34 1 7.8886657234431015 7.805771983175963 9.184945450110325 0 0 0
35 1 9.52702419880334 9.617789598119499 9.77290508035691 0 0 0
80 1 10.838582712131663 10.544389763411811 0.2636055601817775 0 0 1
81 1 0.3167748827329354 8.637975925749359 10.402992996272143 1 0 0
123 1 7.702763004099518 10.617292585585368 2.0969332850344324 0 0 1

Velocities

67 0 0 0
72 0 0 0
75 0 0 0
103 0 0 0
112 0 0 0
13 0 0 0
15 0 0 0
20 0 0 0
23 0 0 0
109 0 0 0
1 0 0 0
48 0 0 0
54 0 0 0
57 0 0 0
87 0 0 0
64 0 0 0
68 0 0 0
78 0 0 0
91 0 0 0
98 0 0 0
8 0 0 0
14 0 0 0
99 0 0 0
104 0 0 0
9 0 0 0
43 0 0 0
44 0 0 0
49 0 0 0
84 0 0 0
77 0 0 0
115 0 0 0
120 0 0 0
121 0 0 0
3 0 0 0
26 0 0 0
32 0 0 0
63 0 0 0
92 0 0 0
4 0 0 0
33 0 0 0
38 0 0 0
39 0 0 0
71 0 0 0
74 0 0 0
107 0 0 0
108 0 0 0
18 0 0 0
19 0 0 0
22 0 0 0
53 0 0 0
111 0 0 0
52 0 0 0
56 0 0 0
89 0 0 0
90 0 0 0
66 0 0 0
93 0 0 0
96 0 0 0
122 0 0 0
6 0 0 0
7 0 0 0
12 0 0 0
97 0 0 0
102 0 0 0
41 0 0 0
42 0 0 0
47 0 0 0
83 0 0 0
30 0 0 0
76 0 0 0
114 0 0 0
118 0 0 0
119 0 0 0
25 0 0 0
29 0 0 0
59 0 0 0
62 0 0 0
2 0 0 0
36 0 0 0
37 0 0 0
61 0 0 0
82 0 0 0
69 0 0 0
70 0 0 0
73 0 0 0
79 0 0 0
106 0 0 0
11 0 0 0
16 0 0 0
17 0 0 0
46 0 0 0
105 0 0 0
110 0 0 0
21 0 0 0
50 0 0 0
51 0 0 0
55 0 0 0
88 0 0 0
65 0 0 0
94 0 0 0
100 0 0 0
101 0 0 0
5 0 0 0
10 0 0 0
95 0 0 0
40 0 0 0
45 0 0 0
85 0 0 0
86 0 0 0
24 0 0 0
27 0 0 0
113 0 0 0
116 0 0 0
117 0 0 0
28 0 0 0
31 0 0 0
58 0 0 0
60 0 0 0
34 0 0 0
35 0 0 0
80 0 0 0
81 0 0 0
123 0 0 0
