15 1 5.737133172147376 1.3552416700416297 6.0815773113178135 0 0 0
94 1 4.75843279282625 3.7651496987965025 5.661077454712193 0 0 0
42 1 9.846752689452591 2.6704884246529597 6.447718751561117 0 0 0
47 1 8.224372946179617 0.9202338959171623 5.541300631101361 0 0 0
82 1 10.783981959395096 0.2594856414709644 5.7253640169894595 0 0 0
26 1 2.917977564642058 7.265752686863309 3.1904370985729393 0 0 0
87 1 0.017648274958434105 3.387428241449679 3.548584551918644 0 0 0
90 1 3.905071671935246 4.855295283774299 3.2143063954948854 0 0 0
110 1 0.3467882744806782 7.823489016472122 2.712264747004635 0 0 0
114 1 1.1850583877430987 6.657543129276763 5.054618061742567 0 0 0
5 1 6.297896725221763 5.74315417293523 6.129053440671341 0 0 0
6 1 6.429728980683615 4.419326016111002 3.7238490080393762 0 0 0
29 1 5.44259046049455 6.830020778801667 3.700551095144564 0 0 0
89 1 3.767705332476044 6.161713973472756 5.601502606316746 0 0 0
32 1 7.972866072952192 6.357510704002388 4.213083095216495 0 0 0
37 1 8.83294685691465 5.23361849555859 6.511434073627692 0 0 0
38 1 9.000855973745377 3.8608872861949544 4.20063769976046 0 0 0
76 1 10.139604729870195 7.165548228483622 5.551700211651856 0 0 0
78 1 11.19309047018708 4.680250325766428 5.652483429745283 0 0 0
70 1 1.8351144159131354 11.004344757125672 5.742366484487356 0 0 0
71 1 1.933973166132367 9.639789536437034 3.5118352282122816 0 0 0
105 1 4.451346821920992 9.247011450692929 3.6094061094203598 0 0 0
109 1 2.796112148531428 8.532945359994956 5.703155181921083 0 0 0
20 1 6.829259625743615 10.240459850796364 6.29223963598327 0 0 0
21 1 6.9522918297911875 8.856948409862067 4.097284107887908 0 0 0
25 1 5.320153395113951 8.158723711638189 6.03449387185084 0 0 0
56 1 7.819253830632547 7.751463361717302 6.461084696735173 0 0 0
104 1 4.318073545871119 10.578196896403776 5.870225195746415 0 0 0
1 1 0.24567283310704321 9.088304850092467 5.499658226286976 1 0 0
31 1 10.0650032036203 8.603718128831526 7.664965057565564 0 0 0
52 1 9.120595052473373 11.161661444281348 7.696365087825447 0 0 0
53 1 9.171096288314194 9.687929878630888 5.478831802370535 0 0 0
60 1 3.1110863370759745 4.547024554801141 10.0273160573203 0 0 0
61 1 0.6135885468490047 3.553360913856642 7.795558201431672 0 0 0
64 1 1.591255088648779 2.4976871738123694 9.956692305327648 0 0 0
73 1 1.528945932923456 3.9337754636947255 0.45213660521725796 0 0 1
93 1 3.1638778039103967 3.1356779822460927 7.6234095556593635 0 0 0
9 1 5.661331731489048 2.7654688309583166 8.25090353771217 0 0 0
13 1 6.605944055219346 1.751591769875906 10.586283647674486 0 0 0
14 1 4.201511069852728 0.6899227057135453 8.07623260275048 0 0 0
46 1 6.690495080030069 0.3002175840816772 8.438656898061122 0 0 0
92 1 5.635477346283163 4.17692902049035 10.543402627991366 0 0 0
97 1 4.10773397754545 2.1421572185021214 10.272372621716935 0 0 0
8 1 8.183175861734275 3.6803691176738775 10.837434103700861 0 0 0
40 1 10.74853780024563 3.08188460749879 10.895742414902832 0 0 0
41 1 8.193407723604983 2.2577660152483525 8.416039302684402 0 0 0
45 1 9.128149900991268 1.219043898882598 10.661619732899553 0 0 0
79 1 10.756320783337664 1.554781908534163 8.665934358314578 0 0 0
24 1 3.7132537607623384 7.509411778983479 8.019649478101808 0 0 0
88 1 2.121192707058929 5.562130359130756 7.529463323978376 0 0 0
108 1 11.05569836478814 6.0831968099822245 7.71443245165585 -1 0 0
113 1 0.5862738471299355 5.011680230268549 9.862720984191437 0 0 0
3 1 7.227961003249485 6.123637785253898 11.035097682450298 0 0 0
4 1 7.2211586543048725 4.711720152757417 8.533178238552491 0 0 0
30 1 6.237882873655139 7.139111698144521 8.536875893001955 0 0 0
59 1 4.682166378254553 5.145420030517426 8.060934297042671 0 0 0
86 1 4.666657007412318 6.540979315415103 10.503142316200314 0 0 0
35 1 9.758021828696629 5.602243839795947 10.845951733312399 0 0 0
36 1 9.775427334893436 4.144018713990571 8.720101706236015 0 0 0
57 1 8.762907118558651 6.673803782785708 8.698074368674112 0 0 0
75 1 11.038298244212456 7.541375602069648 9.840672370144189 0 0 0
23 1 2.127682351469191 6.974250931173618 10.029433813671734 0 0 0
68 1 2.6582551343626744 0.06794890629907567 10.124112826254278 0 1 0
69 1 1.1655979930070184 8.005420191199175 7.724107620430583 0 0 0
103 1 2.7425971989129563 9.934390889281818 7.976085482144428 0 0 0
107 1 1.1551018950592609 9.42806468797253 10.145584617608884 0 0 0
18 1 7.631684537437383 10.578475874472042 10.710924597346757 0 0 0
19 1 5.2410076267407355 9.543914030332894 8.291477163156967 0 0 0
55 1 3.687405953884026 8.920691509794928 10.312452163863878 0 0 0
102 1 5.147300710479779 10.996058725854628 10.48796688466124 0 0 0
50 1 10.05722184287534 10.130813995632858 9.89487603634719 0 0 0
51 1 7.757860320646088 9.188094361145932 8.604351007253369 0 0 0
84 1 0.22044974616616544 10.466730961635086 7.899046642473438 1 0 0
115 1 8.735234660240607 8.13201756751638 10.764709463614762 0 0 0

Velocities

63 0 0 0
66 0 0 0
67 0 0 0
95 0 0 0
96 0 0 0
100 0 0 0
11 0 0 0
12 0 0 0
16 0 0 0
17 0 0 0
43 0 0 0
101 0 0 0
44 0 0 0
48 0 0 0
49 0 0 0
80 0 0 0
81 0 0 0
83 0 0 0
58 0 0 0
85 0 0 0
112 0 0 0
2 0 0 0
7 0 0 0
91 0 0 0
34 0 0 0
39 0 0 0
77 0 0 0
72 0 0 0
74 0 0 0
111 0 0 0
27 0 0 0
28 0 0 0
106 0 0 0
22 0 0 0
33 0 0 0
54 0 0 0
62 0 0 0
65 0 0 0
98 0 0 0
99 0 0 0
10 0 0 0
15 0 0 0
94 0 0 0
42 0 0 0
47 0 0 0
82 0 0 0
26 0 0 0
87 0 0 0
90 0 0 0
110 0 0 0
114 0 0 0
5 0 0 0
6 0 0 0
29 0 0 0
89 0 0 0
32 0 0 0
37 0 0 0
38 0 0 0
76 0 0 0
78 0 0 0
70 0 0 0
71 0 0 0
105 0 0 0
109 0 0 0
20 0 0 0
21 0 0 0
25 0 0 0
56 0 0 0
104 0 0 0
1 0 0 0
31 0 0 0
52 0 0 0
53 0 0 0
60 0 0 0
61 0 0 0
64 0 0 0
73 0 0 0
93 0 0 0
9 0 0 0
13 0 0 0
14 0 0 0
46 0 0 0
92 0 0 0
97 0 0 0
8 0 0 0
40 0 0 0
41 0 0 0
45 0 0 0
79 0 0 0
24 0 0 0
88 0 0 0
108 0 0 0
113 0 0 0
3 0 0 0
4 0 0 0
30 0 0 0
59 0 0 0
86 0 0 0
35 0 0 0
36 0 0 0
57 0 0 0
75 0 0 0
23 0 0 0
68 0 0 0
69 0 0 0
103 0 0 0
107 0 0 0
18 0 0 0
19 0 0 0
55 0 0 0
102 0 0 0
50 0 0 0
51 0 0 0
84 0 0 0
115 0 0 0
