136 1 3.9110253127716375 8.361678394549543 1.1548929340369802 0 0 0
38 1 10.408108114957937 10.04501070749622 2.006591369431115 0 0 0
51 1 7.941796716853678 12.634710229275552 2.543809452421454 0 0 0
58 1 8.801379470180834 8.822992352132232 0.3199433927060854 0 0 0
64 1 8.785376231176212 11.358846610112717 0.32231697716086327 0 0 0
65 1 7.941341465597183 10.097354610978545 2.5396136300714645 0 0 0
91 1 2.300492349944465 0.20842938647869338 5.446436725591265 0 0 0
96 1 2.3311548706969467 2.744684404475706 5.4782625497008395 0 0 0
103 1 1.4976677697467953 1.3112722852229357 7.598024829102673 0 0 0
127 1 3.826461333491099 2.3883382274186253 7.545089481420808 0 0 0
34 1 6.3056605890429775 2.462537823294333 6.961599262698177 0 0 0
70 1 7.141279472379889 3.7663724199490054 4.748057155202649 0 0 0
105 1 4.632759072843008 1.2317866422266717 5.33033795133147 0 0 0
109 1 7.111606515055885 1.228963829535499 4.760177587236655 0 0 0
126 1 4.662979401704367 3.7639747403064594 5.322704396755997 0 0 0
2 1 8.762721789646971 2.4805004132823565 6.442953020673377 0 0 0
3 1 9.605806931575998 3.7259517123454247 4.221207242792952 0 0 0
8 1 9.573142602531206 1.1904649277861004 4.231859574014141 0 0 0
45 1 11.222867921825415 2.5798697114823614 5.997071222190449 0 0 0
48 1 11.209070646492089 0.03944965278499631 5.971777348497065 0 0 0
83 1 1.5138036209216266 6.395300582501338 7.601897213854023 0 0 0
101 1 2.3357843292626006 5.291890396691842 5.470750455999829 0 0 0
102 1 0.6640262418608132 3.9668037726820997 3.9141513661436034 0 0 0
122 1 3.847927117738929 7.450176631860628 7.491297073925291 0 0 0
133 1 3.850823447961431 4.912375803788151 7.514096375540071 0 0 0
23 1 7.161974856437871 6.2986637871475475 4.741625593021302 0 0 0
24 1 6.333254242706164 4.994814743088438 6.953623768537743 0 0 0
30 1 6.333378052719868 7.53057552988265 6.946018734867176 0 0 0
132 1 4.685565894454902 6.2923528459979305 5.317506294084524 0 0 0
39 1 11.238613853885743 7.635416058262707 5.925068611388954 0 0 0
42 1 11.241196365995076 5.1210584622781266 5.988393928178193 0 0 0
54 1 9.632933643679397 6.260605641490671 4.220927824425179 0 0 0
55 1 8.7859726921035 5.013159283882534 6.437910846845017 0 0 0
68 1 8.787637676494573 7.547592364975651 6.434747625063023 0 0 0
73 1 1.493311318528798 11.456411940339452 7.584414190661132 0 0 0
77 1 1.5011301675660853 8.925156407478799 7.581333622511386 0 0 0
78 1 2.299204969760614 10.35399180766124 5.432641127216789 0 0 0
84 1 2.3092409011571684 7.8216942052791145 5.44123086506882 0 0 0
89 1 11.213749495655117 10.177677164113597 5.953377978652894 -1 0 0
112 1 3.819386365888171 12.53273093351509 7.513003530622269 0 0 0
11 1 6.299746146836089 12.604566290008918 6.95380388698112 0 0 0
15 1 6.307793444917703 10.066952477529894 6.948214553249456 0 0 0
29 1 7.118974514370754 8.835971473110773 4.752429481079958 0 0 0
116 1 3.8279975223622245 9.99277067332651 7.495920429588684 0 0 0
117 1 4.632508979692327 11.374219375893743 5.3158747737771685 0 0 0
123 1 4.642813150796025 8.832632212265874 5.306973229529042 0 0 0
16 1 7.108958287619197 11.372350314683123 4.7532320602940565 0 0 0
50 1 8.753844231245846 12.623303478252629 6.44152049740985 0 0 0
61 1 9.573498041022726 8.798780598597673 4.225117174669407 0 0 0
66 1 9.567917157452486 11.335069086535443 4.2287388329537245 0 0 0
67 1 8.760219774377058 10.086022681344804 6.437735505701841 0 0 0
69 1 10.407942235318181 11.371606558504482 8.13144117806236 0 0 0
92 1 3.0088543012464446 0.9784094939920601 9.677854530333773 0 0 0
97 1 1.5140501557630905 3.8560224746597513 7.618383067470506 0 0 0
98 1 0.6804716265714089 2.464331245688208 9.766676003030616 0 0 0
106 1 11.255389605166028 1.1294582194581053 11.978482793023874 -1 0 0
129 1 3.0023719900319326 3.5217805518795626 9.72580938156956 0 0 0
6 1 6.319127687035117 1.2712167947197894 0.8706288155125946 0 0 1
19 1 7.959107467414446 3.765017954563503 8.658541097311122 0 0 0
20 1 7.151305745688839 2.5186230741178677 10.879278861449798 0 0 0
107 1 4.70287268116617 2.2227799398949126 11.276072739050498 0 0 0
108 1 7.951396652185123 1.2266919067838535 8.65233502634985 0 0 0
128 1 5.5015364055422955 3.6445245261247043 9.148251914658003 0 0 0
130 1 5.5026987709273785 1.1036274349118649 9.132487827207735 0 0 0
7 1 10.405167796502193 1.2297419859364016 8.140827623010304 0 0 0
25 1 10.418262470908694 3.773880106105655 8.152905807350189 0 0 0
35 1 9.596917247766001 2.4664138058779397 10.330817241358941 0 0 0
44 1 11.250652442085988 3.650161598286372 11.950789118444552 0 0 0
47 1 9.600593488371342 12.60966173006999 10.334073723790986 0 -1 0
1 1 0.6926309651971144 7.550048118695801 9.763988652047686 0 0 0
81 1 2.258747875928431 7.143466194141285 11.734694606016056 0 0 0
82 1 3.035319132234936 8.577184359471026 9.635878209919762 0 0 0
87 1 0.7032095732273148 5.012266765567588 9.792111664649351 0 0 0
88 1 3.043069905168505 6.034660824014302 9.651573196069425 0 0 0
135 1 4.6889245325715505 4.767123336422136 11.301869191691292 0 0 0
26 1 7.9809914689941674 6.299251866307172 8.65381055773505 0 0 0
32 1 7.17674647741645 7.586153483594123 10.865662176719496 0 0 0
33 1 7.15273627086649 5.05164200315215 10.877098855428533 0 0 0
120 1 4.732959948538227 7.298363116560083 11.26291426093806 0 0 0
121 1 5.523878907589612 8.710491663930606 9.11664747798555 0 0 0
134 1 5.529084021131342 6.175666588982307 9.12435130279313 0 0 0
31 1 7.975495322450904 8.833232553832852 8.648940926749583 0 0 0
41 1 11.311126375491579 6.211915491919282 12.018276942028606 0 0 0
56 1 10.430893001028013 6.30741930282916 8.142116221300457 0 0 0
57 1 9.61921198294431 5.0120993058526135 10.347803331632177 0 0 0
63 1 9.63442810861174 7.541287521932193 10.347963333958928 0 0 0
72 1 11.25833301332777 11.280007593794497 11.988136277997379 -1 0 0
75 1 11.281493344755852 8.749099946224144 12.005082787179807 -1 0 0
76 1 0.6847191800693244 10.078035521653604 9.762153240417417 0 0 0
111 1 2.212591390489615 12.191659279712807 11.794315246993671 0 0 0
114 1 2.2323051466675223 9.652982271563076 11.773780105832332 0 0 0
10 1 4.698445159484425 12.367359934288878 11.265277674656266 0 0 0
13 1 4.711289709663345 9.832327718849633 11.257099629599226 0 0 0
14 1 5.504656283994437 11.247590592572971 9.121205710531799 0 0 0
115 1 3.01604945268544 11.117303653090417 9.65338635249177 0 0 0
37 1 9.6146858815108 10.073611618247456 10.333265058504292 0 0 0
49 1 7.146446528140142 12.662812260146783 10.869717933273009 0 0 0
52 1 7.157711756735964 10.12494653181144 10.861104995942851 0 0 0
53 1 7.955861955716097 11.37045475325932 8.64969673927402 0 0 0
62 1 10.423255381541656 8.835545546574613 8.120655273502488 0 0 0
139 1 0.6776344569239504 12.60992607674516 9.763221549897542 1 0 0

Velocities

90 0 0 0
93 0 0 0
94 0 0 0
125 0 0 0
71 0 0 0
95 0 0 0
104 0 0 0
110 0 0 0
124 0 0 0
4 0 0 0
5 0 0 0
9 0 0 0
46 0 0 0
85 0 0 0
99 0 0 0
100 0 0 0
137 0 0 0
138 0 0 0
21 0 0 0
22 0 0 0
28 0 0 0
131 0 0 0
36 0 0 0
40 0 0 0
43 0 0 0
59 0 0 0
60 0 0 0
74 0 0 0
79 0 0 0
80 0 0 0
86 0 0 0
118 0 0 0
12 0 0 0
17 0 0 0
18 0 0 0
27 0 0 0
113 0 0 0
119 0 0 0
136 0 0 0
38 0 0 0
51 0 0 0
58 0 0 0
64 0 0 0
65 0 0 0
91 0 0 0
96 0 0 0
103 0 0 0
127 0 0 0
34 0 0 0
70 0 0 0
105 0 0 0
109 0 0 0
126 0 0 0
2 0 0 0
3 0 0 0
8 0 0 0
45 0 0 0
48 0 0 0
83 0 0 0
101 0 0 0
102 0 0 0
122 0 0 0
133 0 0 0
23 0 0 0
24 0 0 0
30 0 0 0
132 0 0 0
39 0 0 0
42 0 0 0
54 0 0 0
55 0 0 0
68 0 0 0
73 0 0 0
77 0 0 0
78 0 0 0
84 0 0 0
89 0 0 0
112 0 0 0
11 0 0 0
15 0 0 0
29 0 0 0
116 0 0 0
117 0 0 0
123 0 0 0
16 0 0 0
50 0 0 0
61 0 0 0
66 0 0 0
67 0 0 0
69 0 0 0
92 0 0 0
97 0 0 0
98 0 0 0
106 0 0 0
129 0 0 0
6 0 0 0
19 0 0 0
20 0 0 0
107 0 0 0
108 0 0 0
128 0 0 0
130 0 0 0
7 0 0 0
25 0 0 0
35 0 0 0
44 0 0 0
47 0 0 0
1 0 0 0
81 0 0 0
82 0 0 0
87 0 0 0
88 0 0 0
135 0 0 0
26 0 0 0
32 0 0 0
33 0 0 0
120 0 0 0
121 0 0 0
134 0 0 0
31 0 0 0
41 0 0 0
56 0 0 0
57 0 0 0
63 0 0 0
72 0 0 0
75 0 0 0
76 0 0 0
111 0 0 0
114 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
115 0 0 0
37 0 0 0
49 0 0 0
52 0 0 0
53 0 0 0
62 0 0 0
139 0 0 0
