127 1 3.8213632772534987 0.1314312328289999 10.177464321384296 0 0 0
137 1 2.9611692320860654 1.4109840102269233 8.154800465902103 0 0 0
13 1 7.990607973739687 0.3225339560472177 8.675246218532909 0 0 0
39 1 8.891626420005682 11.710414411428154 10.83821490291127 0 -1 0
40 1 7.945858439099156 1.7732142026825044 11.141647361507461 0 0 0
74 1 10.42097557752234 1.5650325938626948 11.726951914138526 0 0 0
32 1 1.3986522563891755 7.060228842687454 11.072953577871946 0 0 0
81 1 1.3087230004800559 6.1935928808661584 8.762447999012299 0 0 0
83 1 11.140065384752129 5.0954665233392635 10.36265040538128 -1 0 0
131 1 10.386445580658107 8.343896187495606 0.12012134492896565 -1 0 1
143 1 2.109709203083712 3.798998200037113 8.465613674970946 0 0 0
144 1 2.1923529648882054 4.772401707300616 10.792205514117253 0 0 0
25 1 4.665481508005711 3.259677086962403 8.726164138610681 0 0 0
26 1 4.652614754944981 4.373510382948006 11.0585360406556 0 0 0
31 1 6.345468873430343 5.126225467133382 9.294960981394834 0 0 0
38 1 7.18248987864918 2.7186593028715444 9.01392307561454 0 0 0
58 1 7.1104459249689995 4.030777450689915 11.36489228803597 0 0 0
64 1 3.840690570740479 6.709621046223108 11.364306626550421 0 0 0
148 1 3.8239075129024145 5.637265603854604 9.03470836342262 0 0 0
42 1 9.77616768912867 1.8686658743476887 9.393867697886108 0 0 0
43 1 9.587568817375601 3.7294620300171286 11.778503473625879 0 0 0
47 1 6.297319419120459 6.331104505936085 11.635709311608204 0 0 0
63 1 8.860808240673956 4.509020460066416 9.577128460029112 0 0 0
149 1 8.77218902896995 5.956965915249731 11.952297910468323 0 0 0
85 1 0.43659371923871954 8.604660028446355 9.028044551846055 0 0 0
90 1 2.1114898560367252 10.393504536296975 9.609357564703105 0 0 0
110 1 11.276497467860185 11.516810071701217 11.585833928888285 -1 0 0
117 1 2.9768581924598596 8.023720287960337 9.330185496124617 0 0 0
118 1 0.628485181560417 9.311225823549004 11.339535979045708 0 0 0
124 1 2.2698360219711775 11.352306289895008 11.954916951753644 0 0 0
6 1 7.174802774439991 9.419190524803073 10.149079900226251 0 0 0
7 1 4.718927075027711 10.967953473308416 12.221976851486557 0 0 0
8 1 3.0581754464323305 9.038709358388068 11.657430078496134 0 0 0
17 1 5.497772604137231 7.517318379870837 9.59281839214922 0 0 0
70 1 5.517700713486575 8.651925642162409 11.925863646409422 0 0 0
123 1 4.659838460308956 9.888398671122209 9.887033044417345 0 0 0
50 1 10.369147693255293 7.280012693610606 10.568455889992597 0 0 0
51 1 7.995833582739101 8.255361223298891 12.196757357933308 0 0 0
53 1 9.595817846936093 10.5522345634811 0.28681756106408623 0 0 1
54 1 7.2096079283362355 10.591906712815078 12.469339467711892 0 0 0
56 1 9.620539490987953 9.477826508824183 10.708996892786466 0 0 0
69 1 7.99886645607989 6.9935189994426965 9.853851402126454 0 0 0

Velocities

1 0 0 0
96 0 0 0
97 0 0 0
102 0 0 0
105 0 0 0
22 0 0 0
104 0 0 0
111 0 0 0
133 0 0 0
134 0 0 0
9 0 0 0
10 0 0 0
76 0 0 0
125 0 0 0
128 0 0 0
77 0 0 0
78 0 0 0
94 0 0 0
109 0 0 0
139 0 0 0
146 0 0 0
21 0 0 0
27 0 0 0
28 0 0 0
140 0 0 0
145 0 0 0
15 0 0 0
35 0 0 0
41 0 0 0
44 0 0 0
59 0 0 0
60 0 0 0
82 0 0 0
86 0 0 0
87 0 0 0
114 0 0 0
120 0 0 0
129 0 0 0
2 0 0 0
3 0 0 0
33 0 0 0
34 0 0 0
66 0 0 0
119 0 0 0
48 0 0 0
49 0 0 0
52 0 0 0
65 0 0 0
71 0 0 0
72 0 0 0
92 0 0 0
95 0 0 0
98 0 0 0
99 0 0 0
106 0 0 0
107 0 0 0
24 0 0 0
103 0 0 0
112 0 0 0
135 0 0 0
136 0 0 0
142 0 0 0
11 0 0 0
12 0 0 0
37 0 0 0
75 0 0 0
126 0 0 0
130 0 0 0
79 0 0 0
80 0 0 0
91 0 0 0
93 0 0 0
132 0 0 0
141 0 0 0
147 0 0 0
23 0 0 0
29 0 0 0
30 0 0 0
116 0 0 0
36 0 0 0
45 0 0 0
46 0 0 0
61 0 0 0
62 0 0 0
68 0 0 0
84 0 0 0
88 0 0 0
89 0 0 0
100 0 0 0
101 0 0 0
18 0 0 0
19 0 0 0
115 0 0 0
121 0 0 0
122 0 0 0
4 0 0 0
5 0 0 0
57 0 0 0
67 0 0 0
73 0 0 0
20 0 0 0
108 0 0 0
113 0 0 0
138 0 0 0
14 0 0 0
16 0 0 0
55 0 0 0
127 0 0 0
137 0 0 0
13 0 0 0
39 0 0 0
40 0 0 0
74 0 0 0
32 0 0 0
81 0 0 0
83 0 0 0
131 0 0 0
143 0 0 0
144 0 0 0
25 0 0 0
26 0 0 0
31 0 0 0
38 0 0 0
58 0 0 0
64 0 0 0
148 0 0 0
42 0 0 0
43 0 0 0
47 0 0 0
63 0 0 0
149 0 0 0
85 0 0 0
90 0 0 0
110 0 0 0
117 0 0 0
118 0 0 0
124 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
17 0 0 0
70 0 0 0
123 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
56 0 0 0
69 0 0 0
