12 1 7.1613800271853965 5.257350551413521 4.092443619330574 0 0 0
98 1 3.4291147469260634 6.254825524469804 5.114434908646915 0 0 0
103 1 5.07036637890585 5.324234263502864 6.928745619873783 0 0 0
11 1 8.301631122334964 4.190519935213136 5.954051350769014 0 0 0
41 1 7.75263311839075 7.8095401118565 3.8473196411390025 0 0 0
47 1 9.551909193567333 6.547581343876184 5.712978893594994 0 0 0
61 1 9.67963594081918 5.086312265769914 3.797638439463316 0 0 0
26 1 2.0721788721085033 10.532257285774817 6.2844248462339385 0 0 0
82 1 11.063920539066102 8.09605350566921 6.999772079434789 -1 0 0
110 1 2.2375829647486305 7.97810530003986 6.699252100902911 0 0 0
118 1 10.928303308774332 10.709163452555027 6.60865935533757 -1 0 0
122 1 0.47653169071018014 9.021405536736834 4.960244830583279 0 0 0
29 1 5.236271283121374 10.527710148796256 3.692882798375667 0 0 0
32 1 4.665494228115172 10.490655339791408 6.028946649829284 0 0 0
46 1 3.035126407856911 8.853712957892593 4.5985061144566695 0 0 0
97 1 4.838600089609874 7.976462933960811 6.511819628040555 0 0 0
5 1 6.956193648380125 6.732369834918153 5.9365914824220685 0 0 0
33 1 6.840059138905292 9.382536360029421 5.468995857217724 0 0 0
36 1 7.75574826222032 10.401390696943222 3.3327020929966475 0 0 0
40 1 9.373827947197153 9.217302749956549 5.238288325523458 0 0 0
92 1 9.37282362504774 0.013704299864374126 4.814199229895855 0 1 0
72 1 2.7813440359486736 3.551852234880275 11.04512275722956 0 0 0
73 1 2.509417073995499 2.0949906459111562 9.121277412243824 0 0 0
79 1 4.084117925795169 1.047425959544015 10.895966488868792 0 0 0
89 1 1.4478952902664488 1.2691615462324985 0.03646885773627129 0 0 1
16 1 7.677192589931624 1.9095187825415691 8.650639639952393 0 0 0
107 1 5.379644100752904 3.329946919176259 10.758255630671002 0 0 0
108 1 5.083203012308121 1.9741532655504541 8.799612221441533 0 0 0
113 1 6.619466305595154 0.8642362008072813 10.60855607777281 0 0 0
15 1 8.11674179023393 3.0910188434316597 10.660423040577097 0 0 0
21 1 8.551251595430305 11.685903868459288 0.9371341104901856 0 -1 1
50 1 11.381630584556817 2.2538231943497506 9.442215401331461 0 0 0
51 1 9.833633876852701 0.6229792983256317 8.320702625083984 0 0 0
56 1 11.094968167836665 11.120028925254362 1.066749128292956 0 -1 1
66 1 2.84265628906903 6.146234457822982 10.516589159755675 0 0 0
67 1 1.34712977595931 4.539399239707394 9.287978251596245 0 0 0
84 1 0.2963292108490862 3.7781318695405917 0.1186385898941922 0 0 1
96 1 1.283415580027484 7.146441402384176 8.765244107048032 0 0 0
4 1 6.48281165333308 6.9210683473165755 8.289994507836571 0 0 0
10 1 6.658066542121155 4.277489545933347 8.755884018619334 0 0 0
64 1 3.869207984380572 6.987221547929161 8.487443481814632 0 0 0
101 1 5.429251107842862 5.939864396982257 10.246005791107129 0 0 0
102 1 3.9549185895687033 4.392265314220126 8.997189501621579 0 0 0
9 1 8.036021841413971 5.82514577208018 10.09794805881969 0 0 0
39 1 8.630733811920711 5.65255492365476 7.7919453010267405 0 0 0
44 1 10.189310322786614 4.610257834611294 9.596684086861254 0 0 0
45 1 9.73178625335366 3.1838630412433244 7.721816080754813 0 0 0
27 1 2.8062385782067105 8.701951236024822 10.116402787109406 0 0 0
81 1 11.417489210852407 11.364916100748221 9.976536478382528 -1 0 0
116 1 0.2693575874820861 8.807840228278033 10.43283523233192 0 0 0
117 1 2.581601443833966 11.249940146890347 9.666202887182516 0 0 0
120 1 0.29713085415170876 6.271164048355234 10.81802369408558 0 0 0
121 1 1.119959070375628 9.674235071538636 8.338203351490664 0 0 0
24 1 4.422027283028018 10.20434578042311 0.1686491362864509 0 0 1
25 1 5.1953360728454605 11.09296684421881 9.341201094268415 0 0 0
28 1 3.697485909713043 9.563415671044687 8.05683744480804 0 0 0
30 1 6.394263395143544 9.526769190634457 7.844057661254023 0 0 0
31 1 5.3656306861794185 8.535485750330551 9.801129484594854 0 0 0
59 1 6.9350970968087 9.960692199043184 11.179574922209106 0 0 0
1 1 10.128747101140402 7.202371279183839 9.054203750850377 0 0 0
34 1 7.9889703660657645 8.418258062045863 9.592876975237902 0 0 0
35 1 8.47122930359408 8.205067649782503 7.239771857381592 0 0 0
60 1 7.938899524568229 11.070239912154069 9.267426753651083 0 0 0
94 1 8.384785691539914 10.816220182633598 6.877054305468015 0 0 0
126 1 9.991784972669922 9.717982608055728 8.597009132443407 0 0 0

Velocities

76 0 0 0
77 0 0 0
80 0 0 0
88 0 0 0
91 0 0 0
20 0 0 0
112 0 0 0
115 0 0 0
125 0 0 0
19 0 0 0
23 0 0 0
54 0 0 0
55 0 0 0
58 0 0 0
65 0 0 0
70 0 0 0
71 0 0 0
86 0 0 0
8 0 0 0
14 0 0 0
100 0 0 0
105 0 0 0
106 0 0 0
13 0 0 0
43 0 0 0
48 0 0 0
49 0 0 0
63 0 0 0
78 0 0 0
83 0 0 0
119 0 0 0
123 0 0 0
124 0 0 0
3 0 0 0
7 0 0 0
62 0 0 0
99 0 0 0
2 0 0 0
37 0 0 0
38 0 0 0
42 0 0 0
74 0 0 0
75 0 0 0
87 0 0 0
90 0 0 0
93 0 0 0
18 0 0 0
109 0 0 0
111 0 0 0
114 0 0 0
17 0 0 0
22 0 0 0
52 0 0 0
53 0 0 0
57 0 0 0
68 0 0 0
69 0 0 0
85 0 0 0
95 0 0 0
104 0 0 0
6 0 0 0
12 0 0 0
98 0 0 0
103 0 0 0
11 0 0 0
41 0 0 0
47 0 0 0
61 0 0 0
26 0 0 0
82 0 0 0
110 0 0 0
118 0 0 0
122 0 0 0
29 0 0 0
32 0 0 0
46 0 0 0
97 0 0 0
5 0 0 0
33 0 0 0
36 0 0 0
40 0 0 0
92 0 0 0
72 0 0 0
73 0 0 0
79 0 0 0
89 0 0 0
16 0 0 0
107 0 0 0
108 0 0 0
113 0 0 0
15 0 0 0
21 0 0 0
50 0 0 0
51 0 0 0
56 0 0 0
66 0 0 0
67 0 0 0
84 0 0 0
96 0 0 0
4 0 0 0
10 0 0 0
64 0 0 0
101 0 0 0
102 0 0 0
9 0 0 0
39 0 0 0
44 0 0 0
45 0 0 0
27 0 0 0
81 0 0 0
116 0 0 0
117 0 0 0
120 0 0 0
121 0 0 0
24 0 0 0
25 0 0 0
28 0 0 0
30 0 0 0
31 0 0 0
59 0 0 0
1 0 0 0
34 0 0 0
35 0 0 0
60 0 0 0
94 0 0 0
126 0 0 0
