134 1 2.2021242549410576 4.019605314084643 11.619811861037421 0 0 0
138 1 0.4437058094540399 5.9364707528682485 11.393929498864766 0 0 0
139 1 1.6033044042261368 7.231307004253268 0.43446518998072237 0 0 1
7 1 6.6069305298485945 6.006092954453801 9.095688077345574 0 0 0
9 1 7.060874658289871 4.999955890076123 11.413233927096197 0 0 0
13 1 4.919783931839218 7.877836179810022 8.78854628310545 0 0 0
14 1 5.329272358184794 6.865290955505545 11.098219951278109 0 0 0
124 1 4.171066223531633 5.526643093510817 9.223658314084256 0 0 0
125 1 4.63080326140448 4.518338086607987 11.517202765549417 0 0 0
39 1 9.469853293426628 5.430694902609573 11.286908027288028 0 0 0
44 1 8.656976117641506 7.555286686209342 6.660567307775347 0 0 0
45 1 7.755280293462193 7.334405819536699 10.939393065970641 0 0 0
54 1 9.04701214030968 6.482484423526477 9.00318654484086 0 0 0
97 1 0.8318561929302088 9.260080569824913 8.611248267789685 1 0 0
98 1 10.142340087047867 7.825096339349597 11.104182573801252 0 0 0
78 1 10.966537494130806 10.187584095763686 10.56757242728408 -1 0 0
142 1 1.1828732558251465 8.28861851942622 10.955582585381853 0 0 0
143 1 2.3377760784979253 9.556309008174706 0.020581922329086316 0 0 1
145 1 1.9726077137762679 10.61692031676439 10.495036731876889 0 0 0
23 1 3.629150027724674 8.737997295636244 10.805680123094241 0 0 0
24 1 6.07239889457396 9.211065923278891 10.64129156034068 0 0 0
27 1 4.415995159000879 11.075189864391724 10.345575460087888 0 0 0
58 1 7.360668804605931 8.3590937289147 8.65367940797889 0 0 0
62 1 6.864033182589132 11.546823304273039 10.215644494487266 0 0 0
51 1 9.798309592072917 8.822983944033986 8.66042898528663 0 0 0
52 1 9.657236290947523 10.85211035165613 12.607559867705872 0 0 0
59 1 8.524479834432288 9.672542465126629 10.609719522250055 0 0 0
150 1 9.333250678322417 12.000431944665465 10.165874273656465 0 0 0

Velocities

81 0 0 0
85 0 0 0
86 0 0 0
105 0 0 0
109 0 0 0
110 0 0 0
30 0 0 0
80 0 0 0
115 0 0 0
130 0 0 0
147 0 0 0
148 0 0 0
19 0 0 0
29 0 0 0
34 0 0 0
64 0 0 0
67 0 0 0
68 0 0 0
91 0 0 0
93 0 0 0
127 0 0 0
135 0 0 0
3 0 0 0
4 0 0 0
10 0 0 0
120 0 0 0
121 0 0 0
126 0 0 0
1 0 0 0
41 0 0 0
57 0 0 0
72 0 0 0
20 0 0 0
25 0 0 0
55 0 0 0
74 0 0 0
140 0 0 0
15 0 0 0
35 0 0 0
36 0 0 0
46 0 0 0
47 0 0 0
53 0 0 0
60 0 0 0
16 0 0 0
40 0 0 0
48 0 0 0
99 0 0 0
100 0 0 0
102 0 0 0
82 0 0 0
83 0 0 0
88 0 0 0
95 0 0 0
106 0 0 0
107 0 0 0
17 0 0 0
87 0 0 0
116 0 0 0
117 0 0 0
133 0 0 0
149 0 0 0
18 0 0 0
31 0 0 0
32 0 0 0
65 0 0 0
66 0 0 0
69 0 0 0
76 0 0 0
77 0 0 0
92 0 0 0
113 0 0 0
128 0 0 0
131 0 0 0
136 0 0 0
137 0 0 0
11 0 0 0
12 0 0 0
42 0 0 0
122 0 0 0
123 0 0 0
129 0 0 0
5 0 0 0
6 0 0 0
43 0 0 0
56 0 0 0
73 0 0 0
96 0 0 0
21 0 0 0
26 0 0 0
37 0 0 0
141 0 0 0
144 0 0 0
22 0 0 0
38 0 0 0
49 0 0 0
61 0 0 0
112 0 0 0
50 0 0 0
101 0 0 0
103 0 0 0
104 0 0 0
79 0 0 0
89 0 0 0
90 0 0 0
94 0 0 0
108 0 0 0
111 0 0 0
28 0 0 0
84 0 0 0
118 0 0 0
119 0 0 0
132 0 0 0
146 0 0 0
2 0 0 0
8 0 0 0
33 0 0 0
63 0 0 0
70 0 0 0
71 0 0 0
75 0 0 0
114 0 0 0
134 0 0 0
138 0 0 0
139 0 0 0
7 0 0 0
9 0 0 0
13 0 0 0
14 0 0 0
124 0 0 0
125 0 0 0
39 0 0 0
44 0 0 0
45 0 0 0
54 0 0 0
97 0 0 0
98 0 0 0
78 0 0 0
142 0 0 0
143 0 0 0
145 0 0 0
23 0 0 0
24 0 0 0
27 0 0 0
58 0 0 0
62 0 0 0
51 0 0 0
52 0 0 0
59 0 0 0
150 0 0 0
