30 1 7.1671441597272585 1.4713655127476883 4.606284249038279 0 0 0
31 1 8.386681859711894 0.0733900177663706 6.465596276425774 0 0 0
63 1 9.589484932346956 0.9418664375671921 4.466978749175663 0 0 0
64 1 10.95822602319178 0.6736701421241553 8.675931901328202 0 0 0
68 1 11.340645279026894 4.058627653266168 7.186522122623051 0 0 0
69 1 9.802369180967982 2.075355517295694 6.845930861051345 0 0 0
104 1 1.2676999895734913 4.8805603521757215 5.240461196889407 0 0 0
108 1 0.1660104639207965 7.247744691582621 6.015882487057265 0 0 0
109 1 2.8316230064467054 6.807429183558789 5.620968818479133 0 0 0
111 1 1.63819633818598 5.946095549461395 7.466804142000762 0 0 0
134 1 1.6724094750694156 8.417518302889048 7.711890591437878 0 0 0
6 1 6.479307748795275 4.935644432907627 7.303018035845093 0 0 0
12 1 6.659372972070353 7.430205215183563 7.408165903209691 0 0 0
110 1 4.130837744805311 7.893580626972414 7.567504386492407 0 0 0
121 1 5.309664982010904 6.350009803503212 5.4738676633588375 0 0 0
122 1 4.097438174136057 5.425932207593988 7.3055833018697856 0 0 0
5 1 7.71891017403045 5.979497409016846 5.418085063312377 0 0 0
44 1 9.134628665875944 7.123196843639392 7.053733553679021 0 0 0
45 1 8.865483256161417 4.496545234195198 7.238817633821677 0 0 0
54 1 10.158626414060894 5.383076231040745 5.3604347284411 0 0 0
23 1 2.9393059642560395 10.524463046846675 7.952913987821035 0 0 0
27 1 2.0277277561243214 0.21679452544345384 8.53466334038278 0 1 0
91 1 0.7438888064445343 9.670994882596434 5.888068872082995 0 0 0
133 1 3.2192693184719308 9.219031883233036 5.786988666693989 0 0 0
139 1 1.709784372909954 11.910669476010506 6.080443886074879 0 0 0
140 1 0.47896532383904183 10.986418318018007 8.08724380226705 0 0 0
22 1 4.24488970358058 11.443383585909608 5.962851135773456 0 0 0
37 1 6.7699177927392435 10.9443001919069 5.882104944438279 0 0 0
59 1 4.497934353334947 12.412426226116729 8.461840958240629 0 0 0
72 1 5.4203024472991235 10.034547682480323 7.850856281364318 0 0 0
75 1 5.693926089384902 8.747447920273567 5.709503933379522 0 0 0
147 1 6.984886511517499 11.898889348043287 8.374667010805851 0 0 0
11 1 8.168173315675766 8.772205155420272 5.188313695855314 0 0 0
43 1 10.493830146850316 8.665394304595203 4.255428871801227 0 0 0
49 1 9.769393363983996 10.590132490391829 6.122078235366043 0 0 0
50 1 7.972471103206066 9.540286673631018 7.674225637823016 0 0 0
94 1 10.543463119583562 8.952238540385226 7.756392332470788 0 0 0
98 1 9.447303658774777 11.443435649970375 8.387798461258896 0 0 0
81 1 2.0421091843197634 1.229081340108621 10.87038636994483 0 0 0
86 1 2.964690921297654 4.578973982578315 9.147908970709809 0 0 0
87 1 2.0336594124950236 3.69272916049404 11.068266604492312 0 0 0
102 1 1.0837668878967197 2.613998961400425 8.990789601463257 0 0 0
105 1 0.674192871004666 5.063981135930343 9.368120001006153 0 0 0
106 1 10.952006006536784 4.276406366127854 11.212089191739043 -1 0 0
33 1 7.186186643485732 0.16393780609577263 10.858732458416906 0 0 0
80 1 3.6114757837069265 2.12690032051246 9.120440579314163 0 0 0
117 1 5.242244421285759 4.0846443420686995 9.236128930517287 0 0 0
118 1 5.760321806020384 2.840424608861784 11.20561185189579 0 0 0
119 1 4.69903207124973 0.6417688095700612 10.96932219708547 0 0 0
128 1 6.074081488083791 1.5882257476397919 8.972426800452492 0 0 0
2 1 8.36598212746024 2.347732880906558 11.098473357888995 0 0 0
8 1 7.577974757234196 3.60179998363178 9.18769886135786 0 0 0
32 1 8.529218546016601 1.1515376795104855 8.86837289972568 0 0 0
65 1 9.638387334870155 12.377619027141256 10.741194435524811 0 -1 0
70 1 10.009587511788224 3.2122788127479707 9.14314702525771 0 0 0
71 1 10.921953036844698 1.8120617934570824 10.94189715608335 0 0 0
36 1 2.76808747987551 8.142125444191294 11.80921887392565 0 0 0
93 1 0.14685497722138577 7.553450416355214 9.542218313728762 0 0 0
112 1 1.2506222963904805 6.189919515535967 11.490038532266343 0 0 0
136 1 0.3170612046875153 8.591269578846278 11.935947765779442 0 0 0
146 1 2.612722394581545 7.039930496830157 9.534934735742347 0 0 0
9 1 6.180185739837908 5.291345456710518 11.213547509962268 0 0 0
14 1 5.196321096969823 7.66437851318292 11.633133180082453 0 0 0
123 1 5.061550970711232 6.567139896779848 9.35627234682972 0 0 0
124 1 3.7179589819937213 5.597746148683945 11.299102653729884 0 0 0
1 1 10.161504140988834 6.720010682808211 11.465500019428 0 0 0
7 1 7.489775654273576 6.125201681149958 9.245176951496093 0 0 0
39 1 9.860274304026577 5.776156120450543 9.05766272510095 0 0 0
40 1 8.600776147758289 4.830293861889598 11.080162169636688 0 0 0
53 1 7.677593027009484 7.229968730738283 11.543743571578428 0 0 0
24 1 3.1232816062617736 11.487151184009843 10.363915958509555 0 0 0
25 1 1.806729707974151 10.517720656993435 0.1412584989025497 0 0 1
135 1 1.6184441163736552 9.546399523927269 9.960368333232374 0 0 0
141 1 0.6642966356845911 11.909449130320972 10.505401850861116 0 0 0
143 1 0.4332796561556299 0.44215413950339433 0.5039041226077654 0 1 1
13 1 6.528617745862686 8.604106037217534 9.664785858155733 0 0 0
38 1 5.611447383471041 10.995679100967706 10.288523220251822 0 0 0
52 1 6.7255071128276125 9.585861107034711 12.108436032575426 0 0 0
57 1 4.2458343933535385 10.107879313557113 12.190283821959913 0 0 0
60 1 5.821819978424482 11.903207711006718 0.6351006637665826 0 0 1
74 1 4.061971892113683 9.083848511259161 9.80550715270931 0 0 0
46 1 8.997972314158934 8.116886458037328 9.563445292262942 0 0 0
51 1 8.08336753111009 10.475436132180539 10.21263298987307 0 0 0
95 1 10.57028159628558 9.976533164448652 10.107854211588972 0 0 0
96 1 9.231506911343084 9.07793264564973 12.021525509174472 0 0 0

Velocities

76 0 0 0
77 0 0 0
83 0 0 0
90 0 0 0
99 0 0 0
19 0 0 0
29 0 0 0
113 0 0 0
114 0 0 0
144 0 0 0
145 0 0 0
28 0 0 0
34 0 0 0
61 0 0 0
62 0 0 0
66 0 0 0
67 0 0 0
88 0 0 0
89 0 0 0
103 0 0 0
107 0 0 0
132 0 0 0
4 0 0 0
10 0 0 0
120 0 0 0
126 0 0 0
127 0 0 0
3 0 0 0
42 0 0 0
55 0 0 0
56 0 0 0
26 0 0 0
82 0 0 0
92 0 0 0
131 0 0 0
137 0 0 0
138 0 0 0
142 0 0 0
20 0 0 0
21 0 0 0
35 0 0 0
58 0 0 0
125 0 0 0
15 0 0 0
16 0 0 0
41 0 0 0
47 0 0 0
48 0 0 0
73 0 0 0
97 0 0 0
78 0 0 0
79 0 0 0
84 0 0 0
85 0 0 0
100 0 0 0
101 0 0 0
17 0 0 0
115 0 0 0
116 0 0 0
129 0 0 0
130 0 0 0
18 0 0 0
30 0 0 0
31 0 0 0
63 0 0 0
64 0 0 0
68 0 0 0
69 0 0 0
104 0 0 0
108 0 0 0
109 0 0 0
111 0 0 0
134 0 0 0
6 0 0 0
12 0 0 0
110 0 0 0
121 0 0 0
122 0 0 0
5 0 0 0
44 0 0 0
45 0 0 0
54 0 0 0
23 0 0 0
27 0 0 0
91 0 0 0
133 0 0 0
139 0 0 0
140 0 0 0
22 0 0 0
37 0 0 0
59 0 0 0
72 0 0 0
75 0 0 0
147 0 0 0
11 0 0 0
43 0 0 0
49 0 0 0
50 0 0 0
94 0 0 0
98 0 0 0
81 0 0 0
86 0 0 0
87 0 0 0
102 0 0 0
105 0 0 0
106 0 0 0
33 0 0 0
80 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
128 0 0 0
2 0 0 0
8 0 0 0
32 0 0 0
65 0 0 0
70 0 0 0
71 0 0 0
36 0 0 0
93 0 0 0
112 0 0 0
136 0 0 0
146 0 0 0
9 0 0 0
14 0 0 0
123 0 0 0
124 0 0 0
1 0 0 0
7 0 0 0
39 0 0 0
40 0 0 0
53 0 0 0
24 0 0 0
25 0 0 0
135 0 0 0
141 0 0 0
143 0 0 0
13 0 0 0
38 0 0 0
52 0 0 0
57 0 0 0
60 0 0 0
74 0 0 0
46 0 0 0
51 0 0 0
95 0 0 0
96 0 0 0
