36 0 0 0
66 0 0 0
117 0 0 0
48 0 0 0
53 0 0 0
54 0 0 0
61 0 0 0
67 0 0 0
71 0 0 0
98 0 0 0
99 0 0 0
104 0 0 0
105 0 0 0
109 0 0 0
110 0 0 0
91 0 0 0
92 0 0 0
124 0 0 0
130 0 0 0
135 0 0 0
136 0 0 0
6 0 0 0
7 0 0 0
12 0 0 0
13 0 0 0
125 0 0 0
95 0 0 0
112 0 0 0
141 0 0 0
147 0 0 0
22 0 0 0
23 0 0 0
28 0 0 0
62 0 0 0
143 0 0 0
38 0 0 0
44 0 0 0
49 0 0 0
56 0 0 0
77 0 0 0
79 0 0 0
82 0 0 0
85 0 0 0
86 0 0 0
131 0 0 0
132 0 0 0
148 0 0 0
17 0 0 0
19 0 0 0
29 0 0 0
34 0 0 0
35 0 0 0
68 0 0 0
118 0 0 0
119 0 0 0
50 0 0 0
63 0 0 0
69 0 0 0
72 0 0 0
73 0 0 0
142 0 0 0
152 0 0 0
