2 1 11.207312687780785 2.081170235831835 10.451768341873315 0 0 0
5 1 9.54449012889548 0.6386020146682642 11.137935116812583 0 0 0
8 1 8.178958567186033 10.812369581540901 9.659445467584227 0 -1 0
49 1 9.578614190155841 1.0177486176747255 8.617040079757492 0 0 0
68 1 9.263881959716173 3.39069941920992 9.00485457397075 0 0 0
79 1 3.5585767558797285 7.241574453324485 10.621446240124955 0 0 0
80 1 1.183971114508267 6.854796662225675 10.965493815103285 0 0 0
83 1 2.6318369889371502 3.777606301114739 8.340189600724965 0 0 0
97 1 1.6969808522587437 4.449614953240097 10.544586529191923 0 0 0
116 1 0.6478820449037659 7.6009988281095575 7.3107689796389765 0 0 0
121 1 2.274033488426736 6.161847221157088 8.763067460836197 0 0 0
23 1 7.6314611801526695 6.875208653193142 11.067968585053414 0 0 0
24 1 6.386592918646636 5.414184804988468 9.647903264152033 0 0 0
28 1 7.5036834272236606 4.665072745201711 7.48471677187481 0 0 0
57 1 7.095874432885146 7.020392482928257 7.944484499882412 0 0 0
87 1 4.12101398755744 4.834516056243561 10.169563756247634 0 0 0
120 1 5.788103300691286 7.745497834592776 10.065079838846781 0 0 0
129 1 8.133385190908058 4.264873019274396 11.083205766826582 0 0 0
33 1 10.660277293384205 4.429933832592183 10.940765106202281 0 0 0
35 1 9.94190222068408 4.9128098385458845 7.19489712844362 0 0 0
41 1 9.707575603943958 7.315851530116257 7.576179776859749 0 0 0
43 1 11.320254318171196 5.9513865580243674 9.058787011657609 0 0 0
61 1 10.154099080236072 6.879939341612394 11.062647686884853 0 0 0
62 1 8.86862932805973 5.753916461614186 9.282713051594307 0 0 0
70 1 0.5598019684177514 10.053907899284997 7.775806054614029 0 0 0
75 1 1.981875063016446 8.562426422845757 9.172629796247293 0 0 0
109 1 2.292755791665434 10.942131308898974 9.65871350038668 0 0 0
115 1 4.277142647875289 9.025479687542125 8.775699496077559 0 0 0
10 1 4.5053558955822055 9.625194035200105 11.144185278599382 0 0 0
12 1 2.1064459639255415 9.256529628453363 11.4916274258309 0 0 0
13 1 7.8872670421957425 11.104741592030884 6.870374163036154 0 0 0
18 1 6.653427181499207 9.486017156992084 8.495473493397634 0 0 0
51 1 7.007339728254654 9.478006380729703 11.111798049564458 0 0 0
110 1 5.325555864517729 10.797159501684614 7.020769925898315 0 0 0
37 1 9.553510538247306 9.561582355266543 11.00261279956551 0 0 0
40 1 11.091369915759593 8.396202287403874 9.46468476855766 0 0 0
56 1 8.50539249577714 8.231212433870438 9.419916951313787 0 0 0
66 1 9.64901506763725 9.83568365400158 8.082018298251532 0 0 0
135 1 11.416599406853905 10.791748860175167 10.092061417428019 0 0 0

Velocities

1 0 0 0
86 0 0 0
90 0 0 0
99 0 0 0
30 0 0 0
31 0 0 0
94 0 0 0
102 0 0 0
128 0 0 0
132 0 0 0
4 0 0 0
9 0 0 0
16 0 0 0
69 0 0 0
77 0 0 0
82 0 0 0
100 0 0 0
119 0 0 0
127 0 0 0
21 0 0 0
27 0 0 0
124 0 0 0
34 0 0 0
42 0 0 0
47 0 0 0
59 0 0 0
60 0 0 0
65 0 0 0
73 0 0 0
74 0 0 0
78 0 0 0
96 0 0 0
113 0 0 0
11 0 0 0
17 0 0 0
32 0 0 0
114 0 0 0
134 0 0 0
22 0 0 0
36 0 0 0
39 0 0 0
54 0 0 0
55 0 0 0
85 0 0 0
89 0 0 0
92 0 0 0
93 0 0 0
118 0 0 0
126 0 0 0
29 0 0 0
101 0 0 0
103 0 0 0
105 0 0 0
106 0 0 0
131 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
46 0 0 0
48 0 0 0
50 0 0 0
76 0 0 0
81 0 0 0
122 0 0 0
123 0 0 0
19 0 0 0
20 0 0 0
25 0 0 0
26 0 0 0
64 0 0 0
117 0 0 0
125 0 0 0
44 0 0 0
45 0 0 0
63 0 0 0
71 0 0 0
72 0 0 0
108 0 0 0
111 0 0 0
14 0 0 0
15 0 0 0
112 0 0 0
38 0 0 0
52 0 0 0
53 0 0 0
58 0 0 0
67 0 0 0
84 0 0 0
88 0 0 0
91 0 0 0
95 0 0 0
98 0 0 0
104 0 0 0
107 0 0 0
130 0 0 0
133 0 0 0
2 0 0 0
5 0 0 0
8 0 0 0
49 0 0 0
68 0 0 0
79 0 0 0
80 0 0 0
83 0 0 0
97 0 0 0
116 0 0 0
121 0 0 0
23 0 0 0
24 0 0 0
28 0 0 0
57 0 0 0
87 0 0 0
120 0 0 0
129 0 0 0
33 0 0 0
35 0 0 0
41 0 0 0
43 0 0 0
61 0 0 0
62 0 0 0
70 0 0 0
75 0 0 0
109 0 0 0
115 0 0 0
10 0 0 0
12 0 0 0
13 0 0 0
18 0 0 0
51 0 0 0
110 0 0 0
37 0 0 0
40 0 0 0
56 0 0 0
66 0 0 0
135 0 0 0
