62 1 8.844430147253984 7.412819757548579 12.737835223350473 0 0 -1
150 1 3.7213047543048767 7.476009344196622 2.391667149435252 0 0 0
43 1 10.417404095697878 6.163376844696048 1.6380757588366512 0 0 0
46 1 11.131667438149877 8.16837017043504 0.4400094957732897 0 0 0
56 1 7.885836024913991 5.839547657497648 1.6533809264891304 0 0 0
63 1 8.782127425723882 8.026709695920138 2.2252458056035946 0 0 0
85 1 2.1916190126113246 8.633383310186654 0.6520887559524311 0 0 0
89 1 0.495155284808119 10.543628354357306 1.280826329987211 0 0 0
103 1 0.39816589714900663 11.28844817674076 3.657817849119444 0 0 0
113 1 2.899032895709141 11.693925227126412 3.7592922832039237 0 0 0
116 1 4.690532453725488 9.035402319492581 0.7178125170417896 0 0 0
121 1 2.986795207666405 10.957933569652559 1.3856129897592997 0 0 0
122 1 2.0793510409748555 9.37880130896214 3.0291706233462357 0 0 0
3 1 5.467045941517382 11.324352774099394 1.407923911193718 0 0 0
4 1 4.628958860518296 9.781702835485605 3.1152253237895824 0 0 0
20 1 7.204295689353404 9.262585603855335 0.38872802216216373 0 0 0
58 1 7.193482217257293 9.949541055245083 2.6416826636427917 0 0 0
127 1 5.36618809351734 0.010487536817509335 3.8340256173029394 0 1 0
9 1 7.570262239947344 0.2426712546228527 2.537246261355577 0 1 0
41 1 10.127200513649086 0.3383132046896833 1.90550902600825 0 1 0
50 1 0.6759939632112433 9.837521867498305 11.73371574851208 1 0 -1
54 1 10.257196598072643 11.71145841714926 12.350576487619293 0 0 -1
68 1 9.463521268185172 10.02766060411945 1.0829922681525719 0 0 0
73 1 7.709523531473409 11.636645099757967 0.35194869808464924 0 0 0
142 1 9.330779834618744 10.875034384758916 3.585414433214627 0 0 0
79 1 0.9119006146148042 2.94905768515902 9.129018805789542 0 0 0
96 1 2.616970836214711 1.0435198783527508 8.499447731139567 0 0 0
97 1 2.800617293858172 0.3394480338890643 6.136233897105728 0 0 0
100 1 1.1032942212460877 2.2496467464449075 6.764963823020424 0 0 0
111 1 3.5611547642295442 2.71741881254925 6.981150830697084 0 0 0
147 1 3.2706159860635644 3.5619162775363855 9.519556653824885 0 0 0
22 1 7.493957918066941 1.619493180118238 7.024916395204362 0 0 0
28 1 5.851680676885545 3.466405011444769 7.4944956068118325 0 0 0
107 1 5.230677011315619 0.8594360522426892 6.339868088903857 0 0 0
136 1 7.505992516435273 0.9319694770515997 4.771744395134744 0 0 0
140 1 5.917192292698022 2.853812461370109 5.189150563017209 0 0 0
141 1 4.947891209339318 1.7269912207770066 8.93795442236802 0 0 0
15 1 10.975939974565806 3.407768680657182 5.025447033416107 0 0 0
16 1 10.006334741431731 1.8476505690678129 6.699722120752627 0 0 0
21 1 8.458281978131948 3.1263746620617883 5.119099553794592 0 0 0
45 1 10.84991597429457 4.1615957790178495 7.401159641306885 0 0 0
60 1 8.361216177197184 3.8436198730802476 7.457395885859857 0 0 0
77 1 10.0696950880653 1.102125776605121 4.3026488820358 0 0 0
78 1 1.9176753733229477 4.601083803838968 7.587321083314311 0 0 0
82 1 0.48204486146208986 5.694366121044734 5.741396458567169 0 0 0
83 1 1.6455997265822848 5.443249825652743 10.119441291230043 0 0 0
118 1 2.664220118381109 6.642387353780386 6.425600769616309 0 0 0
133 1 4.198359170249457 5.352797787700356 8.115781505474223 0 0 0
134 1 2.724553699553074 5.940553932315574 4.072104096378282 0 0 0
19 1 5.163783933217691 6.955257597271415 6.423541733920012 0 0 0
27 1 6.811169308450075 5.041872496438017 5.762519490158125 0 0 0
32 1 5.254165344352706 6.253940314646254 4.06650362252113 0 0 0
33 1 6.680668351483008 5.701962254423247 8.097377064106007 0 0 0
70 1 7.69885635951609 7.234391521064421 6.31046969813047 0 0 0
146 1 4.2812398248687975 4.717381686790472 5.777879859047931 0 0 0
47 1 10.368760286298587 6.851384885585247 3.982070747957769 0 0 0
48 1 0.3017303025959041 6.488001265032057 8.19717087999221 1 0 0
52 1 10.26880578407252 7.584359677890611 6.356464110901563 0 0 0
59 1 9.35217002812684 5.357542352208902 5.698638388215801 0 0 0
64 1 7.799261346457745 6.533341128105711 3.985792248815821 0 0 0
65 1 9.209919485080565 6.086005172992886 8.050837101364785 0 0 0
86 1 1.115148967390134 7.836851270284837 4.700372184529915 0 0 0
90 1 2.0017084304507775 10.121871331432915 5.401485428671104 0 0 0
91 1 1.034035381077641 8.543969576523274 7.056138168636781 0 0 0
104 1 1.8768248637552147 10.830544459749314 7.763326227806511 0 0 0
117 1 3.643986062406238 8.226361160336923 4.763924432379872 0 0 0
124 1 3.547975268270235 8.943972658023679 7.126352745650229 0 0 0
5 1 7.126730941174058 10.639132831590231 4.875061725607695 0 0 0
6 1 6.063389641707931 9.160975110265191 7.026552639822998 0 0 0
36 1 6.1716775013069745 8.462207242902487 4.650858717724706 0 0 0
114 1 4.436542700229785 11.268818692899586 7.882595491786836 0 0 0
123 1 4.57043326047889 10.545415344568081 5.511956296489962 0 0 0
128 1 6.9847519972471925 11.345152125068502 7.058529928890606 0 0 0
10 1 9.229784326159605 11.658180943001831 6.010282203705218 0 0 0
51 1 10.967830974473005 8.969471549945347 2.913811956284983 0 0 0
57 1 8.62569448209651 9.421420634814496 6.734428357052091 0 0 0
69 1 8.740135601983996 8.71287051821159 4.492951275935098 0 0 0
74 1 10.873910405146084 9.723553121581684 5.315885811965788 0 0 0
152 1 0.30965731357746484 12.023616139720385 6.031317301387877 1 0 0
80 1 2.262692348618066 2.3375342503963137 0.35990770954002005 0 0 1
95 1 1.417549829419023 0.050989806480561554 12.47002355798395 0 0 0
98 1 1.6459806007207696 11.489701879043663 10.116578881430502 0 -1 0
101 1 11.148277064796238 1.9378442051700546 0.29020797337063164 -1 0 1
108 1 4.169049895080693 11.908759209590926 10.219451084424675 0 -1 0
112 1 2.3996999314159164 1.6822185850369726 10.840569035275736 0 0 0
151 1 3.948067267324089 0.45635070104706205 12.558669974780095 0 0 0
23 1 7.359048836518879 2.310481559584279 9.29434948149643 0 0 0
24 1 6.30088861869195 0.7415513537274172 11.300643444325344 0 0 0
137 1 6.685963762373431 12.097244892082687 9.179106741903295 0 -1 0
143 1 4.626782293233818 2.538000977762222 11.450515595090783 0 0 0
148 1 7.154726990526779 2.968750752726005 11.600201994027348 0 0 0
12 1 0.14921148099260798 0.6209717463840156 8.396089388457277 1 0 0
18 1 9.851311998385333 2.564893273517634 9.079408445367132 0 0 0
29 1 9.665398259134886 3.2478511619190598 11.446098421819453 0 0 0
38 1 8.814256960222425 1.0111812808619174 10.817689546805395 0 0 0
42 1 11.31741443825179 1.2724672180385306 10.752350905918181 0 0 0
61 1 0.7322517094753045 3.5879426102735703 11.471524900041484 1 0 0
76 1 9.067760385079017 0.29451746285215885 8.420400885211045 0 0 0
84 1 0.6334234609517658 4.238889901531932 0.9904533105792701 0 0 1
88 1 1.375026519917616 6.284597381609108 12.650403718217207 0 0 0
120 1 4.0287115117931895 6.004558056454753 10.465007478128783 0 0 0
132 1 2.990912090439482 4.397514731141508 12.04013759458216 0 0 0
2 1 6.500857861394316 6.352405712892134 10.435455694480238 0 0 0
34 1 5.675742340732094 4.10066796364687 9.830186967346915 0 0 0
35 1 8.014522536160602 5.178578020520918 12.13536412829189 0 0 0
66 1 8.19376122832084 4.528571409251589 9.797416363940666 0 0 0
131 1 5.484961827486441 4.796553955210324 12.182464549860061 0 0 0
49 1 10.665717874271506 4.8770385515231585 9.768421122270546 0 0 0
53 1 0.020008846912238275 7.324529455626458 10.719310342823084 1 0 0
67 1 10.497710671272346 5.52719237208597 12.117123264261757 0 0 0
72 1 9.01843905943487 6.780536233113935 10.40288849609107 0 0 0
87 1 2.563167306554395 7.292146172173033 8.761208498341805 0 0 0
92 1 3.3762330753319327 9.607994112283464 9.480935960183839 0 0 0
94 1 2.3817307185013856 7.931896188729553 11.1042325566425 0 0 0
102 1 0.8945223767197633 9.197838964447396 9.39212112483595 0 0 0
105 1 3.1440171009208258 10.260242596809839 11.837324136545769 0 0 0
8 1 7.3352059872170186 8.570732383502003 10.937014727978651 0 0 0
17 1 7.539640325984044 7.912267673435297 8.63200114207044 0 0 0
115 1 5.625398509284973 10.588347920995373 11.814453966367312 0 0 0
119 1 5.0297342932164195 7.633444675075782 8.787492416135052 0 0 0
125 1 5.878854927388132 9.87124457737931 9.416708024609788 0 0 0
126 1 4.843103595122057 8.317222859621797 11.154386987687774 0 0 0
129 1 8.002216075498373 10.8855171578116 11.046540167218636 0 0 0
7 1 8.389752394282496 10.14144221050853 8.926771406071072 0 0 0
11 1 10.522885918745839 11.070103145605225 10.01316476080766 0 0 0
40 1 9.741981623153164 9.159462144654277 11.301779013623285 0 0 0
55 1 10.746973899734028 10.424894329046866 7.6743844300711315 0 0 0
71 1 10.065275977375665 8.34646037037815 8.786057754089875 0 0 0

Velocities

1 0 0 0
99 0 0 0
109 0 0 0
110 0 0 0
145 0 0 0
26 0 0 0
39 0 0 0
75 0 0 0
106 0 0 0
135 0 0 0
138 0 0 0
139 0 0 0
13 0 0 0
14 0 0 0
37 0 0 0
44 0 0 0
130 0 0 0
81 0 0 0
93 0 0 0
144 0 0 0
149 0 0 0
25 0 0 0
30 0 0 0
31 0 0 0
62 0 0 0
150 0 0 0
43 0 0 0
46 0 0 0
56 0 0 0
63 0 0 0
85 0 0 0
89 0 0 0
103 0 0 0
113 0 0 0
116 0 0 0
121 0 0 0
122 0 0 0
3 0 0 0
4 0 0 0
20 0 0 0
58 0 0 0
127 0 0 0
9 0 0 0
41 0 0 0
50 0 0 0
54 0 0 0
68 0 0 0
73 0 0 0
142 0 0 0
79 0 0 0
96 0 0 0
97 0 0 0
100 0 0 0
111 0 0 0
147 0 0 0
22 0 0 0
28 0 0 0
107 0 0 0
136 0 0 0
140 0 0 0
141 0 0 0
15 0 0 0
16 0 0 0
21 0 0 0
45 0 0 0
60 0 0 0
77 0 0 0
78 0 0 0
82 0 0 0
83 0 0 0
118 0 0 0
133 0 0 0
134 0 0 0
19 0 0 0
27 0 0 0
32 0 0 0
33 0 0 0
70 0 0 0
146 0 0 0
47 0 0 0
48 0 0 0
52 0 0 0
59 0 0 0
64 0 0 0
65 0 0 0
86 0 0 0
90 0 0 0
91 0 0 0
104 0 0 0
117 0 0 0
124 0 0 0
5 0 0 0
6 0 0 0
36 0 0 0
114 0 0 0
123 0 0 0
128 0 0 0
10 0 0 0
51 0 0 0
57 0 0 0
69 0 0 0
74 0 0 0
152 0 0 0
80 0 0 0
95 0 0 0
98 0 0 0
101 0 0 0
108 0 0 0
112 0 0 0
151 0 0 0
23 0 0 0
24 0 0 0
137 0 0 0
143 0 0 0
148 0 0 0
12 0 0 0
18 0 0 0
29 0 0 0
38 0 0 0
42 0 0 0
61 0 0 0
76 0 0 0
84 0 0 0
88 0 0 0
120 0 0 0
132 0 0 0
2 0 0 0
34 0 0 0
35 0 0 0
66 0 0 0
131 0 0 0
49 0 0 0
53 0 0 0
67 0 0 0
72 0 0 0
87 0 0 0
92 0 0 0
94 0 0 0
102 0 0 0
105 0 0 0
8 0 0 0
17 0 0 0
115 0 0 0
119 0 0 0
125 0 0 0
126 0 0 0
129 0 0 0
7 0 0 0
11 0 0 0
40 0 0 0
55 0 0 0
71 0 0 0
