117 1 2.716975223784513 8.653293674906902 2.8923487001837005 0 0 0
19 1 5.184267148429197 8.921430714588464 2.479174508941404 0 0 0
24 1 6.348531189993856 7.77694534051832 0.5201712226760528 0 0 0
53 1 4.942104823110331 11.32927991312293 2.3903746240741235 0 0 0
54 1 6.071493140546144 10.179337400019921 0.49028381750466976 0 0 0
57 1 7.654053932234614 9.18078091856875 2.0850342534657447 0 0 0
122 1 3.8719970353499784 7.513374053705837 0.9214511310366887 0 0 0
36 1 7.428914821792426 11.589746858162563 1.999951471727905 0 0 0
37 1 8.558813651232851 10.41620733456496 0.07002291533946302 0 0 0
39 1 10.114517994062473 9.408109461386703 1.7042440711194744 0 0 0
62 1 8.81420036082417 8.026394705241525 0.13586597507837708 0 0 0
67 1 11.014420262740051 10.583962818328958 10.898222802943925 0 0 -1
135 1 9.899328251818485 0.07267800303660124 1.5938526573624088 0 1 0
94 1 1.4069883168593682 1.4020886253985683 7.008059668250192 0 0 0
95 1 2.4121633673749416 2.6299758722954536 4.97572787511887 0 0 0
99 1 2.5507486654175624 0.21009187694154668 5.111509731948502 0 0 0
102 1 3.9138544349229996 1.6523572908967128 6.575007578146164 0 0 0
73 1 5.045213415705869 0.48225932932489346 4.694667645387532 0 0 0
84 1 4.8800116949794665 2.9090069526226814 4.578925073309442 0 0 0
106 1 6.4129307541604765 1.9361221595192701 6.18126654249687 0 0 0
107 1 7.381294259399128 3.18239762779164 4.210497356332645 0 0 0
111 1 7.547039203890668 0.7521430972315839 4.32268671160666 0 0 0
8 1 8.924994926952808 2.2243791458877236 5.824896979973357 0 0 0
9 1 9.854045731585154 3.482311653884006 3.8330777594356777 0 0 0
13 1 10.012852147387811 1.0202506930301154 3.917641475345995 0 0 0
66 1 0.07927911908139415 11.72152976755206 5.522457345323349 1 -1 0
83 1 1.8720739858227031 6.211050205934711 7.117316530824262 0 0 0
85 1 1.8572874290425054 7.3635737827671575 4.9017233439629635 0 0 0
88 1 1.332229455306861 3.848346974555312 6.818222613949536 0 0 0
89 1 2.28165757183137 5.063381152049039 4.89646800426784 0 0 0
125 1 4.469680291435852 6.4414637646810275 6.635348291232644 0 0 0
130 1 3.7774475160877237 4.110874388777128 6.457771553510099 0 0 0
27 1 7.070141172515897 6.712604413941535 6.235307999487507 0 0 0
28 1 6.778251520985685 7.90979909717899 4.096191928338758 0 0 0
33 1 6.246134937062652 4.399883330177395 6.059769983552459 0 0 0
68 1 7.193821259971727 5.57848874563227 4.077667797636745 0 0 0
126 1 4.327841733541347 7.647812803064319 4.493097455848166 0 0 0
131 1 4.727272455306239 5.321516142409681 4.4618202604926775 0 0 0
2 1 8.772870893148678 4.716133745417437 5.7195193483789835 0 0 0
3 1 9.65850944313441 5.859088165046705 3.7776107751583408 0 0 0
35 1 9.20889444743413 8.158039617027878 3.7231384710048188 0 0 0
45 1 11.296022876451406 5.324899309774092 5.6061377341446725 0 0 0
48 1 11.361602341655857 2.4964653868855873 5.400155327634606 0 0 0
65 1 9.743036232675529 7.164129032331234 5.995793396316483 0 0 0
76 1 1.5756154404510736 10.585654261570653 7.061887470150542 0 0 0
80 1 1.6017462759796115 9.756918180191352 4.829494112459395 0 0 0
120 1 3.1497225675815135 8.614639882106227 6.509592479736284 0 0 0
121 1 4.068391803476159 10.0277171339107 4.43007526897974 0 0 0
18 1 6.570457346882758 11.199451530411856 6.270870787472553 0 0 0
22 1 5.662281823709121 8.886582134302623 6.106915842507334 0 0 0
23 1 6.531426110473571 10.299976536659024 4.030506215033863 0 0 0
60 1 8.125326609366141 9.171562458871264 5.709418462101941 0 0 0
116 1 4.083709450709396 10.913726566571915 6.659936388979466 0 0 0
41 1 0.5071400070690202 8.211546447506777 6.73762887283257 1 0 0
42 1 10.561600203184693 9.479398354810044 5.216931715801987 0 0 0
56 1 9.070603348621173 11.470827143484124 5.921799607371373 0 0 0
61 1 8.985118916970377 10.572122793102327 3.638785058329376 0 0 0
92 1 1.7586216268681074 1.5760474088033323 10.327517082567969 0 0 0
93 1 2.7367015470455414 2.84132094531452 8.442558853178962 0 0 0
98 1 2.96928710726363 0.3876657505147543 8.518574895509795 0 0 0
103 1 4.2939522123154426 1.8365248029092052 10.020240154934111 0 0 0
72 1 5.449812693634517 0.6696211787703744 8.142275135125677 0 0 0
104 1 6.805056206914973 2.102181900785166 9.631826940954396 0 0 0
105 1 7.795231907586803 3.4136492888914294 7.646450080098324 0 0 0
110 1 7.93598112825048 0.9506617382847559 7.764865835821283 0 0 0
118 1 5.265229630771412 3.1061444967473033 8.043547073909325 0 0 0
6 1 9.338679353947997 2.3693109517461353 9.23088178069312 0 0 0
7 1 10.389364057022316 3.712921984751855 7.335840153697745 0 0 0
12 1 10.438263455512889 1.1934770441711426 7.412615567879823 0 0 0
51 1 10.804192469509704 1.281387571662938 10.807138542370161 0 0 0
82 1 0.7396735729796488 9.194334518072317 8.941822921940608 0 0 0
86 1 1.1457548014862202 4.787890192092834 9.005418074092804 0 0 0
87 1 3.6976522638648546 5.038072942282836 8.660853459165429 0 0 0
123 1 2.521469933514521 6.117710719399691 10.584959280014184 0 0 0
124 1 3.2800158842059988 7.406458197709581 8.65168257644521 0 0 0
128 1 2.835221471340262 3.7380348696105856 10.698092539773334 0 0 0
25 1 5.032635378258632 6.389443800964432 10.211618001367302 0 0 0
26 1 5.828020940920984 7.668467001004171 8.237577533611246 0 0 0
30 1 5.314605263647211 4.000332269787718 10.309804463458052 0 0 0
31 1 8.79516284077708 5.635621142697298 7.908148039918579 0 0 0
63 1 7.5686725459645166 6.662497249396682 9.804114775503308 0 0 0
129 1 6.2210085935406 5.313783786108191 8.26847527051464 0 0 0
16 1 10.19620338489537 4.60898322799224 9.530519901210264 0 0 0
34 1 7.778865963387019 4.2619156267098015 9.916291129614535 0 0 0
43 1 0.13089582445426837 5.893862370708189 10.985794903397176 1 0 0
44 1 10.923356349585655 6.880661705571762 8.606920997693507 0 0 0
47 1 0.36482148496167827 3.464766816865811 10.99616312153789 1 0 0
64 1 8.364116068423447 7.943804701030544 7.84441943361946 0 0 0
75 1 0.47300036701069176 0.04010232073255339 8.900182833076277 0 1 0
78 1 11.243902569400907 8.188829179509474 10.973883000895274 -1 0 0
79 1 3.159666704604463 9.754318462913396 8.666484066171947 0 0 0
115 1 2.0051375507441427 10.878338936870936 10.521276440660051 0 0 0
119 1 2.242214040725737 8.476555166117523 10.638376519039623 0 0 0
20 1 4.717282641384069 8.761196134025854 10.229231068415922 0 0 0
21 1 8.058412580003765 10.2689195786067 7.887837533785392 0 0 0
32 1 4.4994914501878736 11.176599967321543 10.161319556269143 0 0 0
55 1 6.9716805332227025 11.438995652138656 9.767432228765195 0 0 0
134 1 5.605390637134519 10.0149519182262 8.271069109488803 0 0 0
38 1 9.454244026297765 11.609088877779092 9.329395133574673 0 0 0
40 1 9.699553558101593 9.092644640583162 9.402258322697184 0 0 0
58 1 7.1915993798414375 9.026010943829048 9.8302201135186 0 0 0
59 1 10.529662801470947 10.27208968986454 7.462968651555767 0 0 0

Velocities

1 0 0 0
70 0 0 0
96 0 0 0
97 0 0 0
71 0 0 0
74 0 0 0
108 0 0 0
109 0 0 0
112 0 0 0
10 0 0 0
11 0 0 0
14 0 0 0
52 0 0 0
90 0 0 0
91 0 0 0
100 0 0 0
127 0 0 0
132 0 0 0
29 0 0 0
69 0 0 0
101 0 0 0
133 0 0 0
4 0 0 0
5 0 0 0
46 0 0 0
49 0 0 0
50 0 0 0
15 0 0 0
17 0 0 0
77 0 0 0
81 0 0 0
113 0 0 0
114 0 0 0
117 0 0 0
19 0 0 0
24 0 0 0
53 0 0 0
54 0 0 0
57 0 0 0
122 0 0 0
36 0 0 0
37 0 0 0
39 0 0 0
62 0 0 0
67 0 0 0
135 0 0 0
94 0 0 0
95 0 0 0
99 0 0 0
102 0 0 0
73 0 0 0
84 0 0 0
106 0 0 0
107 0 0 0
111 0 0 0
8 0 0 0
9 0 0 0
13 0 0 0
66 0 0 0
83 0 0 0
85 0 0 0
88 0 0 0
89 0 0 0
125 0 0 0
130 0 0 0
27 0 0 0
28 0 0 0
33 0 0 0
68 0 0 0
126 0 0 0
131 0 0 0
2 0 0 0
3 0 0 0
35 0 0 0
45 0 0 0
48 0 0 0
65 0 0 0
76 0 0 0
80 0 0 0
120 0 0 0
121 0 0 0
18 0 0 0
22 0 0 0
23 0 0 0
60 0 0 0
116 0 0 0
41 0 0 0
42 0 0 0
56 0 0 0
61 0 0 0
92 0 0 0
93 0 0 0
98 0 0 0
103 0 0 0
72 0 0 0
104 0 0 0
105 0 0 0
110 0 0 0
118 0 0 0
6 0 0 0
7 0 0 0
12 0 0 0
51 0 0 0
82 0 0 0
86 0 0 0
87 0 0 0
123 0 0 0
124 0 0 0
128 0 0 0
25 0 0 0
26 0 0 0
30 0 0 0
31 0 0 0
63 0 0 0
129 0 0 0
16 0 0 0
34 0 0 0
43 0 0 0
44 0 0 0
47 0 0 0
64 0 0 0
75 0 0 0
78 0 0 0
79 0 0 0
115 0 0 0
119 0 0 0
20 0 0 0
21 0 0 0
32 0 0 0
55 0 0 0
134 0 0 0
38 0 0 0
40 0 0 0
58 0 0 0
59 0 0 0
