10 1 8.182239554833002 7.233195290528712 4.827747278486493 0 0 0
42 1 9.330166376865886 8.571076891646092 6.748523767107429 0 0 0
44 1 10.652989650922928 7.714802457608554 4.768916830893526 0 0 0
24 1 2.8187026587391664 9.64964595853076 6.453700129540355 0 0 0
90 1 0.21664293898270207 10.15352469882021 4.256540249227255 0 0 0
132 1 1.715117207301585 8.245937441362065 4.585943456249812 0 0 0
137 1 2.6508126172137794 10.705891561133035 4.074452272665482 0 0 0
138 1 0.3911950141136111 9.104848193716581 6.625149520227985 0 0 0
142 1 1.3595964253028598 11.572593138130664 6.081291224556487 0 0 0
15 1 6.668560514826336 9.185595346925 4.422177226234527 0 0 0
23 1 5.141889227963009 11.105207529004332 3.9877107776396974 0 0 0
28 1 3.8561324713798397 12.021992139516803 5.868177052104326 0 0 0
57 1 5.34891647677655 10.094941724202652 6.336494034653826 0 0 0
61 1 6.32337447672442 12.465649749014256 5.818556209426263 0 0 0
72 1 4.167110790065332 8.751181324743365 4.48998431584144 0 0 0
41 1 9.14656326327892 9.63946352758253 4.384735881861935 0 0 0
46 1 10.319126956344078 11.046729286789894 6.229484855605917 0 0 0
47 1 7.854800456946676 10.53691703502584 6.300769449806279 0 0 0
51 1 8.772313624154492 0.329372996042661 5.774427941491995 0 1 0
56 1 7.591120636035855 11.57789102637874 3.952827966903379 0 0 0
146 1 9.012466291118551 11.99929109207767 8.078462129709576 0 0 0
82 1 3.7387197818788582 1.6986685093023146 9.577521064606396 0 0 0
93 1 1.3741342351391217 0.14826404447880695 11.940332481198418 0 0 0
97 1 1.2337531596510674 1.2897954437758523 9.624260209045296 0 0 0
98 1 2.380934788884134 2.58212075075509 11.524420202189114 0 0 0
76 1 3.870693514232268 0.6562846067814546 11.935126378143446 0 0 0
89 1 4.8379423897986955 3.1110590946056895 11.416179495458397 0 0 0
114 1 6.207931870885532 2.186720169298141 9.53277205430005 0 0 0
115 1 7.3350441538458035 3.511160095289697 11.44390599172468 0 0 0
128 1 6.364775665366876 1.1468321871529166 11.881905329252211 0 0 0
2 1 9.982917360623722 2.9983508904282794 1.411938360343197 0 0 1
6 1 9.772212317284316 4.060015211897411 11.231691750067935 0 0 0
8 1 8.709603408201614 2.531995790956677 9.477727416451865 0 0 0
32 1 8.876180509786105 1.5859991161968323 11.805303276709406 0 0 0
68 1 11.303084801850256 2.145632749374666 11.62046272127214 0 0 0
86 1 4.825680772903654 4.175726605066947 9.016970139831509 0 0 0
102 1 2.3030221060266576 3.613774546158873 9.130606122900216 0 0 0
103 1 3.350174267536653 5.084862109831111 10.971686771458506 0 0 0
105 1 1.1718280022514154 5.781969528741359 9.022969729936571 0 0 0
106 1 2.0095537149962115 7.220566759536705 10.709075521361264 0 0 0
145 1 3.6586680692098694 6.404342685645321 8.84686125555789 0 0 0
87 1 5.871967743935714 5.496906655864405 10.983333535224022 0 0 0
111 1 4.558615545810592 7.592666554617188 10.668095050967379 0 0 0
120 1 8.395619758073755 6.093677885492234 11.13741239420077 0 0 0
124 1 6.239255590145168 6.708353171854889 8.80515804468898 0 0 0
125 1 7.071139184748976 8.054337357403746 10.583764921277327 0 0 0
126 1 7.6803131484335285 4.775337770876152 9.327112601175951 0 0 0
7 1 10.893087433826505 5.437129701972183 0.8733012654220281 0 0 1
11 1 8.979458821284679 7.008293386886011 8.87087347441655 0 0 0
12 1 9.672829395987701 8.562523536933183 10.551923636949088 0 0 0
38 1 10.814332780287891 6.388848417714363 10.673885482435898 0 0 0
55 1 0.9210938450151565 4.522526321572429 11.18967409801648 1 0 0
29 1 2.718266619052566 12.000409165968367 10.074805473277689 0 0 0
92 1 0.3622693127894442 8.120932595574379 9.013802810787796 0 0 0
134 1 2.856453490626136 8.777420858534722 8.862065416707615 0 0 0
139 1 1.3851336007053379 10.759542858828935 8.408938112396818 0 0 0
140 1 1.2485578166359772 9.772598601398546 10.801764836358645 0 0 0
143 1 10.303953795686423 0.5568505585469262 9.830300037504726 -1 1 0
20 1 5.517290409865782 9.074288815606058 8.70068366819892 0 0 0
25 1 4.009001075549878 11.03080385323909 8.205718974830512 0 0 0
27 1 4.235816590762238 10.036850970664675 10.516928828030458 0 0 0
58 1 6.549638692591476 11.441135960939787 8.180886576774437 0 0 0
59 1 6.734129992287894 10.504150099030293 10.512749178342078 0 0 0
62 1 5.217285080194277 12.433204675291638 10.038197935932834 0 0 0
35 1 8.044500390190592 9.438500541336445 8.67814936098447 0 0 0
43 1 10.449171217801627 10.071891481675951 8.56433207170257 0 0 0
48 1 7.710913565860413 0.22011075719677697 9.985229351996832 0 1 0
49 1 9.208225067248634 10.974401735961417 10.454698553451905 0 0 0

Velocities

77 0 0 0
78 0 0 0
81 0 0 0
94 0 0 0
30 0 0 0
33 0 0 0
118 0 0 0
127 0 0 0
144 0 0 0
19 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
73 0 0 0
83 0 0 0
88 0 0 0
99 0 0 0
108 0 0 0
131 0 0 0
9 0 0 0
14 0 0 0
16 0 0 0
116 0 0 0
121 0 0 0
122 0 0 0
3 0 0 0
40 0 0 0
53 0 0 0
54 0 0 0
69 0 0 0
109 0 0 0
91 0 0 0
107 0 0 0
130 0 0 0
135 0 0 0
136 0 0 0
141 0 0 0
21 0 0 0
22 0 0 0
34 0 0 0
37 0 0 0
60 0 0 0
74 0 0 0
13 0 0 0
36 0 0 0
39 0 0 0
45 0 0 0
50 0 0 0
52 0 0 0
1 0 0 0
79 0 0 0
95 0 0 0
96 0 0 0
75 0 0 0
80 0 0 0
112 0 0 0
113 0 0 0
129 0 0 0
18 0 0 0
26 0 0 0
31 0 0 0
67 0 0 0
70 0 0 0
100 0 0 0
101 0 0 0
104 0 0 0
110 0 0 0
133 0 0 0
17 0 0 0
71 0 0 0
84 0 0 0
85 0 0 0
117 0 0 0
119 0 0 0
123 0 0 0
4 0 0 0
5 0 0 0
10 0 0 0
42 0 0 0
44 0 0 0
24 0 0 0
90 0 0 0
132 0 0 0
137 0 0 0
138 0 0 0
142 0 0 0
15 0 0 0
23 0 0 0
28 0 0 0
57 0 0 0
61 0 0 0
72 0 0 0
41 0 0 0
46 0 0 0
47 0 0 0
51 0 0 0
56 0 0 0
146 0 0 0
82 0 0 0
93 0 0 0
97 0 0 0
98 0 0 0
76 0 0 0
89 0 0 0
114 0 0 0
115 0 0 0
128 0 0 0
2 0 0 0
6 0 0 0
8 0 0 0
32 0 0 0
68 0 0 0
86 0 0 0
102 0 0 0
103 0 0 0
105 0 0 0
106 0 0 0
145 0 0 0
87 0 0 0
111 0 0 0
120 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
7 0 0 0
11 0 0 0
12 0 0 0
38 0 0 0
55 0 0 0
29 0 0 0
92 0 0 0
134 0 0 0
139 0 0 0
140 0 0 0
143 0 0 0
20 0 0 0
25 0 0 0
27 0 0 0
58 0 0 0
59 0 0 0
62 0 0 0
35 0 0 0
43 0 0 0
48 0 0 0
49 0 0 0
