109 1 1.7186274784317042 5.448012250335886 1.988728343341463 0 0 0
110 1 2.5314741633441304 6.700194294750507 4.023571504731798 0 0 0
6 1 6.732451284446522 6.335667227562575 2.313582811319516 0 0 0
115 1 5.928820570429845 5.155931286917742 0.37046102215518883 0 0 0
121 1 6.91734580753416 7.578661181277422 0.1637707875112019 0 0 0
122 1 4.244875942098302 5.956774339516345 2.2519899166527146 0 0 0
123 1 5.047455340524456 7.176785361234356 4.275314955007136 0 0 0
5 1 9.402518094342883 7.767438973053365 12.551305975692921 0 0 -1
7 1 7.474899664538395 7.481101091266739 4.23591323086206 0 0 0
8 1 6.690246447474509 5.186760998073185 4.662426445197534 0 0 0
18 1 8.417667536862455 5.543726633970269 0.3942677886511714 0 0 0
54 1 9.788378467769506 8.346153452084081 3.904388507090363 0 0 0
55 1 0.03750460462226603 7.217288467064771 1.3778583863600622 1 0 0
56 1 0.26227504541340513 8.664308080066188 12.211823154113214 1 0 -1
66 1 10.323801198185363 5.157723962787541 11.675397416775276 0 0 -1
68 1 9.173787250676906 5.705301229430212 4.660106466458622 0 0 0
107 1 1.02757703879763 9.788989450405248 1.339846402572104 0 0 0
108 1 0.8710133755638478 8.555396647291897 3.5144400603153776 0 0 0
134 1 3.516056884208271 10.176829323461366 1.4311175960169213 0 0 0
135 1 2.5707433869493506 7.800436336426633 1.6748422660927282 0 0 0
140 1 1.8359677640785486 10.980171091528526 3.2954289051004495 0 0 0
13 1 7.7323223366478375 8.95354654862099 2.2985959069737305 0 0 0
23 1 4.308915002942918 11.409816805169147 3.4535818106603027 0 0 0
38 1 6.779221706846095 11.912710271769638 3.7454956521768104 0 0 0
73 1 6.027472486217966 9.559151951795032 4.061608699749154 0 0 0
74 1 5.191256358563291 8.321433683259112 1.982674654628415 0 0 0
75 1 6.035100973906939 10.697091842233373 1.6924231050220442 0 0 0
12 1 8.647903961414187 11.498355164341097 2.1803976996687036 0 0 0
41 1 10.758452230296074 11.718052328226852 0.8528539134128368 0 0 0
42 1 9.967744217240979 9.345101175222537 1.3806309028486827 0 0 0
43 1 10.771032541301299 10.569991522177219 3.2432431016489938 0 0 0
48 1 9.719870638153427 1.2463006284912204 4.3260824256253585 0 1 0
80 1 0.9493926468160659 0.9457255377269108 7.084298341556633 0 0 0
91 1 2.6170406097592807 0.13322647191580453 5.2692471025405885 0 0 0
94 1 0.1367753474910113 11.764329646631804 5.16602384629494 0 -1 0
99 1 0.9331106732213934 2.003944237239506 4.716267143640593 0 0 0
33 1 5.932461983817383 1.8251382146721373 7.455872971186801 0 0 0
79 1 3.4120749878213754 2.4892577810582432 4.924190224499687 0 0 0
128 1 3.438341303954607 1.3957862754224626 7.256079474680677 0 0 0
130 1 5.888583825725658 2.8880212850145033 5.089108870453603 0 0 0
144 1 5.09087024401605 0.5738957963044877 5.469646925472392 0 0 0
27 1 7.623957308391759 1.0530110387557008 5.731042623640475 0 0 0
32 1 8.407453526147338 3.3538433791690654 5.216930196674009 0 0 0
59 1 10.602803047098604 2.6698116290897507 6.3582086127625965 0 0 0
63 1 8.470481254653686 2.3663791376125194 7.7038648553304565 0 0 0
85 1 1.7050221778805952 4.355575557018858 4.3338751843489955 0 0 0
86 1 4.225118361270546 3.7370390926037067 6.929831342146584 0 0 0
103 1 1.7407091566412078 3.278974317174141 6.697080248802664 0 0 0
106 1 0.934115323993145 6.404945232380118 8.164995705365099 0 0 0
111 1 2.5533898128209387 5.611094560920874 6.370836132107866 0 0 0
112 1 3.465325531925298 6.890748408527051 8.373354246885516 0 0 0
9 1 7.505475156483525 6.46194234594687 6.54741151221033 0 0 0
117 1 4.213399829778594 4.8246084759000905 4.579296650085544 0 0 0
118 1 6.710031136894724 4.131379674513454 7.020161216004446 0 0 0
124 1 5.064833596275868 6.065394662528833 6.5835907289357545 0 0 0
125 1 5.933218978289791 7.359087006149441 8.626149470785403 0 0 0
2 1 9.198881477510474 4.6504373410364535 7.0670827965747565 0 0 0
16 1 8.321966366011395 7.815468343567801 8.315338866736917 0 0 0
39 1 10.79534522560657 8.370815805316303 8.159854565089299 0 0 0
45 1 9.944677228545519 7.075405013431761 6.394919354572949 0 0 0
69 1 0.02380611710785685 5.077231376037054 6.024335104134569 1 0 0
70 1 9.962443837728335 6.026275309859815 8.79654062695456 0 0 0
36 1 3.409576869216799 7.963062711309768 6.061027246749682 0 0 0
93 1 0.1901888068081973 10.73076275289402 7.581560477437649 0 0 0
136 1 3.4367120333508274 9.048954412046262 3.727633440035056 0 0 0
137 1 0.9039051075635253 7.46882299133061 5.821447964923237 0 0 0
141 1 1.7824694470046452 9.851251088118126 5.556478305446776 0 0 0
15 1 5.894840164018076 8.433685837637144 6.336588968633201 0 0 0
24 1 4.275222115941144 10.322154438466647 5.774478737508303 0 0 0
35 1 6.788275614362546 9.75829266406112 8.406598779724463 0 0 0
57 1 6.7802147762360105 10.843891294069335 6.127030843816625 0 0 0
14 1 8.902157399985784 10.980678921039505 4.7947991981234805 0 0 0
44 1 8.269530426419212 8.855470456174157 5.92479770361587 0 0 0
46 1 9.116476889456754 10.161877551435484 7.649697572354645 0 0 0
49 1 9.798054895528931 0.31252928942980196 6.818682741012383 0 1 0
52 1 10.740576351288858 9.452218295807294 5.758543999029469 0 0 0
76 1 1.8433060210931855 1.1751085032500752 11.40621178630348 0 0 0
81 1 1.7965008948767054 2.215869484870955 9.039083500537108 0 0 0
83 1 0.990344493489089 4.21967448181565 12.76937661934875 0 0 0
95 1 1.0221895520880568 12.008953607577679 9.46895581004045 0 -1 0
96 1 10.743654148359987 0.7395341344255373 11.247280513824197 -1 0 0
100 1 0.14847705849689258 3.086688491806285 10.742709418915911 0 0 0
19 1 5.118428865495745 3.9108126043561846 11.22835414099223 0 0 0
82 1 3.489456131925642 0.3206206164588783 9.596048867448374 0 0 0
113 1 4.2810077635696215 2.653941764366184 9.247458359093095 0 0 0
114 1 2.642387595481459 3.4903086905877188 11.03651908276883 0 0 0
145 1 5.98714625020858 0.773105523057182 9.826218939790184 0 0 0
146 1 4.320937151844973 1.5616853947532057 11.58749076647353 0 0 0
28 1 8.539977595657506 1.3895039253260089 10.148143966636361 0 0 0
29 1 6.804957792391716 2.0425773346186116 11.786218621744723 0 0 0
34 1 6.773345987419487 3.0984334528472393 9.40529585448128 0 0 0
60 1 9.444091671532247 2.828783954179596 12.163562769829818 0 0 0
64 1 0.06308214100734441 4.052074382347732 8.382105426431979 1 0 0
65 1 7.598251818627066 4.36620832388279 11.315699358815966 0 0 0
87 1 2.556539907874539 4.567649543618762 8.74548146025222 0 0 0
88 1 9.327360358615058 3.75397692429714 9.669473664771353 -1 0 0
120 1 3.466576638456233 5.825768547356032 10.732287736768216 0 0 0
3 1 7.526846544427831 5.4180231527002185 8.898729647066997 0 0 0
4 1 5.976446361989499 6.2890018688211535 10.93367782026626 0 0 0
119 1 5.078634241924039 4.997591859530099 8.920702327587831 0 0 0
126 1 4.3690169767302764 8.183111593068565 10.434924970066675 0 0 0
127 1 5.232728786031071 9.433817808495983 12.478384668598416 0 0 0
40 1 9.264570223731464 9.004894295156868 10.122556454799591 0 0 0
51 1 11.010006057516213 7.177145134522737 10.520689131723964 0 0 0
71 1 8.441803895835102 6.654318508230182 10.720540355290185 0 0 0
21 1 2.69956424441259 10.081162846951377 9.91270240938063 0 0 0
22 1 1.0575290822352001 10.9660308471066 11.818855473022708 0 0 0
132 1 1.9160719340059575 7.716241999750958 10.155375861403398 0 0 0
133 1 2.703586179910385 8.957718604967882 12.220164022751222 0 0 0
138 1 1.809873830460374 8.785297392010733 7.866546635880237 0 0 0
139 1 0.27208677594723224 9.665812160258124 9.93133651695882 0 0 0
142 1 2.638466684203139 11.147621564748484 7.581904151017246 0 0 0
10 1 6.881918897884693 8.659883687146166 10.69277326249864 0 0 0
20 1 4.292293885332844 9.257005000360685 8.112517116476686 0 0 0
25 1 5.1147119544964035 11.607962805319012 7.82303359059172 0 0 0
37 1 5.189113768796231 10.536164502237902 10.161189435195533 0 0 0
47 1 6.0495398637330196 11.788778617241476 12.173293497561287 0 0 0
72 1 3.532117760515901 11.318453503676972 11.933098740930065 0 0 0
11 1 7.796892966944262 9.974983329573282 12.812689856921596 0 0 0
50 1 10.669419574823399 1.700608630357862 8.798968225509872 0 1 0
53 1 7.740263660333043 11.059160030560824 10.480814181845712 0 0 0
58 1 7.664195046264527 0.040999808377803794 8.145228326179781 0 1 0
129 1 9.946230001277737 11.482107623524183 9.41321907693838 0 0 0
148 1 9.978003436619677 10.474740685512561 11.802588384606933 0 0 0

Velocities

1 0 0 0
77 0 0 0
78 0 0 0
84 0 0 0
97 0 0 0
98 0 0 0
17 0 0 0
92 0 0 0
116 0 0 0
131 0 0 0
143 0 0 0
147 0 0 0
26 0 0 0
30 0 0 0
31 0 0 0
61 0 0 0
62 0 0 0
67 0 0 0
89 0 0 0
90 0 0 0
101 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
109 0 0 0
110 0 0 0
6 0 0 0
115 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
5 0 0 0
7 0 0 0
8 0 0 0
18 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
66 0 0 0
68 0 0 0
107 0 0 0
108 0 0 0
134 0 0 0
135 0 0 0
140 0 0 0
13 0 0 0
23 0 0 0
38 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
12 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
48 0 0 0
80 0 0 0
91 0 0 0
94 0 0 0
99 0 0 0
33 0 0 0
79 0 0 0
128 0 0 0
130 0 0 0
144 0 0 0
27 0 0 0
32 0 0 0
59 0 0 0
63 0 0 0
85 0 0 0
86 0 0 0
103 0 0 0
106 0 0 0
111 0 0 0
112 0 0 0
9 0 0 0
117 0 0 0
118 0 0 0
124 0 0 0
125 0 0 0
2 0 0 0
16 0 0 0
39 0 0 0
45 0 0 0
69 0 0 0
70 0 0 0
36 0 0 0
93 0 0 0
136 0 0 0
137 0 0 0
141 0 0 0
15 0 0 0
24 0 0 0
35 0 0 0
57 0 0 0
14 0 0 0
44 0 0 0
46 0 0 0
49 0 0 0
52 0 0 0
76 0 0 0
81 0 0 0
83 0 0 0
95 0 0 0
96 0 0 0
100 0 0 0
19 0 0 0
82 0 0 0
113 0 0 0
114 0 0 0
145 0 0 0
146 0 0 0
28 0 0 0
29 0 0 0
34 0 0 0
60 0 0 0
64 0 0 0
65 0 0 0
87 0 0 0
88 0 0 0
120 0 0 0
3 0 0 0
4 0 0 0
119 0 0 0
126 0 0 0
127 0 0 0
40 0 0 0
51 0 0 0
71 0 0 0
21 0 0 0
22 0 0 0
132 0 0 0
133 0 0 0
138 0 0 0
139 0 0 0
142 0 0 0
10 0 0 0
20 0 0 0
25 0 0 0
37 0 0 0
47 0 0 0
72 0 0 0
11 0 0 0
50 0 0 0
53 0 0 0
58 0 0 0
129 0 0 0
148 0 0 0
