60 1 8.169809352977238 5.344353020260423 3.9575956746476595 0 0 0
93 1 1.8396489951257635 9.571121167548636 2.6650565128344437 0 0 0
94 1 0.9103969054408463 10.77057100542862 0.6087520721171068 0 0 0
96 1 3.413520203674602 8.61215208756861 0.7860503343239743 0 0 0
100 1 0.962284209131807 8.29182560733304 0.3790603363341738 0 0 0
71 1 5.882292524473722 8.786229653309015 1.261850146380824 0 0 0
101 1 3.3262387309856516 11.136536417966546 1.0668197244778899 0 0 0
105 1 6.737485569550005 10.034693937816355 3.577888389958475 0 0 0
106 1 5.840692091295342 11.336258920752623 1.4356038292522364 0 0 0
117 1 4.308619299456044 9.79004322100532 3.050554999213671 0 0 0
7 1 9.211252354457836 10.274384975716455 4.102134444313118 0 0 0
8 1 8.289486996172947 11.489623668257048 2.0638805169066767 0 0 0
12 1 10.776721518667767 9.312538178492092 2.218879467420837 0 0 0
110 1 8.329950212967194 8.991173281716451 1.7720795425556586 0 0 0
85 1 3.059404031321092 3.70297160576517 5.434282879211038 0 0 0
88 1 2.889381549342314 1.1845095985134009 5.202542112549578 0 0 0
91 1 1.279405775975653 11.888790876400265 6.772369169628356 0 -1 0
99 1 1.8739496234492847 2.2562789065508837 7.330919285351026 0 0 0
123 1 4.437966569806683 2.580271386542804 7.853858952623727 0 0 0
130 1 3.7942755328108304 0.0887014100154635 7.39149369236406 0 0 0
26 1 7.007159206032717 2.874217501552521 8.319448179424269 0 0 0
27 1 7.897800457756387 4.207610305169043 6.286327606960123 0 0 0
30 1 8.02908250826703 1.6702188680248473 6.211962050838014 0 0 0
67 1 6.3689064919586125 0.35640253600925953 7.931206981635689 0 0 0
124 1 5.481591249075408 3.9610849211603125 5.864794045599288 0 0 0
127 1 5.439628844336156 1.4327851374460951 5.747584057377327 0 0 0
3 1 8.949962762175689 0.6231335607368067 8.383358184663484 0 0 0
32 1 10.648718199655336 1.865570170568501 6.662408016389467 0 0 0
42 1 0.6324984768979348 3.461390977771812 9.287645383492135 1 0 0
45 1 0.1317869125608922 0.9520650416467121 8.893533502767983 1 0 0
63 1 9.564687791479363 3.0998094320932794 8.813793831430738 0 0 0
64 1 10.322566271400124 4.413365288423746 6.725990295230397 0 0 0
74 1 0.0682326560555695 6.921475883018696 6.665258511588434 0 0 0
79 1 1.3205994529907283 4.73394819365634 7.136759274857785 0 0 0
80 1 1.673214583060899 5.8482401644442765 4.8487898620865035 0 0 0
113 1 2.533565110881529 7.2426217169366955 7.102033517575072 0 0 0
133 1 3.7163946144074917 5.018271799431245 7.556848797837668 0 0 0
15 1 5.023718467226511 7.5285890439330565 7.573867983595372 0 0 0
20 1 6.109052151410862 5.2517905747381715 7.9953805520024135 0 0 0
21 1 6.569467552557539 6.376570909504329 5.741794828429209 0 0 0
119 1 4.122967168260332 6.123689789316909 5.276123085880747 0 0 0
37 1 10.119058895601805 8.10857249867154 8.616204373620427 0 0 0
39 1 10.889318518786009 5.695547090351532 8.858783572725674 0 0 0
53 1 7.553794046204038 7.780776492900857 8.098677038294296 0 0 0
58 1 8.5025231723705 5.4152289133264 8.449007436890364 0 0 0
59 1 9.02116938206567 6.598927092091298 6.228444512655442 0 0 0
69 1 2.9606058300903855 9.749907396570565 7.32244784782572 0 0 0
70 1 1.7350995377987608 8.419872655810353 4.9795189416601 0 0 0
92 1 2.7971765418647165 10.748830097952252 4.945873707897571 0 0 0
95 1 0.39313478913806127 9.448699176083856 6.866714498892132 0 0 0
134 1 0.28015711155490425 10.669775824442972 4.493583675483921 0 0 0
11 1 6.710917293869443 8.892673122973171 5.928941607345937 0 0 0
102 1 5.241159035890453 11.012972702317764 5.509416349755211 0 0 0
108 1 5.5112656305064975 10.035547759425476 7.885799948198947 0 0 0
109 1 4.229751644909444 8.647078447680496 5.407196232034566 0 0 0
6 1 10.178979941864334 11.450902982503445 6.507447773682361 0 0 0
10 1 8.064681782673498 10.311034782702222 8.417709175666062 0 0 0
50 1 10.64783096716999 10.608471096438173 8.867608734645048 0 0 0
65 1 9.220509810178353 9.108675894104163 6.441170097687205 0 0 0
104 1 7.714863399298868 11.239220673013417 6.034260227913995 0 0 0
82 1 1.4999203306401903 2.4221597522132323 11.42156426462899 0 0 0
84 1 3.0883817711745603 3.8213389127031645 9.744891054682151 0 0 0
87 1 2.756279060423058 1.275786069386875 9.524228866669132 0 0 0
121 1 3.953436399266594 2.5998231530165783 11.841037836057673 0 0 0
24 1 6.4116692789397325 2.766870094236227 12.2833751098962 0 0 0
25 1 8.002599928920525 4.301181942071284 10.67500052808437 0 0 0
29 1 7.935176379097435 1.7950076977447194 10.436034077476746 0 0 0
122 1 5.547363618677783 4.070991573403988 10.202271434936879 0 0 0
126 1 5.385947795472983 1.5461437598496508 9.996028914910784 0 0 0
33 1 10.4411963703906 2.0228494892311932 11.004645896572583 0 0 0
41 1 11.303612514302166 3.351049304702594 0.41412289368665056 0 0 1
43 1 0.6675968401971761 12.093938362485716 11.23985237316454 1 -1 0
61 1 7.859137230503845 0.6445339537279514 12.736818411812417 0 0 0
62 1 10.45569730842824 4.56909519689119 11.108831824549595 0 0 0
72 1 0.1143629323818813 7.078285417641925 10.961854056363466 0 0 0
77 1 1.4901722101587067 4.945627952055385 11.536286799988192 0 0 0
78 1 1.875820273855417 6.0378627072150985 9.260349144551148 0 0 0
111 1 2.5568733846272225 7.400052774383877 11.377529882108199 0 0 0
116 1 3.9388245660358803 5.16213361726771 11.981095970412364 0 0 0
13 1 5.0088221662205585 7.5887364486471025 11.83566623580561 0 0 0
18 1 6.395925956332929 5.342843508873583 12.448904350450887 0 0 0
19 1 6.689513083129862 6.490624113333498 10.148030570187613 0 0 0
118 1 4.278873941079164 6.284258377421309 9.698616348813433 0 0 0
36 1 9.906212527768 8.085431533953063 12.759831519386518 0 0 0
38 1 8.864864538218294 5.604390199599589 0.08427063759903883 0 0 1
51 1 7.4636261970355955 7.738289722557506 12.302733967583361 0 0 0
56 1 8.866679338191267 3.031299896474268 12.754512124150681 0 0 0
57 1 9.106278313546703 6.739187185743457 10.56585213869856 0 0 0
73 1 1.2751545883309332 8.523857719413908 9.12384488470187 0 0 0
83 1 11.375128005517459 9.634056774775496 11.127914785576172 -1 0 0
107 1 2.4660467961647456 10.001057972194355 11.48536050992264 0 0 0
132 1 1.7882310623557844 11.017724879429213 9.166405771378237 0 0 0
5 1 6.884551776442824 11.545164895563813 10.359016222258909 0 0 0
9 1 4.952156030036693 10.150044942981559 12.006757537952542 0 0 0
14 1 6.374945750162071 9.042483595073671 10.128969372328367 0 0 0
103 1 4.330779065518694 11.29233219946395 9.759050884839999 0 0 0
112 1 3.8333516626052138 8.804191842344949 9.596692493391991 0 0 0
35 1 9.842347859572655 10.672182261351756 0.16578247233071805 0 0 1
47 1 9.443648884655227 11.79299018808837 10.756094346327062 0 0 0
48 1 7.42645097500979 10.243056896599128 12.502778957907722 0 0 0
52 1 8.897155064762117 9.294746162053288 10.622078906817364 0 0 0

Velocities

1 0 0 0
89 0 0 0
90 0 0 0
129 0 0 0
131 0 0 0
4 0 0 0
28 0 0 0
66 0 0 0
68 0 0 0
128 0 0 0
2 0 0 0
31 0 0 0
34 0 0 0
44 0 0 0
46 0 0 0
49 0 0 0
75 0 0 0
76 0 0 0
81 0 0 0
86 0 0 0
97 0 0 0
98 0 0 0
120 0 0 0
17 0 0 0
22 0 0 0
114 0 0 0
115 0 0 0
125 0 0 0
16 0 0 0
23 0 0 0
40 0 0 0
54 0 0 0
55 0 0 0
60 0 0 0
93 0 0 0
94 0 0 0
96 0 0 0
100 0 0 0
71 0 0 0
101 0 0 0
105 0 0 0
106 0 0 0
117 0 0 0
7 0 0 0
8 0 0 0
12 0 0 0
110 0 0 0
85 0 0 0
88 0 0 0
91 0 0 0
99 0 0 0
123 0 0 0
130 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
67 0 0 0
124 0 0 0
127 0 0 0
3 0 0 0
32 0 0 0
42 0 0 0
45 0 0 0
63 0 0 0
64 0 0 0
74 0 0 0
79 0 0 0
80 0 0 0
113 0 0 0
133 0 0 0
15 0 0 0
20 0 0 0
21 0 0 0
119 0 0 0
37 0 0 0
39 0 0 0
53 0 0 0
58 0 0 0
59 0 0 0
69 0 0 0
70 0 0 0
92 0 0 0
95 0 0 0
134 0 0 0
11 0 0 0
102 0 0 0
108 0 0 0
109 0 0 0
6 0 0 0
10 0 0 0
50 0 0 0
65 0 0 0
104 0 0 0
82 0 0 0
84 0 0 0
87 0 0 0
121 0 0 0
24 0 0 0
25 0 0 0
29 0 0 0
122 0 0 0
126 0 0 0
33 0 0 0
41 0 0 0
43 0 0 0
61 0 0 0
62 0 0 0
72 0 0 0
77 0 0 0
78 0 0 0
111 0 0 0
116 0 0 0
13 0 0 0
18 0 0 0
19 0 0 0
118 0 0 0
36 0 0 0
38 0 0 0
51 0 0 0
56 0 0 0
57 0 0 0
73 0 0 0
83 0 0 0
107 0 0 0
132 0 0 0
5 0 0 0
9 0 0 0
14 0 0 0
103 0 0 0
112 0 0 0
35 0 0 0
47 0 0 0
48 0 0 0
52 0 0 0
