58 1 10.849840192129125 5.467959991293118 4.550762802122681 0 0 0
67 1 3.1643536735524975 9.226651813985661 6.037533589358672 0 0 0
88 1 0.6893646740665026 8.685895900099966 6.8992138408830606 0 0 0
95 1 3.70820296280134 10.599105969037081 3.855806949284798 0 0 0
97 1 1.5738323928326177 10.982838709692619 6.995205324440317 0 0 0
111 1 2.7872757376118464 8.31160973823135 3.743880781473067 0 0 0
124 1 1.1971270441915358 10.060210405836205 4.704881552024509 0 0 0
5 1 6.1980232275967495 11.161341339865352 2.9809579861300124 0 0 0
7 1 6.926063911297751 1.2673294869084857 7.548132588709154 0 1 0
98 1 4.08422041600649 11.512406977213487 6.147288632353146 0 0 0
99 1 5.308914526747027 8.862388748585971 2.8957650416081697 0 0 0
103 1 5.685981306248659 9.777405139494272 5.189419154494696 0 0 0
8 1 7.276154197922503 8.02883541300043 4.228409976833204 0 0 0
12 1 7.657656459841655 8.945518633012549 6.52815428270168 0 0 0
41 1 8.163268013005306 10.327160727341491 4.308747099162552 0 0 0
43 1 8.531658758819145 11.248605404174532 6.590209336242854 0 0 0
44 1 9.766881615972649 8.580367566358943 3.3321367865302833 0 0 0
62 1 10.142901328379342 9.508622341407664 5.601171391143174 0 0 0
127 1 10.658014896740939 10.869937668271156 3.390347418773711 0 0 0
1 1 11.386839749117275 0.966995937391529 7.982594781826505 -1 0 0
83 1 2.8070478302722877 2.430751312554818 9.39262467672484 0 0 0
85 1 1.9132499136658416 0.1416143696838596 9.295884571218686 0 0 0
120 1 4.7817772951598805 1.6092610707685857 10.710594331293233 0 0 0
29 1 7.303769528986741 2.2144378781893064 9.825580940607002 0 0 0
64 1 6.4182836605431755 11.634216350628416 9.743993701477025 0 -1 0
123 1 4.430743597085843 0.683286361184645 8.428600949689029 0 0 0
4 1 8.893182938059894 0.4359844800199037 8.860878097927213 0 0 0
15 1 9.786343739807423 2.734468235043828 8.951913742752613 0 0 0
39 1 0.2547934052689406 1.7917840166465 10.285843052934327 1 0 0
71 1 1.7293063004400655 5.548372829505257 8.16175500425019 0 0 0
75 1 2.0549367504532925 6.454797149009745 10.450581530127726 0 0 0
93 1 1.169466132744846 4.128736655557342 10.36900441639469 0 0 0
94 1 3.6914608794451875 4.733956037477318 9.48397801927492 0 0 0
107 1 4.241818120286465 6.109561020554977 7.281855316603575 0 0 0
25 1 8.218443215877748 4.551383341965433 9.908753977642688 0 0 0
30 1 6.199780659767225 5.281422697150407 8.609316298850192 0 0 0
112 1 6.560029198240166 6.201626875536821 10.898689512141052 0 0 0
116 1 5.666205438647968 3.9124802222400326 10.801950871248286 0 0 0
20 1 9.14668954186673 6.927874692108377 10.001461943063692 0 0 0
35 1 10.315227916851995 4.104418371037958 6.7558186335707795 0 0 0
52 1 9.653976327844703 8.170222147595368 7.83915099945792 0 0 0
56 1 0.1507442635988904 7.3251515481072325 9.105572695128878 1 0 0
61 1 10.676463148952237 5.037346962480268 9.041968085411536 0 0 0
65 1 3.528426702315161 10.139576984097214 8.331338372678688 0 0 0
66 1 2.6378961605565494 7.8397119771814845 8.241476246804112 0 0 0
70 1 2.974215265392544 8.75254106266088 10.536045119724974 0 0 0
87 1 1.3861084963262575 10.510168056624412 0.22774280758463333 0 0 1
125 1 1.0552312256158074 9.602255260992633 9.18171314830867 0 0 0
6 1 6.080918593195886 10.688437043608973 7.485064848161909 0 0 0
16 1 7.418088615747988 8.48680480389752 11.012861223707294 0 0 0
79 1 3.8766950506947717 11.057666108249402 10.620641839015187 0 0 0
101 1 5.499048597829019 9.336467800035614 9.658555568208051 0 0 0
102 1 5.132741247251815 8.408679170061996 7.369390037136905 0 0 0
106 1 4.596554341609963 7.031352351717998 9.573940968448285 0 0 0
10 1 8.322503034747019 10.76393957150236 11.089010117774516 0 0 0
11 1 7.087171651806666 7.5788933164556225 8.705547603831256 0 0 0
42 1 8.095005467690681 9.83854324274335 8.841725037943716 0 0 0
46 1 10.763074105329842 11.161105963984268 10.19313564287163 0 0 0
48 1 11.219119606113578 6.395253098668786 6.833685272222016 0 0 0
51 1 0.3782690692833514 8.250520523090817 0.09155902331531866 1 0 1
63 1 10.527327124515004 10.440960699548349 7.860155291507002 0 0 0

Velocities

78 0 0 0
80 0 0 0
82 0 0 0
122 0 0 0
3 0 0 0
23 0 0 0
24 0 0 0
28 0 0 0
114 0 0 0
115 0 0 0
119 0 0 0
32 0 0 0
36 0 0 0
38 0 0 0
59 0 0 0
60 0 0 0
68 0 0 0
69 0 0 0
73 0 0 0
74 0 0 0
90 0 0 0
91 0 0 0
13 0 0 0
104 0 0 0
105 0 0 0
109 0 0 0
110 0 0 0
14 0 0 0
18 0 0 0
19 0 0 0
34 0 0 0
49 0 0 0
50 0 0 0
54 0 0 0
55 0 0 0
86 0 0 0
96 0 0 0
100 0 0 0
9 0 0 0
45 0 0 0
76 0 0 0
81 0 0 0
84 0 0 0
117 0 0 0
118 0 0 0
121 0 0 0
21 0 0 0
26 0 0 0
27 0 0 0
31 0 0 0
126 0 0 0
2 0 0 0
33 0 0 0
37 0 0 0
40 0 0 0
47 0 0 0
57 0 0 0
72 0 0 0
89 0 0 0
92 0 0 0
77 0 0 0
108 0 0 0
113 0 0 0
17 0 0 0
22 0 0 0
53 0 0 0
58 0 0 0
67 0 0 0
88 0 0 0
95 0 0 0
97 0 0 0
111 0 0 0
124 0 0 0
5 0 0 0
7 0 0 0
98 0 0 0
99 0 0 0
103 0 0 0
8 0 0 0
12 0 0 0
41 0 0 0
43 0 0 0
44 0 0 0
62 0 0 0
127 0 0 0
1 0 0 0
83 0 0 0
85 0 0 0
120 0 0 0
29 0 0 0
64 0 0 0
123 0 0 0
4 0 0 0
15 0 0 0
39 0 0 0
71 0 0 0
75 0 0 0
93 0 0 0
94 0 0 0
107 0 0 0
25 0 0 0
30 0 0 0
112 0 0 0
116 0 0 0
20 0 0 0
35 0 0 0
52 0 0 0
56 0 0 0
61 0 0 0
65 0 0 0
66 0 0 0
70 0 0 0
87 0 0 0
125 0 0 0
6 0 0 0
16 0 0 0
79 0 0 0
101 0 0 0
102 0 0 0
106 0 0 0
10 0 0 0
11 0 0 0
42 0 0 0
46 0 0 0
48 0 0 0
51 0 0 0
63 0 0 0
