84 1 0.14701118184273176 5.531642622080602 11.331892447442609 0 0 0
87 1 0.9679109830384518 3.2335677995143874 10.488738314182298 0 0 0
91 1 3.4068674656905524 8.459470462284255 9.179366879013054 0 0 0
93 1 2.580317809980573 5.00162946188085 10.956089518660814 0 0 0
7 1 6.589873210531935 6.2997517212166505 11.146368164007727 0 0 0
97 1 4.403221804025218 5.4727121302913035 9.330031417583529 0 0 0
98 1 5.827877141803789 7.659277858261423 9.180066515404198 0 0 0
104 1 6.463021562239769 4.195747162271613 9.798939803918914 0 0 0
8 1 8.091597470051491 6.614409717016019 9.006331000997976 0 0 0
14 1 8.303619178956241 2.5012537599433213 10.07319941973468 0 0 0
41 1 9.485077449915646 4.670825469780923 9.96724052376941 0 0 0
42 1 0.20892833476540623 6.996412374707639 7.341822199184445 1 0 0
48 1 0.2865203327493242 4.728853156655931 8.703514584978748 1 0 0
81 1 0.618839496334361 8.805997752306801 9.040533781528218 0 0 0
114 1 0.596673485586028 10.670552338090712 10.607884389870842 0 0 0
118 1 1.5995921961737252 7.756186327191178 11.094169849603773 0 0 0
119 1 2.21580739081994 10.629700609751081 8.461824228009988 0 0 0
24 1 3.0191600818745012 10.074141640017432 10.896793204712267 0 0 0
29 1 7.9709786840276395 8.458838507392457 10.711250510914192 0 0 0
30 1 4.13964461452916 7.0890280258986 11.10389888842188 0 0 0
59 1 5.49955297065153 9.436560397224802 10.861531680447158 0 0 0
62 1 4.757944192533506 10.772855138937823 8.924720032242204 0 0 0
2 1 7.209915184979217 9.804678791856935 8.812607904411001 0 0 0
36 1 10.62986914478348 6.853288687119258 9.553332594408044 0 0 0
37 1 9.545476927437397 8.8163070388817 8.538322056116305 0 0 0
61 1 9.356698617491649 10.61959607293869 10.318670252176025 0 0 0

Velocities

1 0 0 0
71 0 0 0
77 0 0 0
78 0 0 0
17 0 0 0
22 0 0 0
107 0 0 0
112 0 0 0
113 0 0 0
23 0 0 0
51 0 0 0
53 0 0 0
57 0 0 0
58 0 0 0
66 0 0 0
67 0 0 0
72 0 0 0
86 0 0 0
89 0 0 0
11 0 0 0
13 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
108 0 0 0
12 0 0 0
18 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
52 0 0 0
79 0 0 0
80 0 0 0
83 0 0 0
94 0 0 0
116 0 0 0
117 0 0 0
5 0 0 0
27 0 0 0
28 0 0 0
95 0 0 0
96 0 0 0
122 0 0 0
6 0 0 0
31 0 0 0
34 0 0 0
35 0 0 0
60 0 0 0
69 0 0 0
76 0 0 0
90 0 0 0
15 0 0 0
105 0 0 0
111 0 0 0
21 0 0 0
49 0 0 0
56 0 0 0
64 0 0 0
65 0 0 0
70 0 0 0
85 0 0 0
88 0 0 0
9 0 0 0
99 0 0 0
100 0 0 0
106 0 0 0
10 0 0 0
16 0 0 0
43 0 0 0
44 0 0 0
50 0 0 0
82 0 0 0
115 0 0 0
120 0 0 0
121 0 0 0
3 0 0 0
25 0 0 0
26 0 0 0
32 0 0 0
63 0 0 0
92 0 0 0
4 0 0 0
33 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
110 0 0 0
19 0 0 0
20 0 0 0
109 0 0 0
54 0 0 0
55 0 0 0
123 0 0 0
68 0 0 0
84 0 0 0
87 0 0 0
91 0 0 0
93 0 0 0
7 0 0 0
97 0 0 0
98 0 0 0
104 0 0 0
8 0 0 0
14 0 0 0
41 0 0 0
42 0 0 0
48 0 0 0
81 0 0 0
114 0 0 0
118 0 0 0
119 0 0 0
24 0 0 0
29 0 0 0
30 0 0 0
59 0 0 0
62 0 0 0
2 0 0 0
36 0 0 0
37 0 0 0
61 0 0 0
