4 1 8.71146224931063 7.018568481497093 2.7485245897089743 0 0 0
16 1 7.23171844034881 7.841480306040592 0.8271144387409851 0 0 0
54 1 9.747228854081005 8.369326290658318 0.8553236611908523 0 0 0
71 1 8.936518061877042 6.000788502783845 0.31995064251221517 0 0 0
103 1 11.138588134321578 7.493814402882431 2.9007290789700253 -1 0 0
106 1 0.5243606251502486 9.864937851678187 3.3281460877282036 0 0 0
113 1 2.1861095157683077 7.947436358136712 3.0214038300833654 0 0 0
137 1 0.7990597176870253 8.737006995709498 1.036137833469317 0 0 0
138 1 2.9889076728656745 10.33472734228103 3.3956591956771636 0 0 0
15 1 5.5260729679001495 9.751819920186335 1.2157571618857366 0 0 0
24 1 6.167248604790659 0.015826523546720317 1.6415250601442175 0 1 0
55 1 5.37549662255683 10.774097917805697 3.5475386198142456 0 0 0
75 1 3.1991547551809476 9.176212267890689 1.0930724139825259 0 0 0
126 1 4.613175476709425 8.382892639696335 3.0992335404671403 0 0 0
10 1 7.029372195006629 8.891647946202946 3.1559679216469094 0 0 0
35 1 8.78684092312834 0.38727405166723605 1.678027967674627 0 1 0
39 1 9.468726098034974 9.394714068571625 3.2037747884894765 0 0 0
44 1 7.9931411328249 10.196981101504457 1.2436522518776867 0 0 0
45 1 10.549215052712185 10.691251604109521 1.324673061492414 0 0 0
78 1 3.449731261109221 1.694728166673494 6.239551829345766 0 0 0
79 1 11.375286134047089 12.08622966109318 8.02473710199761 -1 -1 0
85 1 0.7587244179721946 2.331326943713891 8.497379646713316 0 0 0
98 1 1.7830727165461266 3.575453907114934 6.570425181061146 0 0 0
148 1 2.4081041469000373 0.45403614083653 8.175284506333217 0 0 0
17 1 5.597513717043044 3.3137584345224824 8.679424727087419 0 0 0
30 1 8.315446699388405 2.648516445439213 6.368150068189279 0 0 0
31 1 4.841927697475123 0.9460115050521988 8.244864388020451 0 0 0
91 1 4.204498344053484 4.054426441965596 6.670680151924316 0 0 0
117 1 3.164604993839972 2.8018197035335133 8.650219588684067 0 0 0
132 1 5.883449962136267 2.1839510338520753 6.3160822272770245 0 0 0
18 1 9.07719668150696 5.008812075874259 6.750554775618661 0 0 0
50 1 9.979885325674488 0.7497987622437641 6.025811737694546 0 0 0
51 1 10.752774033184044 3.1048631693106015 6.447853622821763 0 0 0
63 1 11.016145264245266 1.9880664249476672 4.132883515420926 0 0 0
64 1 7.267552165390542 1.4261877338250508 8.319487281753126 0 0 0
68 1 8.035741258702355 3.792052600740347 8.713419463918115 0 0 0
89 1 0.3790352384216335 4.3509150749551235 4.5325157668685 0 0 0
90 1 2.540434394007764 5.949522857674663 6.957317536826045 0 0 0
101 1 0.11169792283776764 5.473787150881405 6.832878731529948 0 0 0
121 1 2.81077940725294 4.808313048022851 4.631449140046276 0 0 0
133 1 1.1423761815937103 6.720050367923956 4.927053165210363 0 0 0
5 1 5.245474781742445 5.290097132758859 4.705986711026985 0 0 0
11 1 6.00968448098785 7.654684531009193 5.094070939463578 0 0 0
116 1 6.641803053255888 4.542814819250583 6.7085979130135796 0 0 0
122 1 4.970990095817164 6.428070725523767 7.044798551201636 0 0 0
127 1 3.5742559443139883 7.176719973987208 5.030419307201724 0 0 0
6 1 7.41010787842458 6.902678830323883 7.080098410940878 0 0 0
40 1 8.445485153370647 8.136953373804724 5.129825558272224 0 0 0
53 1 10.370667973110436 5.11934869256792 2.4746535144287836 0 0 0
57 1 10.109888644299666 6.247828994986784 4.806022559163266 0 0 0
72 1 7.686583418018508 5.776751133741918 4.7294165914678095 0 0 0
73 1 6.365272016104355 5.687402382584245 9.046446692421373 0 0 0
74 1 8.813541835579317 6.1543003089939035 9.080458498524806 0 0 0
94 1 1.0203321711708133 1.2209989868552718 6.1413461184262035 0 1 0
104 1 0.8798197609139405 7.846109812917807 7.240087248169477 0 0 0
107 1 1.646038517002205 10.202383813702928 7.68620653285049 0 0 0
134 1 3.3083321551100004 8.317236699506847 7.365660919691837 0 0 0
139 1 1.91900500529444 9.094491480344084 5.327930130136409 0 0 0
143 1 2.692569959936789 11.452426825221936 5.761969095121891 0 0 0
20 1 4.340213445043628 9.544603068872933 5.440533252104672 0 0 0
21 1 6.50373339312495 11.167406079097693 7.866674944150987 0 0 0
25 1 5.110679198617994 11.920991381093877 5.87035878647406 0 0 0
36 1 6.773295678785684 10.02569197325202 5.5107848148064695 0 0 0
128 1 5.7398107327831775 8.792845837692566 7.433670041543552 0 0 0
140 1 4.073179716065968 10.680345652817342 7.783664560409126 0 0 0
12 1 9.2058165964916 10.49918832646753 5.567125485050197 0 0 0
37 1 0.25023394966056756 10.972839195689179 5.674092143015063 1 0 0
41 1 10.878723899974725 8.61787930765588 5.222809934436409 0 0 0
46 1 7.779977619753537 11.272983395860262 3.5784602023230665 0 0 0
48 1 10.237533643628524 11.738087410776409 3.676530888753078 0 0 0
59 1 7.541558209895273 0.29061556862074595 5.94525851651497 0 1 0
81 1 0.9288665872993972 2.176040612533937 12.78447031817583 0 0 0
86 1 3.354037991922647 2.415701293003264 12.775445488107358 0 0 0
96 1 0.4735888792842376 12.016428787810186 12.323123330461186 0 -1 0
99 1 0.4859505400517986 3.4893567410908037 10.788314384034264 0 0 0
8 1 7.0015080775247185 2.6110036017842635 10.68527576659274 0 0 0
33 1 7.350682448609688 0.8844120648082084 12.478181773703678 0 0 0
80 1 2.147883892981409 1.475167971956007 10.669102374223186 0 0 0
118 1 4.588080891141557 2.0665425322324906 10.637333938200486 0 0 0
129 1 4.691412758577395 0.20753155244194418 12.463687132426765 0 0 0
131 1 6.223944234684959 0.20340574118824198 10.272478034475537 0 0 0
32 1 8.65030458360191 0.6719577324592788 10.30071404876187 0 0 0
65 1 9.871078335516628 1.4873879133663783 12.577102666266091 0 0 0
69 1 9.704884737505004 1.8743859147809445 8.361916908499289 0 0 0
76 1 4.724456926772144 7.575772579332051 9.387732107134656 0 0 0
87 1 1.684040798473962 4.454389877736765 0.30639989597428846 0 0 1
105 1 1.2228811382655969 5.927013164987994 11.206352654751791 0 0 0
110 1 10.479457961937667 4.219773000496547 8.743010784486154 -1 0 0
111 1 2.906908568538593 4.005787281846737 10.934487998608837 0 0 0
119 1 4.10920671801391 4.838102297164463 0.3611342746304325 0 0 1
123 1 1.5123988979729959 4.7141458916131 8.879519659062556 0 0 0
135 1 2.286012635620579 7.08243412803312 9.284995260187404 0 0 0
136 1 3.71348744841942 6.467788412800131 11.338688975503928 0 0 0
2 1 5.725711001994839 2.789949683148038 0.08945528070122265 0 0 1
7 1 3.938422085326576 5.202340582366533 8.997679765480997 0 0 0
9 1 7.769103333029521 5.051605337220161 11.041218862981461 0 0 0
13 1 7.16236180105218 8.04058931173318 9.40468614664387 0 0 0
124 1 5.35304875102878 4.515416637760092 11.03101670182533 0 0 0
130 1 6.2330857787552425 7.045103852928541 11.427259454945869 0 0 0
14 1 9.568863217036732 8.499600718624954 9.436351811428194 0 0 0
42 1 9.84436209772165 7.372802189263132 7.132635391639159 0 0 0
43 1 10.672162857938169 7.586921454998067 11.435351282348206 0 0 0
52 1 10.60306268478916 3.9634084931123397 0.19178841515045622 0 0 1
56 1 10.191779756048158 5.311747931778258 11.026136340692611 0 0 0
70 1 9.425107955746064 3.021137601630182 10.695317685766632 0 0 0
149 1 11.24974783067755 6.579833091722334 9.131118652721506 0 0 0
92 1 11.30318228120071 9.802289875668254 11.859495128263605 -1 0 0
93 1 1.3255788981712313 11.25753015888353 10.03976557060436 0 0 0
108 1 0.5896913875265681 8.913497757139657 9.582131415886531 0 0 0
109 1 1.9399171520428033 8.317612709744127 11.637701064128272 0 0 0
141 1 3.043109805554985 9.434893117831573 9.714814139195305 0 0 0
145 1 2.668475850060424 10.737495876081937 12.054440091318677 0 0 0
22 1 5.501890354528321 9.91855582592702 9.763270006366495 0 0 0
23 1 8.35020562774166 8.671111621607041 11.620434568300931 0 0 0
26 1 7.906505394985937 10.406924644949774 9.854312128302212 0 0 0
27 1 6.587723226284332 10.537089950671637 11.99693475153247 0 0 0
142 1 4.507908365846402 8.938771248046809 11.761955494094263 0 0 0
144 1 3.8233450203240498 11.766567546838713 10.139580348990116 0 0 0
38 1 8.171231836654076 9.273261103953054 7.479893459209236 0 0 0
47 1 10.612842592873092 9.736432945169858 7.561906063713315 0 0 0
49 1 11.08193873153382 1.1174888041538926 10.361176692125245 0 1 0
58 1 10.305985690371426 10.85030758182604 9.890664465042894 0 0 0
60 1 8.931775635548831 11.62651488063096 7.9265152243170025 0 0 0
61 1 9.1607524036716 11.146066201394872 12.105954406466994 0 0 0

Velocities

1 0 0 0
77 0 0 0
84 0 0 0
95 0 0 0
19 0 0 0
83 0 0 0
115 0 0 0
146 0 0 0
147 0 0 0
28 0 0 0
29 0 0 0
34 0 0 0
62 0 0 0
66 0 0 0
67 0 0 0
82 0 0 0
97 0 0 0
100 0 0 0
102 0 0 0
112 0 0 0
3 0 0 0
88 0 0 0
114 0 0 0
120 0 0 0
125 0 0 0
4 0 0 0
16 0 0 0
54 0 0 0
71 0 0 0
103 0 0 0
106 0 0 0
113 0 0 0
137 0 0 0
138 0 0 0
15 0 0 0
24 0 0 0
55 0 0 0
75 0 0 0
126 0 0 0
10 0 0 0
35 0 0 0
39 0 0 0
44 0 0 0
45 0 0 0
78 0 0 0
79 0 0 0
85 0 0 0
98 0 0 0
148 0 0 0
17 0 0 0
30 0 0 0
31 0 0 0
91 0 0 0
117 0 0 0
132 0 0 0
18 0 0 0
50 0 0 0
51 0 0 0
63 0 0 0
64 0 0 0
68 0 0 0
89 0 0 0
90 0 0 0
101 0 0 0
121 0 0 0
133 0 0 0
5 0 0 0
11 0 0 0
116 0 0 0
122 0 0 0
127 0 0 0
6 0 0 0
40 0 0 0
53 0 0 0
57 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
94 0 0 0
104 0 0 0
107 0 0 0
134 0 0 0
139 0 0 0
143 0 0 0
20 0 0 0
21 0 0 0
25 0 0 0
36 0 0 0
128 0 0 0
140 0 0 0
12 0 0 0
37 0 0 0
41 0 0 0
46 0 0 0
48 0 0 0
59 0 0 0
81 0 0 0
86 0 0 0
96 0 0 0
99 0 0 0
8 0 0 0
33 0 0 0
80 0 0 0
118 0 0 0
129 0 0 0
131 0 0 0
32 0 0 0
65 0 0 0
69 0 0 0
76 0 0 0
87 0 0 0
105 0 0 0
110 0 0 0
111 0 0 0
119 0 0 0
123 0 0 0
135 0 0 0
136 0 0 0
2 0 0 0
7 0 0 0
9 0 0 0
13 0 0 0
124 0 0 0
130 0 0 0
14 0 0 0
42 0 0 0
43 0 0 0
52 0 0 0
56 0 0 0
70 0 0 0
149 0 0 0
92 0 0 0
93 0 0 0
108 0 0 0
109 0 0 0
141 0 0 0
145 0 0 0
22 0 0 0
23 0 0 0
26 0 0 0
27 0 0 0
142 0 0 0
144 0 0 0
38 0 0 0
47 0 0 0
49 0 0 0
58 0 0 0
60 0 0 0
61 0 0 0
