31 1 10.575692977965991 6.843431007799394 1.851496290424142 0 0 0
40 1 0.5769997263509469 8.070634575915115 0.15128110854286334 1 0 0
43 1 0.5719649422474473 5.464187060188249 0.38849985214283866 1 0 0
12 1 4.294498948003999 9.700348846311698 2.1807417834635636 0 0 0
68 1 0.6223384642960911 10.674147367459932 11.562229206223524 0 0 -1
73 1 2.587533582534512 8.808907871878167 4.076756347305694 0 0 0
102 1 1.7572468846946139 9.580610819159048 1.8531755201965514 0 0 0
104 1 3.2031567959286145 8.148811217582313 0.3934511894641985 0 0 0
14 1 5.87435782197386 10.76030061795673 0.4173312749939643 0 0 0
21 1 6.460119053968165 8.108883015916815 3.1006792699248993 0 0 0
61 1 6.4990998498977115 10.728257703174831 2.868186271591719 0 0 0
111 1 5.009703598537913 9.53194446270483 4.543850486593497 0 0 0
34 1 10.586147028641433 9.487653806586293 1.5848159019042478 0 0 0
49 1 7.944301542360809 9.349148956911552 1.3938956214941702 0 0 0
57 1 9.120965980815372 8.234942453501658 3.2981183184339526 0 0 0
58 1 7.909832682762678 6.691489129602014 1.6542131741053432 0 0 0
62 1 9.158943543387098 10.87115679715261 3.0446988358522846 0 0 0
125 1 0.2965060673206129 11.002112462613825 3.268526956194597 1 0 0
83 1 2.20508616767874 3.704133502919176 7.191246801455807 0 0 0
84 1 1.3269114676761107 1.4311504932466723 5.182830279325955 0 0 0
89 1 2.2047388911958627 1.0863885407548417 7.449248886201094 0 0 0
122 1 3.6723922584618265 2.279963665854911 5.764343100739222 0 0 0
63 1 7.593917688555733 3.775442482856303 7.775912192146333 0 0 0
65 1 5.070303544066145 0.8313805874972282 4.320769499539126 0 0 0
92 1 4.824295680927896 1.1359112977352 7.677893834721235 0 0 0
99 1 7.384163333962512 1.168612779495826 7.913293728921669 0 0 0
100 1 7.75514492661548 0.9234013393523562 4.552343614476741 0 0 0
109 1 6.339748415222354 2.335412879142654 6.012094173185002 0 0 0
121 1 4.918270025488715 3.739874857890658 7.477183371058634 0 0 0
4 1 10.389223646866396 3.817867394468468 7.751969030959897 0 0 0
5 1 8.962768937524253 2.3578760156945577 6.324055910763397 0 0 0
10 1 11.053465829735194 1.012733499647765 7.1523714094194 0 0 0
45 1 10.56874138868867 3.5415531547583807 4.739886291556998 0 0 0
72 1 0.29575568065145935 7.839501897686422 5.983190516688597 0 0 0
76 1 2.411184996333225 6.295991154283658 6.944847989884296 0 0 0
77 1 1.6766992258460016 3.822570011408571 4.766290066072574 0 0 0
115 1 3.84668409140403 4.825703865684938 5.516689988691853 0 0 0
124 1 4.140457299925726 7.207436902652498 5.052955096294362 0 0 0
20 1 6.538872309493644 7.502607837410055 5.520237329281796 0 0 0
24 1 7.63106796644487 6.420522217313546 7.506603981028204 0 0 0
25 1 6.434529929662073 4.935843992490687 5.80968390765491 0 0 0
114 1 4.985074302938283 6.371533294542146 7.235198918174183 0 0 0
32 1 9.05199699378186 5.015625109050247 6.037015372883044 0 0 0
39 1 10.223233711160443 9.763129527690088 4.992718871802112 0 0 0
42 1 10.568040329328861 6.290315546575764 4.353316022350822 0 0 0
56 1 9.0942566629621 7.654064984349922 5.800609164031396 0 0 0
60 1 10.269120058987268 6.514978156735093 7.696165446213555 0 0 0
67 1 0.983055223189205 10.31232930062608 8.086364585407877 0 0 0
70 1 1.0434510931149839 10.362752511699298 5.594959211836464 0 0 0
106 1 2.5786937662738825 8.737043961585924 6.598854084176965 0 0 0
107 1 3.570136147663204 10.966453652936677 5.982837614064172 0 0 0
16 1 5.04317090098861 8.930644270323643 6.954751383106314 0 0 0
17 1 6.244817110306593 11.02032509957316 6.213402812927441 0 0 0
52 1 7.6338584664065925 9.060538606808477 7.241453369775671 0 0 0
35 1 10.295553323965526 9.208491854633857 7.436732577891198 0 0 0
36 1 8.884038970452789 11.142948782419065 6.494187955136076 0 0 0
48 1 8.841919025748345 10.59207996519657 8.90021886876893 0 0 0
53 1 7.684831423602957 9.62671206560094 4.767832588244036 0 0 0
1 1 1.8071294565712694 0.8685859570311909 1.5815128596781387 0 0 1
82 1 0.767350372522948 2.5302264881396788 8.854272811535077 0 0 0
88 1 2.1142592811512517 0.5273889975848104 9.869113878034646 0 0 0
120 1 3.4176165267159364 2.5892888629322326 9.13396236706481 0 0 0
28 1 7.1734340912615195 4.208363589107766 11.073292278099208 0 0 0
46 1 6.075090895409881 2.6409808409297244 9.41834999592104 0 0 0
93 1 4.759442484451806 0.6052223925354834 10.141539518154243 0 0 0
98 1 7.432607291507848 0.6767220463274116 10.381805337516937 0 0 0
119 1 4.6160356691561075 4.100040790162029 10.873740066407215 0 0 0
3 1 9.211512701293138 2.196672333878967 9.188114383957359 0 0 0
8 1 10.599560059670042 0.829213031665992 1.2773279291688422 0 0 1
9 1 9.446392783096174 10.622882167075067 11.31225517946636 0 -1 0
44 1 0.6737191901719324 1.9712687488688176 11.29752532731225 1 0 0
71 1 0.9141624662502447 7.761186035919955 8.392318850919583 0 0 0
75 1 0.28622064420623045 5.213057615203108 6.223507215417101 0 0 0
81 1 1.9863308427162614 4.01788631515886 10.592564360763769 0 0 0
108 1 2.037395571464382 6.644048255563748 10.357468388365076 0 0 0
110 1 3.5340321594633393 7.79844285732879 8.685039269223244 0 0 0
113 1 3.470736040960869 5.178994333821303 8.90676757606089 0 0 0
18 1 4.6625736680898875 6.693084158352199 10.597467156838958 0 0 0
19 1 6.168374726233751 7.8624721653570315 8.929719812017384 0 0 0
23 1 6.100456950030682 5.258513330883248 9.136685486086698 0 0 0
54 1 7.3054589180166145 6.725710881875458 10.863207572284338 0 0 0
2 1 8.877069520876576 2.5400871772861446 0.011115013660148495 0 0 1
37 1 0.8449514754822013 5.187536445187902 8.68748394249568 1 0 0
38 1 10.833534791117811 6.568635019581305 10.144596269697116 0 0 0
41 1 10.781760784981998 3.918337285358965 10.326449188003945 0 0 0
55 1 8.817010101864524 7.917963124414458 9.148113781508616 0 0 0
59 1 8.816518118025247 5.200382645793394 9.381027492539422 0 0 0
69 1 2.059923006671574 9.249813971576126 10.10225646168512 0 0 0
103 1 3.556152544355655 10.380999099017723 8.40759535176052 0 0 0
13 1 6.167018880364701 10.460472596664301 8.6959002261953 0 0 0
15 1 7.355902699366092 9.344827486873665 10.607492634529807 0 0 0
105 1 4.699754212692935 9.297631762826736 10.364962682705688 0 0 0
33 1 10.962321316464704 0.45958004902344757 9.614344950971644 0 1 0
50 1 9.394699665605822 7.9724376774594425 11.593726960345755 0 0 0
51 1 10.9038804062424 9.188631119847491 9.862412824556701 0 0 0

Velocities

85 0 0 0
86 0 0 0
87 0 0 0
90 0 0 0
91 0 0 0
95 0 0 0
64 0 0 0
66 0 0 0
94 0 0 0
96 0 0 0
97 0 0 0
101 0 0 0
123 0 0 0
6 0 0 0
7 0 0 0
11 0 0 0
47 0 0 0
74 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
112 0 0 0
117 0 0 0
22 0 0 0
26 0 0 0
27 0 0 0
116 0 0 0
118 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
40 0 0 0
43 0 0 0
12 0 0 0
68 0 0 0
73 0 0 0
102 0 0 0
104 0 0 0
14 0 0 0
21 0 0 0
61 0 0 0
111 0 0 0
34 0 0 0
49 0 0 0
57 0 0 0
58 0 0 0
62 0 0 0
125 0 0 0
83 0 0 0
84 0 0 0
89 0 0 0
122 0 0 0
63 0 0 0
65 0 0 0
92 0 0 0
99 0 0 0
100 0 0 0
109 0 0 0
121 0 0 0
4 0 0 0
5 0 0 0
10 0 0 0
45 0 0 0
72 0 0 0
76 0 0 0
77 0 0 0
115 0 0 0
124 0 0 0
20 0 0 0
24 0 0 0
25 0 0 0
114 0 0 0
32 0 0 0
39 0 0 0
42 0 0 0
56 0 0 0
60 0 0 0
67 0 0 0
70 0 0 0
106 0 0 0
107 0 0 0
16 0 0 0
17 0 0 0
52 0 0 0
35 0 0 0
36 0 0 0
48 0 0 0
53 0 0 0
1 0 0 0
82 0 0 0
88 0 0 0
120 0 0 0
28 0 0 0
46 0 0 0
93 0 0 0
98 0 0 0
119 0 0 0
3 0 0 0
8 0 0 0
9 0 0 0
44 0 0 0
71 0 0 0
75 0 0 0
81 0 0 0
108 0 0 0
110 0 0 0
113 0 0 0
18 0 0 0
19 0 0 0
23 0 0 0
54 0 0 0
2 0 0 0
37 0 0 0
38 0 0 0
41 0 0 0
55 0 0 0
59 0 0 0
69 0 0 0
103 0 0 0
13 0 0 0
15 0 0 0
105 0 0 0
33 0 0 0
50 0 0 0
51 0 0 0
