39 1 10.668626485218644 7.039332722077584 8.76789336070239 0 0 0
68 1 10.36411678058152 4.4218212627539515 9.085844250391242 0 0 0
98 1 1.053565679986168 10.674831995731981 6.746027800462628 0 0 0
134 1 2.3286117625906377 9.033121761432792 5.3128423900286155 0 0 0
135 1 3.5278394763054695 10.408648514210805 7.146139655783724 0 0 0
139 1 2.6059026473262636 11.625069539634396 4.977423058581157 0 0 0
21 1 4.794812872495139 8.765979668113978 5.734693423363715 0 0 0
22 1 6.015854483098447 10.14083268413545 7.55082568804867 0 0 0
27 1 5.091008554303644 11.370063958720406 5.393197557524591 0 0 0
36 1 7.263755577366667 8.503276428624794 6.158212312714126 0 0 0
58 1 7.564516494889717 11.10659544425469 5.814421196416798 0 0 0
46 1 10.957758415955384 9.614606164806752 8.418410604866766 0 0 0
50 1 10.02746850947382 10.827813830462379 6.246542135647423 0 0 0
52 1 9.732328036446097 8.246930035380348 6.588026434249687 0 0 0
53 1 8.489081436910114 9.876774591948418 7.973560088380753 0 0 0
1 1 1.072242812878086 1.649807594625615 9.960628718547003 0 0 0
86 1 1.3984551499685394 4.169767058341274 9.585520754089167 0 0 0
92 1 2.048316785486959 0.3354247126615025 12.050517606115056 0 0 0
95 1 3.5598096713089435 1.3254840625916093 10.311357716761062 0 0 0
97 1 2.3166663333213977 2.95982365643596 11.709358329701308 0 0 0
5 1 6.395753990730373 3.661119516303268 10.395715020315924 0 0 0
76 1 6.050404537248108 1.068313795317613 10.719514888340328 0 0 0
80 1 4.515959228947552 0.08822430737602066 12.46772199410161 0 0 0
88 1 4.810216365213937 2.695496731773443 12.12424584965208 0 0 0
112 1 7.297266951322574 2.4439162648535433 12.54624301850459 0 0 0
124 1 3.895865841026003 3.9241262410609146 9.978986405988852 0 0 0
141 1 6.994688339297551 11.932895687721965 0.06919183887820106 0 -1 1
18 1 9.779240774328501 2.2131958520435067 0.1460131971537623 0 0 1
28 1 9.478396631307534 11.637444750225482 0.47069022455505943 0 -1 1
31 1 10.972245576561969 0.579954623584654 11.611883472664617 0 0 0
69 1 8.910313543513375 3.3841192466772836 10.80989604840094 0 0 0
126 1 8.521525095232318 0.8184482327638041 11.13589822153342 0 0 0
72 1 2.944581928742861 8.183550488224427 11.023872737498177 0 0 0
87 1 2.6723341587745746 5.566198497594709 11.36976723511668 0 0 0
101 1 0.2003745802031578 5.82285494161139 10.925297412732705 0 0 0
129 1 1.7185601754674662 6.820011162079098 9.218100155154739 0 0 0
130 1 0.4473532301113395 8.465612238106093 10.652248660997083 0 0 0
12 1 6.665816042795137 6.276670071504726 10.051083031811228 0 0 0
13 1 5.4239529821601895 7.926591772615431 11.437368612192024 0 0 0
73 1 4.193792527055948 6.544485481425965 9.631253340785507 0 0 0
118 1 5.13933963387525 5.297819423018509 11.793633852135645 0 0 0
6 1 7.6209678646236645 5.030957778989168 12.208049562474802 0 0 0
40 1 9.127673836792379 6.03858103352887 10.481412649980536 0 0 0
41 1 7.889698115843903 7.669258431408541 11.865346742121588 0 0 0
55 1 10.108387198862639 4.742411129034756 12.602867299586261 0 0 0
144 1 10.353365523183346 7.395770124794027 12.323370967598253 0 0 0
90 1 0.7504806470466697 10.993053238159602 10.316034623455762 0 0 0
136 1 2.011982623645162 9.402104629811177 8.88108871470967 0 0 0
137 1 3.2559637492489886 10.798965288987711 10.66463387229316 0 0 0
140 1 2.2151210914870663 12.049024964527748 8.556288087210964 0 0 0
23 1 4.490720508717458 9.159500131118653 9.289130413072566 0 0 0
24 1 5.760545491653641 10.563873163499615 11.071240952227951 0 0 0
34 1 4.771636467857521 11.787098492274314 8.92193268583995 0 0 0
37 1 6.9681130864264 8.9097884897343 9.71315394374179 0 0 0
59 1 7.293065496850125 11.553768578063899 9.309062617679666 0 0 0
47 1 9.431943247079554 8.662648246622673 10.150931451451537 0 0 0
48 1 0.4987591444119312 11.445229225277682 0.956396583333771 1 0 1
51 1 9.777007664122525 11.33919389743676 9.681026463161023 0 0 0
56 1 8.276502863173326 10.331843207124878 11.475119150351608 0 0 0

Velocities

74 0 0 0
77 0 0 0
78 0 0 0
82 0 0 0
93 0 0 0
99 0 0 0
125 0 0 0
32 0 0 0
33 0 0 0
113 0 0 0
116 0 0 0
142 0 0 0
8 0 0 0
29 0 0 0
60 0 0 0
61 0 0 0
63 0 0 0
65 0 0 0
143 0 0 0
83 0 0 0
89 0 0 0
102 0 0 0
103 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
9 0 0 0
114 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
2 0 0 0
7 0 0 0
16 0 0 0
44 0 0 0
54 0 0 0
62 0 0 0
66 0 0 0
91 0 0 0
105 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
138 0 0 0
15 0 0 0
20 0 0 0
25 0 0 0
35 0 0 0
57 0 0 0
71 0 0 0
14 0 0 0
17 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
49 0 0 0
79 0 0 0
81 0 0 0
84 0 0 0
94 0 0 0
96 0 0 0
3 0 0 0
19 0 0 0
75 0 0 0
110 0 0 0
111 0 0 0
115 0 0 0
127 0 0 0
26 0 0 0
30 0 0 0
64 0 0 0
67 0 0 0
70 0 0 0
85 0 0 0
100 0 0 0
104 0 0 0
109 0 0 0
128 0 0 0
10 0 0 0
117 0 0 0
122 0 0 0
123 0 0 0
4 0 0 0
11 0 0 0
38 0 0 0
39 0 0 0
68 0 0 0
98 0 0 0
134 0 0 0
135 0 0 0
139 0 0 0
21 0 0 0
22 0 0 0
27 0 0 0
36 0 0 0
58 0 0 0
46 0 0 0
50 0 0 0
52 0 0 0
53 0 0 0
1 0 0 0
86 0 0 0
92 0 0 0
95 0 0 0
97 0 0 0
5 0 0 0
76 0 0 0
80 0 0 0
88 0 0 0
112 0 0 0
124 0 0 0
141 0 0 0
18 0 0 0
28 0 0 0
31 0 0 0
69 0 0 0
126 0 0 0
72 0 0 0
87 0 0 0
101 0 0 0
129 0 0 0
130 0 0 0
12 0 0 0
13 0 0 0
73 0 0 0
118 0 0 0
6 0 0 0
40 0 0 0
41 0 0 0
55 0 0 0
144 0 0 0
90 0 0 0
136 0 0 0
137 0 0 0
140 0 0 0
23 0 0 0
24 0 0 0
34 0 0 0
37 0 0 0
59 0 0 0
47 0 0 0
48 0 0 0
51 0 0 0
56 0 0 0
