90 1 0.2715807477072823 0.8921510238643146 10.57397587091657 1 0 0
94 1 0.28117053867075426 3.502798261693163 10.569838156109357 1 0 0
20 1 4.342863813025991 6.8700898265543096 11.882612938605408 0 0 0
106 1 2.715955780483537 5.777567816418732 10.13676741605083 0 0 0
107 1 4.349981853283866 4.333945234878427 11.882616428120167 0 0 0
124 1 1.904614395286152 4.590013750515439 0.08563501057555725 0 0 1
129 1 0.28440289287582304 8.715749898463292 10.558819148581804 0 0 0
131 1 1.9004258226778727 7.125254598850983 0.09282193718718024 0 0 1
7 1 7.602839846434174 5.274094243416385 9.250145445284856 0 0 0
19 1 2.7191094729534986 8.313123220584641 10.1443837837269 0 0 0
25 1 5.162092484687756 8.060852682370529 9.697628484887701 0 0 0
35 1 6.785997160152945 6.621655115788237 11.436637531797563 0 0 0
108 1 5.159446696492488 5.5231853652062055 9.695373938582186 0 0 0
41 1 9.227115165224424 6.364286052574652 10.996131567619438 0 0 0
42 1 7.606100216681889 7.811334835164988 9.251644036110509 0 0 0
47 1 10.048206961793355 5.018018854154281 8.818624937295418 0 0 0
98 1 10.056355120292912 7.559974952476871 8.824774597954042 0 0 0
33 1 1.93726493598094 9.643683303667261 0.14434985279458015 0 0 1
85 1 2.57582774399523 10.854253166776697 10.156002851072794 0 0 0
122 1 1.9119011088110782 12.190331794199842 0.09945834288441474 0 0 1
136 1 10.891197438147382 10.006794814480752 0.5060007389794603 -1 0 1
26 1 7.589665717007628 10.353330955964436 9.266740603892384 0 0 0
29 1 4.363251070392421 11.935572506060746 11.866037666942141 0 0 0
57 1 4.351484308693017 9.403727776727772 11.886478449892767 0 0 0
61 1 6.853201612533048 11.686531518577672 11.424630539069677 0 0 0
135 1 5.099709227129401 10.602374633891236 9.708136320635118 0 0 0
38 1 6.785702663935377 9.155378448129689 11.439688938598538 0 0 0
56 1 10.041027155037588 10.098567876463262 8.804807153500153 0 0 0
99 1 9.220736047400534 8.894273167264707 10.997152181202104 0 0 0
139 1 9.377077999794485 11.434594936338963 10.976766308352056 0 0 0

Velocities

73 0 0 0
78 0 0 0
79 0 0 0
82 0 0 0
95 0 0 0
100 0 0 0
111 0 0 0
117 0 0 0
10 0 0 0
12 0 0 0
17 0 0 0
18 0 0 0
118 0 0 0
121 0 0 0
1 0 0 0
30 0 0 0
64 0 0 0
65 0 0 0
68 0 0 0
91 0 0 0
92 0 0 0
72 0 0 0
104 0 0 0
125 0 0 0
126 0 0 0
4 0 0 0
5 0 0 0
11 0 0 0
71 0 0 0
112 0 0 0
44 0 0 0
45 0 0 0
50 0 0 0
51 0 0 0
96 0 0 0
103 0 0 0
84 0 0 0
88 0 0 0
102 0 0 0
132 0 0 0
137 0 0 0
21 0 0 0
22 0 0 0
27 0 0 0
138 0 0 0
36 0 0 0
37 0 0 0
40 0 0 0
58 0 0 0
60 0 0 0
76 0 0 0
77 0 0 0
81 0 0 0
115 0 0 0
15 0 0 0
16 0 0 0
31 0 0 0
116 0 0 0
120 0 0 0
62 0 0 0
66 0 0 0
67 0 0 0
89 0 0 0
93 0 0 0
34 0 0 0
101 0 0 0
105 0 0 0
109 0 0 0
128 0 0 0
130 0 0 0
2 0 0 0
8 0 0 0
9 0 0 0
70 0 0 0
110 0 0 0
127 0 0 0
3 0 0 0
43 0 0 0
48 0 0 0
49 0 0 0
97 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
123 0 0 0
134 0 0 0
23 0 0 0
24 0 0 0
28 0 0 0
133 0 0 0
39 0 0 0
54 0 0 0
55 0 0 0
59 0 0 0
69 0 0 0
74 0 0 0
75 0 0 0
80 0 0 0
113 0 0 0
6 0 0 0
13 0 0 0
14 0 0 0
32 0 0 0
114 0 0 0
119 0 0 0
46 0 0 0
52 0 0 0
53 0 0 0
63 0 0 0
90 0 0 0
94 0 0 0
20 0 0 0
106 0 0 0
107 0 0 0
124 0 0 0
129 0 0 0
131 0 0 0
7 0 0 0
19 0 0 0
25 0 0 0
35 0 0 0
108 0 0 0
41 0 0 0
42 0 0 0
47 0 0 0
98 0 0 0
33 0 0 0
85 0 0 0
122 0 0 0
136 0 0 0
26 0 0 0
29 0 0 0
57 0 0 0
61 0 0 0
135 0 0 0
38 0 0 0
56 0 0 0
99 0 0 0
139 0 0 0
