57 1 7.982966946946486 10.514660015867333 12.052428016950968 0 0 -1
140 1 5.250778260476931 9.273087693242312 2.396221528616659 0 0 0
34 1 10.392833860879238 10.88145881095783 2.579817363311522 0 0 0
37 1 11.196099361324038 0.4409647412429648 1.4746236814605782 0 1 0
43 1 9.745545458231785 9.09035395791069 1.0341370983273868 0 0 0
58 1 8.623921419397014 12.307349970561527 1.3719709340740278 0 0 0
48 1 2.0489016271390015 0.3195194480947556 6.894583352775731 0 0 0
91 1 11.05220466512749 12.645507866048161 4.154788124048153 -1 -1 0
92 1 4.6142208544732375 1.115135344105158 6.980960307962169 0 0 0
104 1 2.8517485308234685 2.55101311090401 5.7737461123647655 0 0 0
77 1 7.178466279531487 1.9355036969640107 7.063040647877948 0 0 0
78 1 2.2151185099935673 0.753410064600622 4.232594713872546 0 0 0
96 1 4.782741379327021 1.5581144978302386 4.313464929073647 0 0 0
110 1 6.557528868794594 0.1398194963312597 5.519007919285389 0 0 0
116 1 7.34666543307753 2.378463524792488 4.400252418154978 0 0 0
11 1 0.29030468962596323 1.772489776094646 5.695790658841754 1 0 0
16 1 0.11301049506499204 1.3265892442315184 8.347641050761476 1 0 0
17 1 9.116933200063079 0.952461243746767 5.605453890333259 0 0 0
111 1 8.945683448082933 0.506226817256487 8.265592209298608 0 0 0
70 1 0.9240220163975689 3.5797211433708567 7.232937093313473 0 0 0
89 1 11.137682777006807 6.751301993200554 7.602187303231639 -1 0 0
98 1 3.4816173176519687 4.348566441502292 7.313469894865048 0 0 0
103 1 1.108441375558305 4.059463959782566 4.63108940620495 0 0 0
134 1 2.540446063641728 8.042945737316858 4.934261540419642 0 0 0
21 1 5.109193373427354 8.827563268752229 5.05395377109192 0 0 0
35 1 6.867062721166336 7.38519338146764 6.266707352401858 0 0 0
72 1 6.202030549506324 5.598381873097462 4.729311099620654 0 0 0
105 1 5.409128213728321 3.360609335303781 5.85570352380282 0 0 0
123 1 4.281953963819057 6.619609060078919 6.184984195134796 0 0 0
128 1 3.637521581784588 4.809802048310301 4.670211185411869 0 0 0
129 1 1.757301896134452 5.93402068105936 6.225538522939385 0 0 0
4 1 6.02218979863767 5.169724436723112 7.397356635962052 0 0 0
5 1 8.783995225101112 6.406250772506308 4.812722354448672 0 0 0
10 1 10.546675822282698 4.990429964822494 6.030557948865638 0 0 0
68 1 9.432680750512494 8.186503345263153 6.3694839126920595 0 0 0
117 1 7.969477187974041 4.179294774960509 5.942726032489426 0 0 0
22 1 3.189910129242903 9.765014572452804 6.534627744040996 0 0 0
33 1 3.3319593816908593 10.257886172118814 3.8538286950311074 0 0 0
82 1 1.5594656988587872 11.674495697496132 2.659989360684864 0 0 0
125 1 1.416415573652674 11.194987957971469 5.3581081218988285 0 0 0
135 1 0.6715519860558027 8.921962797916411 6.506937765248838 0 0 0
139 1 0.7570180760762528 9.446292439058027 3.777189971257505 0 0 0
27 1 3.9792387735590236 12.007843666119237 5.4349835987275945 0 0 0
30 1 6.71235467949572 0.5902444108829145 2.847092787532855 0 1 0
36 1 5.753564858139995 10.59472321014497 6.62667761779115 0 0 0
59 1 5.903622971270527 11.053278785951774 3.9539041075135812 0 0 0
60 1 8.329760673353038 11.386710176181367 6.722874850126472 0 0 0
124 1 4.131682349693251 12.472113468801803 2.7436749939023386 0 0 0
38 1 7.671268799432654 9.616526312597914 5.1600756122022835 0 0 0
39 1 10.883065638531072 12.206095833060044 6.809651160177261 0 0 0
44 1 0.44520959871281346 8.503062106151507 9.143571315250622 1 0 0
51 1 10.273547275466123 10.389374888490929 5.280060690621114 0 0 0
54 1 10.101890279217768 9.952952890811517 7.931198697059424 0 0 0
63 1 8.489905927584955 11.835340859050508 4.06112100845139 0 0 0
49 1 11.341329523249886 0.8836884109819116 11.015104822844938 -1 0 0
93 1 1.8754799133910114 12.571594022182985 9.55487160579862 0 -1 0
94 1 2.512014383473925 1.6884216000044752 11.095940096134157 0 0 0
99 1 2.678326222848272 2.122242572393302 8.434006000407154 0 0 0
75 1 5.07184118787317 2.477190347190972 11.173720707782122 0 0 0
76 1 4.436909510941384 0.6692554423585481 9.63280687259457 0 0 0
106 1 5.24104705471321 2.9165291763494885 8.518926875373435 0 0 0
112 1 7.007177382354197 1.4893073270690678 9.723121326757521 0 0 0
118 1 7.794310042365839 3.7359745934048525 8.605681533235042 0 0 0
9 1 9.740068422320391 2.7514747579059944 7.145829451675692 0 0 0
14 1 10.22043476326647 4.069425025814007 11.374635759306916 0 0 0
15 1 9.566551675287593 2.3019984088902214 9.809549008356681 0 0 0
113 1 7.6341360700778305 3.2873543907703113 11.267392867779092 0 0 0
87 1 11.01487737851455 6.295111485980655 10.274596431233224 -1 0 0
88 1 10.370495210242572 4.527982052090816 8.701845807938042 -1 0 0
100 1 0.7479153598331872 3.114851393038444 9.893532385885129 0 0 0
130 1 1.5372400396535522 5.357697329997519 8.793881133378333 0 0 0
131 1 3.970142373710096 5.67637402286491 11.55137824563179 0 0 0
136 1 2.1867088515603896 7.079709041764278 10.39431365935406 0 0 0
23 1 4.776529273301743 7.906634211397693 10.430579846559366 0 0 0
52 1 6.540655429727386 6.474441827183595 11.636048673402644 0 0 0
55 1 4.986378336980636 8.371410489618638 7.726315944935654 0 0 0
71 1 4.055583564657854 6.200765363460845 8.821583836821853 0 0 0
107 1 3.3107403248162557 3.9277196730051394 9.970414278800028 0 0 0
119 1 5.850481722666586 4.733346840758583 10.04844494764448 0 0 0
2 1 8.307636156132807 5.045126925845117 0.6135933953059922 0 0 1
3 1 6.691373077875525 6.936220432913278 8.959044450321311 0 0 0
8 1 8.452785061901228 5.506174105074794 10.168463989358727 0 0 0
61 1 7.517453620579202 9.160909797725113 7.833651469195933 0 0 0
65 1 8.606614048579011 5.961803149576654 7.494878292898423 0 0 0
66 1 10.873301076830998 5.849553516015512 0.7038378898833275 0 0 1
28 1 2.96987433604736 9.188586476207469 9.103004886007987 0 0 0
81 1 1.2455865358704534 10.77407950070845 8.015118552137048 0 0 0
84 1 0.27199683662277857 8.089060088223423 11.813068845925494 0 0 0
114 1 3.8031945083321625 11.54289124551317 8.09565514866374 0 0 0
132 1 1.089704069631807 10.31276900079389 10.658398183974983 0 0 0
137 1 2.8449914042004623 8.891537259661325 11.878192606311591 0 0 0
24 1 5.41011528204947 9.70852041430626 11.966699248501591 0 0 0
29 1 3.618766416697819 11.063112601056254 10.69749332173811 0 0 0
31 1 6.384059241276863 12.371137972256811 8.182783323142198 0 0 0
40 1 7.340108446789754 8.716381989845255 10.51587430093789 0 0 0
62 1 5.577447180691271 10.132189977438756 9.29803744713898 0 0 0
69 1 6.210050800981963 11.929659724105102 10.83674056348317 0 0 0
41 1 8.77743815256087 0.063309313145894 10.928346751087666 0 1 0
42 1 10.715007171754188 11.761995385447259 9.472927026903289 0 0 0
45 1 9.922083938627718 9.524230794180125 10.599298658468689 0 0 0
46 1 10.55587612048536 11.329471542445509 12.138205845569866 0 0 0
53 1 9.257006475729982 7.7375001297238954 9.061828004410232 0 0 0
56 1 9.104339188912082 7.287897276893419 11.727049231410444 0 0 0
64 1 8.15464345702593 10.943323561771878 9.38588867642461 0 0 0

Velocities

1 0 0 0
47 0 0 0
50 0 0 0
90 0 0 0
95 0 0 0
97 0 0 0
74 0 0 0
79 0 0 0
80 0 0 0
108 0 0 0
115 0 0 0
12 0 0 0
13 0 0 0
18 0 0 0
32 0 0 0
109 0 0 0
86 0 0 0
101 0 0 0
102 0 0 0
133 0 0 0
141 0 0 0
19 0 0 0
73 0 0 0
120 0 0 0
126 0 0 0
127 0 0 0
6 0 0 0
7 0 0 0
25 0 0 0
67 0 0 0
121 0 0 0
122 0 0 0
83 0 0 0
85 0 0 0
138 0 0 0
20 0 0 0
26 0 0 0
57 0 0 0
140 0 0 0
34 0 0 0
37 0 0 0
43 0 0 0
58 0 0 0
48 0 0 0
91 0 0 0
92 0 0 0
104 0 0 0
77 0 0 0
78 0 0 0
96 0 0 0
110 0 0 0
116 0 0 0
11 0 0 0
16 0 0 0
17 0 0 0
111 0 0 0
70 0 0 0
89 0 0 0
98 0 0 0
103 0 0 0
134 0 0 0
21 0 0 0
35 0 0 0
72 0 0 0
105 0 0 0
123 0 0 0
128 0 0 0
129 0 0 0
4 0 0 0
5 0 0 0
10 0 0 0
68 0 0 0
117 0 0 0
22 0 0 0
33 0 0 0
82 0 0 0
125 0 0 0
135 0 0 0
139 0 0 0
27 0 0 0
30 0 0 0
36 0 0 0
59 0 0 0
60 0 0 0
124 0 0 0
38 0 0 0
39 0 0 0
44 0 0 0
51 0 0 0
54 0 0 0
63 0 0 0
49 0 0 0
93 0 0 0
94 0 0 0
99 0 0 0
75 0 0 0
76 0 0 0
106 0 0 0
112 0 0 0
118 0 0 0
9 0 0 0
14 0 0 0
15 0 0 0
113 0 0 0
87 0 0 0
88 0 0 0
100 0 0 0
130 0 0 0
131 0 0 0
136 0 0 0
23 0 0 0
52 0 0 0
55 0 0 0
71 0 0 0
107 0 0 0
119 0 0 0
2 0 0 0
3 0 0 0
8 0 0 0
61 0 0 0
65 0 0 0
66 0 0 0
28 0 0 0
81 0 0 0
84 0 0 0
114 0 0 0
132 0 0 0
137 0 0 0
24 0 0 0
29 0 0 0
31 0 0 0
40 0 0 0
62 0 0 0
69 0 0 0
41 0 0 0
42 0 0 0
45 0 0 0
46 0 0 0
53 0 0 0
56 0 0 0
64 0 0 0
