1 1 0.12760070845756896 1.8647123623544937 0.2369620422861889 1 0 1
29 1 7.471806757198082 0.1909486213633562 9.096719787797548 0 0 0
54 1 7.942646858597137 3.0200824485970847 8.577336838228835 0 0 0
60 1 8.77754437687407 11.471038851014262 10.86852126670208 0 -1 0
65 1 9.01413165834045 1.3949146194866275 10.624122720775537 0 0 0
93 1 10.301902438891334 2.40076167574714 8.328084899349623 0 0 0
19 1 3.6156611349528536 8.326841907133085 9.428643633359536 0 0 0
73 1 0.6511674360796234 5.525009455769821 10.864590308733185 0 0 0
121 1 2.091556127737282 6.379918151717224 8.943057009290918 0 0 0
124 1 3.17767907361955 5.0164404775693265 10.987507845468913 0 0 0
129 1 1.2805644925286186 8.201677302912028 10.487383172815711 0 0 0
134 1 0.25444288237707385 9.601810772797043 8.544414038567398 0 0 0
5 1 7.074983265541314 6.616311962587114 11.203898395948766 0 0 0
6 1 4.589390039320142 5.962416211397459 9.045997779137508 0 0 0
34 1 6.119332300620865 8.044566140887396 9.366925945492293 0 0 0
39 1 7.059996961777442 5.498538233656064 8.97845263486605 0 0 0
122 1 4.570987398068811 7.151194867302359 11.356856202160225 0 0 0
123 1 5.685816650492136 4.520455247924989 11.009872100240067 0 0 0
11 1 8.151224143243416 3.9954969131978757 10.919111712354512 0 0 0
40 1 9.54962714016943 6.066528594123057 10.955936644055127 0 0 0
45 1 8.572818611721491 7.542221910644024 9.097663288400833 0 0 0
61 1 10.51325899034167 3.451028465901229 10.604849551079132 0 0 0
98 1 9.459607108158611 4.9860582751742815 8.712740565872606 0 0 0
101 1 11.032063208973286 6.963994550500055 8.928146434626711 0 0 0
74 1 11.140078694866311 10.895362086706712 10.77462120053923 -1 0 0
76 1 1.4532444099032014 12.372373810681555 11.783214577783896 0 0 0
138 1 2.005387188193602 10.89706502114596 9.775843368372623 0 0 0
139 1 3.8724917377822523 11.99374139566121 11.55948548532931 0 0 0
141 1 3.021512647098253 9.638202461850833 11.4938288223739 0 0 0
20 1 5.489752913556942 9.607248564869195 11.337708369705055 0 0 0
26 1 4.4358886008882665 10.702615226047682 9.446665185936547 0 0 0
33 1 6.417474673322766 11.989031273967726 11.31713180231737 0 0 0
58 1 6.848752517347822 10.494792737067602 9.177057073356096 0 0 0
35 1 7.88382040453851 9.090274980075668 11.01409128794976 0 0 0
46 1 10.26260980541769 8.559945424823859 10.714090671039136 0 0 0
59 1 8.96684978416571 12.423494757715465 0.929666696992712 0 0 1
106 1 9.259137605663756 10.069548788134036 8.84289893438671 0 0 0
142 1 11.365994283133128 11.58413423038459 1.2345434944362386 0 0 1

Velocities

81 0 0 0
87 0 0 0
89 0 0 0
104 0 0 0
113 0 0 0
30 0 0 0
67 0 0 0
77 0 0 0
115 0 0 0
125 0 0 0
140 0 0 0
27 0 0 0
31 0 0 0
62 0 0 0
69 0 0 0
72 0 0 0
86 0 0 0
108 0 0 0
112 0 0 0
117 0 0 0
130 0 0 0
4 0 0 0
9 0 0 0
10 0 0 0
15 0 0 0
53 0 0 0
118 0 0 0
41 0 0 0
43 0 0 0
66 0 0 0
91 0 0 0
94 0 0 0
105 0 0 0
21 0 0 0
71 0 0 0
131 0 0 0
135 0 0 0
3 0 0 0
22 0 0 0
36 0 0 0
47 0 0 0
55 0 0 0
42 0 0 0
48 0 0 0
99 0 0 0
102 0 0 0
79 0 0 0
82 0 0 0
83 0 0 0
90 0 0 0
14 0 0 0
18 0 0 0
78 0 0 0
109 0 0 0
110 0 0 0
126 0 0 0
28 0 0 0
32 0 0 0
63 0 0 0
64 0 0 0
92 0 0 0
70 0 0 0
88 0 0 0
119 0 0 0
120 0 0 0
127 0 0 0
128 0 0 0
2 0 0 0
7 0 0 0
8 0 0 0
13 0 0 0
44 0 0 0
114 0 0 0
37 0 0 0
38 0 0 0
68 0 0 0
95 0 0 0
96 0 0 0
100 0 0 0
23 0 0 0
75 0 0 0
132 0 0 0
136 0 0 0
137 0 0 0
24 0 0 0
25 0 0 0
52 0 0 0
56 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
57 0 0 0
103 0 0 0
80 0 0 0
84 0 0 0
85 0 0 0
97 0 0 0
107 0 0 0
116 0 0 0
12 0 0 0
16 0 0 0
17 0 0 0
111 0 0 0
133 0 0 0
1 0 0 0
29 0 0 0
54 0 0 0
60 0 0 0
65 0 0 0
93 0 0 0
19 0 0 0
73 0 0 0
121 0 0 0
124 0 0 0
129 0 0 0
134 0 0 0
5 0 0 0
6 0 0 0
34 0 0 0
39 0 0 0
122 0 0 0
123 0 0 0
11 0 0 0
40 0 0 0
45 0 0 0
61 0 0 0
98 0 0 0
101 0 0 0
74 0 0 0
76 0 0 0
138 0 0 0
139 0 0 0
141 0 0 0
20 0 0 0
26 0 0 0
33 0 0 0
58 0 0 0
35 0 0 0
46 0 0 0
59 0 0 0
106 0 0 0
142 0 0 0
