80 0 0 0
84 0 0 0
121 0 0 0
25 0 0 0
97 0 0 0
116 0 0 0
120 0 0 0
6 0 0 0
29 0 0 0
46 0 0 0
60 0 0 0
73 0 0 0
74 0 0 0
79 0 0 0
124 0 0 0
18 0 0 0
19 0 0 0
24 0 0 0
110 0 0 0
115 0 0 0
36 0 0 0
53 0 0 0
54 0 0 0
59 0 0 0
67 0 0 0
68 0 0 0
92 0 0 0
100 0 0 0
104 0 0 0
9 0 0 0
12 0 0 0
13 0 0 0
103 0 0 0
34 0 0 0
44 0 0 0
48 0 0 0
61 0 0 0
125 0 0 0
