17 1 6.067968228462827 1.2818352975889284 5.15719908476423 0 0 0
103 1 3.27340758528782 3.6410698231303935 3.9668707331137303 0 0 0
108 1 4.513849955066053 2.9583981419445986 6.207998264113857 0 0 0
109 1 3.6248847718988086 0.8950282095328741 5.03908441500988 0 0 0
113 1 4.8186929575272615 0.3540169950422325 7.235620494410954 0 0 0
16 1 7.86554259942545 2.990992086795071 7.398561202553612 0 0 0
21 1 7.232069901003926 0.6141891395621555 7.237785985055855 0 0 0
47 1 9.18857095422359 4.09977353996686 5.549298462139466 0 0 0
51 1 10.338148814143121 3.44926626519819 7.701927859002133 0 0 0
52 1 8.487785221749098 1.721304141135971 5.275799994895096 0 0 0
56 1 9.641672276442831 1.0760474802673121 7.435955093547507 0 0 0
66 1 2.6403380499829954 4.973967735606361 6.054480946862227 0 0 0
82 1 2.0523829159964566 6.2053798392214885 8.403235661183816 0 0 0
87 1 0.2114649106633894 4.517103203426014 5.8264680395355555 0 0 0
110 1 1.475550585930297 5.609087808401342 3.8935189105872876 0 0 0
121 1 3.320483639261002 7.363226189331206 6.230349724256905 0 0 0
6 1 6.321682263163559 6.49646168558943 4.143185119461291 0 0 0
46 1 5.74966381823298 7.796480225719869 6.337971048218478 0 0 0
98 1 3.8715046597647107 6.070760789681914 3.9409769087323534 0 0 0
102 1 5.03586258838317 5.408967915945891 6.076823539493711 0 0 0
10 1 7.4864570835721045 5.816974297055066 6.291316730188959 0 0 0
29 1 8.190777007070478 8.202896184522363 6.49972773777115 0 0 0
41 1 8.766239391907368 6.938172721370865 4.284828679255568 0 0 0
45 1 9.936910309167509 6.283370097943269 6.437982556589362 0 0 0
83 1 0.44673168300355204 9.791699688324078 4.613539551259793 0 0 0
93 1 0.5164026056294073 11.53176338079547 0.5116227579757566 0 0 0
115 1 1.6287197000787543 9.161682297059182 6.782456485909215 0 0 0
116 1 2.885895900129725 10.242584331112571 4.821492140161504 0 0 0
23 1 4.072645216805766 9.63530871651965 6.971691556756143 0 0 0
24 1 5.33372974838667 10.67608896064423 5.002121094698576 0 0 0
58 1 6.5070908692947285 10.023048637181882 7.1052494664227694 0 0 0
62 1 7.01936852020506 8.871280121910486 4.340871322331691 0 0 0
122 1 4.58132373554435 8.454485136695743 4.188169098536191 0 0 0
2 1 9.46592221936996 9.312455218473128 4.507769117930907 0 0 0
33 1 8.940762479929253 10.490668409164908 7.028118019084497 0 0 0
34 1 10.148891542476406 11.706154798314357 4.6430429570193255 0 0 0
38 1 10.63497811322129 8.667673967045866 6.645691037743338 0 0 0
59 1 7.778436885438202 11.120660169567852 4.97276051072497 0 0 0
70 1 2.5053425604371564 3.2289503221563254 10.155553802019243 0 0 0
71 1 0.6549759654714399 1.5010138926850431 7.72933227176291 0 0 0
76 1 1.8045315083807394 0.8505102638138726 9.881980630033425 0 0 0
89 1 1.2380143422631176 2.156900732162989 0.7674122790954323 0 0 1
92 1 10.781679330167117 0.43312934628343447 9.604809235553853 -1 0 0
15 1 6.4791903141237945 1.9919535673372475 9.223201156545313 0 0 0
106 1 4.925146590256095 3.6684470970907372 10.274282829715192 0 0 0
107 1 3.127562922026813 1.9593135213790236 8.032694595438908 0 0 0
112 1 4.278515640598792 1.2804330856136725 10.102801091546928 0 0 0
14 1 7.368243062848629 4.055139142951399 10.392414227799218 0 0 0
20 1 7.71966770999691 1.3092394396207763 0.20304580718249587 0 0 1
49 1 0.05928617507066201 2.804176441074552 9.868796128369112 1 0 0
50 1 9.016626969812945 2.3716770003911445 9.5699178331839 0 0 0
55 1 10.206986393180683 1.726040569806913 0.4974389891585555 0 0 1
65 1 1.351469032433974 3.8741941839379828 7.995340794354908 0 0 0
84 1 9.825613521010444 4.512682895565248 10.589440016132952 -1 0 0
85 1 3.2146868857558544 5.575425169974774 10.458589645588086 0 0 0
119 1 1.5272311036820887 7.383569899545618 10.923707791049882 0 0 0
124 1 4.3873456081542175 4.938014275539645 1.2339170316010795 0 0 1
9 1 6.174466004075456 4.596242051577713 8.195963564962238 0 0 0
27 1 3.9737996880883095 7.824742027616733 11.090772092662636 0 0 0
31 1 8.84004917103622 8.713383528215449 0.05847644484271497 0 0 1
64 1 5.659425424554232 6.0199958211017845 10.429383960348723 0 0 0
96 1 4.486055524135644 6.673049404629882 8.326362617530913 0 0 0
97 1 6.9205100313322045 7.060771424779159 8.459875854775126 0 0 0
101 1 3.7611036070547734 4.336054667635516 8.193606479295905 0 0 0
4 1 8.107248346051842 6.45346050750824 10.609980345715993 0 0 0
5 1 9.364424783258702 7.534351810009574 8.649046029055123 0 0 0
36 1 11.245388343561027 9.247777949282295 11.184269052526266 0 0 0
40 1 11.095103577347535 5.635644311831846 8.605510912900186 0 0 0
44 1 8.634309189592566 5.133902326845912 8.436750286238249 0 0 0
22 1 3.506716172267562 10.879046689785303 9.140318486222164 0 0 0
81 1 0.358173354085386 8.028330590909412 8.7857438211461 0 0 0
114 1 1.0562667656949414 10.412610737174916 8.9935951262489 0 0 0
120 1 2.802375098336367 8.493130688090238 8.931855065073387 0 0 0
28 1 5.243500694469095 8.899613665592872 9.093678941521963 0 0 0
57 1 5.957288311792766 11.287176662336325 9.354833851805944 0 0 0
30 1 7.672671911423013 9.332840792495979 9.201279490519186 0 0 0
37 1 10.082448836951476 9.865156380877561 9.103952614666634 0 0 0
94 1 8.352818599424909 11.722090910837405 9.376859366742645 0 0 0

Velocities

69 0 0 0
74 0 0 0
75 0 0 0
79 0 0 0
91 0 0 0
13 0 0 0
19 0 0 0
105 0 0 0
111 0 0 0
125 0 0 0
18 0 0 0
48 0 0 0
53 0 0 0
54 0 0 0
68 0 0 0
78 0 0 0
86 0 0 0
88 0 0 0
95 0 0 0
8 0 0 0
99 0 0 0
100 0 0 0
104 0 0 0
7 0 0 0
12 0 0 0
42 0 0 0
43 0 0 0
61 0 0 0
126 0 0 0
80 0 0 0
117 0 0 0
123 0 0 0
3 0 0 0
25 0 0 0
26 0 0 0
63 0 0 0
118 0 0 0
32 0 0 0
35 0 0 0
39 0 0 0
60 0 0 0
1 0 0 0
67 0 0 0
72 0 0 0
73 0 0 0
77 0 0 0
90 0 0 0
11 0 0 0
17 0 0 0
103 0 0 0
108 0 0 0
109 0 0 0
113 0 0 0
16 0 0 0
21 0 0 0
47 0 0 0
51 0 0 0
52 0 0 0
56 0 0 0
66 0 0 0
82 0 0 0
87 0 0 0
110 0 0 0
121 0 0 0
6 0 0 0
46 0 0 0
98 0 0 0
102 0 0 0
10 0 0 0
29 0 0 0
41 0 0 0
45 0 0 0
83 0 0 0
93 0 0 0
115 0 0 0
116 0 0 0
23 0 0 0
24 0 0 0
58 0 0 0
62 0 0 0
122 0 0 0
2 0 0 0
33 0 0 0
34 0 0 0
38 0 0 0
59 0 0 0
70 0 0 0
71 0 0 0
76 0 0 0
89 0 0 0
92 0 0 0
15 0 0 0
106 0 0 0
107 0 0 0
112 0 0 0
14 0 0 0
20 0 0 0
49 0 0 0
50 0 0 0
55 0 0 0
65 0 0 0
84 0 0 0
85 0 0 0
119 0 0 0
124 0 0 0
9 0 0 0
27 0 0 0
31 0 0 0
64 0 0 0
96 0 0 0
97 0 0 0
101 0 0 0
4 0 0 0
5 0 0 0
36 0 0 0
40 0 0 0
44 0 0 0
22 0 0 0
81 0 0 0
114 0 0 0
120 0 0 0
28 0 0 0
57 0 0 0
30 0 0 0
37 0 0 0
94 0 0 0
