55 1 10.37799216538867 6.461207979865823 7.929816765035455 0 0 0
60 1 10.723345411473725 5.4802234499838205 11.285227321101823 0 0 0
61 1 10.166766420979844 3.95778784622549 7.292984521389239 0 0 0
68 1 1.895110096059113 7.812441473749114 11.472015906026867 0 0 0
69 1 2.197591507370135 9.3519117220766 9.521567540805979 0 0 0
96 1 1.5454117380025958 10.23386618953559 0.18305529315012928 0 0 1
101 1 4.130298056482056 1.1133128383498714 0.20950693911528878 0 1 1
104 1 3.968102385656437 9.903570938349453 11.37237695837478 0 0 0
8 1 6.431935810492461 9.873328629496815 10.918241361113513 0 0 0
11 1 6.8167589926979035 7.43050142487131 10.569064428320958 0 0 0
12 1 7.108498125442137 8.97888506446243 8.633849557241678 0 0 0
105 1 4.6682981384738715 9.065944006486584 9.152811467437802 0 0 0
35 1 11.253610176475839 9.521407646153879 9.995942535221408 0 0 0
45 1 8.840708765827104 9.691264543641589 10.455988752473498 0 0 0
48 1 9.35230281081778 7.278610348491335 10.137032530720441 0 0 0
49 1 9.542864074244326 8.82049937469969 8.169902231034984 0 0 0
129 1 0.05846302228859591 0.657114587051995 10.518588656259379 1 1 0

Velocities

84 0 0 0
90 0 0 0
91 0 0 0
120 0 0 0
126 0 0 0
27 0 0 0
66 0 0 0
99 0 0 0
127 0 0 0
5 0 0 0
6 0 0 0
32 0 0 0
42 0 0 0
44 0 0 0
78 0 0 0
79 0 0 0
85 0 0 0
114 0 0 0
21 0 0 0
22 0 0 0
28 0 0 0
115 0 0 0
121 0 0 0
31 0 0 0
40 0 0 0
58 0 0 0
59 0 0 0
67 0 0 0
72 0 0 0
73 0 0 0
103 0 0 0
108 0 0 0
10 0 0 0
16 0 0 0
30 0 0 0
109 0 0 0
34 0 0 0
37 0 0 0
47 0 0 0
52 0 0 0
53 0 0 0
1 0 0 0
82 0 0 0
88 0 0 0
89 0 0 0
93 0 0 0
118 0 0 0
25 0 0 0
65 0 0 0
97 0 0 0
124 0 0 0
125 0 0 0
128 0 0 0
3 0 0 0
4 0 0 0
41 0 0 0
62 0 0 0
76 0 0 0
77 0 0 0
83 0 0 0
112 0 0 0
19 0 0 0
20 0 0 0
26 0 0 0
113 0 0 0
119 0 0 0
33 0 0 0
39 0 0 0
56 0 0 0
57 0 0 0
70 0 0 0
71 0 0 0
80 0 0 0
102 0 0 0
106 0 0 0
9 0 0 0
13 0 0 0
14 0 0 0
107 0 0 0
36 0 0 0
46 0 0 0
50 0 0 0
51 0 0 0
64 0 0 0
86 0 0 0
87 0 0 0
92 0 0 0
94 0 0 0
122 0 0 0
29 0 0 0
98 0 0 0
100 0 0 0
116 0 0 0
123 0 0 0
2 0 0 0
7 0 0 0
15 0 0 0
43 0 0 0
63 0 0 0
74 0 0 0
75 0 0 0
81 0 0 0
95 0 0 0
110 0 0 0
17 0 0 0
18 0 0 0
23 0 0 0
24 0 0 0
111 0 0 0
117 0 0 0
38 0 0 0
54 0 0 0
55 0 0 0
60 0 0 0
61 0 0 0
68 0 0 0
69 0 0 0
96 0 0 0
101 0 0 0
104 0 0 0
8 0 0 0
11 0 0 0
12 0 0 0
105 0 0 0
35 0 0 0
45 0 0 0
48 0 0 0
49 0 0 0
129 0 0 0
