85 1 3.450730885496924 9.108586948033574 8.001262141901504 0 0 0
117 1 4.371847783960308 7.835678816458561 5.935152385432192 0 0 0
118 1 4.063956297223344 5.0778740555721695 5.61315139731694 0 0 0
3 1 6.841976910184397 7.594228648546111 5.54046838932417 0 0 0
4 1 8.40783045928993 8.618794039685369 7.23589443815659 0 0 0
19 1 8.067437209246947 5.850785552403508 6.841026351673863 0 0 0
33 1 6.525270292248215 4.81191971428771 5.199346230710969 0 0 0
112 1 5.603236506478179 6.116793736218479 7.255789897061896 0 0 0
119 1 5.9227191056770705 8.85649607352302 7.602253090882955 0 0 0
47 1 0.36631648349913304 7.065131667222302 4.707665829611775 1 0 0
52 1 0.055459240044104394 4.3134800553930726 4.370215726314609 1 0 0
62 1 8.987404489440342 4.5575934144434065 4.782914292993416 0 0 0
63 1 10.52895680406498 5.594770712969346 6.421990829603588 0 0 0
68 1 9.299354235861944 7.33497501996842 5.13091745817303 0 0 0
69 1 10.8406519457418 8.346462113368974 6.795517540214665 0 0 0
73 1 3.4510252596047875 12.30111030751055 4.972747627666446 0 0 0
110 1 0.6770964974744077 9.816423167842474 5.044794949626538 0 0 0
123 1 3.1420515216273532 9.572341397654343 4.632052071613415 0 0 0
132 1 0.9859402615202949 12.562531079479838 5.385665003233176 0 0 0
145 1 2.219789254733436 10.838238565860395 6.700757147041784 0 0 0
10 1 7.155967515804975 10.322804774281511 5.882332807536737 0 0 0
13 1 5.916421352344681 12.046601337899672 4.558481049136023 0 0 0
16 1 5.604179240258776 9.318033613398654 4.215618322731375 0 0 0
124 1 4.688100116876167 10.5822222535219 6.290656271702781 0 0 0
38 1 9.610580183079215 10.065286014665995 5.458962276898543 0 0 0
41 1 8.378712443788991 11.790339640046865 4.141145833777531 0 0 0
44 1 8.065492696245277 9.052086275907321 3.8018115759182134 0 0 0
50 1 10.52871408175506 8.789316991320405 3.3980483223666083 0 0 0
146 1 10.841067442594042 11.53813475681459 3.722282855850018 0 0 0
81 1 3.120316883299845 3.224691979497226 10.72392521071968 0 0 0
95 1 2.8318739001545397 0.46304927995259754 10.413557522908345 0 0 0
97 1 0.3662628893829893 0.7245411194931931 10.821746513513066 0 0 0
98 1 2.148972444880636 4.446945340867458 0.4914536692554346 0 0 1
75 1 4.663111169807933 4.236423058944441 0.1577150083228842 0 0 1
106 1 4.356162298532942 1.5164998103662601 12.045364356856664 0 0 0
129 1 7.146969699225978 3.987296761889891 11.992101071589026 0 0 0
138 1 5.297856170057215 0.2021228174867197 10.004533507637086 0 0 0
139 1 6.831573579807143 1.246995409694981 11.63899512673374 0 0 0
144 1 5.604856451401753 2.9709338702535404 10.331556691131565 0 0 0
23 1 7.773254737423402 12.613477700789133 9.598163498718149 0 -1 0
24 1 9.29755377452657 0.9860804433312017 11.229947634508266 0 0 0
29 1 8.088690059791276 2.7221953886472985 9.93634101864247 0 0 0
30 1 9.631165559498118 3.7351077807643143 11.598061169949217 0 0 0
36 1 10.265012844576889 12.292589194869539 9.23481383895565 0 -1 0
59 1 10.601971983825786 2.5163167542221783 9.599782807141695 0 0 0
80 1 10.88541650124908 5.119182314502652 9.9024611147795 -1 0 0
82 1 3.4507991380793346 5.967486982457825 11.082075691050356 0 0 0
86 1 2.2156401757445794 7.647973270858743 9.729415747150929 0 0 0
87 1 1.2440237331581796 9.010738577744844 11.741046756888862 0 0 0
99 1 0.9920383924797563 6.265100979959775 11.509046940982824 0 0 0
126 1 4.680783359445208 7.398021550292748 9.327557462556491 0 0 0
5 1 7.14674638372987 7.128066879885394 8.916063290726333 0 0 0
6 1 6.214089442714166 8.43568558033158 10.97950872393218 0 0 0
26 1 6.84546110533613 4.41108878660472 8.5892022872538 0 0 0
113 1 4.373050536081822 4.673061492809789 9.003137252364906 0 0 0
114 1 5.915364529039409 5.694153178158609 10.664059228358454 0 0 0
120 1 3.7380862459486512 8.702620432051527 11.384248926495811 0 0 0
18 1 8.391363644175026 5.4272431409470325 10.259293107205682 0 0 0
48 1 0.6717732792827549 6.599545399367299 8.087014158100214 1 0 0
55 1 8.678660407570469 8.162328702684167 10.56150902910202 0 0 0
64 1 9.320973224700131 4.147592989008199 8.188737001767892 0 0 0
65 1 11.137399189955175 7.864624280271153 10.13454812218616 0 0 0
70 1 9.614599398641706 6.830017480564705 8.511532220253905 0 0 0
100 1 1.5274856197342124 11.613773900673838 12.043895984793574 0 0 0
101 1 1.288370583864106 12.1020071458658 8.77395632172004 0 0 0
111 1 0.9844182022676946 9.368123832593586 8.425714268905061 0 0 0
125 1 2.4983667095002127 10.395010632103741 10.045747574737124 0 0 0
133 1 3.7589113462473867 11.867567927606085 8.348410320809112 0 0 0
11 1 4.982560594159652 10.14279616234886 9.65175455353268 0 0 0
72 1 6.230832206988467 11.608997280834775 7.938054415450977 0 0 0
74 1 6.524635888646195 11.15920665362687 11.312185009245475 0 0 0
130 1 4.040790714478606 11.407960939365154 11.707377885447242 0 0 0
12 1 9.009167130707388 10.905470845728583 10.91982621470988 0 0 0
14 1 8.705334570512667 11.34827419131085 7.5367165518975945 0 0 0
39 1 7.4664158061451635 9.893652641111197 9.257632080909772 0 0 0
42 1 11.15502482170154 11.092997996116145 7.0948650525521835 0 0 0
51 1 9.98056950075313 9.6831213011979 8.923967873901098 0 0 0

Velocities

1 0 0 0
92 0 0 0
102 0 0 0
103 0 0 0
107 0 0 0
140 0 0 0
25 0 0 0
27 0 0 0
71 0 0 0
134 0 0 0
135 0 0 0
141 0 0 0
15 0 0 0
17 0 0 0
20 0 0 0
37 0 0 0
43 0 0 0
56 0 0 0
76 0 0 0
77 0 0 0
89 0 0 0
115 0 0 0
128 0 0 0
8 0 0 0
31 0 0 0
32 0 0 0
127 0 0 0
45 0 0 0
46 0 0 0
60 0 0 0
61 0 0 0
66 0 0 0
83 0 0 0
88 0 0 0
108 0 0 0
121 0 0 0
131 0 0 0
2 0 0 0
7 0 0 0
9 0 0 0
116 0 0 0
122 0 0 0
40 0 0 0
49 0 0 0
53 0 0 0
54 0 0 0
67 0 0 0
109 0 0 0
90 0 0 0
91 0 0 0
93 0 0 0
94 0 0 0
96 0 0 0
104 0 0 0
34 0 0 0
105 0 0 0
136 0 0 0
137 0 0 0
142 0 0 0
143 0 0 0
21 0 0 0
22 0 0 0
28 0 0 0
35 0 0 0
57 0 0 0
58 0 0 0
78 0 0 0
79 0 0 0
84 0 0 0
85 0 0 0
117 0 0 0
118 0 0 0
3 0 0 0
4 0 0 0
19 0 0 0
33 0 0 0
112 0 0 0
119 0 0 0
47 0 0 0
52 0 0 0
62 0 0 0
63 0 0 0
68 0 0 0
69 0 0 0
73 0 0 0
110 0 0 0
123 0 0 0
132 0 0 0
145 0 0 0
10 0 0 0
13 0 0 0
16 0 0 0
124 0 0 0
38 0 0 0
41 0 0 0
44 0 0 0
50 0 0 0
146 0 0 0
81 0 0 0
95 0 0 0
97 0 0 0
98 0 0 0
75 0 0 0
106 0 0 0
129 0 0 0
138 0 0 0
139 0 0 0
144 0 0 0
23 0 0 0
24 0 0 0
29 0 0 0
30 0 0 0
36 0 0 0
59 0 0 0
80 0 0 0
82 0 0 0
86 0 0 0
87 0 0 0
99 0 0 0
126 0 0 0
5 0 0 0
6 0 0 0
26 0 0 0
113 0 0 0
114 0 0 0
120 0 0 0
18 0 0 0
48 0 0 0
55 0 0 0
64 0 0 0
65 0 0 0
70 0 0 0
100 0 0 0
101 0 0 0
111 0 0 0
125 0 0 0
133 0 0 0
11 0 0 0
72 0 0 0
74 0 0 0
130 0 0 0
12 0 0 0
14 0 0 0
39 0 0 0
42 0 0 0
51 0 0 0
