33 1 10.354325909888855 8.78655691698555 0.7834102813529343 0 0 0
47 1 8.865553897260897 10.307382838572892 3.428946591010173 0 0 0
60 1 10.105485394861219 11.300174739485417 1.4316122031292837 0 0 0
81 1 1.3214568357024565 11.115217306652493 7.583447157285769 0 -1 0
82 1 0.9650410418107122 2.629300822731669 3.4885740196507258 0 0 0
85 1 2.2047780232109675 0.9093976545431495 4.738871383899549 0 0 0
118 1 2.9594185977575242 1.7136497085680156 7.125233292222193 0 0 0
62 1 7.119839155028708 3.059547238281278 6.475385399917775 0 0 0
90 1 4.635869311516009 0.42181752020319835 4.357845768820789 0 0 0
95 1 7.109109576633076 0.0038086495646833234 4.964036306594014 0 0 0
119 1 4.042684404804512 2.8511642749650825 4.9587299740216615 0 0 0
120 1 5.370597952752377 1.2317057593581386 6.540721205186393 0 0 0
3 1 7.815285689316746 0.6486740596746283 7.229121124815391 0 0 0
4 1 8.831545891318585 1.8457744289835545 4.863882167025953 0 0 0
7 1 9.628643691217452 10.992210860478734 5.701953214758308 0 -1 0
41 1 0.023351919871303396 1.465255677058564 5.939290130151791 1 0 0
71 1 1.6000884674888523 6.170530847826355 6.837565212103411 0 0 0
77 1 0.8872438925998982 5.430893479225146 4.635957081975923 0 0 0
89 1 0.7015995644446331 2.2046319815634723 8.20390790802075 0 0 0
108 1 4.096195131315692 6.030198615518737 7.422651838703506 0 0 0
113 1 1.656420915014136 3.4310796051613264 5.896415567673088 0 0 0
20 1 6.581803552588338 5.635024032548443 7.529426319509177 0 0 0
25 1 4.732349622006519 3.6394458851815186 7.279149754555099 0 0 0
26 1 7.8459903234778325 6.602517347713121 5.303411282077812 0 0 0
114 1 3.3969813221428353 5.226431984158002 5.312112222340697 0 0 0
30 1 9.931878890714476 5.911919389498034 4.134276466973425 0 0 0
31 1 8.89464652243758 4.875094856396046 6.728825069017505 0 0 0
36 1 10.638646031249005 6.609751282189437 6.359512083616006 0 0 0
38 1 10.604329010275883 3.6789208609889656 5.103435178542165 0 0 0
54 1 8.674636799172605 7.319788011585274 7.734577300769561 0 0 0
67 1 3.952944808355578 8.526457998289771 7.705560904956803 0 0 0
68 1 3.1280820451575426 7.719177488255101 5.414077253795639 0 0 0
88 1 1.4928716853416353 8.652528841228968 7.116642090409527 0 0 0
97 1 3.1849674289689305 10.342338902013964 6.046342951219046 0 0 0
9 1 5.612792807488462 10.062931291834083 6.57191075267459 0 0 0
17 1 7.143352712617678 8.766035438061788 4.348592016899863 0 0 0
43 1 7.9492982836562 9.33316187159749 6.489532354789705 0 0 0
104 1 6.437142354302337 8.282867891563937 8.26859162843354 0 0 0
105 1 5.603963618454908 7.4779565806252215 5.9553410856227575 0 0 0
16 1 10.532253396314141 9.153877578872716 7.117909003505543 0 0 0
50 1 11.31873728697074 9.867772585019814 9.382384418083758 0 0 0
51 1 9.70746071022988 8.449485868847177 4.899764874158511 0 0 0
121 1 10.347062729989062 0.3637977004735986 8.011532340797537 0 1 0
74 1 0.6228760102366677 5.288978007366025 9.963845192920694 0 0 0
79 1 1.372066327685789 2.9403486615355408 10.449115086077912 0 0 0
80 1 2.042765868280254 0.5536083430787494 9.824256375842763 0 0 0
111 1 4.4208455540077916 3.2631757921243993 0.29462954199076796 0 0 1
116 1 4.856975141603252 0.6829946428533744 10.80778987546055 0 0 0
23 1 6.75211337712318 2.709770023613159 11.100276234467463 0 0 0
59 1 6.463818264097197 10.87747063494403 9.076837288092168 0 -1 0
61 1 6.060885443857698 1.993774949557569 8.784297969703998 0 0 0
117 1 3.691601825857498 2.498246592879393 9.527330571428516 0 0 0
2 1 9.550022670817663 2.552491425771719 7.254735452522523 0 0 0
14 1 8.492330411361433 1.3356862094461128 9.54409442070065 0 0 0
37 1 10.249378469358055 3.2521368568517324 9.590112755022455 0 0 0
40 1 11.050908320070342 1.0793891373147215 10.349777539675976 0 0 0
69 1 11.376433122510003 7.304572497881262 8.586885865839559 -1 0 0
76 1 2.3811323923335816 4.231759786021403 8.266596317629507 0 0 0
106 1 3.1370994506790555 5.013686898978122 10.612686330274677 0 0 0
18 1 6.2182814976374345 5.107241155764816 0.41192338103618154 0 0 1
24 1 7.834892123038822 3.8040429329579397 8.862982946327007 0 0 0
107 1 4.826911383364016 6.774091685433512 9.555119795862824 0 0 0
112 1 5.460822264371973 4.386454250982732 9.6500010211714 0 0 0
35 1 10.443394090893051 6.351154301186245 0.010273489627852022 0 0 1
52 1 8.048536134207167 7.052948762388664 0.49420793195182955 0 0 1
57 1 8.536526357768038 4.524744977804229 11.221468223088522 0 0 0
58 1 11.321029215510826 4.482909001934463 7.550553816125883 0 0 0
63 1 3.0724024783068633 10.175840541759003 11.627485996170133 0 0 0
64 1 2.2890605851009593 9.415390948869875 9.388799858608406 0 0 0
66 1 0.6884896692976826 8.010007556694822 10.828491465726238 0 0 0
70 1 2.350791440544483 6.91201554030344 9.050566070416313 0 0 0
87 1 0.634585637539367 10.618389987328117 0.036664753708193255 0 0 1
103 1 3.1260439661222295 7.657840743224878 11.281876527498014 0 0 0
12 1 4.043056546739699 11.177650767601977 8.39943696655268 0 0 0
19 1 7.302975672243834 6.366275796561515 9.861970399539302 0 0 0
28 1 5.566069309603356 7.460908390273963 0.0655609602399 0 0 1
99 1 5.5345225620642795 9.966940056815261 0.5480346582915623 0 0 1
100 1 4.746070341979448 9.272220876401734 9.967564370249923 0 0 0
11 1 8.055894458054196 9.632894809566354 1.1822437168090985 0 0 1
34 1 9.503457995447794 8.034923364256645 10.110226995667533 0 0 0
45 1 9.409725393358071 10.577593006120669 10.863459201085679 0 0 0
46 1 8.697517207234773 9.913198006459007 8.665042163539432 0 0 0
49 1 7.245153424359438 8.980231722799259 10.566299092879259 0 0 0
53 1 9.652034458299498 5.602959447687719 9.20755949910477 0 0 0

Velocities

83 0 0 0
84 0 0 0
86 0 0 0
92 0 0 0
75 0 0 0
91 0 0 0
93 0 0 0
94 0 0 0
96 0 0 0
5 0 0 0
6 0 0 0
8 0 0 0
42 0 0 0
1 0 0 0
72 0 0 0
73 0 0 0
78 0 0 0
115 0 0 0
22 0 0 0
27 0 0 0
109 0 0 0
110 0 0 0
21 0 0 0
29 0 0 0
39 0 0 0
55 0 0 0
56 0 0 0
65 0 0 0
98 0 0 0
101 0 0 0
102 0 0 0
10 0 0 0
13 0 0 0
15 0 0 0
44 0 0 0
48 0 0 0
32 0 0 0
33 0 0 0
47 0 0 0
60 0 0 0
81 0 0 0
82 0 0 0
85 0 0 0
118 0 0 0
62 0 0 0
90 0 0 0
95 0 0 0
119 0 0 0
120 0 0 0
3 0 0 0
4 0 0 0
7 0 0 0
41 0 0 0
71 0 0 0
77 0 0 0
89 0 0 0
108 0 0 0
113 0 0 0
20 0 0 0
25 0 0 0
26 0 0 0
114 0 0 0
30 0 0 0
31 0 0 0
36 0 0 0
38 0 0 0
54 0 0 0
67 0 0 0
68 0 0 0
88 0 0 0
97 0 0 0
9 0 0 0
17 0 0 0
43 0 0 0
104 0 0 0
105 0 0 0
16 0 0 0
50 0 0 0
51 0 0 0
121 0 0 0
74 0 0 0
79 0 0 0
80 0 0 0
111 0 0 0
116 0 0 0
23 0 0 0
59 0 0 0
61 0 0 0
117 0 0 0
2 0 0 0
14 0 0 0
37 0 0 0
40 0 0 0
69 0 0 0
76 0 0 0
106 0 0 0
18 0 0 0
24 0 0 0
107 0 0 0
112 0 0 0
35 0 0 0
52 0 0 0
57 0 0 0
58 0 0 0
63 0 0 0
64 0 0 0
66 0 0 0
70 0 0 0
87 0 0 0
103 0 0 0
12 0 0 0
19 0 0 0
28 0 0 0
99 0 0 0
100 0 0 0
11 0 0 0
34 0 0 0
45 0 0 0
46 0 0 0
49 0 0 0
53 0 0 0
