66 1 3.5550499601332888 4.645811071763948 5.089422262711974 0 0 0
70 1 3.7962610230064886 4.894827334450897 8.47999328562911 0 0 0
85 1 2.235340978314618 6.047911118106582 6.653599330187069 0 0 0
86 1 2.436094941574938 3.4670687236811952 7.002311982289636 0 0 0
88 1 11.416436523003911 3.7657516505702926 6.979578886578484 -1 0 0
123 1 3.4682858169887685 7.2725318291476535 4.863959211394309 0 0 0
4 1 8.214010814505347 6.050583756014134 3.8741031875198364 0 0 0
64 1 5.636419299746867 6.1862400050153505 4.1698289498061785 0 0 0
65 1 4.920137070756083 6.0525812458925685 6.566232039491996 0 0 0
101 1 5.697705333514008 3.665210417479894 4.384777739063921 0 0 0
105 1 6.4380520257246765 4.823688184041754 8.277879619814897 0 0 0
9 1 11.129067367026792 6.231164810036214 6.990615033857612 0 0 0
10 1 9.63632261287746 4.843575123499003 5.581367900014993 0 0 0
14 1 9.083617781538951 4.560047473745896 7.9862667508067915 0 0 0
43 1 10.858397395621598 5.953202476764676 3.703888806456714 0 0 0
61 1 11.057814887790762 3.45952005615447 3.9408999246258456 0 0 0
100 1 7.234044611391202 5.3231686122923145 6.014646129057608 0 0 0
82 1 2.2421257167880255 8.725097725797152 6.583037002375363 0 0 0
117 1 2.2047479733187734 0.046719919835182 6.327272350630358 0 1 0
118 1 0.791084792162218 9.98166051095646 4.84409379115624 0 0 0
26 1 4.736441889857175 11.177066542287754 6.175534554155973 0 0 0
32 1 7.004961926577441 10.286423429626291 5.350594753176311 0 0 0
109 1 7.158042814342988 7.784498218758448 5.702623594831271 0 0 0
122 1 4.883775379074261 8.658068611096533 6.335783794555515 0 0 0
3 1 9.642292082348257 7.480153984492437 5.334115052891159 0 0 0
39 1 9.634231195142052 10.071780910183184 5.0626609057198655 0 0 0
62 1 10.826989120231756 8.552724670453385 3.3938864624951988 0 0 0
22 1 2.4872725272930722 0.27075252461567517 9.748915575401998 0 0 0
74 1 2.3710914883796366 2.9154105590893447 9.586919444335262 0 0 0
112 1 2.021294416729362 0.4519365517354976 0.6395908879828269 0 0 1
113 1 10.335490139337052 11.185698835293861 8.902437152437674 -1 -1 0
19 1 6.160696416771543 1.2937449596796893 7.6289470265098895 0 0 0
21 1 3.931112321884471 1.69191302706614 11.22297688120782 0 0 0
56 1 6.55158201952535 1.6260596733693322 10.965073910334258 0 0 0
57 1 5.101846205989379 0.20104115139337425 9.521851725572281 0 0 0
110 1 5.022099140018253 2.851355099372265 9.291477887685014 0 0 0
18 1 7.592570837190805 2.7330305947986173 9.048365053501193 0 0 0
35 1 9.300334269209777 1.6105386636093262 10.587954763511176 0 0 0
36 1 7.817994601105012 0.15085839346909083 9.193056092507673 0 0 0
53 1 11.118457773561376 3.516440628636135 9.498044863947364 0 0 0
125 1 9.781603172330906 2.0879397871982195 8.098398972731312 0 0 0
69 1 0.4650576412959232 1.4651949839327358 10.53555463348851 0 0 0
81 1 2.5252677180700553 8.967742008725182 9.950464835667537 0 0 0
83 1 1.187785793753579 4.573808399079067 11.125512809277819 0 0 0
84 1 1.2881617409780508 5.086124975156612 8.678124909831777 0 0 0
92 1 2.6388378269909833 6.448465262924514 10.222690411493925 0 0 0
8 1 7.834819554871068 6.2424208603484255 9.721064308444834 0 0 0
13 1 6.474450606126572 4.283860079709219 10.733917693751774 0 0 0
63 1 6.363031144012351 7.433974587601232 8.019833299259473 0 0 0
93 1 4.06315055059958 7.853159686171893 0.027366190895677163 0 0 1
98 1 6.64659657006638 7.753290459575183 11.392531313744279 0 0 0
99 1 5.201373683509185 6.330403149826737 9.942739422484296 0 0 0
104 1 3.8544435800481183 4.372868879723414 10.981975676272492 0 0 0
121 1 3.6950545131070656 7.479173050966532 8.2174029445842 0 0 0
2 1 8.826540472978856 7.025025117875533 7.615606787469541 0 0 0
7 1 9.288650014959263 7.651845016743903 11.139313634223399 0 0 0
42 1 1.0986915703543145 7.587093418004075 8.470023509975192 1 0 0
47 1 10.490723561900868 6.079194951555647 9.413845852526855 0 0 0
50 1 9.0057493334451 4.186837014180621 10.474149539365392 0 0 0
77 1 0.45284723777615943 10.21924390522744 10.705398157433509 0 0 0
78 1 1.0627526754293866 10.214204802072445 8.258755674983478 0 0 0
80 1 1.910291705821018 8.929934316243816 0.7165225941822146 0 0 1
91 1 0.46479223548514537 7.507923530027591 10.895187690716323 0 0 0
115 1 3.9676025262323873 10.375490952172106 11.413816933343435 0 0 0
116 1 3.6596194778632425 10.10679142263461 8.070677022432326 0 0 0
24 1 6.641011095998929 10.370758037080359 11.155607303131967 0 0 0
25 1 6.337095796319017 10.053786022373979 7.778342206465552 0 0 0
120 1 5.172170465034799 8.917605282147234 9.695478971040913 0 0 0
29 1 10.381047272446192 8.675514048936735 9.159289763570966 0 0 0
38 1 11.097219606977443 8.85246713620306 6.786581036616949 0 0 0
46 1 7.817917405491108 8.841350632989947 9.474913247444322 0 0 0
59 1 9.272937070714287 10.283088412942883 10.92406070654116 0 0 0
60 1 8.726945444141078 9.470938538761821 7.274183569557942 0 0 0

Velocities

73 0 0 0
76 0 0 0
89 0 0 0
90 0 0 0
108 0 0 0
17 0 0 0
72 0 0 0
107 0 0 0
111 0 0 0
16 0 0 0
20 0 0 0
34 0 0 0
52 0 0 0
55 0 0 0
67 0 0 0
68 0 0 0
87 0 0 0
94 0 0 0
97 0 0 0
6 0 0 0
12 0 0 0
96 0 0 0
102 0 0 0
103 0 0 0
11 0 0 0
33 0 0 0
44 0 0 0
45 0 0 0
48 0 0 0
49 0 0 0
27 0 0 0
79 0 0 0
95 0 0 0
114 0 0 0
119 0 0 0
5 0 0 0
23 0 0 0
28 0 0 0
31 0 0 0
58 0 0 0
30 0 0 0
37 0 0 0
40 0 0 0
41 0 0 0
71 0 0 0
75 0 0 0
15 0 0 0
106 0 0 0
124 0 0 0
51 0 0 0
54 0 0 0
1 0 0 0
66 0 0 0
70 0 0 0
85 0 0 0
86 0 0 0
88 0 0 0
123 0 0 0
4 0 0 0
64 0 0 0
65 0 0 0
101 0 0 0
105 0 0 0
9 0 0 0
10 0 0 0
14 0 0 0
43 0 0 0
61 0 0 0
100 0 0 0
82 0 0 0
117 0 0 0
118 0 0 0
26 0 0 0
32 0 0 0
109 0 0 0
122 0 0 0
3 0 0 0
39 0 0 0
62 0 0 0
22 0 0 0
74 0 0 0
112 0 0 0
113 0 0 0
19 0 0 0
21 0 0 0
56 0 0 0
57 0 0 0
110 0 0 0
18 0 0 0
35 0 0 0
36 0 0 0
53 0 0 0
125 0 0 0
69 0 0 0
81 0 0 0
83 0 0 0
84 0 0 0
92 0 0 0
8 0 0 0
13 0 0 0
63 0 0 0
93 0 0 0
98 0 0 0
99 0 0 0
104 0 0 0
121 0 0 0
2 0 0 0
7 0 0 0
42 0 0 0
47 0 0 0
50 0 0 0
77 0 0 0
78 0 0 0
80 0 0 0
91 0 0 0
115 0 0 0
116 0 0 0
24 0 0 0
25 0 0 0
120 0 0 0
29 0 0 0
38 0 0 0
46 0 0 0
59 0 0 0
60 0 0 0
