90 1 2.770201231473202 10.012968923161614 4.786870124389453 0 0 0
98 1 2.333237196134904 7.6145182308474215 3.9693675992474726 0 0 0
99 1 3.534466914756835 9.258491988868156 2.457079248948074 0 0 0
6 1 7.628634025067283 10.874894361938802 3.151835612169726 0 0 0
11 1 5.445257844536829 7.37222906439687 2.4570850663813317 0 0 0
12 1 5.963684309388407 9.689470741901689 1.6395741230060301 0 0 0
46 1 7.8744731575857 7.803208574792564 1.639582694712483 0 0 0
93 1 5.199403143917285 10.44393457071733 3.969340196646865 0 0 0
41 1 9.976377479068066 0.06942639835590574 3.969371261152135 0 1 0
47 1 8.392895578173576 10.12043398464049 0.8220588562448901 0 0 0
119 1 10.74063338739394 10.632586915424408 1.6395959841970067 0 0 0
120 1 9.53941233631196 8.988613021886493 3.151857787080407 0 0 0
1 1 0.6135229108038333 3.6533473501261087 6.299124014900261 0 0 0
78 1 3.042736542841242 4.08431916956903 5.481627128070155 0 0 0
79 1 0.8594188506430602 0.5816143590046973 4.78688173694835 0 0 0
26 1 6.0999202728849 1.0663636150832527 7.811321904899486 0 0 0
108 1 4.189135532575514 2.9526423999735774 7.811369622758685 0 0 0
114 1 4.953525155540676 2.1980595366033566 5.4816318268983055 0 0 0
115 1 3.288624231664813 1.012573556335551 3.969390142609837 0 0 0
27 1 7.301294333627514 2.7102306679168264 6.299073819627617 0 0 0
30 1 10.41332788549102 2.4678786022464014 4.786869165189677 0 0 0
44 1 0.095118322925663 1.3361235459095118 7.1166325461419655 1 0 0
62 1 1.568920263596685 8.369041245369894 6.299122791204248 0 0 0
66 1 0.36757002927357696 6.725174716190136 7.811365561996942 0 0 0
67 1 10.685852403990722 7.85687215649707 5.481644614144309 -1 0 0
72 1 1.1319486767812357 5.97059395907668 5.481634192203061 0 0 0
102 1 3.479704173606117 6.4827693640876305 6.2991210635398724 0 0 0
103 1 4.244027530878151 5.7282537524675075 3.969352700913593 0 0 0
9 1 8.256638652542405 7.425910890166908 6.299121088981804 0 0 0
16 1 6.591763527247213 6.240441675078488 4.786843458552625 0 0 0
21 1 6.1548161298055435 3.841985637677163 3.969351825601774 0 0 0
28 1 5.390497162247763 4.596498731244649 6.299102083728236 0 0 0
109 1 3.8070723424617103 3.3298005923612974 3.151858367453538 0 0 0
32 1 10.167442368858696 5.539621672164299 6.2991143850823 0 0 0
33 1 11.450186919333841 7.102352805615382 3.151881646208399 0 0 0
45 1 9.921476958421284 8.61146317346913 7.811351983344815 0 0 0
49 1 7.738243127980152 5.1086710339182115 7.116594383985819 0 0 0
50 1 9.02097034183019 6.671395358338044 3.9693725520650744 0 0 0
55 1 8.502558550518776 4.354152559885021 4.786834762486335 0 0 0
63 1 4.680972415371972 8.126700047558634 4.786855675771618 0 0 0
84 1 0.4224632629860385 9.5008015477515 3.969368588109642 0 0 0
91 1 2.0058834223370043 10.767474583869241 7.1166350482624905 0 0 0
5 1 6.34585005835309 9.312189100579298 6.299110326739895 0 0 0
92 1 3.916654778792328 8.881218237719652 7.116626690642118 0 0 0
96 1 5.827449099343194 6.994938257468195 7.116607202399419 0 0 0
97 1 7.110184914617405 8.557677950540493 3.969354949033464 0 0 0
10 1 8.775074859571989 9.743146656955652 5.481622003156951 0 0 0
40 1 9.212060480803135 0.8239601213038341 6.299124043426461 0 1 0
58 1 11.122835326214389 10.255325684973139 6.299120572476041 0 0 0
69 1 2.1421372053365313 2.1443803397856307 1.639595303393323 0 0 1
71 1 2.278341376355839 4.838901866896058 7.811365876668494 0 0 0
76 1 2.9064502915328223 1.3898184488319842 10.958648861724011 0 0 0
77 1 2.5243113297839725 1.767084642004286 6.29914512630447 0 0 0
87 1 1.7599559640622293 2.5216760655642756 8.628894400820586 0 0 0
88 1 2.3880497608077538 10.390225449715414 0.12736169680548737 0 -1 1
20 1 6.536883290880413 3.4647917573765405 8.628823296531491 0 0 0
24 1 7.246458197591193 11.252163969508961 10.14113980826651 0 -1 0
106 1 4.571336430136648 2.575343541229977 0.8220553435451252 0 0 1
112 1 5.335680480473966 1.8207988545149048 10.141116071031732 0 0 0
113 1 3.670728432056099 0.6354019390493006 8.628858520300225 0 0 0
25 1 8.447646827661002 1.578523067512975 8.628864964499709 0 0 0
31 1 10.795414202812513 2.090714584565004 9.446355220034064 0 0 0
54 1 9.649018443092135 3.2223938760386965 7.116632437671692 0 0 0
70 1 3.424900374196793 3.7070690019633807 10.141167430838344 0 0 0
85 1 1.514110912459459 5.593348393463612 10.14115095844082 0 0 0
86 1 0.9956695838589062 3.2761080380785224 10.958649736135502 0 0 0
13 1 8.120396806310232 4.731426788393634 0.1273475223735454 0 0 1
65 1 4.626087276110258 5.351060303993919 8.628849802114583 0 0 0
100 1 3.861867685278684 6.105518776611911 10.958628137282783 0 0 0
101 1 6.9738390784546205 5.863247465921701 9.446323252093336 0 0 0
107 1 5.772667569519546 4.219250768406877 10.958621524591791 0 0 0
15 1 9.403069577708232 6.29422924684503 8.628845635232636 0 0 0
19 1 8.884622877698819 3.9769892899738863 9.446347193474189 0 0 0
48 1 10.549576780350307 5.162394385171099 10.958640617590042 0 0 0
53 1 11.313847966216294 4.407961385666465 8.628865899652796 0 0 0
74 1 2.7153119187686565 7.237333169343582 8.62886019879618 0 0 0
81 1 1.2414928271023322 0.20443040863112596 9.446365810679232 0 1 0
82 1 11.068020909011612 7.479622365551824 10.14113904275613 -1 0 0
83 1 0.804514690344347 9.123608336580723 8.628865290222583 0 0 0
89 1 4.298822976003915 8.503950316459822 0.1273250779732096 0 0 1
117 1 1.9510738157014735 7.991802208712352 10.958641484364511 0 0 0
118 1 3.152279476118955 9.63579927905266 9.446360186804066 0 0 0
3 1 6.728008540466008 8.93492812304181 10.958615292349824 0 0 0
60 1 4.817225682358557 10.821207695911353 10.958648354043769 0 0 0
61 1 5.581499798896021 10.066772732664457 8.628868149208326 0 0 0
94 1 8.63878036568604 7.048653258391195 10.958623794169437 0 0 0
95 1 5.06307098645956 7.749518666071548 9.446339012343723 0 0 0
4 1 8.010679974451339 10.497729991560439 7.811348426564305 0 0 0
7 1 9.157242416724598 9.365895125450646 10.141138390670625 0 0 0
8 1 7.49229074396345 8.180499939162045 8.628856060461317 0 0 0
38 1 9.594214681409651 0.4467166108470895 10.958625160032685 0 1 0
39 1 0.47725076113666687 0.9588798240593536 0.12735253869295363 1 1 1
42 1 0.04030257339470064 9.878077112435296 10.95865178049224 1 0 0
43 1 10.358425884086358 11.009887936249797 8.628850704325982 0 0 0

Velocities

73 0 0 0
80 0 0 0
110 0 0 0
22 0 0 0
29 0 0 0
59 0 0 0
116 0 0 0
2 0 0 0
14 0 0 0
36 0 0 0
56 0 0 0
68 0 0 0
75 0 0 0
104 0 0 0
105 0 0 0
111 0 0 0
17 0 0 0
18 0 0 0
23 0 0 0
51 0 0 0
34 0 0 0
35 0 0 0
37 0 0 0
52 0 0 0
57 0 0 0
64 0 0 0
90 0 0 0
98 0 0 0
99 0 0 0
6 0 0 0
11 0 0 0
12 0 0 0
46 0 0 0
93 0 0 0
41 0 0 0
47 0 0 0
119 0 0 0
120 0 0 0
1 0 0 0
78 0 0 0
79 0 0 0
26 0 0 0
108 0 0 0
114 0 0 0
115 0 0 0
27 0 0 0
30 0 0 0
44 0 0 0
62 0 0 0
66 0 0 0
67 0 0 0
72 0 0 0
102 0 0 0
103 0 0 0
9 0 0 0
16 0 0 0
21 0 0 0
28 0 0 0
109 0 0 0
32 0 0 0
33 0 0 0
45 0 0 0
49 0 0 0
50 0 0 0
55 0 0 0
63 0 0 0
84 0 0 0
91 0 0 0
5 0 0 0
92 0 0 0
96 0 0 0
97 0 0 0
10 0 0 0
40 0 0 0
58 0 0 0
69 0 0 0
71 0 0 0
76 0 0 0
77 0 0 0
87 0 0 0
88 0 0 0
20 0 0 0
24 0 0 0
106 0 0 0
112 0 0 0
113 0 0 0
25 0 0 0
31 0 0 0
54 0 0 0
70 0 0 0
85 0 0 0
86 0 0 0
13 0 0 0
65 0 0 0
100 0 0 0
101 0 0 0
107 0 0 0
15 0 0 0
19 0 0 0
48 0 0 0
53 0 0 0
74 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
89 0 0 0
117 0 0 0
118 0 0 0
3 0 0 0
60 0 0 0
61 0 0 0
94 0 0 0
95 0 0 0
4 0 0 0
7 0 0 0
8 0 0 0
38 0 0 0
39 0 0 0
42 0 0 0
43 0 0 0
