22 1 6.009780658630765 10.026373783228946 7.9587373550714595 0 0 0
26 1 5.24572136974747 7.566103346833962 8.121355022053415 0 0 0
27 1 7.096043155776638 9.300607829426339 5.801921190869545 0 0 0
31 1 7.730177473811913 7.938452864066517 7.794732398018579 0 0 0
118 1 4.519121335551623 8.886614122444493 6.133944124465749 0 0 0
30 1 9.629744505959824 9.697644474680716 5.4923938382685975 0 0 0
34 1 11.006414914356464 10.792922815055851 7.304971471216324 0 0 0
38 1 10.239794668219279 8.308545824840442 7.453480160804493 0 0 0
58 1 8.533025359727828 10.398233969493893 7.644394419278063 0 0 0
69 1 4.363153805215361 3.2145104041339665 9.437966770623586 0 0 0
70 1 3.431533950595093 0.936659788449705 8.757213348255034 0 0 0
89 1 1.8763784750235208 2.8494226438354215 9.786340539217974 0 0 0
91 1 3.348525436098193 1.4139376891092783 11.159891057297601 0 0 0
92 1 1.8871247204459216 2.402270103596111 7.374531691038401 0 0 0
99 1 4.373494472781872 2.7430537778349207 7.0404776152182365 0 0 0
14 1 8.410848201999086 1.6307369436965709 8.08242925955988 0 0 0
75 1 4.935031030233086 10.790419473577291 10.150243487867025 0 -1 0
103 1 5.806580547187901 4.351983288592725 11.222293365544099 0 0 0
104 1 5.921471584635719 1.280272567354081 8.42181525263313 0 0 0
110 1 8.379886590845048 2.133294078263893 10.476382519419554 0 0 0
13 1 8.319997838042209 4.679659530643153 10.847935009833334 0 0 0
18 1 0.9602887868940106 0.5953106159059571 9.088272929695076 1 0 0
45 1 9.35365753533616 3.9209167573934467 8.732706075624462 0 0 0
49 1 10.860645311166538 2.481498229320792 10.145611745937678 0 0 0
50 1 10.874679685377721 2.0254414022469067 7.731877001450835 0 0 0
84 1 1.69666208631374 7.902802495784048 10.589879457425004 0 0 0
93 1 1.8060634442853942 5.382341968157537 10.155953210042288 0 0 0
121 1 4.287018591065079 5.7562398494593925 9.801292299979886 0 0 0
8 1 8.188008010539473 7.194051929207124 11.286699491396776 0 0 0
9 1 6.865425303245721 3.559883872758836 9.104959696392918 0 0 0
63 1 6.769546595050148 6.125095897396235 9.495499297662722 0 0 0
98 1 3.3322449517289923 3.9742225292575464 11.570422775597903 0 0 0
3 1 9.261585623722066 6.485106477940612 9.144513588873897 0 0 0
40 1 0.2755961427884098 6.843039082386044 8.786568625830347 1 0 0
44 1 10.80432613346953 5.022977607598259 10.508861107139827 0 0 0
125 1 0.3678143746817428 4.291209131896393 8.375058815909238 1 0 0
80 1 2.379455805312672 10.385163946042693 10.493946543293433 0 0 0
112 1 0.6820014853253042 8.570118130939477 1.1192574085977132 0 0 1
115 1 3.1591237791437607 8.859670416787651 0.7156964321441 0 0 1
116 1 4.17706560049888 8.311564680072932 10.213416009857898 0 0 0
21 1 5.611291233708224 9.278283251844226 0.39549782947206263 0 0 1
24 1 5.677235806692432 6.839444472302576 11.631164558635087 0 0 0
25 1 6.696759124241744 8.683430857374688 9.940912645378328 0 0 0
57 1 7.465087898433768 11.136148805591214 9.834190655607829 0 0 0
60 1 8.206468154330922 9.691598066013487 0.16750064907548812 0 0 1
32 1 9.220579146743214 9.052831074661528 9.637580899124414 0 0 0
33 1 9.970750983804285 0.18175022246812844 9.512238987864311 0 1 0
36 1 10.69638715873161 7.53987337768129 10.947576345477438 0 0 0
37 1 0.32708330007621544 9.425359137233942 9.216028031489799 1 0 0

Velocities

66 0 0 0
68 0 0 0
73 0 0 0
74 0 0 0
77 0 0 0
90 0 0 0
11 0 0 0
20 0 0 0
101 0 0 0
107 0 0 0
108 0 0 0
111 0 0 0
17 0 0 0
53 0 0 0
54 0 0 0
56 0 0 0
61 0 0 0
67 0 0 0
86 0 0 0
88 0 0 0
95 0 0 0
6 0 0 0
94 0 0 0
96 0 0 0
97 0 0 0
102 0 0 0
7 0 0 0
12 0 0 0
43 0 0 0
48 0 0 0
79 0 0 0
82 0 0 0
83 0 0 0
114 0 0 0
119 0 0 0
23 0 0 0
28 0 0 0
46 0 0 0
120 0 0 0
2 0 0 0
29 0 0 0
35 0 0 0
39 0 0 0
59 0 0 0
1 0 0 0
71 0 0 0
72 0 0 0
76 0 0 0
106 0 0 0
15 0 0 0
16 0 0 0
105 0 0 0
124 0 0 0
19 0 0 0
51 0 0 0
52 0 0 0
55 0 0 0
62 0 0 0
65 0 0 0
85 0 0 0
87 0 0 0
122 0 0 0
123 0 0 0
4 0 0 0
64 0 0 0
100 0 0 0
109 0 0 0
5 0 0 0
10 0 0 0
41 0 0 0
42 0 0 0
47 0 0 0
78 0 0 0
81 0 0 0
113 0 0 0
117 0 0 0
22 0 0 0
26 0 0 0
27 0 0 0
31 0 0 0
118 0 0 0
30 0 0 0
34 0 0 0
38 0 0 0
58 0 0 0
69 0 0 0
70 0 0 0
89 0 0 0
91 0 0 0
92 0 0 0
99 0 0 0
14 0 0 0
75 0 0 0
103 0 0 0
104 0 0 0
110 0 0 0
13 0 0 0
18 0 0 0
45 0 0 0
49 0 0 0
50 0 0 0
84 0 0 0
93 0 0 0
121 0 0 0
8 0 0 0
9 0 0 0
63 0 0 0
98 0 0 0
3 0 0 0
40 0 0 0
44 0 0 0
125 0 0 0
80 0 0 0
112 0 0 0
115 0 0 0
116 0 0 0
21 0 0 0
24 0 0 0
25 0 0 0
57 0 0 0
60 0 0 0
32 0 0 0
33 0 0 0
36 0 0 0
37 0 0 0
