29 1 9.079121351499634 5.909053180141617 3.7360152047229307 0 0 0
30 1 8.52531650425822 5.791876129294496 7.866989118975378 0 0 0
41 1 9.961059170552254 5.246572684658084 5.861524608651627 0 0 0
72 1 3.0343854668986188 10.583495684062749 5.655611633733774 0 0 0
74 1 1.016194653154419 8.868415991652647 6.344124529462517 0 0 0
87 1 0.6681169734158434 11.308927522680776 5.408078977341092 0 0 0
18 1 7.810103819093247 10.418907913501364 5.882794889895188 0 0 0
22 1 5.698543028495444 7.368147556223052 6.543628109308694 0 0 0
107 1 5.380932297262023 9.657916343315273 5.6098553312992525 0 0 0
111 1 3.4120454359195374 8.30109618428216 6.634779074438744 0 0 0
52 1 10.195611913698643 9.81434981433404 6.244856402418267 0 0 0
56 1 9.649706927860127 7.847181601310671 4.930051525544503 0 0 0
63 1 11.287720871649874 2.5702649123312034 9.109996860365559 -1 0 0
68 1 1.0688167504058488 11.145677471153295 0.8255717683985045 0 -1 1
90 1 0.6654053954948244 2.210450756154483 11.532046858477967 0 0 0
98 1 2.1434605502530455 1.618290105744365 9.236081102513467 0 0 0
103 1 3.0293421343337985 1.2145461730704188 11.62275554730317 0 0 0
8 1 7.268091005188857 2.505378284903885 10.500946173206565 0 0 0
9 1 4.615967232848391 1.5227814089255847 9.590307858520747 0 0 0
15 1 5.494813040991615 1.5282588958461136 0.3623730053287536 0 0 1
97 1 5.132408765222453 3.8139872594814435 11.075256631993105 0 0 0
32 1 10.750280604872767 0.5168264566840062 7.665452553720358 0 0 0
33 1 9.6375881430677 9.99221372696793 10.723838937127987 0 -1 0
47 1 9.27705165714199 1.0536379374368925 9.774428564472236 0 0 0
48 1 6.843730915880942 0.3445538181700417 9.26397530657755 0 0 0
49 1 7.681084843595841 0.13188757599930656 11.602182366002028 0 0 0
25 1 2.303601328620124 6.0560870871545305 9.72576421684097 0 0 0
114 1 11.460585789783229 7.032936540839158 9.583593658521826 -1 0 0
119 1 2.652684171385634 3.624739643554497 10.687567152832322 0 0 0
3 1 6.9429598208531385 4.850422390988325 9.623672462180409 0 0 0
31 1 6.045568070552365 5.012204409407771 7.405063655845922 0 0 0
61 1 4.770554041051879 6.0738995771896604 10.108726617158927 0 0 0
115 1 3.793811977790723 6.032420385879124 7.638489865029954 0 0 0
40 1 6.633023739431698 7.200594273236794 8.800545078651504 0 0 0
44 1 8.914745221800088 3.4181645929193123 8.78712418681792 0 0 0
91 1 9.436262801000959 5.54251932204997 10.226188078676731 0 0 0
70 1 0.1815014215960799 0.17005340328131713 10.070509652167278 0 1 0
71 1 1.601391753615526 10.916247032512285 7.787018445286051 0 0 0
73 1 11.111496191036283 9.436880251835834 8.61695423492055 -1 0 0
105 1 2.5092015741049516 10.500442265700993 10.182307632243534 0 0 0
109 1 0.5447590028858758 9.087864599434837 11.018945923371605 0 0 0
110 1 1.954839839484368 8.486547053266557 8.746895008328154 0 0 0
16 1 4.97276304379434 10.58597753566557 10.552911064494744 0 0 0
17 1 6.312732557027938 9.525296328361204 7.938131929517058 0 0 0
20 1 2.8441561485879414 8.064567700332471 11.154020411761557 0 0 0
21 1 4.400144358144342 8.305672116275353 9.098611130900386 0 0 0
54 1 7.477094419279471 7.0461050497159645 11.078395377931564 0 0 0
106 1 4.032632547095804 10.539827931352342 8.097856171625565 0 0 0
34 1 9.083846369871647 7.916227078717352 9.262682937565625 0 0 0
36 1 9.961989943136611 7.6379294579963855 0.01055173689565844 0 0 1
37 1 10.537411353142277 7.366365869537705 7.212588484882552 0 0 0
50 1 7.207667467980033 9.359747677767908 10.285092079972223 0 0 0
51 1 8.734598469849928 10.260743251236065 8.314123990649582 0 0 0
55 1 8.134454472841956 8.132891922177551 6.898627804580555 0 0 0

Velocities

1 0 0 0
84 0 0 0
85 0 0 0
89 0 0 0
66 0 0 0
67 0 0 0
69 0 0 0
86 0 0 0
101 0 0 0
12 0 0 0
13 0 0 0
28 0 0 0
102 0 0 0
104 0 0 0
80 0 0 0
81 0 0 0
117 0 0 0
118 0 0 0
121 0 0 0
59 0 0 0
60 0 0 0
92 0 0 0
95 0 0 0
96 0 0 0
2 0 0 0
6 0 0 0
7 0 0 0
14 0 0 0
42 0 0 0
43 0 0 0
46 0 0 0
75 0 0 0
108 0 0 0
113 0 0 0
19 0 0 0
23 0 0 0
24 0 0 0
58 0 0 0
112 0 0 0
35 0 0 0
38 0 0 0
39 0 0 0
53 0 0 0
57 0 0 0
122 0 0 0
78 0 0 0
79 0 0 0
82 0 0 0
83 0 0 0
88 0 0 0
120 0 0 0
64 0 0 0
65 0 0 0
93 0 0 0
94 0 0 0
99 0 0 0
5 0 0 0
10 0 0 0
11 0 0 0
45 0 0 0
100 0 0 0
76 0 0 0
77 0 0 0
116 0 0 0
26 0 0 0
27 0 0 0
62 0 0 0
4 0 0 0
29 0 0 0
30 0 0 0
41 0 0 0
72 0 0 0
74 0 0 0
87 0 0 0
18 0 0 0
22 0 0 0
107 0 0 0
111 0 0 0
52 0 0 0
56 0 0 0
63 0 0 0
68 0 0 0
90 0 0 0
98 0 0 0
103 0 0 0
8 0 0 0
9 0 0 0
15 0 0 0
97 0 0 0
32 0 0 0
33 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
25 0 0 0
114 0 0 0
119 0 0 0
3 0 0 0
31 0 0 0
61 0 0 0
115 0 0 0
40 0 0 0
44 0 0 0
91 0 0 0
70 0 0 0
71 0 0 0
73 0 0 0
105 0 0 0
109 0 0 0
110 0 0 0
16 0 0 0
17 0 0 0
20 0 0 0
21 0 0 0
54 0 0 0
106 0 0 0
34 0 0 0
36 0 0 0
37 0 0 0
50 0 0 0
51 0 0 0
55 0 0 0
