82 1 1.0452795950319806 5.965377784945165 7.137202876613468 0 0 0
91 1 2.1937894101944284 5.004338286794909 4.969748522170546 0 0 0
113 1 3.504428331785073 6.308512481556963 6.802598905703721 0 0 0
8 1 7.291835545290923 7.918686423377921 8.278165596485971 0 0 0
18 1 5.960197299816583 6.6329736069291005 6.4422482550808695 0 0 0
26 1 6.882905933811403 8.24353573466394 4.690952114916433 0 0 0
29 1 7.117962318955153 5.635913031748628 4.271347493733422 0 0 0
30 1 6.198732605896467 4.015222184665276 6.014814139942452 0 0 0
31 1 7.51563485195395 5.3101497879974415 7.838876758306117 0 0 0
128 1 5.049216345252191 4.985897245464034 8.186770012030296 0 0 0
142 1 4.644630397662484 5.341027844389354 4.618001339236563 0 0 0
47 1 10.899200117193136 7.259100467017522 5.743712452295248 0 0 0
52 1 11.132336545557504 4.655796707280217 5.318461948944923 0 0 0
60 1 9.588483447105473 5.950333078830437 3.9182292348957324 0 0 0
61 1 8.667643993038686 4.328220216610649 5.668332974890688 0 0 0
62 1 9.987465349355789 5.6316419090147845 7.501467293864353 0 0 0
67 1 8.434516500632249 6.935195237482059 6.096285933079525 0 0 0
74 1 3.0499012839320794 11.513645374597417 7.649529972614774 0 0 0
87 1 1.733502533318776 10.200739116593997 5.840393309666879 0 0 0
88 1 0.814250476332328 8.553207094540758 7.581455423457177 0 0 0
120 1 3.2757919150513986 8.900964329385717 7.234093768041016 0 0 0
129 1 0.5827200052120352 11.17678789869866 7.994083808569147 0 0 0
6 1 6.663250554009866 10.845805405953064 5.125135831818799 0 0 0
7 1 5.739742916307014 9.224681361892351 6.872757808841075 0 0 0
12 1 5.512765560112853 11.832048045264496 7.297005825512174 0 0 0
112 1 4.396731445948246 7.953767962560211 5.022400661969382 0 0 0
119 1 4.188629536316441 10.52674447902826 5.466962181332835 0 0 0
41 1 7.976558316682379 0.049018506497927467 6.942787563857527 0 1 0
44 1 8.213956802179565 9.528310221010917 6.525516562432631 0 0 0
50 1 10.672037832741427 9.857136824567357 6.1782407584898005 0 0 0
53 1 9.135811663269278 11.164199312759326 4.772926967799075 0 0 0
66 1 9.358154782477351 8.554325804845526 4.341179551876061 0 0 0
145 1 10.441880024129214 0.37477183317004314 6.59441023606608 0 1 0
93 1 1.8944475880094023 0.3943752021693963 9.816904032892023 0 0 0
94 1 0.3486232871653746 1.6837787473762487 8.417472384691385 0 0 0
95 1 0.7408935602869706 1.3584951767683997 11.99649869009208 0 0 0
105 1 1.655065779947765 2.98216048976305 10.234621567346627 0 0 0
106 1 3.199889556807806 1.7182182794907364 11.641466435661222 0 0 0
107 1 4.363485256900398 0.7200080979746841 9.474129601612072 0 0 0
133 1 6.834646211763285 1.0251033203416005 9.129389983869322 0 0 0
138 1 6.597094121671064 3.6491905135602845 9.558571207038272 0 0 0
139 1 5.673012746398622 2.0238635215049294 11.291937763144153 0 0 0
20 1 9.286985345034777 1.3464457063031805 8.767668662767155 0 0 0
25 1 9.059407641189207 3.97333156450287 9.21318039941848 0 0 0
27 1 8.146116679310513 2.3183274967316856 10.95099530716924 0 0 0
56 1 0.12852030237978873 4.309207500157529 8.877034806009842 1 0 0
57 1 10.593546089057309 2.6377146045481212 10.591641133658959 0 0 0
76 1 0.4997259789981179 3.9797613039166158 12.392364231824226 0 0 0
77 1 2.891135716327665 4.3844982262248315 11.995992542983235 0 0 0
83 1 0.2732826365439774 6.560718576911213 12.804239102683885 0 0 0
84 1 2.7239842260900553 6.937799161962808 12.47967551724666 0 0 0
89 1 2.3510136905520262 7.276392427403702 8.993957980976608 0 0 0
115 1 3.85794088334729 5.96618894462926 10.341216660781088 0 0 0
2 1 6.3552067262978875 6.282308465321629 10.002641625927483 0 0 0
3 1 7.672287994562217 7.5875332838914975 11.817631827128428 0 0 0
32 1 7.904822357670418 4.954875626833213 11.363750184694807 0 0 0
114 1 4.817735717081224 7.60562771151533 8.631704349216468 0 0 0
116 1 5.196686909350841 7.2662484719838405 12.150710697349789 0 0 0
126 1 5.412417473472766 4.648487019916059 11.70534504222429 0 0 0
127 1 4.129144425497941 3.328009470455307 9.896321729366523 0 0 0
48 1 11.361678614543566 6.876681226180867 9.38461938742555 0 0 0
63 1 10.395446959564081 5.267884424164414 11.015786212889855 0 0 0
68 1 9.773844805517747 8.207718343618014 7.943805372849107 0 0 0
69 1 8.845790066975482 6.607040942601624 9.670200859753374 0 0 0
70 1 10.141938381374384 7.920520118650936 11.491244278302654 0 0 0
90 1 2.125113662972699 9.887717592191137 9.392681745547089 0 0 0
96 1 2.455894698443233 9.594709724619145 0.15067803789313783 0 0 1
97 1 0.9780622065993924 10.869878308667982 11.552520311783157 0 0 0
108 1 1.1921917371883608 8.289155269957186 11.159606308901926 0 0 0
122 1 3.660301398586988 8.608968689187689 10.802890583082185 0 0 0
130 1 3.434819759179652 11.206734816830094 11.223416008455544 0 0 0
9 1 7.059043347701033 10.527521844546834 8.698414497928932 0 0 0
16 1 6.134225616877733 8.910756124332943 10.445895062030623 0 0 0
109 1 4.961307251010527 9.896752381175832 12.612800790862728 0 0 0
121 1 4.591962311737043 10.214952858008827 9.05045783871678 0 0 0
123 1 7.463939170930608 10.205721360765692 12.26967835331788 0 0 0
144 1 5.911503251977063 11.512184303407258 10.876250931663611 0 0 0
10 1 9.99152863833922 10.471946108829695 11.980586672427782 0 0 0
13 1 8.397885766038705 11.802567102509377 10.545014530687737 0 0 0
38 1 9.518909582177372 10.839916514731254 8.337966878273274 0 0 0
39 1 8.607020214698004 9.228400415202865 10.102607415338568 0 0 0
42 1 10.83098212276264 0.040915127778333824 10.165437517580454 0 1 0
51 1 11.062785661185064 9.537428180485879 9.726851170571637 0 0 0

Velocities

98 0 0 0
101 0 0 0
102 0 0 0
135 0 0 0
21 0 0 0
22 0 0 0
73 0 0 0
131 0 0 0
134 0 0 0
14 0 0 0
17 0 0 0
35 0 0 0
43 0 0 0
79 0 0 0
92 0 0 0
99 0 0 0
111 0 0 0
141 0 0 0
19 0 0 0
28 0 0 0
34 0 0 0
140 0 0 0
45 0 0 0
46 0 0 0
58 0 0 0
59 0 0 0
65 0 0 0
78 0 0 0
85 0 0 0
86 0 0 0
110 0 0 0
124 0 0 0
125 0 0 0
4 0 0 0
5 0 0 0
11 0 0 0
33 0 0 0
117 0 0 0
118 0 0 0
40 0 0 0
49 0 0 0
54 0 0 0
55 0 0 0
64 0 0 0
72 0 0 0
1 0 0 0
100 0 0 0
103 0 0 0
104 0 0 0
143 0 0 0
23 0 0 0
24 0 0 0
132 0 0 0
136 0 0 0
137 0 0 0
15 0 0 0
36 0 0 0
37 0 0 0
71 0 0 0
75 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
91 0 0 0
113 0 0 0
8 0 0 0
18 0 0 0
26 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
128 0 0 0
142 0 0 0
47 0 0 0
52 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
67 0 0 0
74 0 0 0
87 0 0 0
88 0 0 0
120 0 0 0
129 0 0 0
6 0 0 0
7 0 0 0
12 0 0 0
112 0 0 0
119 0 0 0
41 0 0 0
44 0 0 0
50 0 0 0
53 0 0 0
66 0 0 0
145 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
133 0 0 0
138 0 0 0
139 0 0 0
20 0 0 0
25 0 0 0
27 0 0 0
56 0 0 0
57 0 0 0
76 0 0 0
77 0 0 0
83 0 0 0
84 0 0 0
89 0 0 0
115 0 0 0
2 0 0 0
3 0 0 0
32 0 0 0
114 0 0 0
116 0 0 0
126 0 0 0
127 0 0 0
48 0 0 0
63 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
90 0 0 0
96 0 0 0
97 0 0 0
108 0 0 0
122 0 0 0
130 0 0 0
9 0 0 0
16 0 0 0
109 0 0 0
121 0 0 0
123 0 0 0
144 0 0 0
10 0 0 0
13 0 0 0
38 0 0 0
39 0 0 0
42 0 0 0
51 0 0 0
