56 1 6.662198978999033 9.992212519306175 4.230485453408942 0 0 0
60 1 5.54497849868048 8.695625484148422 2.313587156461551 0 0 0
2 1 7.758650698659086 8.892689900525346 0.8001400803291776 0 0 0
34 1 8.45063454452278 11.091213386349013 2.9198056161967214 0 0 0
35 1 8.937920256819487 0.5565107171967317 0.6872282273390649 0 1 0
39 1 10.017590616243785 9.750208064804006 1.207707823007494 0 0 0
57 1 6.552265377673142 11.117055779130231 1.3414564845493115 0 0 0
63 1 11.310977979832177 2.8411105806752497 5.916589234374911 -1 0 0
69 1 3.29211671792291 2.323499810450493 3.8214869264293023 0 0 0
71 1 2.3548638685269747 11.238193919896569 3.294146820133561 0 -1 0
85 1 10.491896944699997 3.748184337541885 3.6337145545239458 -1 0 0
87 1 0.846309318628961 1.8972297470408475 3.868309414982873 0 0 0
104 1 2.333378843238143 0.6594206261384483 5.665859786644199 0 0 0
11 1 5.748133260797495 3.3189376205825463 5.710575284425505 0 0 0
17 1 4.779137214896289 1.072138784623489 5.416926912344912 0 0 0
98 1 2.9988378195162544 2.994220705338249 6.236754724088385 0 0 0
105 1 5.7332744899841765 2.6908045982385853 3.3308245604808664 0 0 0
18 1 7.210404176195966 1.2064948981536696 4.574430684943371 0 0 0
20 1 9.751365727328405 1.4676374106033734 4.306945765516062 0 0 0
32 1 11.328294231248234 0.31278310497311207 5.834487879526648 0 0 0
46 1 7.415000406445936 1.9791630446125448 6.915268545371822 0 0 0
50 1 8.795006190500057 11.151612145393166 6.024687075567623 0 -1 0
51 1 8.59550541949803 3.5730235914244197 5.3215821796919105 0 0 0
80 1 10.946165339466454 5.359999589791613 5.598324646638892 -1 0 0
83 1 1.5750527874488092 4.3290356987953125 4.6039821235660625 0 0 0
91 1 2.9552478800436646 5.815837994516333 6.007474677695569 0 0 0
92 1 1.1541172887827764 4.343451788615305 7.350159062034629 0 0 0
114 1 2.074964665760443 6.563851089793203 8.184404047316079 0 0 0
5 1 4.4967294004126765 4.462153629915078 7.574285587885736 0 0 0
27 1 4.473380324805088 7.051746019021833 7.688065623239607 0 0 0
41 1 7.100954313523123 4.441577486070595 7.443587495387451 0 0 0
44 1 6.952493020198823 7.502560156080682 7.604131816940439 0 0 0
64 1 4.243405255312713 4.632572318202922 4.277758856558179 0 0 0
93 1 5.768593870309254 5.925259604963376 5.900377269175944 0 0 0
99 1 6.910241394701398 4.786288860595571 3.902196700624674 0 0 0
6 1 8.619612663912223 6.184724973528916 6.238060073064757 0 0 0
12 1 9.12041390981212 5.852683176831967 3.783419960234185 0 0 0
36 1 10.590541097730943 9.256417066159976 6.499023206747216 0 0 0
42 1 10.53536550461055 7.661832273843111 4.5521246058607545 0 0 0
120 1 9.755979990170516 4.10188350987645 7.523860713629883 0 0 0
75 1 1.417583717425044 10.19761584474865 7.23351942827216 0 0 0
77 1 0.6767524494007727 7.415579227778363 6.435293208629293 0 0 0
115 1 2.9427370776902575 8.33987876185005 6.187470225313274 0 0 0
23 1 6.400375092224872 10.959400254764398 6.632961712109588 0 0 0
29 1 5.532390771870446 8.633387223515241 6.0254492716231995 0 0 0
110 1 3.990147776593525 10.479157271315263 6.827532442239628 0 0 0
30 1 8.250661497483264 8.707671458851534 5.787180603436778 0 0 0
37 1 10.195391993928236 10.090162488875041 4.248034320300972 0 0 0
55 1 10.56271283089047 10.785052424944887 8.326669141302819 0 0 0
62 1 2.6592573813153706 2.92601553976347 8.878084655240345 0 0 0
67 1 2.4795485657427614 0.8152214626030551 11.013156807151308 0 0 0
68 1 3.2325920699500035 0.3030839333918143 8.76954135863974 0 0 0
82 1 11.103201331600388 2.5797501363182853 9.35543145019014 -1 0 0
84 1 1.0716691514024737 1.3765760328329006 7.759883801894258 0 0 0
97 1 4.8125539650025555 1.8835572153427915 7.714367196276917 0 0 0
102 1 4.955150979071947 0.44854102061784745 10.641349833199236 0 0 0
103 1 6.714788857361676 0.898627474121928 8.94749445045738 0 0 0
10 1 8.236414055431062 3.0049073280642618 9.167924321474878 0 0 0
16 1 9.177491767824012 0.7893149352798703 9.819572413531462 0 0 0
28 1 7.065552052155264 1.9559390001876007 11.335209535602441 0 0 0
49 1 11.24064081614813 0.6393584764769725 11.377233337105743 0 0 0
58 1 9.772593001828138 1.6262039241905872 7.441126490762778 0 0 0
74 1 1.0667211255393432 2.895761509445583 11.39748201529645 0 0 0
79 1 1.0397224847586082 4.848362786311351 9.812812508380967 0 0 0
118 1 3.539496527762447 5.240467305148842 9.65821153817401 0 0 0
9 1 5.672786304291317 3.277769914367142 9.612849341020734 0 0 0
61 1 6.022341426187178 5.796796698437097 9.322982465583301 0 0 0
96 1 3.636464374780827 2.9634313016360583 11.114946172907839 0 0 0
3 1 8.723704779564933 6.806944404003003 11.229433551304359 0 0 0
4 1 8.436004747589905 5.9204266466604425 8.87467486836096 0 0 0
40 1 10.946618332795397 6.124119597477893 8.159185098360027 0 0 0
45 1 10.0373371729022 4.6916322305108 10.14008381591466 0 0 0
1 1 0.3927262763497888 9.021908799943525 11.349938806146826 0 0 0
72 1 1.0985612145702868 10.701643662445933 9.669313304711187 0 0 0
73 1 2.9535979975377975 9.52921885605458 11.035149513609207 0 0 0
76 1 2.0657826469730973 7.233231163825711 10.493808922919458 0 0 0
109 1 2.9670556836291158 8.958305851663049 8.651258148592351 0 0 0
22 1 5.456771493946173 9.809632883443799 8.831093716306134 0 0 0
26 1 7.250721080899814 8.286347550987616 9.876327692435462 0 0 0
108 1 5.417100303031624 9.374062911994539 11.497622560782881 0 0 0
113 1 4.537138676731532 7.6288782733097165 10.028838112902816 0 0 0
21 1 7.368132301355522 10.667838968602673 10.695202227029975 0 0 0
31 1 9.391535673083641 8.064540943527462 8.267029577855274 0 0 0
33 1 0.38569748887702376 8.4729198975358 8.785668181745178 1 0 0
53 1 9.588099543197744 9.444338835387562 10.382903765213111 0 0 0
54 1 8.07853617519247 10.146220750440165 8.259575456154867 0 0 0

Velocities

65 0 0 0
70 0 0 0
86 0 0 0
13 0 0 0
100 0 0 0
106 0 0 0
107 0 0 0
19 0 0 0
47 0 0 0
52 0 0 0
66 0 0 0
81 0 0 0
90 0 0 0
94 0 0 0
116 0 0 0
7 0 0 0
14 0 0 0
59 0 0 0
89 0 0 0
95 0 0 0
101 0 0 0
8 0 0 0
15 0 0 0
38 0 0 0
43 0 0 0
48 0 0 0
119 0 0 0
78 0 0 0
88 0 0 0
111 0 0 0
112 0 0 0
117 0 0 0
24 0 0 0
25 0 0 0
56 0 0 0
60 0 0 0
2 0 0 0
34 0 0 0
35 0 0 0
39 0 0 0
57 0 0 0
63 0 0 0
69 0 0 0
71 0 0 0
85 0 0 0
87 0 0 0
104 0 0 0
11 0 0 0
17 0 0 0
98 0 0 0
105 0 0 0
18 0 0 0
20 0 0 0
32 0 0 0
46 0 0 0
50 0 0 0
51 0 0 0
80 0 0 0
83 0 0 0
91 0 0 0
92 0 0 0
114 0 0 0
5 0 0 0
27 0 0 0
41 0 0 0
44 0 0 0
64 0 0 0
93 0 0 0
99 0 0 0
6 0 0 0
12 0 0 0
36 0 0 0
42 0 0 0
120 0 0 0
75 0 0 0
77 0 0 0
115 0 0 0
23 0 0 0
29 0 0 0
110 0 0 0
30 0 0 0
37 0 0 0
55 0 0 0
62 0 0 0
67 0 0 0
68 0 0 0
82 0 0 0
84 0 0 0
97 0 0 0
102 0 0 0
103 0 0 0
10 0 0 0
16 0 0 0
28 0 0 0
49 0 0 0
58 0 0 0
74 0 0 0
79 0 0 0
118 0 0 0
9 0 0 0
61 0 0 0
96 0 0 0
3 0 0 0
4 0 0 0
40 0 0 0
45 0 0 0
1 0 0 0
72 0 0 0
73 0 0 0
76 0 0 0
109 0 0 0
22 0 0 0
26 0 0 0
108 0 0 0
113 0 0 0
21 0 0 0
31 0 0 0
33 0 0 0
53 0 0 0
54 0 0 0
