141 1 3.6646263962062804 6.744719588058563 7.2952847832420735 0 0 0
146 1 2.331691536193655 8.06584866492706 5.660507568305468 0 0 0
22 1 6.9957843077450015 4.931351458683229 4.9532724639254795 0 0 0
23 1 6.1402831622676635 6.447596910759926 6.871349837701669 0 0 0
28 1 4.825508106125731 7.763630165436302 5.254552196014572 0 0 0
62 1 7.306711455752459 7.480726305383103 4.807389968384232 0 0 0
37 1 9.461720613955304 4.670907858149566 4.547486633151241 0 0 0
38 1 8.615435251035251 6.186252526040425 6.407908197824831 0 0 0
41 1 0.8530662564813553 6.903995086836115 3.983772790975055 1 0 0
42 1 11.068667769499202 5.891448204476066 6.033412725486857 0 0 0
47 1 9.80712197703187 7.235018166346859 4.336576244488214 0 0 0
79 1 0.2625126442966199 9.088943189308145 8.902158299687835 0 0 0
84 1 0.47569213022658086 11.613131950910619 8.78019251666391 0 0 0
86 1 4.108854735138543 12.371253001330562 6.238124593274921 0 0 0
97 1 1.602869232389855 12.654440899346364 6.704798222129144 0 0 0
114 1 1.3832998674474868 10.128852944577334 6.802133641139087 0 0 0
115 1 2.9952654907920757 11.330188766650858 8.309400820215238 0 0 0
147 1 2.749627732502878 8.806550261751793 8.421528226385293 0 0 0
19 1 5.476686999427624 11.024742880801048 7.8594994642151 0 0 0
29 1 5.247286875811823 8.501575469397462 8.005624323144586 0 0 0
34 1 3.8893676866919598 9.845657301455526 6.335490102226633 0 0 0
68 1 6.400263690383792 9.55761517277699 5.915413205687669 0 0 0
119 1 6.593300194399201 12.106492521388494 5.77759236664484 0 0 0
2 1 9.003258035751418 11.78326184840493 5.4770540687417215 0 0 0
48 1 11.19219009246938 8.408087216160812 6.015224706704013 0 0 0
52 1 8.887346219463497 9.240028675776438 5.563191017085912 0 0 0
53 1 10.295753905910214 10.393687087539378 7.2626659732995344 0 0 0
57 1 0.01549140507805778 11.475495544837914 5.180772181294104 1 0 0
63 1 7.720510573341385 8.173775253347738 7.683903867307385 0 0 0
69 1 7.885805949234306 10.716883099935473 7.5631913333124094 0 0 0
101 1 2.0312609939406645 0.7448917582024731 9.392863545137077 0 0 0
102 1 3.4535395239391877 1.9021763627437056 11.121410023019214 0 0 0
107 1 2.208340834803144 3.23626178849287 9.40442297688797 0 0 0
108 1 1.309074241697205 4.737969746569432 11.36897567195879 0 0 0
136 1 4.63935222723631 2.9150970175751456 9.056674350916156 0 0 0
137 1 3.7747326633997336 4.404288655407414 11.003250600873505 0 0 0
55 1 6.238068225706757 4.102379968579367 10.57088555774134 0 0 0
75 1 7.082232855136519 2.5842320342626475 8.70383707452351 0 0 0
111 1 4.634836178129581 0.44627646606539256 8.876818875593267 0 0 0
112 1 5.8831075341798735 1.5207234738214694 10.755528715866788 0 0 0
125 1 8.001887028563266 0.5792676349963511 7.476959000585719 0 0 0
126 1 8.42425821547257 1.2949384648621283 10.290310408422044 0 0 0
9 1 10.488891881895135 0.2616310650209304 7.124831805587608 0 0 0
14 1 9.582508014592165 2.3384231895313987 8.23302505357383 0 0 0
15 1 8.718256793264606 3.8624011911757496 10.13792242276166 0 0 0
16 1 10.925693281678267 1.0239790489728282 9.840872419837002 0 0 0
39 1 0.6667561774664709 2.0554860189117625 7.785895933087142 1 0 0
40 1 11.172897516255478 3.560354408590764 9.75784309189069 0 0 0
83 1 0.43668195806271864 6.760292631402332 0.39352412381505725 0 0 1
132 1 1.6003809326081808 7.7842045275395195 10.525688440104648 0 0 0
142 1 2.4879771844537597 5.740578360196925 9.33121784023486 0 0 0
143 1 2.899813102061429 6.433131096242064 12.190518903685541 0 0 0
24 1 4.960645142079278 5.424160840440867 8.937794660807832 0 0 0
25 1 5.361919018464217 6.096613567031679 11.85414579215705 0 0 0
30 1 4.077448825516008 7.45898359942629 10.100192398350709 0 0 0
58 1 7.42760172871674 5.1482590861060045 8.492806478318949 0 0 0
64 1 6.543612020113539 7.126800787472879 9.78609987909599 0 0 0
43 1 9.89348927522083 4.887683280597761 8.087145548550692 0 0 0
44 1 0.023287415773724358 6.121054587947261 9.62878360978105 1 0 0
49 1 10.087669721012041 7.4801104188253875 7.896192177401125 0 0 0
59 1 8.951552511994269 6.569429966618347 9.806430059876906 0 0 0
80 1 0.7816121858068832 9.332313895090884 0.23089936861273988 0 0 1
87 1 0.9253690750687371 12.401594632284308 11.460256795929945 0 0 0
91 1 11.274042972669243 1.1975406091299854 1.3079110158188632 -1 1 1
116 1 1.8948957948011689 10.320903569579354 10.38306092179521 0 0 0
117 1 2.7456272405516584 11.249746834291823 0.4062044932326271 0 0 1
148 1 3.2107850058846688 8.92358441109318 12.048969450288597 0 0 0
3 1 6.841306812740157 12.189852778173105 9.588247805626759 0 0 0
17 1 5.687056246435333 11.133921562240857 11.699318354423324 0 0 0
18 1 4.35252015375519 9.955226204655508 9.945361676003015 0 0 0
31 1 5.615130118611956 8.621598552483102 11.732366512580553 0 0 0
70 1 6.7599278215575715 9.660562507679241 9.648712449675056 0 0 0
120 1 3.643302172429509 12.168375179664285 10.7351251695414 0 0 0
50 1 10.518549938144227 8.0567978515736 11.009624475682516 0 0 0
65 1 8.035729354369698 8.308034937584782 11.418020118906819 0 0 0
71 1 8.218418961486023 10.856404766123596 11.287708842943852 0 0 0
73 1 9.351439924389526 11.891303397150859 9.209175122041557 0 0 0
74 1 9.17513004551384 9.338120381353676 9.34600579629568 0 0 0
149 1 10.751623945325441 10.58528280362756 10.853814311399496 0 0 0

Velocities

88 0 0 0
95 0 0 0
98 0 0 0
103 0 0 0
104 0 0 0
113 0 0 0
4 0 0 0
89 0 0 0
121 0 0 0
122 0 0 0
127 0 0 0
133 0 0 0
5 0 0 0
10 0 0 0
54 0 0 0
128 0 0 0
77 0 0 0
94 0 0 0
109 0 0 0
144 0 0 0
20 0 0 0
21 0 0 0
26 0 0 0
138 0 0 0
139 0 0 0
11 0 0 0
35 0 0 0
36 0 0 0
45 0 0 0
60 0 0 0
78 0 0 0
81 0 0 0
82 0 0 0
85 0 0 0
96 0 0 0
131 0 0 0
145 0 0 0
27 0 0 0
32 0 0 0
33 0 0 0
118 0 0 0
129 0 0 0
8 0 0 0
46 0 0 0
51 0 0 0
61 0 0 0
66 0 0 0
67 0 0 0
72 0 0 0
1 0 0 0
90 0 0 0
99 0 0 0
100 0 0 0
105 0 0 0
106 0 0 0
76 0 0 0
110 0 0 0
123 0 0 0
130 0 0 0
134 0 0 0
135 0 0 0
6 0 0 0
7 0 0 0
12 0 0 0
13 0 0 0
56 0 0 0
124 0 0 0
92 0 0 0
93 0 0 0
140 0 0 0
141 0 0 0
146 0 0 0
22 0 0 0
23 0 0 0
28 0 0 0
62 0 0 0
37 0 0 0
38 0 0 0
41 0 0 0
42 0 0 0
47 0 0 0
79 0 0 0
84 0 0 0
86 0 0 0
97 0 0 0
114 0 0 0
115 0 0 0
147 0 0 0
19 0 0 0
29 0 0 0
34 0 0 0
68 0 0 0
119 0 0 0
2 0 0 0
48 0 0 0
52 0 0 0
53 0 0 0
57 0 0 0
63 0 0 0
69 0 0 0
101 0 0 0
102 0 0 0
107 0 0 0
108 0 0 0
136 0 0 0
137 0 0 0
55 0 0 0
75 0 0 0
111 0 0 0
112 0 0 0
125 0 0 0
126 0 0 0
9 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
39 0 0 0
40 0 0 0
83 0 0 0
132 0 0 0
142 0 0 0
143 0 0 0
24 0 0 0
25 0 0 0
30 0 0 0
58 0 0 0
64 0 0 0
43 0 0 0
44 0 0 0
49 0 0 0
59 0 0 0
80 0 0 0
87 0 0 0
91 0 0 0
116 0 0 0
117 0 0 0
148 0 0 0
3 0 0 0
17 0 0 0
18 0 0 0
31 0 0 0
70 0 0 0
120 0 0 0
50 0 0 0
65 0 0 0
71 0 0 0
73 0 0 0
74 0 0 0
149 0 0 0
