120 1 5.124244010915058 6.883313146288647 0.6053432101250935 0 0 0
122 1 4.830676198604513 7.307645441303882 4.150991242303223 0 0 0
38 1 8.538663956152885 5.438037797856783 3.169365231590946 0 0 0
39 1 9.751327592122244 6.816052737431756 5.0088755060391525 0 0 0
44 1 10.109854739635473 6.42247158734603 1.3980463948196777 0 0 0
69 1 9.444451070941192 4.190897427073721 5.35711867283341 0 0 0
97 1 10.984356813366986 5.1717365160003705 3.6307410120750925 0 0 0
25 1 4.221879257908306 11.1466670680332 1.6379646356732744 0 0 0
71 1 3.915330456506536 8.525099639484939 1.9936939520970898 0 0 0
131 1 2.949400160770574 9.764656734528911 12.664495397624625 0 0 -1
132 1 1.1290316902240165 6.1352507412637864 1.9180116205099378 0 0 0
133 1 2.677552539935752 10.167076762788563 3.3732211918400234 0 0 0
138 1 1.7521531652642124 11.389798966014524 1.2033875227188107 0 0 0
139 1 1.4618467577996106 8.760266058160154 1.5817130454534447 0 0 0
14 1 7.944753580144744 9.252142258975992 0.6634083283327147 0 0 0
15 1 6.387843074374867 8.278769677334106 2.403071945448732 0 0 0
17 1 7.61263006972166 9.670017365499511 4.221462467035102 0 0 0
20 1 5.146384536928409 9.921605101083522 3.8001553839275415 0 0 0
57 1 6.702448704638641 10.894789759039204 2.049577865535579 0 0 0
73 1 5.441363204532715 9.50581761832712 0.2558408359284061 0 0 0
45 1 10.493898612783031 8.970761789705003 0.9671632072181973 0 0 0
46 1 10.063404517549966 9.426346919659775 4.674293576120282 0 0 0
51 1 9.182897739265945 10.612586759730434 2.4478827708153714 0 0 0
52 1 8.871884838459655 8.05100317717753 2.795217353742173 0 0 0
101 1 11.299810969468735 7.792420903191799 3.2855851635830553 0 0 0
104 1 0.2095511390113103 10.393065535035813 2.934641536870187 1 0 0
77 1 2.6454088677099072 1.0885921610610974 6.618928676969581 0 0 0
80 1 10.67710582679858 2.5384951538619873 3.981640618693319 -1 0 0
82 1 1.3883282900922582 2.7144823293727054 8.02911820802983 0 0 0
85 1 0.5081438236181314 3.945211717227604 5.805154659951723 0 0 0
99 1 0.19561767503373415 1.330732197444564 6.1484942552841355 0 0 0
111 1 1.7429263889651632 2.3034022034868293 4.422330766788242 0 0 0
116 1 2.9583837774465636 3.690437831179367 6.2643204521035205 0 0 0
3 1 5.431572475156906 3.4635708001831755 6.675864919299236 0 0 0
19 1 4.202778571734379 2.057445192889702 4.866331741150926 0 0 0
26 1 6.36986557898098 2.2386586954072585 8.836190591112873 0 0 0
112 1 3.8781030714735127 2.496209461973257 8.423908309435452 0 0 0
128 1 5.110332266583464 0.8365081847391923 7.045539958646673 0 0 0
30 1 7.587438913030555 0.5937748290947095 7.457015299945233 0 0 0
62 1 10.054845874578177 0.35170516602021396 7.888003470533689 0 0 0
65 1 6.668395437837646 1.808786354085622 5.289620321493033 0 0 0
66 1 8.8673240295276 1.9854583390420624 9.252794776470258 0 0 0
70 1 7.900056396330393 3.217088079971082 7.096395701491164 0 0 0
94 1 9.132335847292676 1.5668660634812186 5.717576146116305 0 0 0
95 1 10.363623685298013 2.9816751272440607 7.525863704316048 0 0 0
86 1 1.738949690581551 5.357837749042283 7.619520796155855 0 0 0
110 1 0.8157701307376979 6.570381117847587 5.448017857404398 0 0 0
123 1 3.2828653109292016 6.325685321666262 5.884826402469293 0 0 0
129 1 2.0449433258186636 7.966415663228617 7.270921940536344 0 0 0
4 1 6.66145508340106 4.858879974846959 8.48472815138066 0 0 0
10 1 5.746352498676167 6.083516664264496 6.313328774447197 0 0 0
11 1 6.963427957072391 7.463952068806949 8.14249569651211 0 0 0
118 1 4.191994883693011 5.121996769272216 8.066036876864679 0 0 0
124 1 4.495084266596633 7.715142337149044 7.722183938650852 0 0 0
40 1 8.207090985561756 5.833028450546606 6.742797591918052 0 0 0
41 1 9.433299265171101 7.218057982916637 8.568932284081336 0 0 0
55 1 9.131477189839321 4.618857928381753 8.909015737662887 0 0 0
98 1 10.674073138106651 5.594191464665323 7.176407960623387 0 0 0
21 1 3.587913731775652 8.953566006893235 5.544900184786325 0 0 0
27 1 3.89561229975493 11.55469775582086 5.208465366625499 0 0 0
134 1 1.1275753754153375 9.192004725974591 5.109970273051529 0 0 0
135 1 2.3379130246979845 10.599088095084701 6.960075947204083 0 0 0
140 1 1.4350225785223958 11.795292518331053 4.764438704300069 0 0 0
22 1 4.795152251575862 10.318242348240982 7.389602249032803 0 0 0
35 1 6.049450898659731 8.695213861168275 5.972974332716378 0 0 0
36 1 7.268860914037202 10.07367642132915 7.800209468733034 0 0 0
58 1 6.357831122564155 11.299661385647893 5.638645349785582 0 0 0
47 1 8.51145002616521 8.444656307491183 6.4052106449035255 0 0 0
48 1 9.740160098895766 9.830100670842777 8.223492229573361 0 0 0
72 1 8.824158725261077 11.057128877994554 6.069996332410409 0 0 0
102 1 10.979890634982008 8.20421469097264 6.837029765880687 0 0 0
105 1 11.292533792847733 10.824817545747852 6.508269220569533 0 0 0
75 1 3.291952045547811 0.2858966737692119 12.293319714282672 0 0 0
81 1 1.1302634520814316 3.142015610291894 11.510759413809307 0 0 0
87 1 0.2056710748898499 4.4069329630202345 9.34947453461576 0 0 0
89 1 3.591829845271498 2.888602546973987 11.945384831306269 0 0 0
91 1 2.315679649495218 1.5141483540185108 10.134351721245656 0 0 0
92 1 0.8272267817138439 0.5418402765796275 11.85434938502374 0 0 0
125 1 2.6520255282381173 4.172760919726938 9.812198390591503 0 0 0
5 1 5.128003057004087 3.8784679767464123 10.220468216264539 0 0 0
78 1 4.811956193834696 1.2588381486928297 10.555457630801902 0 0 0
113 1 6.064975002833018 2.638139373120054 12.372343984158553 0 0 0
127 1 7.299155930170711 1.009527779121384 10.979007649986007 0 0 0
142 1 5.763054844816883 0.02956587167192861 12.718786831163689 0 0 0
18 1 8.541892283823715 2.3883881699641476 12.792006487280847 0 0 0
28 1 8.252943204903929 11.88833092434363 0.30309399051686403 0 -1 1
31 1 9.794651889456382 0.7942664363352754 11.361005979430628 0 0 0
54 1 7.611748183526724 3.6144780929995295 10.636181846221957 0 0 0
60 1 10.735840160089552 11.558509852361366 0.6963130839326687 0 -1 1
67 1 10.991552250144787 2.134585429905269 0.4391788235863069 0 0 1
96 1 10.111938925879814 3.3184519873095932 11.014897769694768 0 0 0
74 1 2.9257013972254815 6.771210666261729 9.492871079321475 0 0 0
88 1 1.375050248273434 5.824353600148454 11.248475296964836 0 0 0
130 1 0.500002830121244 6.994287020145513 9.006847515012257 0 0 0
144 1 1.6145324420046583 8.401060477251816 10.985449906762232 0 0 0
6 1 6.36173664791904 5.246491941296363 12.033531991832872 0 0 0
12 1 5.41326687185858 6.4929520605307935 9.886390104389333 0 0 0
13 1 4.164444037540961 8.121664643501822 11.287047253134261 0 0 0
43 1 6.667911418046837 7.866380115501075 11.697088269485995 0 0 0
119 1 3.877656669437269 5.508621856433905 11.620780742567176 0 0 0
42 1 7.891414365922504 6.236195682613019 10.30422764050341 0 0 0
53 1 8.83680911686386 4.961656879672387 12.444917082689528 0 0 0
100 1 10.358040609103025 5.987036110034686 10.73972634779463 0 0 0
107 1 9.161040998566921 7.601760611509442 12.108600613848608 0 0 0
23 1 3.2357211411416253 9.32419523924024 9.152767632843645 0 0 0
34 1 3.544973434070499 11.942479103793158 8.796347253919523 0 0 0
136 1 0.8074250607117203 9.591462644920977 8.663726199386229 0 0 0
137 1 1.9978770102325594 10.931759120334238 10.560691190818568 0 0 0
141 1 1.0733103038713827 0.1648184727168314 8.386406795587535 0 1 0
24 1 4.500847509817493 10.731089226518675 10.928997716467519 0 0 0
37 1 5.722597215398464 9.093517629478058 9.544365344889442 0 0 0
56 1 6.98703626463931 10.484146087020127 11.34781686723682 0 0 0
59 1 6.03724038010427 11.709879595153968 9.189356032536208 0 0 0
49 1 8.194726834198269 8.847394289605894 9.958493366509977 0 0 0
50 1 9.476218238993367 10.242362379742486 11.756385881705151 0 0 0
103 1 10.646225550212781 8.61081074324587 10.371562777357738 0 0 0
106 1 10.973880758752829 11.206468306308805 10.04451502251961 0 0 0
145 1 8.507703681877334 11.457001730883823 9.608115578918483 0 0 0

Velocities

76 0 0 0
79 0 0 0
83 0 0 0
117 0 0 0
126 0 0 0
8 0 0 0
29 0 0 0
32 0 0 0
33 0 0 0
63 0 0 0
114 0 0 0
143 0 0 0
1 0 0 0
61 0 0 0
64 0 0 0
68 0 0 0
93 0 0 0
84 0 0 0
90 0 0 0
108 0 0 0
109 0 0 0
121 0 0 0
2 0 0 0
7 0 0 0
9 0 0 0
16 0 0 0
115 0 0 0
120 0 0 0
122 0 0 0
38 0 0 0
39 0 0 0
44 0 0 0
69 0 0 0
97 0 0 0
25 0 0 0
71 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
138 0 0 0
139 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
20 0 0 0
57 0 0 0
73 0 0 0
45 0 0 0
46 0 0 0
51 0 0 0
52 0 0 0
101 0 0 0
104 0 0 0
77 0 0 0
80 0 0 0
82 0 0 0
85 0 0 0
99 0 0 0
111 0 0 0
116 0 0 0
3 0 0 0
19 0 0 0
26 0 0 0
112 0 0 0
128 0 0 0
30 0 0 0
62 0 0 0
65 0 0 0
66 0 0 0
70 0 0 0
94 0 0 0
95 0 0 0
86 0 0 0
110 0 0 0
123 0 0 0
129 0 0 0
4 0 0 0
10 0 0 0
11 0 0 0
118 0 0 0
124 0 0 0
40 0 0 0
41 0 0 0
55 0 0 0
98 0 0 0
21 0 0 0
27 0 0 0
134 0 0 0
135 0 0 0
140 0 0 0
22 0 0 0
35 0 0 0
36 0 0 0
58 0 0 0
47 0 0 0
48 0 0 0
72 0 0 0
102 0 0 0
105 0 0 0
75 0 0 0
81 0 0 0
87 0 0 0
89 0 0 0
91 0 0 0
92 0 0 0
125 0 0 0
5 0 0 0
78 0 0 0
113 0 0 0
127 0 0 0
142 0 0 0
18 0 0 0
28 0 0 0
31 0 0 0
54 0 0 0
60 0 0 0
67 0 0 0
96 0 0 0
74 0 0 0
88 0 0 0
130 0 0 0
144 0 0 0
6 0 0 0
12 0 0 0
13 0 0 0
43 0 0 0
119 0 0 0
42 0 0 0
53 0 0 0
100 0 0 0
107 0 0 0
23 0 0 0
34 0 0 0
136 0 0 0
137 0 0 0
141 0 0 0
24 0 0 0
37 0 0 0
56 0 0 0
59 0 0 0
49 0 0 0
50 0 0 0
103 0 0 0
106 0 0 0
145 0 0 0
