34 1 8.432963729256299 11.07898507440346 2.177019375799002 0 0 0
39 1 10.257600526458718 8.894353343728527 1.415716822088859 0 0 0
40 1 10.896578342433383 11.297773527412376 1.6229281448156967 0 0 0
69 1 2.283986850527298 3.037127588585839 6.422710150166658 0 0 0
75 1 3.839590020048021 1.2611252373771018 6.703790145331465 0 0 0
76 1 3.3206413982866594 1.9327145078298862 4.394640323564314 0 0 0
92 1 0.9742291406105495 1.1675047424255596 7.645751527464559 0 0 0
93 1 0.1624696278037532 11.545481852426567 5.417295457785982 0 -1 0
11 1 7.393617493425756 3.6425900743844872 5.836617375378545 0 0 0
81 1 5.0091321190615705 0.2294427731951262 4.659939862114214 0 0 0
105 1 4.832010441115676 3.383075776129249 6.155269206369745 0 0 0
111 1 6.4672707320603235 1.569258497801673 6.434234756854526 0 0 0
112 1 5.930342786069913 2.3631970883507525 4.0736283432724045 0 0 0
116 1 7.470024610372947 0.5011303564747648 4.248313211364288 0 0 0
17 1 9.049541455617542 1.7470202181634837 6.071258726129735 0 0 0
18 1 8.470788717341184 2.602283157408117 3.7492950663090667 0 0 0
22 1 10.038775416980926 0.5625851444090494 3.780900945894657 0 0 0
49 1 9.811017178757224 3.9674683002677593 5.500057921314313 0 0 0
54 1 0.04184393740155937 2.152045639536253 5.663452850189329 1 0 0
55 1 10.870668564210584 2.8590679220298285 3.409435169141099 0 0 0
70 1 3.225550307530169 4.5874169285966095 4.741896940561079 0 0 0
85 1 0.42494717033299034 6.773535627767898 5.298691178611197 0 0 0
89 1 0.7347432557751573 4.395714814553851 5.155978825371901 0 0 0
97 1 2.8629620810472405 7.053602673662933 4.899738466808096 0 0 0
98 1 2.047648154652793 5.604416895524327 6.804657227770592 0 0 0
5 1 7.034556837962543 6.03780199096704 6.032325157564505 0 0 0
99 1 4.540927777218282 5.828043993486441 6.3884746694815755 0 0 0
100 1 5.360342299687917 7.210201640962987 4.547056722795095 0 0 0
106 1 5.75271857729018 4.804813127292038 4.32198615326233 0 0 0
6 1 7.778168770215332 7.513421420888613 4.233302136678859 0 0 0
12 1 8.243323418036884 5.04868344075017 3.884367965227521 0 0 0
43 1 9.49834983647796 6.369788008264827 5.570736754883002 0 0 0
44 1 0.1550065582200081 7.815550570007383 3.1130021536363355 1 0 0
50 1 10.704423893907087 5.359860690315505 3.457768187465869 0 0 0
82 1 0.08244537616434697 9.153069076754552 5.403664577300734 0 0 0
118 1 1.630007606954648 10.609713122227397 7.015229282795737 0 0 0
122 1 1.7514495291763388 8.095413620149335 6.929702037091751 0 0 0
123 1 2.4830618922768957 9.471974428562485 5.009955924399852 0 0 0
24 1 4.058603705609505 10.666476943181298 6.520757190018669 0 0 0
28 1 4.212299114867729 8.26310464274804 6.514647861997137 0 0 0
29 1 4.9584061436417 9.550574450818443 4.503598902784252 0 0 0
32 1 6.655646446778096 8.503423631673487 6.16279174312483 0 0 0
60 1 6.559353649958329 10.92738211554313 6.20685223897053 0 0 0
31 1 7.424770816942253 9.855554200032238 4.188340283647541 0 0 0
37 1 9.159916466021379 8.745639296514273 5.754956659911733 0 0 0
38 1 9.85858258471291 9.71606379211406 3.6376865172434 0 0 0
64 1 9.07351767697756 11.12525251973511 5.69193377000352 0 0 0
1 1 1.0828692969793536 0.887540358070047 10.216546836200976 0 0 0
67 1 3.9249601089477526 3.626870075667483 10.526968131439892 0 0 0
73 1 2.025201744586391 11.696287995558857 1.2894346395579754 0 -1 1
79 1 3.049649580436155 11.7393152655016 8.610588693315243 0 -1 0
87 1 1.5396058594674193 3.180885032314587 10.745683869639285 0 0 0
91 1 2.802899861696162 2.283689577346184 8.82988852509761 0 0 0
16 1 6.320497211263671 1.2029424741657102 10.394710054674439 0 0 0
74 1 5.200032844883691 2.52236092927445 8.569250333335887 0 0 0
103 1 6.380054033413014 3.9423511938657763 10.228422614247142 0 0 0
109 1 3.704105770693282 1.066288588826212 10.814565507472217 0 0 0
110 1 7.767492459180552 2.666148835403938 8.57188610942512 0 0 0
115 1 5.534460282840204 0.2232643083815302 8.205418894148131 0 0 0
21 1 8.179519156850604 0.4288733367857145 7.897476611273827 0 0 0
30 1 10.272433194198978 2.950578616384776 7.96744350935336 0 0 0
47 1 11.418321333044906 4.880668676919438 10.17514218231554 0 0 0
53 1 8.82660220232557 0.6217467522086175 10.716345770504834 0 0 0
58 1 10.391869003812571 0.6531015135825449 8.875598603078362 0 0 0
68 1 3.6608062784724487 4.457357611751762 8.215540824226913 0 0 0
84 1 0.9031629512436106 6.710330173885518 8.798024838945851 0 0 0
88 1 1.1011110494518306 3.8578344167660545 8.35961304923049 0 0 0
126 1 2.4006146448589103 5.524060331994993 10.241778194518503 0 0 0
127 1 3.3710030389239702 6.927996146627999 8.42170343402788 0 0 0
3 1 7.410965437750702 6.064287450158431 9.585495578986505 0 0 0
66 1 5.826414228450374 7.12231143343661 8.050087608926463 0 0 0
104 1 6.185155624693356 4.642516141427512 7.884550211937909 0 0 0
128 1 4.904384753226212 5.874511789257488 9.958340456380373 0 0 0
4 1 8.311516268949495 7.3578318700525225 7.65180788602602 0 0 0
9 1 9.057455845109914 4.291159931755829 9.983146274066037 0 0 0
10 1 8.639342062829297 4.875211218998019 7.609285296577063 0 0 0
41 1 9.8560001071491 6.49597530566811 9.289729830358876 0 0 0
42 1 10.732592716041262 7.8510444720474215 7.366202339304084 0 0 0
48 1 10.995562057619074 5.331788625559651 7.263486462241293 0 0 0
95 1 0.7331861253860229 9.28843067642724 8.871246896816215 0 0 0
117 1 2.1927629950520138 10.499148116153412 10.455891058300622 0 0 0
120 1 2.2820356781278206 8.0590347435671 10.411102977310765 0 0 0
121 1 3.210763348967425 9.356849972796653 8.49952137228676 0 0 0
23 1 4.711765461462557 10.781111748945786 10.158329227505513 0 0 0
26 1 4.726931624225739 8.359172040161823 10.128125048460245 0 0 0
27 1 5.6278386005683645 9.572681176837587 8.129064635777917 0 0 0
59 1 7.196745103467294 10.869916759524939 9.640845846210754 0 0 0
62 1 7.199449183753394 8.487292422852974 9.640817109172092 0 0 0
33 1 8.124340460452501 9.799091391982378 7.661536911165182 0 0 0
35 1 9.641824862993357 9.022789594069613 9.295072390160044 0 0 0
36 1 10.574175635475175 10.453031298045918 7.450257330791238 0 0 0
129 1 11.046821303770484 10.641608361273292 10.586135525778804 0 0 0

Velocities

71 0 0 0
77 0 0 0
78 0 0 0
94 0 0 0
13 0 0 0
19 0 0 0
107 0 0 0
113 0 0 0
114 0 0 0
20 0 0 0
51 0 0 0
56 0 0 0
57 0 0 0
72 0 0 0
80 0 0 0
86 0 0 0
90 0 0 0
96 0 0 0
7 0 0 0
101 0 0 0
102 0 0 0
108 0 0 0
8 0 0 0
14 0 0 0
45 0 0 0
46 0 0 0
52 0 0 0
83 0 0 0
119 0 0 0
124 0 0 0
125 0 0 0
15 0 0 0
25 0 0 0
61 0 0 0
63 0 0 0
65 0 0 0
2 0 0 0
34 0 0 0
39 0 0 0
40 0 0 0
69 0 0 0
75 0 0 0
76 0 0 0
92 0 0 0
93 0 0 0
11 0 0 0
81 0 0 0
105 0 0 0
111 0 0 0
112 0 0 0
116 0 0 0
17 0 0 0
18 0 0 0
22 0 0 0
49 0 0 0
54 0 0 0
55 0 0 0
70 0 0 0
85 0 0 0
89 0 0 0
97 0 0 0
98 0 0 0
5 0 0 0
99 0 0 0
100 0 0 0
106 0 0 0
6 0 0 0
12 0 0 0
43 0 0 0
44 0 0 0
50 0 0 0
82 0 0 0
118 0 0 0
122 0 0 0
123 0 0 0
24 0 0 0
28 0 0 0
29 0 0 0
32 0 0 0
60 0 0 0
31 0 0 0
37 0 0 0
38 0 0 0
64 0 0 0
1 0 0 0
67 0 0 0
73 0 0 0
79 0 0 0
87 0 0 0
91 0 0 0
16 0 0 0
74 0 0 0
103 0 0 0
109 0 0 0
110 0 0 0
115 0 0 0
21 0 0 0
30 0 0 0
47 0 0 0
53 0 0 0
58 0 0 0
68 0 0 0
84 0 0 0
88 0 0 0
126 0 0 0
127 0 0 0
3 0 0 0
66 0 0 0
104 0 0 0
128 0 0 0
4 0 0 0
9 0 0 0
10 0 0 0
41 0 0 0
42 0 0 0
48 0 0 0
95 0 0 0
117 0 0 0
120 0 0 0
121 0 0 0
23 0 0 0
26 0 0 0
27 0 0 0
59 0 0 0
62 0 0 0
33 0 0 0
35 0 0 0
36 0 0 0
129 0 0 0
