24 1 9.242054618570345 5.236439962184903 6.663657656442422 0 0 0
57 1 0.43876943428532256 5.00345128558729 4.4115935301036515 1 0 0
63 1 10.330828889169617 6.2102575023705535 2.7251876221622298 0 0 0
64 1 0.236604617068027 5.767717212685578 6.782229546547449 1 0 0
70 1 8.450126644405229 8.877527296117846 5.823403282877777 0 0 0
83 1 1.178438508490961 7.421972774498151 5.263006113228873 0 0 0
88 1 2.8614220737985043 11.50812656463207 4.598844105167023 0 0 0
90 1 1.9272258514392926 9.844375673462961 6.128978488311096 0 0 0
115 1 3.555865036055385 7.899170336995616 5.680963209410909 0 0 0
121 1 5.252720953727635 12.021893114777464 4.895833698145778 0 0 0
6 1 7.698697119505813 0.40396215839373073 4.994403857352465 0 1 0
8 1 6.761985729657687 10.792955068501142 6.552923913796773 0 0 0
17 1 6.015693708207868 8.378177359609204 5.705375384485171 0 0 0
116 1 4.319574440274071 10.277200873797442 6.472290191477664 0 0 0
7 1 7.534606377652011 1.1225236871417998 7.394773858232005 0 1 0
39 1 9.38740124266723 10.575260673699168 4.26442017352803 0 0 0
50 1 10.140320410523788 6.945300649615777 5.110039071401477 0 0 0
71 1 9.971712953796105 7.6737625800685 7.504732376364078 0 0 0
73 1 10.882042257838144 9.364706573749224 5.946011374686929 0 0 0
1 1 9.93198877031909 2.386882815133784 9.896233908013036 -1 0 0
99 1 2.571533323578658 0.896152004351176 9.421293001160727 0 0 0
103 1 3.4013954997858176 3.273114229278555 10.338395545411625 0 0 0
104 1 2.4419983674562973 1.6411710514193065 11.842018065339854 0 0 0
142 1 3.2158176869092756 4.046806592063477 12.7136264540092 0 0 0
21 1 6.557210749936159 0.17610214834068794 11.329644997743715 0 0 0
27 1 7.338925160731772 2.5961237677941056 12.176397882020193 0 0 0
112 1 4.104086690576037 11.86458366945644 11.206274825971386 0 -1 0
126 1 9.071655179206612 12.018863369703865 9.06559692942371 0 -1 0
135 1 5.814675126514052 3.798145713444562 10.492043568922757 0 0 0
136 1 4.8977368634741465 2.121840809199172 12.04866142938449 0 0 0
12 1 0.11634524270407914 0.4074912888662493 9.205957686782366 1 0 0
20 1 7.471750269786462 1.8724498944525825 9.777224895563082 0 0 0
37 1 9.008795921769389 0.6698733137941608 11.44805878588992 0 0 0
47 1 0.8234607735327785 3.6139920776638634 12.370361096060298 1 0 0
60 1 9.78139876818262 3.0983255835672954 12.289870413285493 0 0 0
77 1 1.8156731400502546 5.28659609060074 10.643138514596641 0 0 0
78 1 0.9898791983161078 8.906451175336802 10.022974916822022 0 0 0
79 1 0.06041603731414425 7.206835004284441 11.569464079883321 0 0 0
93 1 1.004464662575241 2.900628212896893 9.966233232522416 0 0 0
119 1 2.5609570332128007 7.678895375960794 11.493997475186934 0 0 0
129 1 4.1531229887543715 4.984774548081046 8.819632723784327 0 0 0
26 1 8.248097911330534 4.2999554029337075 10.621056067893656 0 0 0
32 1 6.646452601037592 5.49910454849703 8.941514414765898 0 0 0
33 1 6.57166877534947 6.217509435311644 11.338034556817393 0 0 0
34 1 5.661340894582811 4.526548675091905 0.07990657110839157 0 0 1
128 1 4.902834851144025 7.387431249359086 9.672913398902041 0 0 0
141 1 4.166521782508374 5.688577204541307 11.21648070382418 0 0 0
49 1 10.52769911965208 5.513094724186449 0.3205692025297992 0 0 1
59 1 10.705087508760885 4.816245388386754 10.734316260773971 0 0 0
65 1 9.142132612891325 5.97915990263217 9.060633573027044 0 0 0
66 1 9.00043503735037 6.717559876996639 11.459992404528878 0 0 0
67 1 8.09324748636399 5.013779789702408 0.20262320984819562 0 0 1
84 1 0.9764957912350692 8.202609503146281 7.6261312132449035 0 0 0
85 1 1.6842694361901853 11.285461663401543 10.907317467147376 0 0 0
86 1 0.7735660888283192 9.581320256022364 12.433511510198546 0 0 0
89 1 1.7416424905930419 10.61808356436332 8.50416613445735 0 0 0
96 1 0.050775205569262044 1.168106152115433 11.558816421617925 0 1 0
109 1 3.951301304108916 0.4476042146152491 0.7744474240247772 0 1 1
117 1 3.3273307092072058 8.604585848339275 8.199468947866132 0 0 0
120 1 3.22976397308717 10.012256726156677 12.512398877037578 0 0 0
122 1 4.13855363015559 10.990554339340777 8.876426098777232 0 0 0
2 1 5.8382840200950765 9.075011374814947 8.108423854760689 0 0 0
3 1 8.16234386454297 10.322134659828853 10.610737700662204 0 0 0
4 1 4.906436403581659 8.123479063471661 12.060415136611528 0 0 0
9 1 6.611406182475379 11.504383887226568 8.94654160497889 0 0 0
118 1 5.6445500712317775 9.827819810585286 10.50728991711263 0 0 0
123 1 5.6210427041684055 10.608003222661932 0.08656934718008501 0 0 1
16 1 8.07667421048782 11.073895883623242 0.18952765960907317 0 0 1
40 1 8.29527028193674 9.591347850583524 8.221756407490163 0 0 0
51 1 0.24016579835756777 6.503780585574364 9.16974787958629 1 0 0
52 1 10.635030751959548 10.80230268404623 10.743144502301792 0 0 0
54 1 7.301333325885953 8.654860527696764 12.179140508633568 0 0 0
55 1 9.896893102556156 8.392183276447266 9.90125507814565 0 0 0
56 1 7.401210951413088 7.912134766260551 9.782163487490859 0 0 0
147 1 10.728701557447945 10.093111811560776 8.350665656941718 0 0 0

Velocities

97 0 0 0
100 0 0 0
106 0 0 0
111 0 0 0
131 0 0 0
132 0 0 0
138 0 0 0
14 0 0 0
23 0 0 0
75 0 0 0
110 0 0 0
124 0 0 0
10 0 0 0
13 0 0 0
38 0 0 0
41 0 0 0
43 0 0 0
44 0 0 0
53 0 0 0
91 0 0 0
92 0 0 0
95 0 0 0
105 0 0 0
143 0 0 0
28 0 0 0
137 0 0 0
144 0 0 0
22 0 0 0
29 0 0 0
48 0 0 0
61 0 0 0
62 0 0 0
72 0 0 0
80 0 0 0
81 0 0 0
87 0 0 0
127 0 0 0
5 0 0 0
18 0 0 0
19 0 0 0
113 0 0 0
114 0 0 0
45 0 0 0
68 0 0 0
69 0 0 0
98 0 0 0
101 0 0 0
102 0 0 0
108 0 0 0
134 0 0 0
146 0 0 0
36 0 0 0
74 0 0 0
125 0 0 0
133 0 0 0
140 0 0 0
11 0 0 0
15 0 0 0
25 0 0 0
35 0 0 0
42 0 0 0
46 0 0 0
58 0 0 0
76 0 0 0
82 0 0 0
94 0 0 0
107 0 0 0
30 0 0 0
31 0 0 0
130 0 0 0
139 0 0 0
145 0 0 0
24 0 0 0
57 0 0 0
63 0 0 0
64 0 0 0
70 0 0 0
83 0 0 0
88 0 0 0
90 0 0 0
115 0 0 0
121 0 0 0
6 0 0 0
8 0 0 0
17 0 0 0
116 0 0 0
7 0 0 0
39 0 0 0
50 0 0 0
71 0 0 0
73 0 0 0
1 0 0 0
99 0 0 0
103 0 0 0
104 0 0 0
142 0 0 0
21 0 0 0
27 0 0 0
112 0 0 0
126 0 0 0
135 0 0 0
136 0 0 0
12 0 0 0
20 0 0 0
37 0 0 0
47 0 0 0
60 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
93 0 0 0
119 0 0 0
129 0 0 0
26 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
128 0 0 0
141 0 0 0
49 0 0 0
59 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
89 0 0 0
96 0 0 0
109 0 0 0
117 0 0 0
120 0 0 0
122 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
9 0 0 0
118 0 0 0
123 0 0 0
16 0 0 0
40 0 0 0
51 0 0 0
52 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
147 0 0 0
